---------- AND Interactions ----------
I(1): 5.5496296882629395	 ([great])
I(1,37): -4.134398460388184	 ([great][glad])
I(37): 3.952563762664795	 ([glad])
I(1,2): -2.4157586097717285	 ([great][history])
I(2): 2.2142653465270996	 ([history])
I(1,54): -1.9770622253417969	 ([great][power])
I(3): 1.9062391519546509	 ([story.])
I(1,58): -1.9048256874084473	 ([great][love])
I(58): 1.7515472173690796	 ([love])
I(37,58): -1.7428168058395386	 ([glad][love])
I(50): 1.724938988685608	 ([heroine.])
I(49,50): 1.710822582244873	 ([become][heroine.])
I(0,2): 1.7028799057006836	 ([show][history])
I(32,37): -1.599104881286621	 ([loved][glad])
I(1,44): -1.5757490396499634	 ([great][love])
I(44): 1.5161834955215454	 ([love])
I(3,50): -1.4612243175506592	 ([story.][heroine.])
I(0,1): 1.4381732940673828	 ([show][great])
I(37,44): -1.4367152452468872	 ([glad][love])
I(2,37): -1.4365758895874023	 ([history][glad])
I(33): -1.4180939197540283	 ([destroys])
I(57,58): 1.4071332216262817	 ([it.][love])
I(31,33): 1.3952001333236694	 ([desperate][destroys])
I(4): 1.3665531873703003	 ([everything])
I(32): 1.3211759328842163	 ([loved])
I(1,50): -1.2643113136291504	 ([great][heroine.])
I(38,39): 1.2364656925201416	 ([decided][re - release])
I(44,58): -1.2043542861938477	 ([love][love])
I(37,54): -1.1512168645858765	 ([glad][power])
I(31): -1.145435094833374	 ([desperate])
I(54): 1.1444700956344604	 ([power])
I(2,4): 1.1402837038040161	 ([history][everything])
I(4,6): 1.124983787536621	 ([everything][way])
I(1,13): 1.1169871091842651	 ([great][inquisition,])
I(1,32): -1.0825223922729492	 ([great][loved])
I(46,47): 1.053809642791748	 ([unedited][version.])
I(4,14): 1.0424010753631592	 ([everything][belief])
I(0,4): 1.0352168083190918	 ([show][everything])
I(3,14): 1.0010781288146973	 ([story.][belief])
I(3,8): 0.9143071174621582	 ([story.][religion,])
I(1,55): -0.9129757881164551	 ([great][help])
I(12,13): 0.8950047492980957	 ([hiding, the][inquisition,])
I(37,50): -0.8808917999267578	 ([glad][heroine.])
I(26): 0.8688355684280396	 ([intertwined])
I(1,21): -0.8604111671447754	 ([great][daughters.])
I(0,37): 0.8525886535644531	 ([show][glad])
I(33,34): 0.8462061882019043	 ([destroys][everyone])
I(4,31): 0.8369603157043457	 ([everything][desperate])
I(3,13): 0.8318498134613037	 ([story.][inquisition,])
I(31,32): -0.8233910799026489	 ([desperate][loved])
I(31,38): 0.8218197822570801	 ([desperate][decided])
I(44,45): 0.8154277801513672	 ([love][see])
I(27): 0.8091700077056885	 ([violante,])
I(1,26): -0.7980952262878418	 ([great][intertwined])
