---------- Players ----------
Player A: cheese.
Player B: want
Player C: video
Player D: game,
Player E: complete
Player F: look
Player G: like
Player H: straight - from - the - computer
Player I: cutaway
Player J: sequences
Player K: action
Player L: film
Player M: cheap
Player N: actually
Player O: make
Player P: special
Player Q: effects
Player R: for,
Player S: it.
Player T: friend
Player U: actually
Player V: great
Player W: time
Player X: seeing
Player Y: it,
Player Z: since
Player [: theatre
Player \: mostly
Player ]: empty
Player ^: could
Player _: heckle
Player `: bit.
Player a: movie
Player b: really
Player c: requires
Player d: heckling.
Player e: plot?
Player f: plot?
Player g: ok,
Player h: stupid
Player i: college
Player j: later
Player k: types
Player l: get
Player m: invited
Player n: rave
Player o: year
Player p: "
Player q: go
Player r: one
Player s: san
Player t: juan
Player u: islands
Player v: (
Player w: " if
Player x: they'd
Player y: stayed
Player z: back
Player {: seattle,
Player |: would
Player }: survived.
Player ~: "
Player : -
Player : direct
Player : quote,
Player : nearly. )
Player : attend.
Player : get
---------- AND Interactions (Pairwise Only) ----------
I(VX): -2.22637939453125	 ([great][seeing])
I(LQ): 2.092912435531616	 ([film][effects])
I(dh): -1.496232032775879	 ([heckling.][stupid])
I(PQ): 1.4810497760772705	 ([special][effects])
I(hi): -1.4676718711853027	 ([stupid][college])
I(fh): -1.4266338348388672	 ([plot?][stupid])
I(_d): -1.4206572771072388	 ([heckle][heckling.])
I(Vd): 1.3992550373077393	 ([great][heckling.])
I(Q[): 1.3840738534927368	 ([effects][theatre])
I(_h): -1.3168331384658813	 ([heckle][stupid])
I(AL): 1.2849891185760498	 ([cheese.][film])
I(Le): 1.2720272541046143	 ([film][plot?])
I(C}): -1.2632598876953125	 ([video][survived.])
I(di): 1.2529120445251465	 ([heckling.][college])
I(VY): -1.1806833744049072	 ([great][it,])
I([d): 1.1209384202957153	 ([theatre][heckling.])
I(Q): 1.1131900548934937	 ([effects][attend.])
I(Ca): -1.0510852336883545	 ([video][movie])
I(ef): -1.045783519744873	 ([plot?][plot?])
I(CQ): 1.0292468070983887	 ([video][effects])
I(BC): 1.0147924423217773	 ([want][video])
I(gh): -0.9921063184738159	 ([ok,][stupid])
I(a}): -0.9398202896118164	 ([movie][survived.])
I(AD): 0.9250869154930115	 ([cheese.][game,])
I(do): 0.9077113270759583	 ([heckling.][year])
I(Td): 0.9054214954376221	 ([friend][heckling.])
I(hn): -0.8937168121337891	 ([stupid][rave])
I(L): 0.8630006909370422	 ([film][direct])
I(h{): 0.8527280688285828	 ([stupid][seattle,])
I(f{): 0.8352574706077576	 ([plot?][seattle,])
I(FG): 0.8167140483856201	 ([look][like])
I(Qg): 0.7891849279403687	 ([effects][ok,])
I(Ve): -0.7736411094665527	 ([great][plot?])
I(d{): 0.7649779915809631	 ([heckling.][seattle,])
I(_i): 0.7619223594665527	 ([heckle][college])
I(LM): 0.760362982749939	 ([film][cheap])
I(AC): 0.7554129362106323	 ([cheese.][video])
I(QY): 0.7322661876678467	 ([effects][it,])
I(HL): 0.724341094493866	 ([straight - from - the - computer][film])
I(Th): 0.7207727432250977	 ([friend][stupid])
I(Vh): 0.720024585723877	 ([great][stupid])
I(KQ): 0.7128236889839172	 ([action][effects])
I(Qa): 0.7121784687042236	 ([effects][movie])
I(ae): 0.7087111473083496	 ([movie][plot?])
I(La): -0.704590380191803	 ([film][movie])
I(V_): 0.6956673860549927	 ([great][heckle])
I(en): 0.6949113607406616	 ([plot?][rave])
I(l): 0.6946309208869934	 ([get][get])
I(Q`): 0.6673876047134399	 ([effects][bit.])
I(): 0.6611323356628418	 ([nearly. )][attend.])
I(dm): 0.6611089706420898	 ([heckling.][invited])
I(hl): -0.6592114567756653	 ([stupid][get])
I(Va): -0.6506767272949219	 ([great][movie])
I(Hd): 0.6446360349655151	 ([straight - from - the - computer][heckling.])
I(_`): -0.6340934038162231	 ([heckle][bit.])
I(CE): -0.6326937079429626	 ([video][complete])
I([h): 0.62726891040802	 ([theatre][stupid])
I(Z[): -0.625835657119751	 ([since][theatre])
I(ST): -0.6255232095718384	 ([it.][friend])
I(`d): 0.6199979782104492	 ([bit.][heckling.])
I(QS): 0.5868750810623169	 ([effects][it.])
I(DQ): 0.5833355188369751	 ([game,][effects])
I(Wd): 0.5804302096366882	 ([time][heckling.])
I(Ce): 0.5797994136810303	 ([video][plot?])
I(Tf): 0.5733634233474731	 ([friend][plot?])
I([a): -0.5608032941818237	 ([theatre][movie])
I(cd): -0.5594239234924316	 ([requires][heckling.])
I(BD): 0.5578504204750061	 ([want][game,])
I(_{): 0.5543969869613647	 ([heckle][seattle,])
I(MS): 0.5533590912818909	 ([cheap][it.])
I(Q): 0.5500662922859192	 ([effects][nearly. )])
I(Cn): 0.5464409589767456	 ([video][rave])
I(L}): -0.545271098613739	 ([film][survived.])
I(D_): -0.54399174451828	 ([game,][heckle])
I(LV): -0.5437132716178894	 ([film][great])
I(^f): -0.5415441393852234	 ([could][plot?])
I(AW): 0.5405919551849365	 ([cheese.][time])
I(z}): 0.5363178253173828	 ([back][survived.])
I(Vc): 0.5344526171684265	 ([great][requires])
I(hq): -0.5336384773254395	 ([stupid][go])
I(Te): 0.5327115058898926	 ([friend][plot?])
I(kl): -0.5317299962043762	 ([types][get])
I(Da): -0.5309115052223206	 ([game,][movie])
I(ai): 0.5305205583572388	 ([movie][college])
I(Ln): 0.5301316976547241	 ([film][rave])
I(d): 0.5300272703170776	 ([heckling.][quote,])
I(d): 0.5179463028907776	 ([heckling.][attend.])
I(AH): 0.5151703953742981	 ([cheese.][straight - from - the - computer])
I(CH): -0.5147442817687988	 ([video][straight - from - the - computer])
I(yz): 0.512064516544342	 ([stayed][back])
I(HQ): 0.5112766027450562	 ([straight - from - the - computer][effects])
I(M}): -0.5100789666175842	 ([cheap][survived.])
I(V[): -0.5082261562347412	 ([great][theatre])
I(H[): 0.5015350580215454	 ([straight - from - the - computer][theatre])
I(Cd): 0.49910688400268555	 ([video][heckling.])
I(Sa): -0.4945840835571289	 ([it.][movie])
I(ac): 0.4894449710845947	 ([movie][requires])
I(DV): 0.4887024164199829	 ([game,][great])
I(Qd): 0.48281335830688477	 ([effects][heckling.])
I(Q): 0.47920602560043335	 ([effects][quote,])
I(Hn): 0.4779326617717743	 ([straight - from - the - computer][rave])
I(Vi): 0.4752880036830902	 ([great][college])
I(AT): 0.4743998050689697	 ([cheese.][friend])
I(JL): 0.47315192222595215	 ([sequences][film])
I(wx): 0.4683529734611511	 ([" if][they'd])
I(|}): 0.4658989906311035	 ([would][survived.])
I(AS): 0.4610339403152466	 ([cheese.][it.])
I(Lf): 0.45933717489242554	 ([film][plot?])
I(Q): 0.45891666412353516	 ([effects][-])
I(CP): -0.4551318287849426	 ([video][special])
I(L): 0.453382670879364	 ([film][attend.])
I(Cy): -0.4528486728668213	 ([video][stayed])
I(bc): 0.4508490264415741	 ([really][requires])
I(y}): 0.4507509469985962	 ([stayed][survived.])
I(mo): 0.4450188875198364	 ([invited][year])
I(ho): 0.44487160444259644	 ([stupid][year])
I(Kh): -0.441276490688324	 ([action][stupid])
I(^a): -0.4394909739494324	 ([could][movie])
I(CW): -0.436977744102478	 ([video][time])
I(Ci): -0.43412137031555176	 ([video][college])
I(CV): -0.433127760887146	 ([video][great])
I(Q{): 0.4311372637748718	 ([effects][seattle,])
I(V}): 0.43068504333496094	 ([great][survived.])
I(AV): 0.42854857444763184	 ([cheese.][great])
I(hm): -0.4263986647129059	 ([stupid][invited])
I(C): -0.42524439096450806	 ([video][attend.])
I(C{): -0.4250698685646057	 ([video][seattle,])
I(Pa): -0.42502298951148987	 ([special][movie])
I(x}): 0.41828978061676025	 ([they'd][survived.])
I([c): 0.4181569218635559	 ([theatre][requires])
I(_o): 0.4159961938858032	 ([heckle][year])
I(CD): -0.41538235545158386	 ([video][game,])
I(df): -0.41117286682128906	 ([heckling.][plot?])
I(Qh): -0.40885353088378906	 ([effects][stupid])
I(BM): -0.40658724308013916	 ([want][cheap])
I(h): 0.4033818244934082	 ([stupid][attend.])
I(ch): -0.39934778213500977	 ([requires][stupid])
I(DE): -0.39872467517852783	 ([game,][complete])
I(CL): -0.39778417348861694	 ([video][film])
I(B}): -0.39447712898254395	 ([want][survived.])
I(f): 0.3924545645713806	 ([plot?][attend.])
I(K_): -0.39214223623275757	 ([action][heckle])
I(OQ): 0.3886064887046814	 ([make][effects])
I(H_): 0.38820481300354004	 ([straight - from - the - computer][heckle])
I(V): 0.38354694843292236	 ([great][quote,])
I(CG): 0.38224899768829346	 ([video][like])
I(Vf): -0.38219279050827026	 ([great][plot?])
I(Lo): -0.38094907999038696	 ([film][year])
I(Ao): 0.380057692527771	 ([cheese.][year])
I(a): -0.37872207164764404	 ([movie][nearly. )])
I(ou): 0.3780100345611572	 ([year][islands])
I(VW): 0.377063512802124	 ([great][time])
I(W_): 0.3740875720977783	 ([time][heckle])
I(): 0.37111788988113403	 ([quote,][attend.])
I(Lu): -0.37051692605018616	 ([film][islands])
I([]): 0.3673192262649536	 ([theatre][empty])
I(Ma): 0.36676913499832153	 ([cheap][movie])
I(w|): 0.3656618893146515	 ([" if][would])
I(hy): -0.36483311653137207	 ([stupid][stayed])
I(A): 0.3647163510322571	 ([cheese.][quote,])
I(C): -0.3641774654388428	 ([video][nearly. )])
I(a): -0.3640522360801697	 ([movie][quote,])
I(w): 0.3639611601829529	 ([" if][nearly. )])
I(st): -0.3627300262451172	 ([san][juan])
I(fn): 0.36159810423851013	 ([plot?][rave])
I(f}): -0.36072230339050293	 ([plot?][survived.])
I(CS): -0.35897666215896606	 ([video][it.])
I(Qn): 0.35864773392677307	 ([effects][rave])
I(PT): -0.35841333866119385	 ([special][friend])
I(AP): 0.3579443097114563	 ([cheese.][special])
I(SV): -0.35651981830596924	 ([it.][great])
I(Ah): 0.355496883392334	 ([cheese.][stupid])
I(B): -0.35227859020233154	 ([want][get])
I(W}): 0.3515031337738037	 ([time][survived.])
I(KL): 0.34910738468170166	 ([action][film])
I(T_): 0.34882891178131104	 ([friend][heckle])
I(hj): -0.3483000695705414	 ([stupid][later])
I(Qe): 0.3472503423690796	 ([effects][plot?])
I(DL): 0.34611958265304565	 ([game,][film])
I(V\): -0.3444408178329468	 ([great][mostly])
I(il): -0.3418996036052704	 ([college][get])
I(Bh): -0.34108972549438477	 ([want][stupid])
I(e): 0.340343177318573	 ([plot?][attend.])
I(o}): 0.3392423987388611	 ([year][survived.])
I(): 0.33879923820495605	 ([attend.][get])
I(x|): 0.33708640933036804	 ([they'd][would])
I(e{): 0.33631062507629395	 ([plot?][seattle,])
I(QV): -0.333906888961792	 ([effects][great])
I(XY): -0.33093494176864624	 ([seeing][it,])
I(PS): -0.3305633068084717	 ([special][it.])
I(CJ): -0.3302319645881653	 ([video][sequences])
I(Sw): 0.32948926091194153	 ([it.][" if])
I(v}): 0.32545971870422363	 ([(][survived.])
I(io): 0.3251357078552246	 ([college][year])
I(hu): 0.32485103607177734	 ([stupid][islands])
I(Ba): 0.3226771354675293	 ([want][movie])
I(m): 0.3222256004810333	 ([invited][get])
I(vy): 0.32199329137802124	 ([(][stayed])
I(V^): 0.3215909004211426	 ([great][could])
I(A}): 0.32157111167907715	 ([cheese.][survived.])
I(FQ): 0.3209674656391144	 ([look][effects])
I(vw): 0.3206062316894531	 ([(][" if])
I(Ld): 0.31891053915023804	 ([film][heckling.])
I(fy): 0.3187609910964966	 ([plot?][stayed])
I([_): 0.31809210777282715	 ([theatre][heckle])
I(}): 0.3177459239959717	 ([survived.][quote,])
I(Mh): -0.31625884771347046	 ([cheap][stupid])
I(DW): 0.3144007921218872	 ([game,][time])
I(Ch): -0.31205034255981445	 ([video][stupid])
I(x): 0.31203585863113403	 ([they'd][attend.])
I(y): 0.31103092432022095	 ([stayed][get])
I([\): 0.30965274572372437	 ([theatre][mostly])
I([}): -0.30895471572875977	 ([theatre][survived.])
I(V|): 0.3070314824581146	 ([great][would])
I(Gh): -0.3066670894622803	 ([like][stupid])
I(NO): 0.30422019958496094	 ([actually][make])
I(`a): -0.30288752913475037	 ([bit.][movie])
I(x): 0.3020820617675781	 ([they'd][get])
I(Ax): 0.2991676330566406	 ([cheese.][they'd])
I(|): 0.2948329448699951	 ([would][get])
I(C): 0.293140172958374	 ([video][direct])
I(CM): 0.2925052046775818	 ([video][cheap])
I(Co): -0.2924414277076721	 ([video][year])
I(LW): -0.292086660861969	 ([film][time])
I(a): 0.29013121128082275	 ([movie][direct])
I(^e): -0.2894384264945984	 ([could][plot?])
I(T\): 0.2878252863883972	 ([friend][mostly])
I(fx): 0.28427278995513916	 ([plot?][they'd])
I(Cu): -0.28191041946411133	 ([video][islands])
I(qy): 0.2801310420036316	 ([go][stayed])
I(Wa): -0.2799813151359558	 ([time][movie])
I(w): 0.27921628952026367	 ([" if][get])
I(_m): 0.2790461778640747	 ([heckle][invited])
I(ao): -0.27869051694869995	 ([movie][year])
I(Ph): 0.27814245223999023	 ([special][stupid])
I(D}): 0.2779703140258789	 ([game,][survived.])
I(kn): 0.27447280287742615	 ([types][rave])
I(QT): 0.27437692880630493	 ([effects][friend])
I(a): -0.274089515209198	 ([movie][get])
I(m): 0.27355948090553284	 ([invited][attend.])
I(j}): 0.2729562520980835	 ([later][survived.])
I(Vo): 0.272483766078949	 ([great][year])
I(w{): 0.27137452363967896	 ([" if][seattle,])
I([e): 0.27042198181152344	 ([theatre][plot?])
I(In): 0.27017560601234436	 ([cutaway][rave])
I(^d): -0.27012115716934204	 ([could][heckling.])
I(CZ): -0.2683364748954773	 ([video][since])
I(Af): 0.2682473659515381	 ([cheese.][plot?])
I(hv): 0.26800084114074707	 ([stupid][(])
I(JM): 0.2678494453430176	 ([sequences][cheap])
