---------- Players ----------
Player 0: really,
Player 1: comes
Player 2: it,
Player 3: movie
Player 4: funny.
Player 5: josh
Player 6: kornbluth
Player 7: antithesis
Player 8: funny,
Player 9: yet
Player 10: thinks
Player 11: he's
Player 12: hilarious.
Player 13: plot
Player 14: mailing
Player 15: 17
Player 16: letters
Player 17: fine
Player 18: first,
Player 19: josh's
Player 20: look
Player 21: me,
Player 22: i'm
Player 23: wacky
Player 24: "
Player 25: approach
Player 26: began
Player 27: infesting
Player 28: every
Player 29: scene.
Player 30: judas
Player 31: priest
Player 32: joke
Player 33: may
Player 34: least
Player 35: funny
Player 36: thing
Player 37: ever
Player 38: privy
Player 39: to,
Player 40: saying
Player 41: quite
Player 42: bit,
Player 43: since
Player 44: stiff
Player 45: competition
Player 46: jokes
Player 47: movie.
Player 48: incredible
Player 49: overuse
Player 50: pixies '
Player 51: " debaser,
Player 52: "
Player 53: one
Player 54: thing
Player 55: say :
Player 56: pixies
Player 57: ever
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
