---------- AND Interactions ----------
I(0): 4.866042613983154	 ([excellent])
I(3): -3.751221179962158	 ([unwholesome])
I(3,5): -2.9987306594848633	 ([unwholesome][era.])
I(0,52): 2.868647813796997	 ([excellent][violent])
I(52): -2.774057626724243	 ([violent])
I(7,8): 2.647080659866333	 ([visuals - - very][fitting])
I(0,41): 2.5050747394561768	 ([excellent][movie])
I(6,7): 2.5006332397460938	 ([loved][visuals - - very])
I(6): 2.462343215942383	 ([loved])
I(4,5): 2.4224953651428223	 ([aspects][era.])
I(0,3): 2.355440139770508	 ([excellent][unwholesome])
I(0,7): 2.2201404571533203	 ([excellent][visuals - - very])
I(0,6): -1.9682722091674805	 ([excellent][loved])
I(3,52): 1.9678418636322021	 ([unwholesome][violent])
I(6,41): 1.8241703510284424	 ([loved][movie])
I(43,44): -1.7096917629241943	 ([wants][movie])
I(32): 1.397887945175171	 ([life])
I(0,39): 1.3759856224060059	 ([excellent][plot - - but])
I(49,52): 1.343895673751831	 ([gangster][violent])
I(3,7): -1.3226732015609741	 ([unwholesome][visuals - - very])
I(41): -1.2943947315216064	 ([movie])
I(6,12): 1.2524585723876953	 ([loved][novel.])
I(0,49): 1.2490744590759277	 ([excellent][gangster])
I(0,1): 1.198864459991455	 ([excellent][depiction])
I(46): -1.1878852844238281	 ([shoot])
I(52,53): 1.1647388935089111	 ([violent][though. )])
I(0,5): 1.1490888595581055	 ([excellent][era.])
I(17,18): 1.143674612045288	 ([great][this,])
I(0,50): 1.1190605163574219	 ([excellent][format.])
I(49,50): 1.0776035785675049	 ([gangster][format.])
I(41,52): -1.0566701889038086	 ([movie][violent])
I(0,48): 1.04864501953125	 ([excellent][action])
I(6,52): 1.0136804580688477	 ([loved][violent])
I(48,49): 1.0083794593811035	 ([action][gangster])
I(0,4): 1.0057134628295898	 ([excellent][aspects])
I(3,6): 0.9775042533874512	 ([unwholesome][loved])
I(0,17): -0.9487004280090332	 ([excellent][great])
I(3,33): -0.9456086158752441	 ([unwholesome][family.])
I(6,18): 0.9008975028991699	 ([loved][this,])
I(3,10): -0.8528932332992554	 ([unwholesome][connected])
I(6,32): -0.8523211479187012	 ([loved][life])
I(17): 0.8376890420913696	 ([great])
I(6,19): -0.833951473236084	 ([loved][came])
I(0,32): -0.8224806785583496	 ([excellent][life])
I(19): 0.8213315010070801	 ([came])
I(0,46): 0.8107357025146484	 ([excellent][shoot])
I(41,43): -0.7953976988792419	 ([movie][wants])
I(0,19): -0.795142650604248	 ([excellent][came])
I(7,52): -0.7500215768814087	 ([visuals - - very][violent])
I(48): -0.744022786617279	 ([action])
I(5): 0.7401026487350464	 ([era.])
I(46,52): 0.7328412532806396	 ([shoot][violent])
I(43,52): 0.7219953536987305	 ([wants][violent])
I(0,26): 0.72195965051651	 ([excellent][fully])
I(4): 0.7144845724105835	 ([aspects])
I(2,4): -0.6815404295921326	 ([one][aspects])
I(2,3): -0.6626267433166504	 ([one][unwholesome])
I(47,48): -0.6537086963653564	 ([' em][action])
I(6,8): 0.6357924938201904	 ([loved][fitting])
I(41,42): 0.6265361309051514	 ([movie][person])
I(49): -0.6100907921791077	 ([gangster])
I(3,4): -0.6097253561019897	 ([unwholesome][aspects])
I(6,17): -0.6051286458969116	 ([loved][great])
I(36,38): 0.6037483811378479	 ([happen.][spoil])
I(0,38): -0.5964131355285645	 ([excellent][spoil])
I(0,27): 0.588843584060669	 ([excellent][choose])
I(1,3): 0.5876679420471191	 ([depiction][unwholesome])
I(6,9): -0.5664020776748657	 ([loved][story])
I(44): -0.5644863247871399	 ([movie])
I(42): 0.5505280494689941	 ([person])
I(9): 0.5501219034194946	 ([story])
I(36,39): 0.5488450527191162	 ([happen.][plot - - but])
I(39): -0.5476834177970886	 ([plot - - but])
I(15): -0.5413828492164612	 ([hanks])
I(7): -0.5256720781326294	 ([visuals - - very])
I(34): 0.5211304426193237	 ([best])
I(6,49): 0.519193172454834	 ([loved][gangster])
I(23,41): -0.5190601348876953	 ([hardened][movie])
I(30,41): -0.5058876872062683	 ([wants][movie])
I(3,32): -0.5024499893188477	 ([unwholesome][life])
I(45,46): -0.4969644546508789	 ([usual][shoot])
I(6,46): 0.48996400833129883	 ([loved][shoot])
I(6,39): 0.4895297884941101	 ([loved][plot - - but])
I(40,52): -0.4817066192626953	 ([see][violent])
I(33,41): -0.4798353910446167	 ([family.][movie])
I(43): -0.4791424870491028	 ([wants])
I(17,19): -0.4785724878311157	 ([great][came])
I(0,33): 0.46781492233276367	 ([excellent][family.])
I(23,52): 0.46748900413513184	 ([hardened][violent])
I(3,48): 0.4632697105407715	 ([unwholesome][action])
I(3,41): -0.46079039573669434	 ([unwholesome][movie])
I(0,15): 0.4536323547363281	 ([excellent][hanks])
I(8): 0.4511415958404541	 ([fitting])
I(31,32): -0.4478607773780823	 ([normal][life])
I(10): 0.44679534435272217	 ([connected])
I(30): -0.44604378938674927	 ([wants])
I(32,52): -0.44341373443603516	 ([life][violent])
I(34,35): -0.43835532665252686	 ([best][see])
I(42,48): 0.4379245638847351	 ([person][action])
I(0,44): 0.43754369020462036	 ([excellent][movie])
I(0,35): 0.43579769134521484	 ([excellent][see])
I(3,50): -0.43323850631713867	 ([unwholesome][format.])
I(3,30): 0.43194323778152466	 ([unwholesome][wants])
I(7,9): -0.4268137216567993	 ([visuals - - very][story])
I(40,41): 0.42496901750564575	 ([see][movie])
I(11,12): -0.4242361783981323	 ([graphic][novel.])
I(35,36): 0.4240458011627197	 ([see][happen.])
I(0,42): -0.4239387512207031	 ([excellent][person])
I(7,30): -0.414506733417511	 ([visuals - - very][wants])
I(3,37): 0.41203004121780396	 ([unwholesome][want])
I(35): -0.40848463773727417	 ([see])
I(9,12): -0.4054180383682251	 ([story][novel.])
I(0,18): 0.40532541275024414	 ([excellent][this,])
I(9,10): 0.4045112133026123	 ([story][connected])
I(10,52): -0.4013587236404419	 ([connected][violent])
I(33,48): -0.40103679895401	 ([family.][action])
I(6,20): 0.4009573459625244	 ([loved][across])
I(3,53): 0.40093696117401123	 ([unwholesome][though. )])
I(0,34): -0.40064525604248047	 ([excellent][best])
I(6,22): 0.3939065933227539	 ([loved][someone])
I(0,53): 0.39058494567871094	 ([excellent][though. )])
I(41,44): 0.39045196771621704	 ([movie][movie])
I(36,52): 0.3900492191314697	 ([happen.][violent])
I(6,13): 0.38878560066223145	 ([loved][thought])
I(0,23): 0.37819719314575195	 ([excellent][hardened])
I(33,44): -0.37613362073898315	 ([family.][movie])
I(7,43): -0.37353354692459106	 ([visuals - - very][wants])
I(17,41): 0.3734776973724365	 ([great][movie])
I(17,21): -0.37198829650878906	 ([great][well])
I(32,33): -0.3716999292373657	 ([life][family.])
I(8,9): 0.36749017238616943	 ([fitting][story])
I(6,44): 0.36739474534988403	 ([loved][movie])
I(19,20): -0.36501139402389526	 ([came][across])
I(0,12): 0.36168336868286133	 ([excellent][novel.])
I(2,15): -0.3601619005203247	 ([one][hanks])
I(3,18): -0.36015844345092773	 ([unwholesome][this,])
I(6,40): 0.3601037859916687	 ([loved][see])
I(13): 0.355053186416626	 ([thought])
I(3,36): 0.35425370931625366	 ([unwholesome][happen.])
I(0,31): 0.34938621520996094	 ([excellent][normal])
I(0,28): 0.3485473394393921	 ([excellent][himself )])
I(2): -0.3476935029029846	 ([one])
I(12,13): -0.3449997901916504	 ([novel.][thought])
I(9,32): -0.342525839805603	 ([story][life])
I(20): -0.3412854075431824	 ([across])
I(6,48): 0.3408393859863281	 ([loved][action])
I(7,48): -0.3396165370941162	 ([visuals - - very][action])
I(44,47): -0.33791422843933105	 ([movie][' em])
I(44,52): -0.33699268102645874	 ([movie][violent])
I(7,34): -0.33547765016555786	 ([visuals - - very][best])
I(0,22): 0.33469629287719727	 ([excellent][someone])
I(12,17): -0.3317810297012329	 ([novel.][great])
I(3,23): 0.33117175102233887	 ([unwholesome][hardened])
I(23,24): 0.33064818382263184	 ([hardened][work])
I(34,41): -0.3306272029876709	 ([best][movie])
I(12,32): -0.32679104804992676	 ([novel.][life])
I(51,53): 0.3237358331680298	 ([( it][though. )])
I(33,39): -0.3237277865409851	 ([family.][plot - - but])
I(50): -0.3214752674102783	 ([format.])
I(12): 0.3207516670227051	 ([novel.])
I(3,42): 0.31598329544067383	 ([unwholesome][person])
I(0,40): 0.31560230255126953	 ([excellent][see])
I(50,53): 0.3119766116142273	 ([format.][though. )])
I(26): -0.3112359642982483	 ([fully])
I(16,17): -0.3107938766479492	 ([really][great])
I(38): 0.3105999231338501	 ([spoil])
I(0,36): -0.3082442283630371	 ([excellent][happen.])
I(7,42): 0.3070800304412842	 ([visuals - - very][person])
I(1,5): -0.305794358253479	 ([depiction][era.])
I(41,47): -0.30393171310424805	 ([movie][' em])
I(36,37): -0.30332720279693604	 ([happen.][want])
I(13,52): 0.303194522857666	 ([thought][violent])
I(41,53): 0.3006112575531006	 ([movie][though. )])
I(3,44): -0.29959744215011597	 ([unwholesome][movie])
I(0,16): -0.29622983932495117	 ([excellent][really])
I(20,21): 0.2956092953681946	 ([across][well])
I(5,52): 0.29553329944610596	 ([era.][violent])
I(1,6): 0.295196533203125	 ([depiction][loved])
I(30,32): -0.29391926527023315	 ([wants][life])
I(45,48): -0.2938271760940552	 ([usual][action])
I(10,17): -0.29375219345092773	 ([connected][great])
I(3,8): -0.2935516834259033	 ([unwholesome][fitting])
I(23): -0.29246973991394043	 ([hardened])
I(4,9): -0.29216277599334717	 ([aspects][story])
I(37,38): 0.2918166518211365	 ([want][spoil])
I(29,30): -0.2915017604827881	 ([still][wants])
I(19,41): 0.2893540859222412	 ([came][movie])
I(6,26): 0.2858651280403137	 ([loved][fully])
I(3,17): -0.2858614921569824	 ([unwholesome][great])
I(31,33): 0.2854296565055847	 ([normal][family.])
I(3,16): 0.28528761863708496	 ([unwholesome][really])
I(32,48): -0.28308361768722534	 ([life][action])
I(0,9): -0.2821221351623535	 ([excellent][story])
I(32,34): -0.2817584276199341	 ([life][best])
I(0,20): 0.28163671493530273	 ([excellent][across])
