---------- Players ----------
Player 0: woman
Player 1: ( sylvia
Player 2: kristel )
Player 3: seduces
Player 4: 15
Player 5: year
Player 6: old
Player 7: boy
Player 8: ( eric
Player 9: brown ).
Player 10: sex... but
Player 11: tied
Player 12: stupid
Player 13: plot
Player 14: something.
Player 15: easily
Player 16: one
Player 17: disturbing
Player 18: sex
Player 19: comedies
Player 20: ever.
Player 21: anyone
Player 22: realize
Player 23: movie
Player 24: making
Player 25: light
Player 26: child
Player 27: molestation?
Player 28: suppose
Player 29: ok
Player 30: cause
Player 31: teenage
Player 32: boy - - if
Player 33: one
Player 34: man
Player 35: seducing
Player 36: teenage
Player 37: girl
Player 38: would
Player 39: ( rightfully )
Player 40: outrage.
Player 41: sorry,
Player 42: done
Player 43: boy
Player 44: excuse
Player 45: it.
Player 46: still
Player 47: sick.
Player 48: realize
Player 49: brown
Player 50: age
Player 51: ( he
Player 52: actually
Player 53: 18
Player 54: made )
Player 55: looks
Player 56: 15.
Player 57: find
Player 58: disturbing
Player 59: people
Player 60: find
Player 61: ok.
Player 62: plot
Player 63: aside
Player 64: acting
---------- AND Interactions (Pairwise Only) ----------
I(24,25): -2.468540668487549	 ([making][light])
I(12,17): -2.227959156036377	 ([stupid][disturbing])
I(17,18): -1.8775582313537598	 ([disturbing][sex])
I(44,45): -1.832470178604126	 ([excuse][it.])
I(19,20): -1.7814282178878784	 ([comedies][ever.])
I(17,40): -1.6747355461120605	 ([disturbing][outrage.])
I(17,47): -1.5399117469787598	 ([disturbing][sick.])
I(17,24): -1.4756073951721191	 ([disturbing][making])
I(12,40): -1.4345459938049316	 ([stupid][outrage.])
I(17,27): -1.3777658939361572	 ([disturbing][molestation?])
I(29,61): 1.3536524772644043	 ([ok][ok.])
I(17,58): -1.272315502166748	 ([disturbing][disturbing])
I(17,20): 1.1791396141052246	 ([disturbing][ever.])
I(16,20): -1.1737006902694702	 ([one][ever.])
I(26,27): 1.1218315362930298	 ([child][molestation?])
I(27,40): -1.0699808597564697	 ([molestation?][outrage.])
I(12,24): -1.065779685974121	 ([stupid][making])
I(24,50): 1.0639214515686035	 ([making][age])
I(3,17): -1.0217337608337402	 ([seduces][disturbing])
I(17,41): -1.019890546798706	 ([disturbing][sorry,])
I(17,45): -0.9922151565551758	 ([disturbing][it.])
I(17,57): 0.9886264801025391	 ([disturbing][find])
I(57,58): 0.9876241683959961	 ([find][disturbing])
I(12,58): -0.9870305061340332	 ([stupid][disturbing])
I(40,47): -0.954193115234375	 ([outrage.][sick.])
I(12,45): -0.9540505409240723	 ([stupid][it.])
I(38,40): -0.9513435363769531	 ([would][outrage.])
I(32,43): 0.9288030862808228	 ([boy - - if][boy])
I(12,41): -0.9066531658172607	 ([stupid][sorry,])
I(23,24): 0.9042673110961914	 ([movie][making])
I(12,47): -0.9029827117919922	 ([stupid][sick.])
I(12,27): -0.8918406963348389	 ([stupid][molestation?])
I(24,27): -0.8875620365142822	 ([making][molestation?])
I(40,41): -0.8832919597625732	 ([outrage.][sorry,])
I(12,57): 0.8705377578735352	 ([stupid][find])
I(13,62): -0.8692586421966553	 ([plot][plot])
I(17,19): -0.856942892074585	 ([disturbing][comedies])
I(39,40): -0.8450748920440674	 ([( rightfully )][outrage.])
I(40,45): -0.8344154357910156	 ([outrage.][it.])
I(47,50): 0.8283010721206665	 ([sick.][age])
I(17,32): 0.8188533782958984	 ([disturbing][boy - - if])
