---------- Players ----------
Player 0: possibly
Player 1: one
Player 2: worst
Player 3: giant
Player 4: killer
Player 5: animal
Player 6: movies
Player 7: ever
Player 8: seen.
Player 9: follows
Player 10: typical
Player 11: premise
Player 12: laboratory
Player 13: experiment
Player 14: gone
Player 15: wrong
Player 16: giant
Player 17: crocodile
Player 18: rapid
Player 19: growth
Player 20: chemical
Player 21: escapes.
Player 22: monster
Player 23: looks
Player 24: way
Player 25: much
Player 26: like
Player 27: dinosaur,
Player 28: big
Player 29: tyranosaurous - like
Player 30: hind
Player 31: legs,
Player 32: look
Player 33: like
Player 34: over - sized
Player 35: crocodile.
Player 36: everything
Player 37: movie
Player 38: unoriginal
Player 39: constantly
Player 40: oozes
Player 41: cliche
Player 42: ",
Player 43: minute
Player 44: minute.
Player 45: always
Player 46: two
Player 47: drunken
Player 48: redneck
Player 49: hunters
Player 50: dark
Player 51: separate?
Player 52: plus,
Player 53: there's
Player 54: always
Player 55: guy
Player 56: girl
Player 57: share
Player 58: lame,
Player 59: obvious
Player 60: love
Player 61: interest
Player 62: life
Player 63: threatening
Player 64: situations.
Player 65: much
Player 66: already
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
