---------- AND Interactions ----------
I(59): 2.227576494216919	 ([connect])
I(22): 2.1792845726013184	 ([elvira])
I(54,56): 2.0850932598114014	 ([deep][fantasy])
I(2,22): -2.0655627250671387	 ([elvira,][elvira])
I(24): 2.000046730041504	 ([timeless])
I(22,34): -1.8339149951934814	 ([elvira][elvira])
I(34): 1.827833652496338	 ([elvira])
I(2,34): -1.6215665340423584	 ([elvira,][elvira])
I(32): 1.5290687084197998	 ([storytelling,])
I(24,25): 1.4785938262939453	 ([timeless][appeal.])
I(2): 1.372607707977295	 ([elvira,])
I(7): 1.2883296012878418	 ([primordial])
I(54,55): 1.2426705360412598	 ([deep][adolescent])
I(32,59): -1.2362823486328125	 ([storytelling,][connect])
I(22,32): -1.2259950637817383	 ([elvira][storytelling,])
I(20): -1.1929558515548706	 ([slang,])
I(43): -1.1030970811843872	 ([corny])
I(23,24): 1.093648910522461	 ([universal][timeless])
I(56): 1.0682268142700195	 ([fantasy])
I(55,56): -1.0679188966751099	 ([adolescent][fantasy])
I(23): 1.0553607940673828	 ([universal])
I(20,22): -1.0178827047348022	 ([slang,][elvira])
I(23,25): 1.009549856185913	 ([universal][appeal.])
I(7,32): -0.9446694850921631	 ([primordial][storytelling,])
I(47,59): -0.912665843963623	 ([initiated][connect])
I(13): -0.9064546227455139	 ([innocuously])
I(7,22): -0.881561279296875	 ([primordial][elvira])
I(38): 0.875734269618988	 ([elements])
I(32,34): -0.8706810474395752	 ([storytelling,][elvira])
I(39): 0.8691152930259705	 ([help])
I(37): 0.8609446883201599	 ([archetypal])
I(0,59): -0.847883939743042	 ([magnetism][connect])
I(22,35): -0.804983377456665	 ([elvira][persona])
I(32,37): -0.8022131323814392	 ([storytelling,][archetypal])
I(7,59): -0.7969372272491455	 ([primordial][connect])
I(10): 0.7747651934623718	 ([well - toned])
I(49): 0.7717183232307434	 ([children])
I(2,43): 0.7625068426132202	 ([elvira,][corny])
I(37,59): -0.7625000476837158	 ([archetypal][connect])
I(22,24): -0.760643482208252	 ([elvira][timeless])
I(24,59): -0.7579562664031982	 ([timeless][connect])
I(26,27): -0.7548012137413025	 ([aspiring][folklorist])
I(8): 0.7513542771339417	 ([quality.])
I(22,23): -0.7476539611816406	 ([elvira][universal])
I(22,25): -0.74317467212677	 ([elvira][appeal.])
I(47): 0.7419108748435974	 ([initiated])
I(13,37): 0.732383668422699	 ([innocuously][archetypal])
I(14): 0.7282714247703552	 ([mischievous])
I(30,32): -0.7144861221313477	 ([interested][storytelling,])
I(0,35): -0.7114734649658203	 ([magnetism][persona])
I(16): -0.7079461812973022	 ([grab - bag])
I(2,7): -0.690453052520752	 ([elvira,][primordial])
I(7,47): -0.6763126850128174	 ([primordial][initiated])
I(16,32): 0.6727155447006226	 ([grab - bag][storytelling,])
I(7,34): -0.6689174175262451	 ([primordial][elvira])
I(55): -0.6670507192611694	 ([adolescent])
I(25,32): 0.6641092300415039	 ([appeal.][storytelling,])
I(32,47): -0.661421537399292	 ([storytelling,][initiated])
I(35,59): -0.6596076488494873	 ([persona][connect])
I(32,43): 0.6534770727157593	 ([storytelling,][corny])
I(22,27): -0.6495754718780518	 ([elvira][folklorist])
I(44): 0.6475403904914856	 ([one - liners])
I(24,32): -0.6313576698303223	 ([timeless][storytelling,])
I(47,56): -0.6291767954826355	 ([initiated][fantasy])
I(20,25): 0.6155858039855957	 ([slang,][appeal.])
I(32,55): 0.613927960395813	 ([storytelling,][adolescent])
I(32,56): -0.6138336658477783	 ([storytelling,][fantasy])
I(14,24): -0.6137112975120544	 ([mischievous][timeless])
I(23,59): -0.6127634048461914	 ([universal][connect])
I(18,20): 0.6099520325660706	 ([me - generation][slang,])
I(31,32): -0.6075499653816223	 ([structure][storytelling,])
I(25,27): 0.607515275478363	 ([appeal.][folklorist])
I(32,35): -0.6052265167236328	 ([storytelling,][persona])
I(27): 0.6027645468711853	 ([folklorist])
I(2,32): -0.6002628803253174	 ([elvira,][storytelling,])
I(29,30): 0.5931828022003174	 ([deeply][interested])
I(7,24): -0.5929036140441895	 ([primordial][timeless])
I(2,35): -0.5928629040718079	 ([elvira,][persona])
I(13,24): 0.5918994545936584	 ([innocuously][timeless])
I(12,22): -0.591678261756897	 ([large - bust,][elvira])
