---------- Players ----------
Player 0: originally
Player 1: screened
Player 2: america
Player 3: 1972,
Player 4: ' the
Player 5: night
Player 6: stalker '
Player 7: became
Player 8: highest
Player 9: rated
Player 10: made - for - t. v.
Player 11: movie
Player 12: history.
Player 13: based
Player 14: jeff
Player 15: rice's
Player 16: unpublished
Player 17: novel,
Player 18: told
Player 19: fearless
Player 20: investigative
Player 21: reporter
Player 22: named
Player 23: carl
Player 24: kolchak
Player 25: (
Player 26: late
Player 27: darren
Player 28: mcgavin
Player 29: )
Player 30: discovered
Player 31: existence
Player 32: vampire
Player 33: modern - day
Player 34: las
Player 35: vegas.
Player 36: arrived
Player 37: british
Player 38: television
Player 39: four
Player 40: years
Player 41: later,
Player 42: quite
Player 43: impact,
Player 44: friends
Player 45: talking
Player 46: school
Player 47: monday
Player 48: morning,
Player 49: indeed
Player 50: i.
Player 51: agreed
Player 52: one
Player 53: exciting
Player 54: things
Player 55: seen.
Player 56: know
Player 57: existence
Player 58: ' the
Player 59: night
Player 60: strangler '
Player 61: turned
Player 62: nearly
---------- Rewards ----------
v(): 0.1711413860321045	 ([])
v(0): 0.11554014682769775	 ([originally])
v(1): -0.4816886782646179	 ([screened])
v(2): 0.5111614465713501	 ([america])
v(3): 0.461891770362854	 ([1972,])
v(4): 0.09564176201820374	 ([' the])
v(5): -0.01967334747314453	 ([night])
v(6): -0.6517229676246643	 ([stalker '])
v(7): 0.14908036589622498	 ([became])
v(8): 0.4994933009147644	 ([highest])
v(9): -1.2265926599502563	 ([rated])
v(10): -0.8671517968177795	 ([made - for - t. v.])
v(11): -0.10836249589920044	 ([movie])
v(12): 0.9603211283683777	 ([history.])
v(13): 0.09195894002914429	 ([based])
v(14): 0.13907116651535034	 ([jeff])
v(15): 0.36198216676712036	 ([rice's])
v(16): -0.41273990273475647	 ([unpublished])
v(17): 0.7472661137580872	 ([novel,])
v(18): 1.4169036149978638	 ([told])
v(19): 1.9115533828735352	 ([fearless])
v(20): -0.7000831961631775	 ([investigative])
v(21): -0.9133320450782776	 ([reporter])
v(22): 0.14881175756454468	 ([named])
v(23): 0.03124016523361206	 ([carl])
v(24): 1.9625327587127686	 ([kolchak])
v(25): 0.32653817534446716	 ([(])
v(26): 0.26103702187538147	 ([late])
v(27): 0.003397047519683838	 ([darren])
v(28): -0.586819052696228	 ([mcgavin])
v(29): 0.20871111750602722	 ([)])
v(30): 0.7409019470214844	 ([discovered])
v(31): 0.955608606338501	 ([existence])
v(32): -2.231138229370117	 ([vampire])
v(33): 0.8799153566360474	 ([modern - day])
v(34): -0.20702296495437622	 ([las])
v(35): 0.7728042006492615	 ([vegas.])
v(36): 0.7657836675643921	 ([arrived])
v(37): 0.10145443677902222	 ([british])
v(38): -0.10139825940132141	 ([television])
v(39): 0.11523571610450745	 ([four])
v(40): 0.9208442568778992	 ([years])
v(41): 0.5719079971313477	 ([later,])
v(42): -0.29721590876579285	 ([quite])
v(43): 0.7619591951370239	 ([impact,])
v(44): 0.9506229758262634	 ([friends])
v(45): -0.5904077887535095	 ([talking])
v(46): 0.630994439125061	 ([school])
v(47): 0.11586743593215942	 ([monday])
v(48): 1.057607889175415	 ([morning,])
v(49): 0.2123812437057495	 ([indeed])
v(50): 0.8121839165687561	 ([i.])
v(51): -0.25325697660446167	 ([agreed])
v(52): 1.829777717590332	 ([one])
v(53): 3.3014028072357178	 ([exciting])
v(54): 1.614206075668335	 ([things])
v(55): 0.1593153178691864	 ([seen.])
v(56): 1.0446228981018066	 ([know])
v(57): 0.9364104270935059	 ([existence])
v(58): 0.03808954358100891	 ([' the])
