---------- Players ----------
Player 0: guess
Player 1: goes
Player 2: prove
Player 3: joe
Player 4: baker
Player 5: anything
Player 6: buck.
Player 7: concept
Player 8: film
Player 9: good
Player 10: start
Player 11: with.
Player 12: movie
Player 13: many
Player 14: bad
Player 15: things
Player 16: know
Player 17: start.
Player 18: acting
Player 19: horrible.
Player 20: cinematography
Player 21: marginal
Player 22: best.
Player 23: soundtrack
Player 24: pretty
Player 25: bad.
Player 26: score
Player 27: terrible.
Player 28: there's
Player 29: reason
Player 30: movie
Player 31: ended
Player 32: mystery
Player 33: science
Player 34: theater
Player 35: 3000.
Player 36: voted
Player 37: wrote
Player 38: cannot
Player 39: believe
Player 40: 9
Player 41: people
Player 42: actually
Player 43: thought
Player 44: film
Player 45: "
Player 46: excellent.
Player 47: must
Player 48: liked
Player 49: two
Player 50: go - go
Player 51: dancers.
Player 52: final
Player 53: justice
Player 54: would
Player 55: locked
Player 56: stinker
Player 57: film
Player 58: vault
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
