---------- Players ----------
Player 0: go
Player 1: movie
Player 2: idea
Player 3: about ;
Player 4: man
Player 5: loses
Player 6: entire
Player 7: family
Player 8: even
Player 9: dog
Player 10: flight
Player 11: boston
Player 12: fateful
Player 13: morning
Player 14: september
Player 15: 11,
Player 16: 2001.
Player 17: probably
Player 18: know
Player 19: seeing
Player 20: film
Player 21: this :
Player 22: would
Player 23: feel ;
Player 24: that ;
Player 25: would
Player 26: affect
Player 27: way
Player 28: relate
Player 29: every
Player 30: waking
Player 31: day?
Player 32: story
Player 33: unfolds
Player 34: painfully
Player 35: slow
Player 36: gate
Player 37: warms
Player 38: nicely
Player 39: gains
Player 40: little
Player 41: speed
Player 42: recently
Player 43: renewed
Player 44: relationship
Player 45: dentist
Player 46: alan
Player 47: johnson,
Player 48: ( don
Player 49: cheadle )
Player 50: ex - college
Player 51: roommate
Player 52: charlie
Player 53: fineman,
Player 54: ( adam
Player 55: sandler )
Player 56: solidifies
Player 57: begins
Player 58: take
Player 59: shape.
---------- Rewards ----------
v(): 1.0023791790008545	 ([])
v(0): 1.677162528038025	 ([go])
v(1): 0.22256159782409668	 ([movie])
v(2): 1.207053542137146	 ([idea])
v(3): 3.039706230163574	 ([about ;])
v(4): 1.2636154890060425	 ([man])
v(5): 0.8025081157684326	 ([loses])
v(6): 1.0250728130340576	 ([entire])
v(7): 1.4456849098205566	 ([family])
v(8): 1.163116693496704	 ([even])
v(9): 1.1512818336486816	 ([dog])
v(10): 1.8804446458816528	 ([flight])
v(11): 1.728628396987915	 ([boston])
v(12): 1.7071551084518433	 ([fateful])
v(13): 1.3989286422729492	 ([morning])
v(14): 1.647552490234375	 ([september])
v(15): 1.2834748029708862	 ([11,])
v(16): 0.49646884202957153	 ([2001.])
v(17): 0.8707801103591919	 ([probably])
v(18): 0.6930654048919678	 ([know])
v(19): 0.4916120171546936	 ([seeing])
v(20): 1.9511163234710693	 ([film])
v(21): 2.7000203132629395	 ([this :])
v(22): 0.7384596467018127	 ([would])
v(23): 2.102247476577759	 ([feel ;])
v(24): 0.9336305856704712	 ([that ;])
v(25): 0.7004365921020508	 ([would])
v(26): 2.187136173248291	 ([affect])
v(27): 1.822889804840088	 ([way])
v(28): 3.745495319366455	 ([relate])
v(29): 1.4159252643585205	 ([every])
v(30): 1.5689799785614014	 ([waking])
v(31): 1.5607905387878418	 ([day?])
v(32): 2.489685535430908	 ([story])
v(33): 1.8253300189971924	 ([unfolds])
v(34): 0.685772716999054	 ([painfully])
v(35): 0.859620988368988	 ([slow])
v(36): 1.6205592155456543	 ([gate])
v(37): 4.46264123916626	 ([warms])
v(38): 1.940997838973999	 ([nicely])
v(39): 1.0014078617095947	 ([gains])
v(40): 0.8846576809883118	 ([little])
v(41): 0.9285185933113098	 ([speed])
v(42): 1.1134260892868042	 ([recently])
v(43): 1.3934801816940308	 ([renewed])
v(44): 1.761419415473938	 ([relationship])
v(45): -0.47798508405685425	 ([dentist])
v(46): 0.7489542365074158	 ([alan])
v(47): 1.4052493572235107	 ([johnson,])
v(48): 0.35016196966171265	 ([( don])
v(49): 1.5027098655700684	 ([cheadle )])
v(50): 0.36504995822906494	 ([ex - college])
v(51): 0.3146238327026367	 ([roommate])
v(52): 0.9946092367172241	 ([charlie])
v(53): 1.1445932388305664	 ([fineman,])
v(54): 0.03238287568092346	 ([( adam])
v(55): 0.7230606079101562	 ([sandler )])
v(56): 1.635960578918457	 ([solidifies])
v(57): 0.07654976844787598	 ([begins])
v(58): 0.23538286983966827	 ([take])
v(59): 0.7954303622245789	 ([shape.])
v(0,1): 1.3715922832489014	 ([go][movie])
v(0,2): 1.7731893062591553	 ([go][idea])
v(0,3): 3.3861873149871826	 ([go][about ;])
v(0,4): 1.5864397287368774	 ([go][man])
v(0,5): 1.4684603214263916	 ([go][loses])
v(0,6): 1.6375898122787476	 ([go][entire])
v(0,7): 1.9417577981948853	 ([go][family])
v(0,8): 1.8152682781219482	 ([go][even])
v(0,9): 1.6747121810913086	 ([go][dog])
v(0,10): 2.2821621894836426	 ([go][flight])
v(0,11): 2.4754295349121094	 ([go][boston])
v(0,12): 2.249311685562134	 ([go][fateful])
v(0,13): 2.0623984336853027	 ([go][morning])
v(0,14): 2.341339349746704	 ([go][september])
v(0,15): 1.9022338390350342	 ([go][11,])
v(0,16): 1.2572001218795776	 ([go][2001.])
v(0,17): 1.506422996520996	 ([go][probably])
v(0,18): 1.3015224933624268	 ([go][know])
v(0,19): 1.420506238937378	 ([go][seeing])
v(0,20): 3.2160940170288086	 ([go][film])
v(0,21): 3.689847946166992	 ([go][this :])
v(0,22): 1.442293643951416	 ([go][would])
v(0,23): 2.603585958480835	 ([go][feel ;])
v(0,24): 1.6313303709030151	 ([go][that ;])
v(0,25): 1.4407237768173218	 ([go][would])
v(0,26): 2.755734920501709	 ([go][affect])
v(0,27): 2.282308578491211	 ([go][way])
v(0,28): 3.891054153442383	 ([go][relate])
v(0,29): 2.033212900161743	 ([go][every])
v(0,30): 2.104626178741455	 ([go][waking])
v(0,31): 2.114280939102173	 ([go][day?])
