---------- AND Interactions ----------
I(wx): 5.0077223777771	 ([nicolas][cage])
I(C): 4.126094818115234	 ([love])
I(s): 2.502537250518799	 ([time])
I(st): -2.232513427734375	 ([time][jail!])
I(BC): -2.1669082641601562	 ([cars][love])
I(AC): -2.133720874786377	 ([like][love])
I(C): -2.1277918815612793	 ([love][thought])
I(CD): 1.9321160316467285	 ([love][film!])
I(q): 1.6270034313201904	 ([hope])
I(rt): 1.5701897144317627	 ([good][jail!])
I(\): -1.5506432056427002	 ([watch])
I(be): 1.5202383995056152	 ([theft][crime ).])
I(bc): 1.4155278205871582	 ([theft][auto])
I(y): -1.4153404235839844	 ([act])
I(Cw): 1.3453915119171143	 ([love][nicolas])
I(b): -1.3153657913208008	 ([theft])
I(F): -1.2869110107421875	 ([actors])
I(XY): -1.2832800149917603	 ([poor][plot,])
I(C\): 1.0844998359680176	 ([love][watch])
I(t): -0.9985699653625488	 ([jail!])
I(a): 0.9982705116271973	 ([grand])
I(CO): -0.9693260192871094	 ([love][appearance. the])
I([): 0.9406707286834717	 ([people])
I(qy): -0.937567949295044	 ([hope][act])
I(CR): -0.9349255561828613	 ([love][either....])
I(Cy): -0.9162173271179199	 ([love][act])
I(CG): 0.9061686992645264	 ([love][film,])
I(ks): 0.9058401584625244	 ([ferrari][time])
I(EF): 0.8873591423034668	 ([superb][actors])
I(DG): 0.8765683174133301	 ([film!][film,])
I(by): 0.855518102645874	 ([theft][act])
I(U): -0.8460245132446289	 ([flaws])
I(UV): -0.8431351184844971	 ([flaws][film.])
I(DQ): 0.8250306844711304	 ([film!][bad])
I(eq): -0.8240385055541992	 ([crime ).][hope])
I(E): -0.8143596649169922	 ([superb])
I(bj): 0.8051464557647705	 ([theft][steal])
I(\^): -0.787121057510376	 ([watch][plot.])
I(C~): -0.775836706161499	 ([love][... sweeet.])
I(bq): -0.7756645679473877	 ([theft][hope])
I(Ce): 0.7710275650024414	 ([love][crime ).])
I(Ub): 0.7507936954498291	 ([flaws][theft])
I(Cn): -0.7375011444091797	 ([love][good])
I(|): 0.7293292880058289	 ([first])
I(D{): -0.7134696245193481	 ([film!][role,])
I(e): -0.712306022644043	 ([crime ).])
I(bt): 0.6980891227722168	 ([theft][jail!])
I(np): 0.6834759712219238	 ([good][them,])
I(C`): -0.6773321628570557	 ([love][glorification])
I(xy): 0.6753144264221191	 ([cage][act])
I(FG): 0.6748483180999756	 ([actors][film,])
I(\]): 0.6729977130889893	 ([watch][film])
I(AD): 0.6636033058166504	 ([like][film!])
I(IJ): -0.6447470188140869	 ([vinnie][jones,])
I(K): -0.6438641548156738	 ([typical])
I(qt): -0.643263578414917	 ([hope][jail!])
I(Cv): -0.6426045894622803	 ([love][read])
I(qr): -0.6327579617500305	 ([hope][good])
I(t|): -0.6313745379447937	 ([jail!][first])
I(Cs): -0.6285915374755859	 ([love][time])
I(Cq): -0.622957706451416	 ([love][hope])
I(sw): 0.6215775012969971	 ([time][nicolas])
I(DV): 0.617401123046875	 ([film!][film.])
I(KL): -0.6172577142715454	 ([typical][nonsense])
I(ey): 0.617222785949707	 ([crime ).][act])
I(nr): -0.6140643358230591	 ([good][good])
I(C): -0.6041138172149658	 ([love][",])
I(w): 0.5975239276885986	 ([nicolas])
I(GV): 0.5967541933059692	 ([film,][film.])
I(oq): -0.593704104423523	 ([look][hope])
I(D]): 0.5888310670852661	 ([film!][film])
I(x): 0.583101749420166	 ([cage])
I([\): 0.5650954246520996	 ([people][watch])
I(wy): -0.5618388652801514	 ([nicolas][act])
I(T): -0.555030107498169	 ([slight])
I(et): 0.5549411773681641	 ([crime ).][jail!])
I(jk): -0.5536870956420898	 ([steal][ferrari])
I(SV): 0.5536810159683228	 ([two][film.])
I(^q): -0.5476316809654236	 ([plot.][hope])
I(EQ): 0.5468149185180664	 ([superb][bad])
I(sy): -0.5343565940856934	 ([time][act])
I(t{): -0.5324443578720093	 ([jail!][role,])
I(X): 0.5251295566558838	 ([poor])
I(ab): -0.524742603302002	 ([grand][theft])
I(t): 0.5242085456848145	 ([jail!][thought])
I(ij): -0.5236313343048096	 ([believe][steal])
I(`): 0.5116305351257324	 ([glorification])
I(): -0.5101108551025391	 ([thought])
I(CQ): 0.5098555088043213	 ([love][bad])
I(r|): 0.5072847008705139	 ([good][first])
I(Yy): -0.5063818693161011	 ([plot,][act])
I(A): -0.4981544017791748	 ([like][thought])
I(ru): 0.4975156784057617	 ([good][first])
I(AB): -0.4958324432373047	 ([like][cars])
I(\b): 0.49172186851501465	 ([watch][theft])
I(CU): 0.48324036598205566	 ([love][flaws])
I(FQ): 0.48088526725769043	 ([actors][bad])
I(Y^): 0.47961628437042236	 ([plot,][plot.])
I(X^): -0.47710704803466797	 ([poor][plot.])
I(pq): -0.4753681421279907	 ([them,][hope])
I(ty): 0.4750843048095703	 ([jail!][act])
I(|}): 0.4729662537574768	 ([first][thought])
I(Dt): -0.4688076972961426	 ([film!][jail!])
I(\): 0.46808290481567383	 ([watch][thought])
I(y{): 0.4677826166152954	 ([act][role,])
I(D): -0.4674382209777832	 ([film!])
I(ae): -0.4650644063949585	 ([grand][crime ).])
I(C{): 0.46379053592681885	 ([love][role,])
I(G): -0.4590318202972412	 ([film,])
I(s~): -0.45758891105651855	 ([time][... sweeet.])
I(no): -0.4550929069519043	 ([good][look])
I(VX): 0.4522057771682739	 ([film.][poor])
I(ej): 0.45174407958984375	 ([crime ).][steal])
I(CW): -0.45145654678344727	 ([love][firstly,])
I(I~): -0.4504375457763672	 ([vinnie][... sweeet.])
I(Fw): -0.44791197776794434	 ([actors][nicolas])
I(Vy): -0.4465181827545166	 ([film.][act])
I({): -0.4463402032852173	 ([role,][thought])
I(Xa): -0.4449899196624756	 ([poor][grand])
I(\t): 0.44305968284606934	 ([watch][jail!])
I(Fy): 0.43512916564941406	 ([actors][act])
I(a): -0.4344264268875122	 ([grand][thought])
I({): 0.433803915977478	 ([role,])
I(c): -0.4335978031158447	 ([auto])
I(q): -0.43192988634109497	 ([hope][thought])
I(r{): 0.4277370572090149	 ([good][role,])
I(^s): -0.4276745319366455	 ([plot.][time])
I(iq): 0.427020788192749	 ([believe][hope])
I(jt): 0.4263465404510498	 ([steal][jail!])
I(G{): -0.4261428117752075	 ([film,][role,])
I(at): -0.4251399040222168	 ([grand][jail!])
