---------- AND Interactions ----------
I(54,55): 5.0077223777771	 ([nicolas][cage])
I(2): 4.126094818115234	 ([love])
I(50): 2.502537250518799	 ([time])
I(50,51): -2.232513427734375	 ([time][jail!])
I(1,2): -2.1669082641601562	 ([cars][love])
I(0,2): -2.133720874786377	 ([like][love])
I(2,63): -2.1277918815612793	 ([love][thought])
I(2,3): 1.9321160316467285	 ([love][film!])
I(48): 1.6270034313201904	 ([hope])
I(49,51): 1.5701897144317627	 ([good][jail!])
I(27): -1.5506432056427002	 ([watch])
I(33,36): 1.5202383995056152	 ([theft][crime ).])
I(33,34): 1.4155278205871582	 ([theft][auto])
I(56): -1.4153404235839844	 ([act])
I(2,54): 1.3453915119171143	 ([love][nicolas])
I(33): -1.3153657913208008	 ([theft])
I(5): -1.2869110107421875	 ([actors])
I(23,24): -1.2832800149917603	 ([poor][plot,])
I(2,27): 1.0844998359680176	 ([love][watch])
I(51): -0.9985699653625488	 ([jail!])
I(32): 0.9982705116271973	 ([grand])
I(2,14): -0.9693260192871094	 ([love][appearance. the])
I(26): 0.9406707286834717	 ([people])
I(48,56): -0.937567949295044	 ([hope][act])
I(2,17): -0.9349255561828613	 ([love][either....])
I(2,56): -0.9162173271179199	 ([love][act])
I(2,6): 0.9061686992645264	 ([love][film,])
I(42,50): 0.9058401584625244	 ([ferrari][time])
I(4,5): 0.8873591423034668	 ([superb][actors])
I(3,6): 0.8765683174133301	 ([film!][film,])
I(33,56): 0.855518102645874	 ([theft][act])
I(20): -0.8460245132446289	 ([flaws])
I(20,21): -0.8431351184844971	 ([flaws][film.])
I(3,16): 0.8250306844711304	 ([film!][bad])
I(36,48): -0.8240385055541992	 ([crime ).][hope])
I(4): -0.8143596649169922	 ([superb])
I(33,41): 0.8051464557647705	 ([theft][steal])
I(27,29): -0.787121057510376	 ([watch][plot.])
I(2,61): -0.775836706161499	 ([love][... sweeet.])
I(33,48): -0.7756645679473877	 ([theft][hope])
I(2,36): 0.7710275650024414	 ([love][crime ).])
I(20,33): 0.7507936954498291	 ([flaws][theft])
I(2,45): -0.7375011444091797	 ([love][good])
I(59): 0.7293292880058289	 ([first])
I(3,58): -0.7134696245193481	 ([film!][role,])
I(36): -0.712306022644043	 ([crime ).])
I(33,51): 0.6980891227722168	 ([theft][jail!])
I(45,47): 0.6834759712219238	 ([good][them,])
I(2,31): -0.6773321628570557	 ([love][glorification])
I(55,56): 0.6753144264221191	 ([cage][act])
I(5,6): 0.6748483180999756	 ([actors][film,])
I(27,28): 0.6729977130889893	 ([watch][film])
I(0,3): 0.6636033058166504	 ([like][film!])
I(8,9): -0.6447470188140869	 ([vinnie][jones,])
I(10): -0.6438641548156738	 ([typical])
I(48,51): -0.643263578414917	 ([hope][jail!])
I(2,53): -0.6426045894622803	 ([love][read])
I(48,49): -0.6327579617500305	 ([hope][good])
I(51,59): -0.6313745379447937	 ([jail!][first])
I(2,50): -0.6285915374755859	 ([love][time])
I(2,48): -0.622957706451416	 ([love][hope])
I(50,54): 0.6215775012969971	 ([time][nicolas])
I(3,21): 0.617401123046875	 ([film!][film.])
I(10,11): -0.6172577142715454	 ([typical][nonsense])
I(36,56): 0.617222785949707	 ([crime ).][act])
I(45,49): -0.6140643358230591	 ([good][good])
I(2,62): -0.6041138172149658	 ([love][",])
I(54): 0.5975239276885986	 ([nicolas])
I(6,21): 0.5967541933059692	 ([film,][film.])
I(46,48): -0.593704104423523	 ([look][hope])
I(3,28): 0.5888310670852661	 ([film!][film])
I(55): 0.583101749420166	 ([cage])
I(26,27): 0.5650954246520996	 ([people][watch])
I(54,56): -0.5618388652801514	 ([nicolas][act])
I(19): -0.555030107498169	 ([slight])
I(36,51): 0.5549411773681641	 ([crime ).][jail!])
I(41,42): -0.5536870956420898	 ([steal][ferrari])
I(18,21): 0.5536810159683228	 ([two][film.])
I(29,48): -0.5476316809654236	 ([plot.][hope])
I(4,16): 0.5468149185180664	 ([superb][bad])
I(50,56): -0.5343565940856934	 ([time][act])
I(51,58): -0.5324443578720093	 ([jail!][role,])
I(23): 0.5251295566558838	 ([poor])
I(32,33): -0.524742603302002	 ([grand][theft])
I(51,63): 0.5242085456848145	 ([jail!][thought])
I(40,41): -0.5236313343048096	 ([believe][steal])
I(31): 0.5116305351257324	 ([glorification])
I(63): -0.5101108551025391	 ([thought])
I(2,16): 0.5098555088043213	 ([love][bad])
I(49,59): 0.5072847008705139	 ([good][first])
I(24,56): -0.5063818693161011	 ([plot,][act])
I(0,63): -0.4981544017791748	 ([like][thought])
I(49,52): 0.4975156784057617	 ([good][first])
I(0,1): -0.4958324432373047	 ([like][cars])
I(27,33): 0.49172186851501465	 ([watch][theft])
I(2,20): 0.48324036598205566	 ([love][flaws])
I(5,16): 0.48088526725769043	 ([actors][bad])
I(24,29): 0.47961628437042236	 ([plot,][plot.])
I(23,29): -0.47710704803466797	 ([poor][plot.])
I(47,48): -0.4753681421279907	 ([them,][hope])
I(51,56): 0.4750843048095703	 ([jail!][act])
I(59,60): 0.4729662537574768	 ([first][thought])
I(3,51): -0.4688076972961426	 ([film!][jail!])
I(27,63): 0.46808290481567383	 ([watch][thought])
I(56,58): 0.4677826166152954	 ([act][role,])
I(3): -0.4674382209777832	 ([film!])
I(32,36): -0.4650644063949585	 ([grand][crime ).])
I(2,58): 0.46379053592681885	 ([love][role,])
I(6): -0.4590318202972412	 ([film,])
I(50,61): -0.45758891105651855	 ([time][... sweeet.])
I(45,46): -0.4550929069519043	 ([good][look])
I(21,23): 0.4522057771682739	 ([film.][poor])
I(36,41): 0.45174407958984375	 ([crime ).][steal])
I(2,22): -0.45145654678344727	 ([love][firstly,])
I(8,61): -0.4504375457763672	 ([vinnie][... sweeet.])
I(5,54): -0.44791197776794434	 ([actors][nicolas])
I(21,56): -0.4465181827545166	 ([film.][act])
I(58,63): -0.4463402032852173	 ([role,][thought])
I(23,32): -0.4449899196624756	 ([poor][grand])
I(27,51): 0.44305968284606934	 ([watch][jail!])
I(5,56): 0.43512916564941406	 ([actors][act])
I(32,63): -0.4344264268875122	 ([grand][thought])
I(58): 0.433803915977478	 ([role,])
I(34): -0.4335978031158447	 ([auto])
I(48,63): -0.43192988634109497	 ([hope][thought])
I(49,58): 0.4277370572090149	 ([good][role,])
I(29,50): -0.4276745319366455	 ([plot.][time])
I(40,48): 0.427020788192749	 ([believe][hope])
I(41,51): 0.4263465404510498	 ([steal][jail!])
I(6,58): -0.4261428117752075	 ([film,][role,])
I(32,51): -0.4251399040222168	 ([grand][jail!])
I(32,42): -0.42306411266326904	 ([grand][ferrari])
I(56,59): -0.42169421911239624	 ([act][first])
I(2,5): 0.421234130859375	 ([love][actors])
I(41,50): 0.41565918922424316	 ([steal][time])
I(28,58): -0.41551387310028076	 ([film][role,])
I(40,42): -0.4099527597427368	 ([believe][ferrari])
I(2,9): 0.4088134765625	 ([love][jones,])
I(41): -0.40846753120422363	 ([steal])
I(48,61): -0.40502381324768066	 ([hope][... sweeet.])
I(52,53): -0.4031418561935425	 ([first][read])
I(3,20): -0.4027090072631836	 ([film!][flaws])
I(45,48): -0.40257394313812256	 ([good][hope])
I(43,44): -0.4022054672241211	 ([get][away])
I(21,31): 0.4014843702316284	 ([film.][glorification])
I(2,15): 0.3951144218444824	 ([love][others])
I(47,50): -0.3944065570831299	 ([them,][time])
I(6,28): 0.39272773265838623	 ([film,][film])
I(52): 0.392398476600647	 ([first])
I(21,42): 0.3922445774078369	 ([film.][ferrari])
I(53): 0.3905637264251709	 ([read])
I(3,56): -0.38884973526000977	 ([film!][act])
I(40,43): -0.38851916790008545	 ([believe][get])
I(6,24): -0.38531339168548584	 ([film,][plot,])
I(51,52): -0.38374340534210205	 ([jail!][first])
I(6,8): -0.38065195083618164	 ([film,][vinnie])
I(48,54): 0.3794739246368408	 ([hope][nicolas])
I(31,50): -0.37930727005004883	 ([glorification][time])
I(61,62): -0.37848424911499023	 ([... sweeet.][",])
I(38,42): -0.3780137300491333	 ([people][ferrari])
I(31,48): -0.37422168254852295	 ([glorification][hope])
I(46,50): -0.3735496997833252	 ([look][time])
I(32,35): -0.373188853263855	 ([grand][( car])
I(29): -0.3728032112121582	 ([plot.])
I(27,54): -0.37250518798828125	 ([watch][nicolas])
I(3,48): 0.3697866201400757	 ([film!][hope])
I(11): 0.36955559253692627	 ([nonsense])
I(8,29): -0.3673560619354248	 ([vinnie][plot.])
I(2,51): 0.3656325340270996	 ([love][jail!])
I(1,50): 0.36458253860473633	 ([cars][time])
I(54,63): 0.36362648010253906	 ([nicolas][thought])
I(4,14): 0.36315488815307617	 ([superb][appearance. the])
I(16,48): 0.3622252941131592	 ([bad][hope])
I(5,9): -0.3529210090637207	 ([actors][jones,])
I(31,36): -0.34583377838134766	 ([glorification][crime ).])
I(58,61): -0.3431476354598999	 ([role,][... sweeet.])
I(29,63): -0.3428366184234619	 ([plot.][thought])
I(5,7): 0.34075260162353516	 ([actors][especially])
I(51,54): -0.3406693935394287	 ([jail!][nicolas])
I(54,59): 0.3397443890571594	 ([nicolas][first])
I(29,49): -0.3390418291091919	 ([plot.][good])
I(17,56): -0.33780694007873535	 ([either....][act])
I(2,29): -0.3376646041870117	 ([love][plot.])
I(29,56): -0.33722543716430664	 ([plot.][act])
I(21,58): -0.3371596336364746	 ([film.][role,])
I(17): 0.3341391086578369	 ([either....])
I(52,59): -0.32956528663635254	 ([first][first])
I(28,56): -0.32882261276245117	 ([film][act])
I(1,48): 0.3286018371582031	 ([cars][hope])
I(19,20): 0.32856106758117676	 ([slight][flaws])
I(4,20): 0.32776927947998047	 ([superb][flaws])
I(27,42): -0.3275184631347656	 ([watch][ferrari])
I(17,63): -0.32689881324768066	 ([either....][thought])
I(49,50): -0.3209376335144043	 ([good][time])
I(29,51): -0.31963324546813965	 ([plot.][jail!])
I(10,27): 0.31957364082336426	 ([typical][watch])
I(36,54): -0.3187830448150635	 ([crime ).][nicolas])
I(3,31): 0.3187601566314697	 ([film!][glorification])
I(47,49): -0.3176991939544678	 ([them,][good])
I(16,29): 0.31642401218414307	 ([bad][plot.])
I(7,8): -0.31545567512512207	 ([especially][vinnie])
I(49,60): 0.3152199983596802	 ([good][thought])
I(5,45): -0.31468844413757324	 ([actors][good])
I(14,16): 0.31466424465179443	 ([appearance. the][bad])
I(28,36): -0.3144254684448242	 ([film][crime ).])
I(2,43): -0.3142507076263428	 ([love][get])
I(21,27): 0.3137035369873047	 ([film.][watch])
I(42,54): 0.31360602378845215	 ([ferrari][nicolas])
I(33,54): -0.31260251998901367	 ([theft][nicolas])
I(33,61): 0.31197094917297363	 ([theft][... sweeet.])
I(29,45): -0.31187891960144043	 ([plot.][good])
I(24,31): -0.3113291263580322	 ([plot,][glorification])
I(2,32): -0.30879926681518555	 ([love][grand])
I(5,50): -0.3081319332122803	 ([actors][time])
I(9,56): -0.3080873489379883	 ([jones,][act])
I(23,30): -0.3074294328689575	 ([poor][secondly,])
I(5,33): 0.30597400665283203	 ([actors][theft])
I(14,27): 0.30587148666381836	 ([appearance. the][watch])
I(11,12): 0.30564093589782715	 ([nonsense][attitude])
I(20,36): 0.30417346954345703	 ([flaws][crime ).])
I(11,61): -0.3035660982131958	 ([nonsense][... sweeet.])
I(2,60): -0.3031790256500244	 ([love][thought])
I(21,32): 0.3027989864349365	 ([film.][grand])
I(31,63): -0.30245494842529297	 ([glorification][thought])
I(23,31): -0.3003033399581909	 ([poor][glorification])
I(18,19): 0.29889631271362305	 ([two][slight])
I(32,50): -0.2973947525024414	 ([grand][time])
I(46): -0.29674649238586426	 ([look])
I(2,28): 0.29655885696411133	 ([love][film])
I(17,61): -0.2948589324951172	 ([either....][... sweeet.])
I(5,11): 0.2932242155075073	 ([actors][nonsense])
I(3,9): -0.2910280227661133	 ([film!][jones,])
I(20,56): 0.2908334732055664	 ([flaws][act])
I(16,61): 0.2899658679962158	 ([bad][... sweeet.])
I(21,33): 0.2897908687591553	 ([film.][theft])
I(0,48): -0.28880608081817627	 ([like][hope])
I(29,40): -0.2887444496154785	 ([plot.][believe])
I(50,63): -0.2886641025543213	 ([time][thought])
I(21,26): 0.2874826192855835	 ([film.][people])
I(26,33): -0.28735828399658203	 ([people][theft])
I(4,49): 0.2868281602859497	 ([superb][good])
I(3,45): -0.2860574722290039	 ([film!][good])
I(51,53): -0.2856903076171875	 ([jail!][read])
I(20,51): 0.28436779975891113	 ([flaws][jail!])
I(42,51): -0.2842113971710205	 ([ferrari][jail!])
I(27,56): 0.28206562995910645	 ([watch][act])
I(51,57): -0.28031909465789795	 ([jail!][main])
I(38,39): 0.28026604652404785	 ([people][really])
I(29,31): -0.27829527854919434	 ([plot.][glorification])
I(8,24): -0.27819955348968506	 ([vinnie][plot,])
I(33,63): 0.2780137062072754	 ([theft][thought])
I(62,63): 0.27696120738983154	 ([",][thought])
I(50,62): -0.27638936042785645	 ([time][",])
I(5,49): -0.2753356695175171	 ([actors][good])
I(21,49): -0.275185227394104	 ([film.][good])
I(50,59): 0.27394604682922363	 ([time][first])
I(21,63): 0.2734682559967041	 ([film.][thought])
I(11,20): 0.2727764844894409	 ([nonsense][flaws])
I(60): 0.26709723472595215	 ([thought])
I(26,56): -0.2669980525970459	 ([people][act])
I(20,42): -0.2667546272277832	 ([flaws][ferrari])
I(54,61): -0.2667059898376465	 ([nicolas][... sweeet.])
I(2,37): 0.26584112644195557	 ([love][however])
I(8,21): -0.2656979560852051	 ([vinnie][film.])
I(32,34): -0.26465630531311035	 ([grand][auto])
I(27,53): 0.26433229446411133	 ([watch][read])
I(23,27): -0.2639920711517334	 ([poor][watch])
I(18,20): -0.26392245292663574	 ([two][flaws])
I(26,38): -0.26387882232666016	 ([people][people])
I(9,11): -0.26342761516571045	 ([jones,][nonsense])
I(20,28): -0.2632889747619629	 ([flaws][film])
I(62): 0.262164831161499	 ([",])
I(23,42): -0.26200616359710693	 ([poor][ferrari])
I(21,22): 0.26185762882232666	 ([film.][firstly,])
I(5,27): 0.2615816593170166	 ([actors][watch])
I(3,12): -0.2606170177459717	 ([film!][attitude])
I(33,53): -0.26056361198425293	 ([theft][read])
I(30,63): -0.2601586580276489	 ([secondly,][thought])
I(4,13): 0.25969064235687256	 ([superb][hardcase])
I(1,61): -0.25916385650634766	 ([cars][... sweeet.])
I(23,33): 0.25899624824523926	 ([poor][theft])
I(28,33): -0.256624698638916	 ([film][theft])
I(20,45): 0.25608396530151367	 ([flaws][good])
I(27,61): 0.2554481029510498	 ([watch][... sweeet.])
I(35,55): -0.25414228439331055	 ([( car][cage])
I(24,63): -0.25256621837615967	 ([plot,][thought])
I(21,45): -0.25202298164367676	 ([film.][good])
I(22,24): -0.25180256366729736	 ([firstly,][plot,])
I(13,63): -0.25155913829803467	 ([hardcase][thought])
I(14,17): -0.25104856491088867	 ([appearance. the][either....])
I(24,26): -0.2510322332382202	 ([plot,][people])
I(11,50): -0.2503930330276489	 ([nonsense][time])
I(59,62): -0.24971961975097656	 ([first][",])
I(21,28): 0.24947857856750488	 ([film.][film])
I(17,23): 0.24933934211730957	 ([either....][poor])
I(11,63): -0.2488614320755005	 ([nonsense][thought])
I(2,46): -0.24885177612304688	 ([love][look])
I(22,56): -0.24856328964233398	 ([firstly,][act])
I(4,42): 0.24677753448486328	 ([superb][ferrari])
I(41,44): 0.2463068962097168	 ([steal][away])
I(32,55): -0.24598777294158936	 ([grand][cage])
I(48,58): 0.2451685667037964	 ([hope][role,])
I(16,45): 0.2442241907119751	 ([bad][good])
I(29,38): -0.24281752109527588	 ([plot.][people])
