---------- Players ----------
Player 0: upon
Player 1: time
Player 2: mid
Player 3: 1990s
Player 4: used
Player 5: write
Player 6: doctor
Player 7: fanzines
Player 8: whole
Player 9: fandom
Player 10: holding
Player 11: breathe
Player 12: new
Player 13: american
Player 14: produced
Player 15: doctor
Player 16: tvm
Player 17: .
Player 18: soon
Player 19: announced
Player 20: doctor
Player 21: arch
Player 22: enemy
Player 23: master
Player 24: going
Player 25: played
Player 26: eric
Player 27: roberts
Player 28: everyone
Player 29: scratched
Player 30: heads
Player 31: exclaimed
Player 32: eric
Player 33: roberts
Player 34: ?
Player 35: "
Player 36: .
Player 37: point
Player 38: imdb
Player 39: came
Player 40: online
Player 41: type
Player 42: name
Player 43: website
Player 44: resume
Player 45: ,
Player 46: one
Player 47: helpful
Player 48: soul
Player 49: wrote
Player 50: publication
Player 51: wrote
Player 52: explain
Player 53: eric
Player 54: roberts
---------- Rewards ----------
v(): -0.0763208270072937	 ([])
v(0): -1.1254454851150513	 ([upon])
v(1): -1.1164932250976562	 ([time])
v(2): -0.01716974377632141	 ([mid])
v(3): 0.25699976086616516	 ([1990s])
v(4): -0.11114433407783508	 ([used])
v(5): -0.06343322992324829	 ([write])
v(6): -0.5334938764572144	 ([doctor])
v(7): -0.23106035590171814	 ([fanzines])
v(8): -0.08871927857398987	 ([whole])
v(9): -0.8396030068397522	 ([fandom])
v(10): 0.0743931233882904	 ([holding])
v(11): -1.0544623136520386	 ([breathe])
v(12): 0.4912095069885254	 ([new])
v(13): 0.38422709703445435	 ([american])
v(14): 0.8874315619468689	 ([produced])
v(15): -0.2873019278049469	 ([doctor])
v(16): 0.41526687145233154	 ([tvm])
v(17): 0.09922611713409424	 ([.])
v(18): 0.08790156245231628	 ([soon])
v(19): 0.7133071422576904	 ([announced])
v(20): -0.04760286211967468	 ([doctor])
v(21): -0.24896308779716492	 ([arch])
v(22): -0.28003638982772827	 ([enemy])
v(23): -0.6504982709884644	 ([master])
v(24): 0.2322145402431488	 ([going])
v(25): 0.05681973695755005	 ([played])
v(26): 0.48570990562438965	 ([eric])
v(27): 0.3752783536911011	 ([roberts])
v(28): -0.24392545223236084	 ([everyone])
v(29): 0.803868293762207	 ([scratched])
v(30): 0.006493031978607178	 ([heads])
v(31): -0.4865155816078186	 ([exclaimed])
v(32): 0.5017275810241699	 ([eric])
v(33): 0.2997205853462219	 ([roberts])
v(34): 0.028358399868011475	 ([?])
v(35): -0.05298018455505371	 (["])
v(36): 0.26416832208633423	 ([.])
v(37): 0.06194806098937988	 ([point])
v(38): 1.8329460620880127	 ([imdb])
v(39): -0.20619019865989685	 ([came])
v(40): -0.3997517228126526	 ([online])
v(41): -0.0668143630027771	 ([type])
v(42): -0.07525745034217834	 ([name])
v(43): 0.5253819227218628	 ([website])
v(44): -0.002118825912475586	 ([resume])
v(45): -0.4116409718990326	 ([,])
v(46): -0.15279272198677063	 ([one])
v(47): 0.21396461129188538	 ([helpful])
v(48): -0.012598693370819092	 ([soul])
v(49): -0.2290109395980835	 ([wrote])
v(50): -0.31870758533477783	 ([publication])
v(51): -0.46068233251571655	 ([wrote])
v(52): 0.6814245581626892	 ([explain])
v(53): 0.3303753137588501	 ([eric])
v(54): 0.5977110862731934	 ([roberts])
v(0,1): -1.1479527950286865	 ([upon][time])
v(0,2): -0.8948255181312561	 ([upon][mid])
v(0,3): 0.1014837920665741	 ([upon][1990s])
v(0,4): -1.0100700855255127	 ([upon][used])
v(0,5): -0.5515353679656982	 ([upon][write])
v(0,6): -0.9456703066825867	 ([upon][doctor])
v(0,7): -0.5335662364959717	 ([upon][fanzines])
v(0,8): -1.0334131717681885	 ([upon][whole])
v(0,9): -1.5662270784378052	 ([upon][fandom])
v(0,10): -0.6481454968452454	 ([upon][holding])
v(0,11): -2.0521624088287354	 ([upon][breathe])
v(0,12): -0.46654200553894043	 ([upon][new])
v(0,13): -0.9364757537841797	 ([upon][american])
v(0,14): -0.03962373733520508	 ([upon][produced])
v(0,15): -1.1613776683807373	 ([upon][doctor])
v(0,16): -0.6608107089996338	 ([upon][tvm])
v(0,17): -0.6811515688896179	 ([upon][.])
v(0,18): -0.9450812935829163	 ([upon][soon])
v(0,19): -0.8817781209945679	 ([upon][announced])
v(0,20): -0.9359811544418335	 ([upon][doctor])
v(0,21): -1.2984639406204224	 ([upon][arch])
v(0,22): -1.4535895586013794	 ([upon][enemy])
v(0,23): -1.6762323379516602	 ([upon][master])
v(0,24): -0.9167567491531372	 ([upon][going])
v(0,25): -1.1476036310195923	 ([upon][played])
v(0,26): -0.6466200947761536	 ([upon][eric])
v(0,27): -0.6560043692588806	 ([upon][roberts])
v(0,28): -1.3002891540527344	 ([upon][everyone])
v(0,29): -0.16863909363746643	 ([upon][scratched])
v(0,30): -1.0524516105651855	 ([upon][heads])
v(0,31): -1.2974735498428345	 ([upon][exclaimed])
v(0,32): -0.6683565378189087	 ([upon][eric])
v(0,33): -0.6962842345237732	 ([upon][roberts])
v(0,34): -1.004249095916748	 ([upon][?])
v(0,35): -1.1367508172988892	 ([upon]["])
v(0,36): -0.6201197504997253	 ([upon][.])
v(0,37): -0.8507698774337769	 ([upon][point])
v(0,38): 0.7503107190132141	 ([upon][imdb])
v(0,39): -1.1850203275680542	 ([upon][came])
v(0,40): -0.9391937851905823	 ([upon][online])
v(0,41): -0.9215198159217834	 ([upon][type])
v(0,42): -1.000760555267334	 ([upon][name])
v(0,43): -0.10655355453491211	 ([upon][website])
v(0,44): -1.0954216718673706	 ([upon][resume])
v(0,45): -1.429133653640747	 ([upon][,])
v(0,46): -1.1655422449111938	 ([upon][one])
v(0,47): -0.8382288813591003	 ([upon][helpful])
v(0,48): -1.0677499771118164	 ([upon][soul])
v(0,49): -1.055284857749939	 ([upon][wrote])
v(0,50): -0.901634693145752	 ([upon][publication])
v(0,51): -1.1228731870651245	 ([upon][wrote])
v(0,52): -0.13436982035636902	 ([upon][explain])
v(0,53): -0.683097243309021	 ([upon][eric])
v(0,54): -0.24825158715248108	 ([upon][roberts])
v(1,2): -0.789167582988739	 ([time][mid])
v(1,3): -0.01671251654624939	 ([time][1990s])
v(1,4): -0.8536467552185059	 ([time][used])
v(1,5): -0.8232454657554626	 ([time][write])
v(1,6): -1.1050851345062256	 ([time][doctor])
v(1,7): -0.692766010761261	 ([time][fanzines])
v(1,8): -1.138039231300354	 ([time][whole])
v(1,9): -1.5099107027053833	 ([time][fandom])
v(1,10): -0.7550756335258484	 ([time][holding])
v(1,11): -2.3598690032958984	 ([time][breathe])
v(1,12): -0.4417627453804016	 ([time][new])
v(1,13): -0.8957724571228027	 ([time][american])
v(1,14): -0.02221459150314331	 ([time][produced])
v(1,15): -1.2800288200378418	 ([time][doctor])
v(1,16): -0.6078518629074097	 ([time][tvm])
v(1,17): -0.762187659740448	 ([time][.])
v(1,18): -0.9288859367370605	 ([time][soon])
v(1,19): -0.6466866731643677	 ([time][announced])
v(1,20): -1.0480643510818481	 ([time][doctor])
v(1,21): -1.2769320011138916	 ([time][arch])
v(1,22): -1.3368020057678223	 ([time][enemy])
v(1,23): -1.4935435056686401	 ([time][master])
v(1,24): -0.9588361978530884	 ([time][going])
v(1,25): -1.0976399183273315	 ([time][played])
v(1,26): -0.7386447191238403	 ([time][eric])
v(1,27): -0.724943995475769	 ([time][roberts])
v(1,28): -1.2600222826004028	 ([time][everyone])
v(1,29): -0.26836827397346497	 ([time][scratched])
v(1,30): -1.069775938987732	 ([time][heads])
v(1,31): -1.3008583784103394	 ([time][exclaimed])
v(1,32): -0.7838703989982605	 ([time][eric])
v(1,33): -0.8462318778038025	 ([time][roberts])
v(1,34): -0.9904065728187561	 ([time][?])
v(1,35): -1.0866589546203613	 ([time]["])
v(1,36): -0.5333796739578247	 ([time][.])
v(1,37): -0.8435797691345215	 ([time][point])
v(1,38): 0.5082306861877441	 ([time][imdb])
v(1,39): -1.209499716758728	 ([time][came])
v(1,40): -1.2692842483520508	 ([time][online])
v(1,41): -1.0175573825836182	 ([time][type])
v(1,42): -0.9734941124916077	 ([time][name])
v(1,43): -0.3985210657119751	 ([time][website])
v(1,44): -1.0957906246185303	 ([time][resume])
v(1,45): -1.321313738822937	 ([time][,])
v(1,46): -1.196581482887268	 ([time][one])
v(1,47): -0.9116153120994568	 ([time][helpful])
v(1,48): -1.0330142974853516	 ([time][soul])
v(1,49): -1.116688847541809	 ([time][wrote])
v(1,50): -0.9790737628936768	 ([time][publication])
v(1,51): -1.3706858158111572	 ([time][wrote])
v(1,52): -0.36051231622695923	 ([time][explain])
v(1,53): -0.7611727118492126	 ([time][eric])
v(1,54): -0.4611148238182068	 ([time][roberts])
v(2,3): 0.5074467658996582	 ([mid][1990s])
v(2,4): -0.15766096115112305	 ([mid][used])
v(2,5): -0.11052799224853516	 ([mid][write])
v(2,6): -0.7004672884941101	 ([mid][doctor])
v(2,7): -0.32993677258491516	 ([mid][fanzines])
v(2,8): -0.10281696915626526	 ([mid][whole])
v(2,9): -0.853058934211731	 ([mid][fandom])
v(2,10): 0.061269283294677734	 ([mid][holding])
v(2,11): -1.092339038848877	 ([mid][breathe])
v(2,12): 0.5364702939987183	 ([mid][new])
v(2,13): 0.3838825225830078	 ([mid][american])
v(2,14): 1.0224970579147339	 ([mid][produced])
v(2,15): -0.44617584347724915	 ([mid][doctor])
v(2,16): 0.23925462365150452	 ([mid][tvm])
v(2,17): 0.13350960612297058	 ([mid][.])
v(2,18): 0.12596368789672852	 ([mid][soon])
v(2,19): 0.7062718272209167	 ([mid][announced])
v(2,20): -0.1068468987941742	 ([mid][doctor])
v(2,21): -0.19482573866844177	 ([mid][arch])
v(2,22): -0.2231895923614502	 ([mid][enemy])
v(2,23): -0.5109879970550537	 ([mid][master])
v(2,24): 0.24703329801559448	 ([mid][going])
v(2,25): 0.012253284454345703	 ([mid][played])
v(2,26): 0.43875595927238464	 ([mid][eric])
v(2,27): 0.3652009069919586	 ([mid][roberts])
v(2,28): -0.2919061481952667	 ([mid][everyone])
v(2,29): 0.985170841217041	 ([mid][scratched])
v(2,30): 0.09847784042358398	 ([mid][heads])
