---------- Players ----------
Player 0: robert
Player 1: de
Player 2: niro
Player 3: fails
Player 4: show
Player 5: awards
Player 6: ceremony
Player 7: milan
Player 8: press
Player 9: conference
Player 10: rome.
---------- Rewards ----------
v(): -6.006389141082764	 ([])
v(0): -6.576642036437988	 ([robert])
v(1): -5.536766529083252	 ([de])
v(2): -1.688581943511963	 ([niro])
v(3): -5.846442222595215	 ([fails])
v(4): -7.904774188995361	 ([show])
v(5): -1.7420892715454102	 ([awards])
v(6): -1.4577016830444336	 ([ceremony])
v(7): -0.17354702949523926	 ([milan])
v(8): -6.1156840324401855	 ([press])
v(9): -3.0808966159820557	 ([conference])
v(10): 1.2369285821914673	 ([rome.])
v(0 1): -6.153532981872559	 ([robert][de])
v(0 2): -3.2170753479003906	 ([robert][niro])
v(0 3): -5.18170690536499	 ([robert][fails])
v(0 4): -7.24379825592041	 ([robert][show])
v(0 5): -2.266043186187744	 ([robert][awards])
v(0 6): -2.0348517894744873	 ([robert][ceremony])
v(0 7): -0.05243051052093506	 ([robert][milan])
v(0 8): -4.746091842651367	 ([robert][press])
v(0 9): -4.8864264488220215	 ([robert][conference])
v(0 10): -1.3400294780731201	 ([robert][rome.])
v(1 2): 0.9494603872299194	 ([de][niro])
v(1 3): -5.294550895690918	 ([de][fails])
v(1 4): -7.156876087188721	 ([de][show])
v(1 5): -0.7880412340164185	 ([de][awards])
v(1 6): 0.10775375366210938	 ([de][ceremony])
v(1 7): 0.1737668514251709	 ([de][milan])
v(1 8): -5.774676322937012	 ([de][press])
v(1 9): -2.207439661026001	 ([de][conference])
v(1 10): -0.1757427453994751	 ([de][rome.])
v(2 3): 1.1069457530975342	 ([niro][fails])
v(2 4): -2.9633524417877197	 ([niro][show])
v(2 5): 2.8369147777557373	 ([niro][awards])
v(2 6): 3.3576254844665527	 ([niro][ceremony])
v(2 7): 1.3874692916870117	 ([niro][milan])
v(2 8): -0.04299020767211914	 ([niro][press])
v(2 9): 2.636460781097412	 ([niro][conference])
v(2 10): 3.0960307121276855	 ([niro][rome.])
v(3 4): -6.509512901306152	 ([fails][show])
v(3 5): -0.22550493478775024	 ([fails][awards])
v(3 6): -2.0793352127075195	 ([fails][ceremony])
v(3 7): -0.5688999891281128	 ([fails][milan])
v(3 8): -5.840097427368164	 ([fails][press])
v(3 9): -2.308110237121582	 ([fails][conference])
v(3 10): 2.129509925842285	 ([fails][rome.])
v(4 5): -0.5507285594940186	 ([show][awards])
v(4 6): -2.1233205795288086	 ([show][ceremony])
v(4 7): 0.8099405765533447	 ([show][milan])
v(4 8): -5.2877702713012695	 ([show][press])
v(4 9): -5.127812385559082	 ([show][conference])
v(4 10): -0.3729511499404907	 ([show][rome.])
v(5 6): 1.6298916339874268	 ([awards][ceremony])
v(5 7): 2.3468573093414307	 ([awards][milan])
v(5 8): 2.511101007461548	 ([awards][press])
v(5 9): 0.31915056705474854	 ([awards][conference])
v(5 10): 3.1452994346618652	 ([awards][rome.])
v(6 7): 3.2929325103759766	 ([ceremony][milan])
v(6 8): 1.7064106464385986	 ([ceremony][press])
v(6 9): -0.7282135486602783	 ([ceremony][conference])
v(6 10): 3.453397512435913	 ([ceremony][rome.])
v(7 8): 0.7972462177276611	 ([milan][press])
v(7 9): 1.0436631441116333	 ([milan][conference])
v(7 10): 1.386297583580017	 ([milan][rome.])
v(8 9): 0.9262895584106445	 ([press][conference])
v(8 10): 1.1384819746017456	 ([press][rome.])
v(9 10): 1.4172368049621582	 ([conference][rome.])
---------- Rewards-v() ----------
v(6 10): 9.459786415100098, EP: 1.2742811441421509	 ([ceremony][rome.])
v(2 6): 9.364014625549316, EP: 1.2613801956176758	 ([niro][ceremony])
v(6 7): 9.299322128295898, EP: 1.2526657581329346	 ([ceremony][milan])
v(5 10): 9.151688575744629, EP: 1.232778787612915	 ([awards][rome.])
v(2 10): 9.10241985321045, EP: 1.2261420488357544	 ([niro][rome.])
v(2 5): 8.843303680419922, EP: 1.1912378072738647	 ([niro][awards])
v(2 9): 8.642849922180176, EP: 1.1642355918884277	 ([niro][conference])
v(5 8): 8.51749038696289, EP: 1.1473491191864014	 ([awards][press])
v(5 7): 8.353246688842773, EP: 1.1252245903015137	 ([awards][milan])
v(3 10): 8.13589859008789, EP: 1.0959467887878418	 ([fails][rome.])
v(6 8): 7.712800025939941, EP: 1.038953185081482	 ([ceremony][press])
v(5 6): 7.6362810134887695, EP: 1.0286457538604736	 ([awards][ceremony])
v(9 10): 7.423625946044922, EP: 1.0	 ([conference][rome.])
v(2 7): 7.393858432769775, EP: 0.9959901571273804	 ([niro][milan])
v(7 10): 7.39268684387207, EP: 0.9958323240280151	 ([milan][rome.])
v(10): 7.243317604064941, EP: 0.9757115244865417	 ([rome.])
v(8 10): 7.144871234893799, EP: 0.9624503254890442	 ([press][rome.])
v(2 3): 7.113334655761719, EP: 0.9582021832466125	 ([niro][fails])
v(7 9): 7.050052165985107, EP: 0.9496777057647705	 ([milan][conference])
v(1 2): 6.955849647521973, EP: 0.9369881749153137	 ([de][niro])
v(8 9): 6.932678699493408, EP: 0.9338669180870056	 ([press][conference])
v(4 7): 6.8163299560546875, EP: 0.9181941747665405	 ([show][milan])
v(7 8): 6.803635597229004, EP: 0.9164841771125793	 ([milan][press])
v(5 9): 6.325539588928223, EP: 0.8520821928977966	 ([awards][conference])
