---------- Players ----------
Player 0: ap
Player 1: -
Player 2: urban
Player 3: meyer
Player 4: paused
Player 5: times
Player 6: collect
Player 7: himself.
Player 8: saying
Player 9: goodbye
Player 10: hard
Player 11: enough.
Player 12: 12 - 0
Player 13: season
Player 14: almost
Player 15: much.
Player 16: fifth - ranked
Player 17: utes
Player 18: sent
Player 19: meyer
Player 20: new
Player 21: job
Player 22: florida
Player 23: one
Player 24: last
Player 25: nearly
Player 26: perfect
Player 27: performance,
Player 28: beating
Player 29: pittsburgh
Player 30: 35 - 7
Player 31: saturday
Player 32: night
Player 33: fiesta
Player 34: bowl.
---------- Rewards ----------
v(): -1.2695229053497314	 ([])
v(0): -2.256911277770996	 ([ap])
v(1): -1.361992597579956	 ([-])
v(2): -3.000746726989746	 ([urban])
v(3): 3.2848310470581055	 ([meyer])
v(4): -2.0327131748199463	 ([paused])
v(5): -1.3792449235916138	 ([times])
v(6): -5.51182746887207	 ([collect])
v(7): -1.2038061618804932	 ([himself.])
v(8): -1.9444823265075684	 ([saying])
v(9): -1.6822474002838135	 ([goodbye])
v(10): -1.1940544843673706	 ([hard])
v(11): -0.7783729434013367	 ([enough.])
v(12): 4.192030429840088	 ([12 - 0])
v(13): 4.727650165557861	 ([season])
v(14): -1.4386943578720093	 ([almost])
v(15): -0.2850841283798218	 ([much.])
v(16): -0.318192720413208	 ([fifth - ranked])
v(17): -1.7864940166473389	 ([utes])
v(18): -3.3925440311431885	 ([sent])
v(19): 1.4940900802612305	 ([meyer])
v(20): -3.739251136779785	 ([new])
v(21): -3.8718249797821045	 ([job])
v(22): 3.6724891662597656	 ([florida])
v(23): -1.5515425205230713	 ([one])
v(24): -1.913872480392456	 ([last])
v(25): -1.3911421298980713	 ([nearly])
v(26): -1.6237577199935913	 ([perfect])
v(27): -1.1460514068603516	 ([performance,])
v(28): 0.7424492239952087	 ([beating])
v(29): -0.4208235740661621	 ([pittsburgh])
v(30): -1.2139195203781128	 ([35 - 7])
v(31): -0.45643824338912964	 ([saturday])
v(32): -0.8851617574691772	 ([night])
v(33): -3.3100786209106445	 ([fiesta])
v(34): 1.7321548461914062	 ([bowl.])
v(0 1): -3.5177717208862305	 ([ap][-])
v(0 2): -4.304322242736816	 ([ap][urban])
v(0 3): 4.5527024269104	 ([ap][meyer])
