---------- Players ----------
Player A: film
Player B: weak
Player C: plot,
Player D: weak
Player E: characterization,
Player F: really
Player G: weak
Player H: special
Player I: effects
Player J: question
Player K: lost
Player L: valuable
Player M: life
Player N: watching
Player O: it.
Player P: random
Player Q: characters
Player R: add
Player S: nothing
Player T: story
Player U: seem
Player V: like
Player W: excuses
Player X: director
Player Y: get
Player Z: girlfriend
Player [: film.
Player \: robots
Player ]: sad
Player ^: main
Player _: hero
Player `: "
Player a: ' bot
Player b: turned
Player c: huge
Player d: knife
Player e: switch.
Player f: movie
Player g: bad
Player h: would
Player i: laughable,
Player j: there's
Player k: nothing
Player l: funny
Player m: it.
Player n: main
Player o: antagonist
Player p: one
Player q: redeeming
Player r: characters,
Player s: killed.
Player t: sad
Player u: root
Player v: bad
Player w: guy,
Player x: he's
Player y: best
Player z: one
Player {: cheer
Player |: for.
---------- Rewards ----------
v(): -0.8381365537643433	 ([])
v(A): 0.4369266629219055	 ([film])
v(B): 0.46356186270713806	 ([weak])
v(C): -0.9200689196586609	 ([plot,])
v(D): -0.24921488761901855	 ([weak])
v(E): -1.0435620546340942	 ([characterization,])
v(F): -0.7438510656356812	 ([really])
v(G): -0.15013015270233154	 ([weak])
v(H): -1.1859025955200195	 ([special])
v(I): -1.2504422664642334	 ([effects])
v(J): -0.8493384718894958	 ([question])
v(K): -1.5988620519638062	 ([lost])
v(L): -0.9826708436012268	 ([valuable])
v(M): -2.207923412322998	 ([life])
v(N): -0.9345579147338867	 ([watching])
v(O): -0.7373862862586975	 ([it.])
v(P): -0.498749315738678	 ([random])
v(Q): -0.7412062287330627	 ([characters])
v(R): -0.4883565306663513	 ([add])
v(S): -0.6423386335372925	 ([nothing])
v(T): -1.736258864402771	 ([story])
v(U): -0.9037559628486633	 ([seem])
v(V): -0.5716731548309326	 ([like])
v(W): -0.8712850213050842	 ([excuses])
v(X): 0.16294369101524353	 ([director])
v(Y): -0.97208172082901	 ([get])
v(Z): -0.5143124461174011	 ([girlfriend])
v([): -0.3633834421634674	 ([film.])
v(\): 0.048626452684402466	 ([robots])
v(]): -1.3194544315338135	 ([sad])
v(^): -0.7662080526351929	 ([main])
v(_): -1.0694849491119385	 ([hero])
v(`): -0.6717929244041443	 (["])
v(a): -0.16752293705940247	 ([' bot])
v(b): 0.20974791049957275	 ([turned])
v(c): -0.2508021295070648	 ([huge])
v(d): -0.37247779965400696	 ([knife])
v(e): -0.9342737197875977	 ([switch.])
v(f): -0.4171810746192932	 ([movie])
v(g): 3.786756992340088	 ([bad])
v(h): -0.8772979378700256	 ([would])
v(i): 4.538765907287598	 ([laughable,])
v(j): -0.735689640045166	 ([there's])
v(k): -0.09828728437423706	 ([nothing])
v(l): -0.6650369167327881	 ([funny])
v(m): -1.1369906663894653	 ([it.])
v(n): -0.6780633330345154	 ([main])
v(o): 0.25578925013542175	 ([antagonist])
v(p): -1.4087027311325073	 ([one])
v(q): -1.02718186378479	 ([redeeming])
v(r): -0.6849015355110168	 ([characters,])
v(s): -0.08344441652297974	 ([killed.])
v(t): -1.6088837385177612	 ([sad])
v(u): -1.1426465511322021	 ([root])
v(v): 1.2596027851104736	 ([bad])
v(w): -0.39965444803237915	 ([guy,])
v(x): -0.6769112944602966	 ([he's])
v(y): -1.6083580255508423	 ([best])
v(z): -1.0737812519073486	 ([one])
v({): -1.2135570049285889	 ([cheer])
v(|): -0.6666862964630127	 ([for.])
v(AB): 4.086346626281738	 ([film][weak])
v(AC): 0.8552420139312744	 ([film][plot,])
v(AD): 1.4937325716018677	 ([film][weak])
v(AE): -0.13745439052581787	 ([film][characterization,])
v(AF): 0.7129880785942078	 ([film][really])
v(AG): 1.5805078744888306	 ([film][weak])
v(AH): -0.6460037231445312	 ([film][special])
v(AI): 0.4720807373523712	 ([film][effects])
v(AJ): 0.4059298634529114	 ([film][question])
