---------- Players ----------
Player 0: film
Player 1: weak
Player 2: plot,
Player 3: weak
Player 4: characterization,
Player 5: really
Player 6: weak
Player 7: special
Player 8: effects
Player 9: question
Player 10: lost
Player 11: valuable
Player 12: life
Player 13: watching
Player 14: it.
Player 15: random
Player 16: characters
Player 17: add
Player 18: nothing
Player 19: story
Player 20: seem
Player 21: like
Player 22: excuses
Player 23: director
Player 24: get
Player 25: girlfriend
Player 26: film.
Player 27: robots
Player 28: sad
Player 29: main
Player 30: hero
Player 31: "
Player 32: ' bot
Player 33: turned
Player 34: huge
Player 35: knife
Player 36: switch.
Player 37: movie
Player 38: bad
Player 39: would
Player 40: laughable,
Player 41: there's
Player 42: nothing
Player 43: funny
Player 44: it.
Player 45: main
Player 46: antagonist
Player 47: one
Player 48: redeeming
Player 49: characters,
Player 50: killed.
Player 51: sad
Player 52: root
Player 53: bad
Player 54: guy,
Player 55: he's
Player 56: best
Player 57: one
Player 58: cheer
Player 59: for.
---------- Rewards ----------
v(): -0.8381365537643433	 ([])
v(0): 0.4369266629219055	 ([film])
v(1): 0.46356186270713806	 ([weak])
v(2): -0.9200689196586609	 ([plot,])
v(3): -0.24921488761901855	 ([weak])
v(4): -1.0435620546340942	 ([characterization,])
v(5): -0.7438510656356812	 ([really])
v(6): -0.15013015270233154	 ([weak])
v(7): -1.1859025955200195	 ([special])
v(8): -1.2504422664642334	 ([effects])
v(9): -0.8493384718894958	 ([question])
v(10): -1.5988620519638062	 ([lost])
v(11): -0.9826708436012268	 ([valuable])
v(12): -2.207923412322998	 ([life])
v(13): -0.9345579147338867	 ([watching])
v(14): -0.7373862862586975	 ([it.])
v(15): -0.498749315738678	 ([random])
v(16): -0.7412062287330627	 ([characters])
v(17): -0.4883565306663513	 ([add])
v(18): -0.6423386335372925	 ([nothing])
v(19): -1.736258864402771	 ([story])
v(20): -0.9037559628486633	 ([seem])
v(21): -0.5716731548309326	 ([like])
v(22): -0.8712850213050842	 ([excuses])
v(23): 0.16294369101524353	 ([director])
v(24): -0.97208172082901	 ([get])
v(25): -0.5143124461174011	 ([girlfriend])
v(26): -0.3633834421634674	 ([film.])
v(27): 0.048626452684402466	 ([robots])
v(28): -1.3194544315338135	 ([sad])
v(29): -0.7662080526351929	 ([main])
v(30): -1.0694849491119385	 ([hero])
v(31): -0.6717929244041443	 (["])
v(32): -0.16752293705940247	 ([' bot])
v(33): 0.20974791049957275	 ([turned])
v(34): -0.2508021295070648	 ([huge])
v(35): -0.37247779965400696	 ([knife])
v(36): -0.9342737197875977	 ([switch.])
v(37): -0.4171810746192932	 ([movie])
v(38): 3.786756992340088	 ([bad])
v(39): -0.8772979378700256	 ([would])
v(40): 4.538765907287598	 ([laughable,])
v(41): -0.735689640045166	 ([there's])
v(42): -0.09828728437423706	 ([nothing])
v(43): -0.6650369167327881	 ([funny])
v(44): -1.1369906663894653	 ([it.])
v(45): -0.6780633330345154	 ([main])
v(46): 0.25578925013542175	 ([antagonist])
v(47): -1.4087027311325073	 ([one])
v(48): -1.02718186378479	 ([redeeming])
v(49): -0.6849015355110168	 ([characters,])
v(50): -0.08344441652297974	 ([killed.])
v(51): -1.6088837385177612	 ([sad])
v(52): -1.1426465511322021	 ([root])
v(53): 1.2596027851104736	 ([bad])
v(54): -0.39965444803237915	 ([guy,])
v(55): -0.6769112944602966	 ([he's])
v(56): -1.6083580255508423	 ([best])
v(57): -1.0737812519073486	 ([one])
v(58): -1.2135570049285889	 ([cheer])
v(59): -0.6666862964630127	 ([for.])
v(0,1): 4.086346626281738	 ([film][weak])
v(0,2): 0.8552420139312744	 ([film][plot,])
v(0,3): 1.4937325716018677	 ([film][weak])
v(0,4): -0.13745439052581787	 ([film][characterization,])
v(0,5): 0.7129880785942078	 ([film][really])
v(0,6): 1.5805078744888306	 ([film][weak])
v(0,7): -0.6460037231445312	 ([film][special])
v(0,8): 0.4720807373523712	 ([film][effects])
v(0,9): 0.4059298634529114	 ([film][question])
v(0,10): -0.9684236645698547	 ([film][lost])
v(0,11): 0.07741150259971619	 ([film][valuable])
v(0,12): -1.7338227033615112	 ([film][life])
v(0,13): 0.2759787142276764	 ([film][watching])
v(0,14): 0.4826327860355377	 ([film][it.])
v(0,15): 0.6250331997871399	 ([film][random])
v(0,16): 0.46423450112342834	 ([film][characters])
v(0,17): 0.6519244909286499	 ([film][add])
v(0,18): 0.6564326286315918	 ([film][nothing])
v(0,19): 0.2623043358325958	 ([film][story])
v(0,20): 0.31963181495666504	 ([film][seem])
v(0,21): 0.7750452160835266	 ([film][like])
v(0,22): 0.5038794279098511	 ([film][excuses])
v(0,23): 1.46241295337677	 ([film][director])
v(0,24): 0.42621874809265137	 ([film][get])
v(0,25): 1.3217674493789673	 ([film][girlfriend])
v(0,26): 0.369146466255188	 ([film][film.])
v(0,27): 1.9784088134765625	 ([film][robots])
v(0,28): -0.3560553789138794	 ([film][sad])
v(0,29): 0.6502342820167542	 ([film][main])
v(0,30): 0.42687469720840454	 ([film][hero])
v(0,31): 0.7571456432342529	 ([film]["])
v(0,32): 1.2218502759933472	 ([film][' bot])
v(0,33): 1.9448180198669434	 ([film][turned])
v(0,34): 1.2486457824707031	 ([film][huge])
v(0,35): 0.8498316407203674	 ([film][knife])
v(0,36): 0.07390755414962769	 ([film][switch.])
v(0,37): 0.4790388345718384	 ([film][movie])
v(0,38): 5.269661903381348	 ([film][bad])
v(0,39): 0.4660723805427551	 ([film][would])
v(0,40): 5.569002628326416	 ([film][laughable,])
v(0,41): 0.525503396987915	 ([film][there's])
v(0,42): 1.429916501045227	 ([film][nothing])
v(0,43): 0.35811182856559753	 ([film][funny])
v(0,44): -0.2086699903011322	 ([film][it.])
v(0,45): 0.7699341773986816	 ([film][main])
v(0,46): 2.3605093955993652	 ([film][antagonist])
v(0,47): -0.8174411058425903	 ([film][one])
v(0,48): 0.24791449308395386	 ([film][redeeming])
v(0,49): 1.2077041864395142	 ([film][characters,])
v(0,50): 1.1233506202697754	 ([film][killed.])
v(0,51): -0.6716362833976746	 ([film][sad])
v(0,52): -0.5848447680473328	 ([film][root])
v(0,53): 2.885805130004883	 ([film][bad])
v(0,54): 1.2005144357681274	 ([film][guy,])
v(0,55): 0.8218592405319214	 ([film][he's])
v(0,56): -0.8478735089302063	 ([film][best])
v(0,57): 0.014596015214920044	 ([film][one])
v(0,58): -0.0603121817111969	 ([film][cheer])
v(0,59): 0.48355376720428467	 ([film][for.])
v(1,2): 3.3709168434143066	 ([weak][plot,])
v(1,3): -0.5668184161186218	 ([weak][weak])
v(1,4): 4.163865566253662	 ([weak][characterization,])
v(1,5): 0.4300340712070465	 ([weak][really])
v(1,6): -0.5264710187911987	 ([weak][weak])
v(1,7): 0.3090330958366394	 ([weak][special])
v(1,8): 2.0255236625671387	 ([weak][effects])
v(1,9): 1.0672825574874878	 ([weak][question])
v(1,10): -0.7319605350494385	 ([weak][lost])
v(1,11): 0.34509241580963135	 ([weak][valuable])
v(1,12): -0.7675044536590576	 ([weak][life])
v(1,13): 0.6487494111061096	 ([weak][watching])
v(1,14): 0.6485903859138489	 ([weak][it.])
v(1,15): 0.47806262969970703	 ([weak][random])
v(1,16): 0.9064695239067078	 ([weak][characters])
v(1,17): 0.7945433855056763	 ([weak][add])
v(1,18): 0.5698862075805664	 ([weak][nothing])
v(1,19): 0.5232623219490051	 ([weak][story])
v(1,20): 0.34144487977027893	 ([weak][seem])
v(1,21): 0.7136751413345337	 ([weak][like])
v(1,22): 0.47667479515075684	 ([weak][excuses])
v(1,23): 1.8379467725753784	 ([weak][director])
v(1,24): 0.44217100739479065	 ([weak][get])
v(1,25): 1.1157212257385254	 ([weak][girlfriend])
v(1,26): 1.6015715599060059	 ([weak][film.])
v(1,27): 1.281212329864502	 ([weak][robots])
v(1,28): 0.0018693208694458008	 ([weak][sad])
v(1,29): 0.5029727220535278	 ([weak][main])
v(1,30): 0.37242668867111206	 ([weak][hero])
