---------- AND Interactions ----------
I(A): 4.60249662399292	 ([liked])
I(E): 2.63637638092041	 ([story])
I(TU): -2.576110601425171	 ([mediocre][writing.])
I(I): 2.546706199645996	 ([world])
I(D): 2.5075085163116455	 ([interesting])
I(AD): -2.186397075653076	 ([liked][interesting])
I(PT): -1.8776321411132812	 ([made][mediocre])
I(AI): -1.8631420135498047	 ([liked][world])
I(LM): 1.7547836303710938	 ([susan][sarandon])
I(GH): 1.7159456014633179	 ([totally][different])
I(AE): -1.6034307479858398	 ([liked][story])
I(O\): -1.59157133102417	 ([actor,][overcome.])
I(F): 1.5843515396118164	 ([living])
I(Y\): 1.5248174667358398	 ([devastating][overcome.])
I(BI): 1.5119047164916992	 ([movie][world])
I(EW): -1.4623323678970337	 ([story][story])
I(Z\): 1.458491325378418	 ([situation][overcome.])
I(YZ): 1.3908164501190186	 ([devastating][situation])
I(IO): 1.340588092803955	 ([world][actor,])
I(DF): 1.2864384651184082	 ([interesting][living])
I(ET): 1.2054848670959473	 ([story][mediocre])
I(Q): 1.196328043937683	 ([interesting,])
I(BM): 1.1488232612609863	 ([movie][sarandon])
I(AO): 1.1414990425109863	 ([liked][actor,])
I(FG): -1.1283578872680664	 ([living][totally])
I(EF): 1.1022562980651855	 ([story][living])
I(BE): 1.1014184951782227	 ([movie][story])
I(AQ): -1.096735954284668	 ([liked][interesting,])
I(B\): 1.0921711921691895	 ([movie][overcome.])
I(O): -1.0794830322265625	 ([actor,])
I(FK): 1.0662537813186646	 ([living][pole.])
I(VY): 1.0611956119537354	 ([true][devastating])
I(BK): 1.0552750825881958	 ([movie][pole.])
I(BD): 1.0244972705841064	 ([movie][interesting])
I(N): 1.003051996231079	 ([good])
I(P\): -0.9967695474624634	 ([made][overcome.])
I(DQ): -0.9862233400344849	 ([interesting][interesting,])
I(DO): 0.9755203723907471	 ([interesting][actor,])
I(X\): -0.9681483507156372	 ([displays][overcome.])
I(OY): -0.9502444267272949	 ([actor,][devastating])
I(F\): 0.9406752586364746	 ([living][overcome.])
I(CF): -0.9299335479736328	 ([told][living])
I(I\): 0.9027361869812012	 ([world][overcome.])
I(DE): -0.8947296142578125	 ([interesting][story])
I(AN): -0.8943040370941162	 ([liked][good])
I(BF): 0.892366886138916	 ([movie][living])
I(FI): -0.8905339241027832	 ([living][world])
I(CN): 0.8764810562133789	 ([told][good])
I(R): 0.875633955001831	 ([strong])
I(X): -0.8753722906112671	 ([displays])
I(OU): 0.8731836080551147	 ([actor,][writing.])
I([\): 0.8699003458023071	 ([character][overcome.])
I(PZ): -0.8524452447891235	 ([made][situation])
I(KO): 0.849129319190979	 ([pole.][actor,])
I(V): 0.841364860534668	 ([true])
I(H): 0.8116414546966553	 ([different])
I(NQ): -0.8085410594940186	 ([good][interesting,])
I(W): 0.7514642477035522	 ([story])
I(BC): -0.7404649257659912	 ([movie][told])
I(\): 0.7367415428161621	 ([overcome.])
I(AF): -0.7337579727172852	 ([liked][living])
I(B): 0.7173018455505371	 ([movie])
I(PU): 0.7166453003883362	 ([made][writing.])
I(AV): -0.7151069641113281	 ([liked][true])
I(BQ): 0.7098594903945923	 ([movie][interesting,])
I(BN): 0.7085652351379395	 ([movie][good])
I(WY): 0.7050346732139587	 ([story][devastating])
I(NO): -0.7044991254806519	 ([good][actor,])
I(EX): -0.7023087739944458	 ([story][displays])
I(AR): -0.6950671672821045	 ([liked][strong])
I(OZ): -0.6865379810333252	 ([actor,][situation])
I(AB): -0.6749591827392578	 ([liked][movie])
I(OT): -0.6655064821243286	 ([actor,][mediocre])
I(D\): -0.6557621955871582	 ([interesting][overcome.])
I(AW): -0.6526198387145996	 ([liked][story])
I(IY): 0.649421215057373	 ([world][devastating])
I(BH): 0.6386730670928955	 ([movie][different])
I(PQ): 0.6339033842086792	 ([made][interesting,])
I(BV): 0.6287460327148438	 ([movie][true])
I(EM): 0.6255602240562439	 ([story][sarandon])
I(UV): -0.6249405145645142	 ([writing.][true])
I(S\): -0.623585045337677	 ([character][overcome.])
I(IZ): 0.621058464050293	 ([world][situation])
I(GI): 0.6187446117401123	 ([totally][world])
I(QZ): 0.6091209650039673	 ([interesting,][situation])
I(CI): -0.607235312461853	 ([told][world])
I(FQ): 0.604019045829773	 ([living][interesting,])
I(BR): 0.6038246154785156	 ([movie][strong])
I(CK): 0.5977575778961182	 ([told][pole.])
I(EZ): 0.5927739143371582	 ([story][situation])
I(AH): -0.5871272087097168	 ([liked][different])
I(EK): 0.581911563873291	 ([story][pole.])
I(BO): 0.5728480815887451	 ([movie][actor,])
I(DR): -0.5679545402526855	 ([interesting][strong])
I(J): 0.558535099029541	 ([south])
I(MO): 0.5521069169044495	 ([sarandon][actor,])
I(C\): -0.5511856079101562	 ([told][overcome.])
I(B[): -0.5468347668647766	 ([movie][character])
I(VZ): 0.5416498184204102	 ([true][situation])
I(TW): -0.5367990136146545	 ([mediocre][story])
I(N[): 0.5355923175811768	 ([good][character])
I(FT): 0.5307921171188354	 ([living][mediocre])
I(EI): 0.5293359756469727	 ([story][world])
I(KQ): -0.526792049407959	 ([pole.][interesting,])
I(Z): 0.5143661499023438	 ([situation])
I(EU): -0.5126762390136719	 ([story][writing.])
I(V\): 0.5110719203948975	 ([true][overcome.])
I(UW): -0.511014997959137	 ([writing.][story])
I(DT): 0.510474443435669	 ([interesting][mediocre])
I(AK): -0.5097403526306152	 ([liked][pole.])
I(DK): 0.5083203315734863	 ([interesting][pole.])
I(UZ): -0.5025306344032288	 ([writing.][situation])
I(NX): 0.5021079778671265	 ([good][displays])
I(IT): 0.4966001510620117	 ([world][mediocre])
I(T\): 0.4942854642868042	 ([mediocre][overcome.])
I(IN): -0.49334263801574707	 ([world][good])
I(U\): -0.49014735221862793	 ([writing.][overcome.])
I(IU): 0.48752737045288086	 ([world][writing.])
I(XY): -0.48684394359588623	 ([displays][devastating])
I(NU): 0.48668181896209717	 ([good][writing.])
