---------- Players ----------
Player A: possibly
Player B: worst
Player C: fencing,
Player D: sword - fighting,
Player E: movie
Player F: ever
Player G: made.
Player H: called
Player I: sports
Player J: fencing
Player K: poor
Player L: plot,
Player M: characters
Player N: weak
Player O: they've
Player P: got
Player Q: throw
Player R: semi
Player S: nude
Player T: sex
Player U: scene
Player V: and,
Player W: later,
Player X: supposed
Player Y: group
Player Z: dancing
Player [: around
Player \: fencing
Player ]: scene
Player ^: fencing
Player _: club
Player `: trying,
Player a: suppose
Player b: maintain
Player c: audience
Player d: interest.
Player e: waste
Player f: f.
Player g: murray
Player h: abraham's
Player i: talents.
Player j: better
Player k: served
Player l: overblown
Player m: swashbuckling
Player n: movies
Player o: like
Player p: zorro,
Player q: scaramouche,
Player r: anything
Player s: basil
Player t: rathbone
Player u: villain.
Player v: fencer
Player w: recognize
Player x: near
Player y: impossibility
Player z: capturing
Player {: fencing
Player |: sport
Player }: film,
Player ~: ever
Player : happens
Player : got
Player : fresher,
Player : better
---------- AND Interactions (Pairwise Only) ----------
I(Be): -4.198291301727295	 ([worst][waste])
I(Bu): -3.3496603965759277	 ([worst][villain.])
I(FG): 3.326864004135132	 ([ever][made.])
I(ad): -2.97444748878479	 ([suppose][interest.])
I(eu): -2.824615001678467	 ([waste][villain.])
I(BD): 2.774418592453003	 ([worst][sword - fighting,])
I(BN): -2.5435352325439453	 ([worst][weak])
I(Ne): -2.486259937286377	 ([weak][waste])
I(Bd): -2.322874069213867	 ([worst][interest.])
I(de): -2.201198101043701	 ([interest.][waste])
I(BG): 2.1521787643432617	 ([worst][made.])
I(pq): -1.9234778881072998	 ([zorro,][scaramouche,])
I(Z[): 1.8806309700012207	 ([dancing][around])
I(Nu): -1.8422236442565918	 ([weak][villain.])
I(`e): -1.7457530498504639	 ([trying,][waste])
I(e): -1.6919364929199219	 ([waste][got])
I(B`): -1.6903345584869385	 ([worst][trying,])
I(B): -1.6482439041137695	 ([worst][got])
I(BQ): -1.6305041313171387	 ([worst][throw])
I(el): -1.5915169715881348	 ([waste][overblown])
I(em): -1.5743560791015625	 ([waste][swashbuckling])
I(Qe): -1.5652265548706055	 ([throw][waste])
I(BC): 1.4936270713806152	 ([worst][fencing,])
I(`d): -1.4795072078704834	 ([trying,][interest.])
I(du): -1.4519352912902832	 ([interest.][villain.])
I(Ce): 1.4426674842834473	 ([fencing,][waste])
I(Bi): 1.4201860427856445	 ([worst][talents.])
I(Bl): -1.4164133071899414	 ([worst][overblown])
I(ey): -1.394089698791504	 ([waste][impossibility])
I(GN): 1.3841123580932617	 ([made.][weak])
I(Dq): 1.3767175674438477	 ([sword - fighting,][scaramouche,])
I(eq): -1.370279312133789	 ([waste][scaramouche,])
I(Bm): -1.3573946952819824	 ([worst][swashbuckling])
I(NQ): -1.345369815826416	 ([weak][throw])
I(y): -1.3450298309326172	 ([impossibility][got])
I(KL): 1.3392226696014404	 ([poor][plot,])
I(De): 1.308680534362793	 ([sword - fighting,][waste])
I(Ge): 1.2694673538208008	 ([made.][waste])
I(Qu): -1.261648178100586	 ([throw][villain.])
I(mu): -1.2358264923095703	 ([swashbuckling][villain.])
I(y|): 1.2270517349243164	 ([impossibility][sport])
I(By): -1.210707187652588	 ([worst][impossibility])
I(B|): 1.1821403503417969	 ([worst][sport])
I(es): -1.139739990234375	 ([waste][basil])
I(Ny): -1.1368160247802734	 ([weak][impossibility])
I(B{): 1.1364741325378418	 ([worst][fencing])
I(kl): 1.104417324066162	 ([served][overblown])
I(Bc): -1.0918354988098145	 ([worst][audience])
I(di): -1.0832457542419434	 ([interest.][talents.])
I(U]): -1.0567655563354492	 ([scene][scene])
I(e{): 1.055117130279541	 ([waste][fencing])
I(J{): 1.049825668334961	 ([fencing][fencing])
I(qu): -1.0443768501281738	 ([scaramouche,][villain.])
I(cu): -1.0437123775482178	 ([audience][villain.])
I(B~): 1.0379490852355957	 ([worst][ever])
I(Qd): -1.037491798400879	 ([throw][interest.])
I(`u): -1.0296647548675537	 ([trying,][villain.])
I(ei): 1.028141975402832	 ([waste][talents.])
I(op): -1.0252602100372314	 ([like][zorro,])
I(DN): 1.0198581218719482	 ([sword - fighting,][weak])
I(G): 1.016014575958252	 ([made.][got])
I(`c): -1.0008583068847656	 ([trying,][audience])
I(qt): -0.9954246282577515	 ([scaramouche,][rathbone])
I(Nl): -0.9940681457519531	 ([weak][overblown])
I(NZ): 0.9899802207946777	 ([weak][dancing])
I(lu): -0.9846711158752441	 ([overblown][villain.])
I(N`): -0.9810850620269775	 ([weak][trying,])
I(Bq): -0.9757702350616455	 ([worst][scaramouche,])
I(LN): 0.9739282131195068	 ([plot,][weak])
I(Iq): 0.9675624966621399	 ([sports][scaramouche,])
I(ce): -0.9671237468719482	 ([audience][waste])
I(IQ): -0.9517447352409363	 ([sports][throw])
I(): 0.9453775882720947	 ([got][fresher,])
I(BJ): 0.9412891864776611	 ([worst][fencing])
I(B): -0.9344658851623535	 ([worst][happens])
I(nu): -0.9244999885559082	 ([movies][villain.])
I(wy): 0.9233276844024658	 ([recognize][impossibility])
I(e): -0.9140663146972656	 ([waste][happens])
I(df): -0.9123824834823608	 ([interest.][f.])
I(G): 0.9123316407203674	 ([made.][fresher,])
I(GL): -0.8985243439674377	 ([made.][plot,])
I(N): -0.8983769416809082	 ([weak][got])
I(v{): 0.8905762434005737	 ([fencer][fencing])
I(Bs): -0.8800220489501953	 ([worst][basil])
I(uw): 0.8762269020080566	 ([villain.][recognize])
I(dn): -0.8592753410339355	 ([interest.][movies])
I(Je): 0.8452517986297607	 ([fencing][waste])
I(Q|): -0.843595564365387	 ([throw][sport])
I(Nd): -0.8379254341125488	 ([weak][interest.])
I(CJ): 0.8347331285476685	 ([fencing,][fencing])
I(lv): -0.834355354309082	 ([overblown][fencer])
I(Sq): 0.8333309888839722	 ([nude][scaramouche,])
I(fi): 0.8323239088058472	 ([f.][talents.])
I(mq): -0.8254144191741943	 ([swashbuckling][scaramouche,])
I(]a): -0.8166148662567139	 ([scene][suppose])
I(y): -0.8096976280212402	 ([impossibility][happens])
