---------- AND Interactions ----------
I(1): 4.758805751800537	 ([worst])
I(36): 4.446459770202637	 ([waste])
I(52): 4.389261245727539	 ([villain.])
I(1,36): -4.198291301727295	 ([worst][waste])
I(1,52): -3.3496603965759277	 ([worst][villain.])
I(5,6): 3.326864004135132	 ([ever][made.])
I(35): 3.062920570373535	 ([interest.])
I(32,35): -2.97444748878479	 ([suppose][interest.])
I(36,52): -2.824615001678467	 ([waste][villain.])
I(1,3): 2.774418592453003	 ([worst][sword - fighting,])
I(1,13): -2.5435352325439453	 ([worst][weak])
I(13): 2.5113143920898438	 ([weak])
I(13,36): -2.486259937286377	 ([weak][waste])
I(1,35): -2.322874069213867	 ([worst][interest.])
I(35,36): -2.201198101043701	 ([interest.][waste])
I(1,6): 2.1521787643432617	 ([worst][made.])
I(47,48): -1.9234778881072998	 ([zorro,][scaramouche,])
I(43): 1.886631965637207	 ([overblown])
I(25,26): 1.8806309700012207	 ([dancing][around])
I(13,52): -1.8422236442565918	 ([weak][villain.])
I(31): 1.8205606937408447	 ([trying,])
I(31,36): -1.7457530498504639	 ([trying,][waste])
I(16): 1.7146039009094238	 ([throw])
I(44): 1.7144579887390137	 ([swashbuckling])
I(36,63): -1.6919364929199219	 ([waste][got])
I(1,31): -1.6903345584869385	 ([worst][trying,])
I(63): 1.6581239700317383	 ([got])
I(1,63): -1.6482439041137695	 ([worst][got])
I(34): 1.6372449398040771	 ([audience])
I(1,16): -1.6305041313171387	 ([worst][throw])
I(36,43): -1.5915169715881348	 ([waste][overblown])
I(56): 1.577460765838623	 ([impossibility])
I(36,44): -1.5743560791015625	 ([waste][swashbuckling])
I(16,36): -1.5652265548706055	 ([throw][waste])
I(1,2): 1.4936270713806152	 ([worst][fencing,])
I(31,35): -1.4795072078704834	 ([trying,][interest.])
I(40): -1.45330810546875	 ([talents.])
I(35,52): -1.4519352912902832	 ([interest.][villain.])
I(2,36): 1.4426674842834473	 ([fencing,][waste])
I(1,40): 1.4201860427856445	 ([worst][talents.])
I(1,43): -1.4164133071899414	 ([worst][overblown])
I(36,56): -1.394089698791504	 ([waste][impossibility])
I(3): -1.3909766674041748	 ([sword - fighting,])
I(6,13): 1.3841123580932617	 ([made.][weak])
I(3,48): 1.3767175674438477	 ([sword - fighting,][scaramouche,])
I(36,48): -1.370279312133789	 ([waste][scaramouche,])
I(2): -1.3666086196899414	 ([fencing,])
I(1,44): -1.3573946952819824	 ([worst][swashbuckling])
I(13,16): -1.345369815826416	 ([weak][throw])
I(56,63): -1.3450298309326172	 ([impossibility][got])
I(10,11): 1.3392226696014404	 ([poor][plot,])
I(3,36): 1.308680534362793	 ([sword - fighting,][waste])
I(6,36): 1.2694673538208008	 ([made.][waste])
I(16,52): -1.261648178100586	 ([throw][villain.])
I(44,52): -1.2358264923095703	 ([swashbuckling][villain.])
I(56,59): 1.2270517349243164	 ([impossibility][sport])
I(1,56): -1.210707187652588	 ([worst][impossibility])
I(58): -1.1839027404785156	 ([fencing])
I(1,59): 1.1821403503417969	 ([worst][sport])
I(36,50): -1.139739990234375	 ([waste][basil])
I(13,56): -1.1368160247802734	 ([weak][impossibility])
I(1,58): 1.1364741325378418	 ([worst][fencing])
I(42,43): 1.104417324066162	 ([served][overblown])
I(61): -1.0930218696594238	 ([ever])
I(1,34): -1.0918354988098145	 ([worst][audience])
I(50): 1.0843281745910645	 ([basil])
I(35,40): -1.0832457542419434	 ([interest.][talents.])
I(48): 1.0814135074615479	 ([scaramouche,])
I(20,28): -1.0567655563354492	 ([scene][scene])
I(36,58): 1.055117130279541	 ([waste][fencing])
I(9,58): 1.049825668334961	 ([fencing][fencing])
I(48,52): -1.0443768501281738	 ([scaramouche,][villain.])
I(34,52): -1.0437123775482178	 ([audience][villain.])
I(1,61): 1.0379490852355957	 ([worst][ever])
I(16,35): -1.037491798400879	 ([throw][interest.])
I(31,52): -1.0296647548675537	 ([trying,][villain.])
I(36,40): 1.028141975402832	 ([waste][talents.])
I(46,47): -1.0252602100372314	 ([like][zorro,])
I(3,13): 1.0198581218719482	 ([sword - fighting,][weak])
I(6,63): 1.016014575958252	 ([made.][got])
I(62): 1.0033936500549316	 ([happens])
I(31,34): -1.0008583068847656	 ([trying,][audience])
I(48,51): -0.9954246282577515	 ([scaramouche,][rathbone])
I(13,43): -0.9940681457519531	 ([weak][overblown])
I(13,25): 0.9899802207946777	 ([weak][dancing])
I(43,52): -0.9846711158752441	 ([overblown][villain.])
I(13,31): -0.9810850620269775	 ([weak][trying,])
I(1,48): -0.9757702350616455	 ([worst][scaramouche,])
I(11,13): 0.9739282131195068	 ([plot,][weak])
I(8,48): 0.9675624966621399	 ([sports][scaramouche,])
I(34,36): -0.9671237468719482	 ([audience][waste])
I(6): -0.9527778029441833	 ([made.])
I(8,16): -0.9517447352409363	 ([sports][throw])
I(28): 0.9479894638061523	 ([scene])
I(63,64): 0.9453775882720947	 ([got][fresher,])
I(1,9): 0.9412891864776611	 ([worst][fencing])
I(1,62): -0.9344658851623535	 ([worst][happens])
I(45,52): -0.9244999885559082	 ([movies][villain.])
I(54,56): 0.9233276844024658	 ([recognize][impossibility])
I(36,62): -0.9140663146972656	 ([waste][happens])
I(35,37): -0.9123824834823608	 ([interest.][f.])
I(6,64): 0.9123316407203674	 ([made.][fresher,])
I(59): -0.9105176329612732	 ([sport])
I(6,11): -0.8985243439674377	 ([made.][plot,])
I(13,63): -0.8983769416809082	 ([weak][got])
I(53,58): 0.8905762434005737	 ([fencer][fencing])
