---------- Players ----------
Player A: like
Player B: disorganized
Player C: crime
Player D: much?
Player E: chuckle
Player F: laugh
Player G: loud
Player H: time
Player I: think
Player J: dozen
Player K: scenes
Player L: movie?
Player M: kind
Player N: hard
Player O: explain,
Player P: i'll
Player Q: give
Player R: try.
Player S: first
Player T: all,
Player U: funny
Player V: indeed
Player W: -
Player X: contrast
Player Y: lots
Player Z: official
Player [: "
Player \: reviews
Player ]: want
Player ^: believe.
Player _: again,
Player `: depends
Player a: entirely
Player b: sense
Player c: humour,
Player d: sense
Player e: arguing
Player f: that.
Player g: often
Player h: humour
Player i: dialogue,
Player j: often
Player k: situational
Player l: comedy.
Player m: instance
Player n: hilarious
Player o: scene
Player p: 4
Player q: gang
Player r: members
Player s: given
Player t: lift
---------- Rewards ----------
v(): -0.609653115272522	 ([])
v(A): -0.5983168482780457	 ([like])
v(B): -1.3379853963851929	 ([disorganized])
v(C): -1.3653753995895386	 ([crime])
v(D): -0.6528080105781555	 ([much?])
v(E): -0.6452590227127075	 ([chuckle])
v(F): -0.7210658192634583	 ([laugh])
v(G): -0.6445512771606445	 ([loud])
v(H): -0.10602152347564697	 ([time])
v(I): -0.28536704182624817	 ([think])
v(J): -0.8928952813148499	 ([dozen])
v(K): -1.1520822048187256	 ([scenes])
v(L): -1.426081657409668	 ([movie?])
v(M): -0.8179951906204224	 ([kind])
v(N): -0.4632144570350647	 ([hard])
v(O): -0.6558339595794678	 ([explain,])
v(P): -0.5713056325912476	 ([i'll])
v(Q): -0.6499453186988831	 ([give])
v(R): -1.3264644145965576	 ([try.])
v(S): -0.6305394768714905	 ([first])
v(T): -0.27278923988342285	 ([all,])
v(U): 0.7238576412200928	 ([funny])
v(V): -0.537350058555603	 ([indeed])
v(W): -0.5897451639175415	 ([-])
v(X): -0.8182185292243958	 ([contrast])
v(Y): -0.931432843208313	 ([lots])
v(Z): -0.9397055506706238	 ([official])
v([): -0.6987014412879944	 (["])
v(\): -1.7124433517456055	 ([reviews])
v(]): -0.6549935340881348	 ([want])
v(^): -0.3797105550765991	 ([believe.])
v(_): -0.3052750825881958	 ([again,])
v(`): -0.3667376935482025	 ([depends])
v(a): -0.6154204607009888	 ([entirely])
v(b): -0.048551350831985474	 ([sense])
v(c): 0.5624168515205383	 ([humour,])
v(d): -3.5809168815612793	 ([sense])
v(e): -0.9004852771759033	 ([arguing])
v(f): -0.6821483373641968	 ([that.])
v(g): -0.6123862862586975	 ([often])
v(h): 0.15186220407485962	 ([humour])
v(i): -0.7331026792526245	 ([dialogue,])
v(j): -0.2151627540588379	 ([often])
v(k): -0.18510347604751587	 ([situational])
v(l): -0.7463398575782776	 ([comedy.])
v(m): -0.4007875323295593	 ([instance])
v(n): -1.121462345123291	 ([hilarious])
v(o): -1.1856626272201538	 ([scene])
v(p): -0.7842620611190796	 ([4])
v(q): -0.06533673405647278	 ([gang])
v(r): -0.5444545149803162	 ([members])
v(s): -0.6830152273178101	 ([given])
v(t): -0.06754770874977112	 ([lift])
v(AB): -1.5181304216384888	 ([like][disorganized])
v(AC): -1.6218384504318237	 ([like][crime])
v(AD): 0.17493075132369995	 ([like][much?])
v(AE): -0.559468686580658	 ([like][chuckle])
v(AF): -0.6077722907066345	 ([like][laugh])
v(AG): -0.5254076719284058	 ([like][loud])
v(AH): -0.14942562580108643	 ([like][time])
v(AI): -0.302704781293869	 ([like][think])
v(AJ): -0.8588224053382874	 ([like][dozen])
v(AK): -0.9760102033615112	 ([like][scenes])
v(AL): -1.1681183576583862	 ([like][movie?])
v(AM): -0.7831275463104248	 ([like][kind])
v(AN): -0.4321739375591278	 ([like][hard])
v(AO): -0.6605930924415588	 ([like][explain,])
v(AP): -0.6161351799964905	 ([like][i'll])
v(AQ): -0.6548734307289124	 ([like][give])
v(AR): -1.3152401447296143	 ([like][try.])
v(AS): -0.6079051494598389	 ([like][first])
v(AT): -0.2675832211971283	 ([like][all,])
v(AU): 0.6885727643966675	 ([like][funny])
v(AV): -0.5189000368118286	 ([like][indeed])
v(AW): -0.5651240944862366	 ([like][-])
v(AX): -0.7894970774650574	 ([like][contrast])
v(AY): -0.8550952672958374	 ([like][lots])
v(AZ): -0.8777053356170654	 ([like][official])
v(A[): -0.6808720827102661	 ([like]["])
v(A\): -1.5056798458099365	 ([like][reviews])
v(A]): -0.6699304580688477	 ([like][want])
v(A^): -0.4213525056838989	 ([like][believe.])
v(A_): -0.27996376156806946	 ([like][again,])
v(A`): -0.3553817868232727	 ([like][depends])
v(Aa): -0.6069481372833252	 ([like][entirely])
v(Ab): -0.03269442915916443	 ([like][sense])
v(Ac): 0.5666051506996155	 ([like][humour,])
v(Ad): -3.768202781677246	 ([like][sense])
v(Ae): -0.8837577700614929	 ([like][arguing])
v(Af): -0.6541090607643127	 ([like][that.])
v(Ag): -0.5706567764282227	 ([like][often])
v(Ah): 0.16349661350250244	 ([like][humour])
v(Ai): -0.7554428577423096	 ([like][dialogue,])
v(Aj): -0.1708572506904602	 ([like][often])
v(Ak): -0.1304282546043396	 ([like][situational])
v(Al): -0.6766687035560608	 ([like][comedy.])
v(Am): -0.4081389307975769	 ([like][instance])
v(An): -1.0782268047332764	 ([like][hilarious])
v(Ao): -1.2334414720535278	 ([like][scene])
v(Ap): -0.7950137853622437	 ([like][4])
v(Aq): -0.07208278775215149	 ([like][gang])
v(Ar): -0.5301473140716553	 ([like][members])
v(As): -0.6330240964889526	 ([like][given])
v(At): -0.13186773657798767	 ([like][lift])
v(BC): -1.3753994703292847	 ([disorganized][crime])
v(BD): -2.027862548828125	 ([disorganized][much?])
v(BE): -1.7182047367095947	 ([disorganized][chuckle])
v(BF): -1.8861387968063354	 ([disorganized][laugh])
v(BG): -1.665820598602295	 ([disorganized][loud])
v(BH): -0.9354236721992493	 ([disorganized][time])
v(BI): -1.1371082067489624	 ([disorganized][think])
v(BJ): -1.643237829208374	 ([disorganized][dozen])
v(BK): -2.6988396644592285	 ([disorganized][scenes])
v(BL): -2.4448113441467285	 ([disorganized][movie?])
v(BM): -1.503831386566162	 ([disorganized][kind])
v(BN): -1.2901756763458252	 ([disorganized][hard])
v(BO): -1.336003065109253	 ([disorganized][explain,])
v(BP): -1.3148117065429688	 ([disorganized][i'll])
v(BQ): -1.403895378112793	 ([disorganized][give])
v(BR): -1.9510741233825684	 ([disorganized][try.])
v(BS): -1.3586947917938232	 ([disorganized][first])
v(BT): -0.9894668459892273	 ([disorganized][all,])
v(BU): 0.18517719209194183	 ([disorganized][funny])
v(BV): -1.2516144514083862	 ([disorganized][indeed])
v(BW): -1.2897189855575562	 ([disorganized][-])
v(BX): -1.5052839517593384	 ([disorganized][contrast])
v(BY): -1.6553584337234497	 ([disorganized][lots])
v(BZ): -2.257580041885376	 ([disorganized][official])
v(B[): -1.4290549755096436	 ([disorganized]["])
v(B\): -3.003544807434082	 ([disorganized][reviews])
v(B]): -1.4253510236740112	 ([disorganized][want])
v(B^): -1.3201017379760742	 ([disorganized][believe.])
v(B_): -1.0754495859146118	 ([disorganized][again,])
v(B`): -1.1010719537734985	 ([disorganized][depends])
v(Ba): -1.311975121498108	 ([disorganized][entirely])
v(Bb): -0.6891685724258423	 ([disorganized][sense])
v(Bc): -0.2643500864505768	 ([disorganized][humour,])
v(Bd): -3.893120527267456	 ([disorganized][sense])
v(Be): -1.7436761856079102	 ([disorganized][arguing])
v(Bf): -1.4077439308166504	 ([disorganized][that.])
v(Bg): -1.276067852973938	 ([disorganized][often])
v(Bh): -0.3552002012729645	 ([disorganized][humour])
v(Bi): -1.699495792388916	 ([disorganized][dialogue,])
v(Bj): -0.8631995916366577	 ([disorganized][often])
v(Bk): -0.9869159460067749	 ([disorganized][situational])
v(Bl): -1.586166262626648	 ([disorganized][comedy.])
v(Bm): -0.9529629945755005	 ([disorganized][instance])
v(Bn): -1.7885863780975342	 ([disorganized][hilarious])
v(Bo): -1.8785598278045654	 ([disorganized][scene])
v(Bp): -1.4895660877227783	 ([disorganized][4])
v(Bq): -0.835102915763855	 ([disorganized][gang])
v(Br): -1.4566277265548706	 ([disorganized][members])
v(Bs): -1.5974059104919434	 ([disorganized][given])
v(Bt): -1.0268454551696777	 ([disorganized][lift])
v(CD): -1.1629772186279297	 ([crime][much?])
v(CE): -1.5809048414230347	 ([crime][chuckle])
v(CF): -1.1429619789123535	 ([crime][laugh])
v(CG): -1.3932149410247803	 ([crime][loud])
v(CH): -0.8338959217071533	 ([crime][time])
v(CI): -1.1101585626602173	 ([crime][think])
v(CJ): -1.5917251110076904	 ([crime][dozen])
v(CK): -1.8848460912704468	 ([crime][scenes])
v(CL): -2.2141220569610596	 ([crime][movie?])
v(CM): -1.5305006504058838	 ([crime][kind])
v(CN): -1.1665165424346924	 ([crime][hard])
v(CO): -1.419748306274414	 ([crime][explain,])
v(CP): -1.3441288471221924	 ([crime][i'll])
v(CQ): -1.4591668844223022	 ([crime][give])
v(CR): -1.9780948162078857	 ([crime][try.])
v(CS): -1.3980203866958618	 ([crime][first])
v(CT): -0.9286865592002869	 ([crime][all,])
v(CU): 0.7055936455726624	 ([crime][funny])
v(CV): -1.2832716703414917	 ([crime][indeed])
v(CW): -1.344077706336975	 ([crime][-])
v(CX): -1.6018131971359253	 ([crime][contrast])
v(CY): -1.6298975944519043	 ([crime][lots])
v(CZ): -1.560213565826416	 ([crime][official])
v(C[): -1.4421592950820923	 ([crime]["])
v(C\): -2.3649027347564697	 ([crime][reviews])
v(C]): -1.3566421270370483	 ([crime][want])
v(C^): -1.0821784734725952	 ([crime][believe.])
v(C_): -1.1858751773834229	 ([crime][again,])
v(C`): -1.0845907926559448	 ([crime][depends])
v(Ca): -1.3810572624206543	 ([crime][entirely])
v(Cb): -0.7505189776420593	 ([crime][sense])
v(Cc): -0.24075156450271606	 ([crime][humour,])
v(Cd): -3.9772274494171143	 ([crime][sense])
v(Ce): -1.396619200706482	 ([crime][arguing])
v(Cf): -1.4424166679382324	 ([crime][that.])
v(Cg): -1.3959369659423828	 ([crime][often])
v(Ch): -0.03899061679840088	 ([crime][humour])
v(Ci): -1.4283207654953003	 ([crime][dialogue,])
v(Cj): -0.9546954035758972	 ([crime][often])
v(Ck): -0.8802013397216797	 ([crime][situational])
v(Cl): -1.1534547805786133	 ([crime][comedy.])
v(Cm): -1.0451085567474365	 ([crime][instance])
v(Cn): -0.9735029339790344	 ([crime][hilarious])
v(Co): -1.8700029850006104	 ([crime][scene])
v(Cp): -1.504024863243103	 ([crime][4])
v(Cq): -0.6985936164855957	 ([crime][gang])
v(Cr): -1.1739076375961304	 ([crime][members])
v(Cs): -1.422217607498169	 ([crime][given])
v(Ct): -0.6234824061393738	 ([crime][lift])
v(DE): -0.6360302567481995	 ([much?][chuckle])
v(DF): -1.1935734748840332	 ([much?][laugh])
v(DG): -0.7064909934997559	 ([much?][loud])
v(DH): -0.11493632197380066	 ([much?][time])
v(DI): -0.3623785376548767	 ([much?][think])
v(DJ): -0.9996325373649597	 ([much?][dozen])
v(DK): -1.2023383378982544	 ([much?][scenes])
v(DL): -1.5996038913726807	 ([much?][movie?])
v(DM): -0.8478042483329773	 ([much?][kind])
v(DN): -0.43043649196624756	 ([much?][hard])
v(DO): -0.7064432501792908	 ([much?][explain,])
v(DP): -0.6599774956703186	 ([much?][i'll])
v(DQ): -0.7691229581832886	 ([much?][give])
v(DR): -1.5667036771774292	 ([much?][try.])
v(DS): -0.6589858531951904	 ([much?][first])
v(DT): -0.27374404668807983	 ([much?][all,])
v(DU): 0.8619508743286133	 ([much?][funny])
v(DV): -0.5414361953735352	 ([much?][indeed])
v(DW): -0.6427764892578125	 ([much?][-])
v(DX): -0.9139306545257568	 ([much?][contrast])
v(DY): -0.9906823039054871	 ([much?][lots])
v(DZ): -1.0735273361206055	 ([much?][official])
v(D[): -0.747167706489563	 ([much?]["])
v(D\): -1.842806339263916	 ([much?][reviews])
v(D]): -0.6921115517616272	 ([much?][want])
v(D^): -0.3514314293861389	 ([much?][believe.])
v(D_): -0.3732130825519562	 ([much?][again,])
v(D`): -0.4310263395309448	 ([much?][depends])
v(Da): -0.6606929898262024	 ([much?][entirely])
v(Db): -0.12107151746749878	 ([much?][sense])
v(Dc): 0.6121964454650879	 ([much?][humour,])
v(Dd): -3.6675615310668945	 ([much?][sense])
v(De): -1.1205291748046875	 ([much?][arguing])
v(Df): -0.737791121006012	 ([much?][that.])
v(Dg): -0.6271363496780396	 ([much?][often])
v(Dh): 0.10967904329299927	 ([much?][humour])
v(Di): -0.7635172009468079	 ([much?][dialogue,])
v(Dj): -0.18692311644554138	 ([much?][often])
v(Dk): -0.24181044101715088	 ([much?][situational])
v(Dl): -0.7738078236579895	 ([much?][comedy.])
v(Dm): -0.4279913902282715	 ([much?][instance])
v(Dn): -1.0080389976501465	 ([much?][hilarious])
v(Do): -1.1578341722488403	 ([much?][scene])
v(Dp): -0.8525310754776001	 ([much?][4])
v(Dq): -0.15866371989250183	 ([much?][gang])
v(Dr): -0.6503923535346985	 ([much?][members])
v(Ds): -0.7540971636772156	 ([much?][given])
v(Dt): -0.20330938696861267	 ([much?][lift])
v(EF): -0.5823952555656433	 ([chuckle][laugh])
v(EG): -0.8211670517921448	 ([chuckle][loud])
v(EH): -0.20274057984352112	 ([chuckle][time])
v(EI): -0.3700035810470581	 ([chuckle][think])
v(EJ): -0.8992090225219727	 ([chuckle][dozen])
v(EK): -1.2747560739517212	 ([chuckle][scenes])
v(EL): -1.4447166919708252	 ([chuckle][movie?])
v(EM): -0.8402219414710999	 ([chuckle][kind])
v(EN): -0.4464575946331024	 ([chuckle][hard])
v(EO): -0.7539360523223877	 ([chuckle][explain,])
v(EP): -0.6829807162284851	 ([chuckle][i'll])
v(EQ): -0.7015835046768188	 ([chuckle][give])
v(ER): -1.3024232387542725	 ([chuckle][try.])
v(ES): -0.6620122194290161	 ([chuckle][first])
v(ET): -0.3004538416862488	 ([chuckle][all,])
v(EU): 1.773522138595581	 ([chuckle][funny])
v(EV): -0.5758393406867981	 ([chuckle][indeed])
v(EW): -0.6209165453910828	 ([chuckle][-])
v(EX): -0.835036039352417	 ([chuckle][contrast])
v(EY): -0.8588361144065857	 ([chuckle][lots])
v(EZ): -0.98253333568573	 ([chuckle][official])
v(E[): -0.741041898727417	 ([chuckle]["])
v(E\): -1.485732913017273	 ([chuckle][reviews])
v(E]): -0.7204338312149048	 ([chuckle][want])
v(E^): -0.3779197931289673	 ([chuckle][believe.])
v(E_): -0.35741564631462097	 ([chuckle][again,])
v(E`): -0.39996784925460815	 ([chuckle][depends])
v(Ea): -0.6665560603141785	 ([chuckle][entirely])
v(Eb): -0.10799795389175415	 ([chuckle][sense])
v(Ec): 0.3373572528362274	 ([chuckle][humour,])
v(Ed): -3.68491530418396	 ([chuckle][sense])
v(Ee): -1.0155683755874634	 ([chuckle][arguing])
v(Ef): -0.7814119458198547	 ([chuckle][that.])
v(Eg): -0.542425274848938	 ([chuckle][often])
v(Eh): 0.062346041202545166	 ([chuckle][humour])
v(Ei): -0.9048460721969604	 ([chuckle][dialogue,])
v(Ej): -0.185407817363739	 ([chuckle][often])
v(Ek): -0.21308106184005737	 ([chuckle][situational])
v(El): -0.5724741816520691	 ([chuckle][comedy.])
v(Em): -0.4215644896030426	 ([chuckle][instance])
v(En): -0.6688458919525146	 ([chuckle][hilarious])
v(Eo): -1.32701575756073	 ([chuckle][scene])
v(Ep): -0.840025782585144	 ([chuckle][4])
v(Eq): -0.17613112926483154	 ([chuckle][gang])
v(Er): -0.5413676500320435	 ([chuckle][members])
v(Es): -0.6806087493896484	 ([chuckle][given])
v(Et): -0.2556782364845276	 ([chuckle][lift])
v(FG): -0.8616195917129517	 ([laugh][loud])
v(FH): -0.22636303305625916	 ([laugh][time])
v(FI): -0.3964182436466217	 ([laugh][think])
v(FJ): -1.0061585903167725	 ([laugh][dozen])
