---------- Players ----------
Player 0: like
Player 1: disorganized
Player 2: crime
Player 3: much?
Player 4: chuckle
Player 5: laugh
Player 6: loud
Player 7: time
Player 8: think
Player 9: dozen
Player 10: scenes
Player 11: movie?
Player 12: kind
Player 13: hard
Player 14: explain,
Player 15: i'll
Player 16: give
Player 17: try.
Player 18: first
Player 19: all,
Player 20: funny
Player 21: indeed
Player 22: -
Player 23: contrast
Player 24: lots
Player 25: official
Player 26: "
Player 27: reviews
Player 28: want
Player 29: believe.
Player 30: again,
Player 31: depends
Player 32: entirely
Player 33: sense
Player 34: humour,
Player 35: sense
Player 36: arguing
Player 37: that.
Player 38: often
Player 39: humour
Player 40: dialogue,
Player 41: often
Player 42: situational
Player 43: comedy.
Player 44: instance
Player 45: hilarious
Player 46: scene
Player 47: 4
Player 48: gang
Player 49: members
Player 50: given
Player 51: lift
---------- Rewards ----------
v(): -0.609653115272522	 ([])
v(0): -0.5983168482780457	 ([like])
v(1): -1.3379853963851929	 ([disorganized])
v(2): -1.3653753995895386	 ([crime])
v(3): -0.6528080105781555	 ([much?])
v(4): -0.6452590227127075	 ([chuckle])
v(5): -0.7210658192634583	 ([laugh])
v(6): -0.6445512771606445	 ([loud])
v(7): -0.10602152347564697	 ([time])
v(8): -0.28536704182624817	 ([think])
v(9): -0.8928952813148499	 ([dozen])
v(10): -1.1520822048187256	 ([scenes])
v(11): -1.426081657409668	 ([movie?])
v(12): -0.8179951906204224	 ([kind])
v(13): -0.4632144570350647	 ([hard])
v(14): -0.6558339595794678	 ([explain,])
v(15): -0.5713056325912476	 ([i'll])
v(16): -0.6499453186988831	 ([give])
v(17): -1.3264644145965576	 ([try.])
v(18): -0.6305394768714905	 ([first])
v(19): -0.27278923988342285	 ([all,])
v(20): 0.7238576412200928	 ([funny])
v(21): -0.537350058555603	 ([indeed])
v(22): -0.5897451639175415	 ([-])
v(23): -0.8182185292243958	 ([contrast])
v(24): -0.931432843208313	 ([lots])
v(25): -0.9397055506706238	 ([official])
v(26): -0.6987014412879944	 (["])
v(27): -1.7124433517456055	 ([reviews])
v(28): -0.6549935340881348	 ([want])
v(29): -0.3797105550765991	 ([believe.])
v(30): -0.3052750825881958	 ([again,])
v(31): -0.3667376935482025	 ([depends])
v(32): -0.6154204607009888	 ([entirely])
v(33): -0.048551350831985474	 ([sense])
v(34): 0.5624168515205383	 ([humour,])
v(35): -3.5809168815612793	 ([sense])
v(36): -0.9004852771759033	 ([arguing])
