---------- AND Interactions ----------
I(35): -2.971263885498047	 ([sense])
I(20,45): 2.7542619705200195	 ([funny][hilarious])
I(35,36): 2.300294876098633	 ([sense][arguing])
I(43,45): 2.13126802444458	 ([comedy.][hilarious])
I(20,23): 1.6068146228790283	 ([funny][contrast])
I(20,43): 1.5518054962158203	 ([funny][comedy.])
I(41,45): 1.3559291362762451	 ([often][hilarious])
I(20): 1.3335107564926147	 ([funny])
I(34): 1.172070026397705	 ([humour,])
I(45,46): 1.1715505123138428	 ([hilarious][scene])
I(11,20): 1.1192724704742432	 ([movie?][funny])
I(27): -1.1027902364730835	 ([reviews])
I(4,20): 1.0852705240249634	 ([chuckle][funny])
I(20,27): 1.047748327255249	 ([funny][reviews])
I(38,45): 1.043792963027954	 ([often][hilarious])
I(20,29): -0.9947243928909302	 ([funny][believe.])
I(35,39): -0.9712069034576416	 ([sense][humour])
I(39,45): 0.9382391571998596	 ([humour][hilarious])
I(20,36): 0.9356118440628052	 ([funny][arguing])
I(35,45): -0.9092392921447754	 ([sense][hilarious])
I(2,45): 0.9036816954612732	 ([crime][hilarious])
I(27,45): 0.8908284902572632	 ([reviews][hilarious])
I(10,20): 0.8834131956100464	 ([scenes][funny])
I(36,45): 0.8694506287574768	 ([arguing][hilarious])
I(36,37): 0.8421907424926758	 ([arguing][that.])
I(1,10): -0.8184252977371216	 ([disorganized][scenes])
I(11): -0.816428542137146	 ([movie?])
I(0,3): 0.8164024949073792	 ([like][much?])
I(11,45): 0.8135644197463989	 ([movie?][hilarious])
I(36,39): 0.7974165081977844	 ([arguing][humour])
I(47,48): 0.7874984741210938	 ([4][gang])
I(39): 0.7615153193473816	 ([humour])
I(17,20): 0.7602488994598389	 ([try.][funny])
I(2): -0.7557222843170166	 ([crime])
I(25,27): 0.7534545660018921	 ([official][reviews])
I(2,20): 0.737458348274231	 ([crime][funny])
I(20,40): 0.7346377372741699	 ([funny][dialogue,])
I(1): -0.7283322811126709	 ([disorganized])
I(19,20): 0.7267711162567139	 ([all,][funny])
I(1,2): 0.7183082103729248	 ([disorganized][crime])
I(17): -0.7168112993240356	 ([try.])
I(50,51): 0.7145159244537354	 ([given][lift])
I(20,35): 0.7140603065490723	 ([funny][sense])
I(9,10): 0.6881839036941528	 ([dozen][scenes])
I(24,27): 0.6874775886535645	 ([lots][reviews])
I(5,20): 0.6506842374801636	 ([laugh][funny])
I(1,3): -0.6467222571372986	 ([disorganized][much?])
I(8,10): 0.646170973777771	 ([think][scenes])
I(34,39): -0.6172217130661011	 ([humour,][humour])
I(42,45): 0.6094116568565369	 ([situational][hilarious])
I(33,34): -0.5932469367980957	 ([sense][humour,])
I(10,40): -0.593043327331543	 ([scenes][dialogue,])
I(1,25): -0.5895422697067261	 ([disorganized][official])
I(20,21): -0.5842651724815369	 ([funny][indeed])
I(17,45): 0.582584023475647	 ([try.][hilarious])
I(17,27): 0.5808049440383911	 ([try.][reviews])
I(35,46): -0.5774939060211182	 ([sense][scene])
I(46): -0.5760095119476318	 ([scene])
I(15,17): 0.566078782081604	 ([i'll][try.])
I(2,39): 0.5648694634437561	 ([crime][humour])
I(1,27): -0.5627692937850952	 ([disorganized][reviews])
I(33): 0.5611017942428589	 ([sense])
I(40,45): 0.5521909594535828	 ([dialogue,][hilarious])
I(48): 0.5443164110183716	 ([gang])
I(10): -0.5424290895462036	 ([scenes])
I(51): 0.5421054363250732	 ([lift])
I(16,20): -0.527289867401123	 ([give][funny])
I(11,40): -0.5219643115997314	 ([movie?][dialogue,])
I(45,48): 0.5165749788284302	 ([hilarious][gang])
I(45): -0.511809229850769	 ([hilarious])
I(27,35): 0.5090236663818359	 ([reviews][sense])
I(20,34): -0.5048646926879883	 ([funny][humour,])
I(7): 0.503631591796875	 ([time])
I(20,30): -0.5030865669250488	 ([funny][again,])
I(34,35): -0.4989466667175293	 ([humour,][sense])
I(5,45): 0.49801939725875854	 ([laugh][hilarious])
I(13,20): 0.49490344524383545	 ([hard][funny])
I(4,45): 0.4882223606109619	 ([chuckle][hilarious])
I(10,35): -0.48032844066619873	 ([scenes][sense])
I(48,50): 0.478039026260376	 ([gang][given])
I(35,41): 0.47026634216308594	 ([sense][often])
I(20,44): -0.46480047702789307	 ([funny][instance])
I(36,43): 0.4449652433395386	 ([arguing][comedy.])
I(27,36): 0.44371259212493896	 ([reviews][arguing])
I(1,5): -0.4367406964302063	 ([disorganized][laugh])
I(24,45): 0.43109869956970215	 ([lots][hilarious])
I(3,5): -0.4293527603149414	 ([much?][laugh])
I(42): 0.4245496392250061	 ([situational])
I(39,46): -0.41993749141693115	 ([humour][scene])
I(1,35): 0.41612887382507324	 ([disorganized][sense])
I(39,44): -0.41564249992370605	 ([humour][instance])
I(44,46): 0.41317880153656006	 ([instance][scene])
I(30,45): 0.40504953265190125	 ([again,][hilarious])
I(41): 0.3944903612136841	 ([often])
I(35,43): -0.39423561096191406	 ([sense][comedy.])
I(20,32): 0.38339316844940186	 ([funny][entirely])
I(27,34): 0.3789912164211273	 ([reviews][humour,])
I(10,36): -0.3730607032775879	 ([scenes][arguing])
I(27,46): -0.3616389036178589	 ([reviews][scene])
I(2,35): 0.35941195487976074	 ([crime][sense])
I(2,43): 0.3486073613166809	 ([crime][comedy.])
I(39,51): 0.3446913957595825	 ([humour][lift])
I(1,4): -0.3446134328842163	 ([disorganized][chuckle])
I(49,51): 0.3429758548736572	 ([members][lift])
I(16,17): 0.34185534715652466	 ([give][try.])
I(8,11): 0.34147337079048157	 ([think][movie?])
I(11,34): 0.3403478264808655	 ([movie?][humour,])
I(43,46): -0.33759528398513794	 ([comedy.][scene])
I(19): 0.3368638753890991	 ([all,])
I(2,5): 0.33382612466812134	 ([crime][laugh])
I(37,39): 0.3311470150947571	 ([that.][humour])
I(25): -0.3300524353981018	 ([official])
I(38,41): -0.327897310256958	 ([often][often])
I(8): 0.3242860734462738	 ([think])
I(35,49): -0.3222639560699463	 ([sense][members])
I(24): -0.321779727935791	 ([lots])
I(20,33): -0.318831205368042	 ([funny][sense])
I(7,20): -0.31367552280426025	 ([time][funny])
I(30): 0.30437803268432617	 ([again,])
I(10,39): -0.3034409284591675	 ([scenes][humour])
I(27,43): 0.30222785472869873	 ([reviews][comedy.])
I(13,45): 0.29881751537323	 ([hard][hilarious])
I(35,51): -0.29584193229675293	 ([sense][lift])
I(39,42): 0.2950754165649414	 ([humour][situational])
I(39,40): -0.2932945787906647	 ([humour][dialogue,])
I(1,6): -0.2929370403289795	 ([disorganized][loud])
I(36): -0.29083216190338135	 ([arguing])
I(27,40): -0.29059553146362305	 ([reviews][dialogue,])
I(1,11): -0.29039740562438965	 ([disorganized][movie?])
I(41,46): 0.28895461559295654	 ([often][scene])
I(31,35): -0.2885282039642334	 ([depends][sense])
I(10,29): 0.2877200245857239	 ([scenes][believe.])
I(41,44): -0.2876136004924774	 ([often][instance])
I(34,40): -0.2867316007614136	 ([humour,][dialogue,])
I(6,35): -0.28657543659210205	 ([loud][sense])
I(29,51): 0.28651654720306396	 ([believe.][lift])
I(11,33): 0.28642261028289795	 ([movie?][sense])
I(40,43): -0.28551775217056274	 ([dialogue,][comedy.])
I(28,35): 0.28352975845336914	 ([want][sense])
I(9): -0.2832421660423279	 ([dozen])
I(35,50): -0.28201842308044434	 ([sense][given])
I(10,27): -0.2805241346359253	 ([scenes][reviews])
I(34,45): 0.27999693155288696	 ([humour,][hilarious])
I(13,17): 0.27908855676651	 ([hard][try.])
I(8,9): 0.27474915981292725	 ([think][dozen])
I(10,41): 0.27012068033218384	 ([scenes][often])
I(0,2): -0.2677993178367615	 ([like][crime])
I(17,39): 0.26670169830322266	 ([try.][humour])
