---------- Players ----------
Player A: like
Player B: disorganized
Player C: crime
Player D: much?
Player E: chuckle
Player F: laugh
Player G: loud
Player H: time
Player I: think
Player J: dozen
Player K: scenes
Player L: movie?
Player M: kind
Player N: hard
Player O: explain,
Player P: i'll
Player Q: give
Player R: try.
Player S: first
Player T: all,
Player U: funny
Player V: indeed
Player W: -
Player X: contrast
Player Y: lots
Player Z: official
Player [: "
Player \: reviews
Player ]: want
Player ^: believe.
Player _: again,
Player `: depends
Player a: entirely
Player b: sense
Player c: humour,
Player d: sense
Player e: arguing
Player f: that.
Player g: often
Player h: humour
Player i: dialogue,
Player j: often
Player k: situational
Player l: comedy.
Player m: instance
Player n: hilarious
Player o: scene
Player p: 4
Player q: gang
Player r: members
Player s: given
Player t: lift
---------- AND Interactions (Pairwise Only) ----------
I(Un): 2.7542619705200195	 ([funny][hilarious])
I(de): 2.300294876098633	 ([sense][arguing])
I(ln): 2.13126802444458	 ([comedy.][hilarious])
I(UX): 1.6068146228790283	 ([funny][contrast])
I(Ul): 1.5518054962158203	 ([funny][comedy.])
I(jn): 1.3559291362762451	 ([often][hilarious])
I(no): 1.1715505123138428	 ([hilarious][scene])
I(LU): 1.1192724704742432	 ([movie?][funny])
I(EU): 1.0852705240249634	 ([chuckle][funny])
I(U\): 1.047748327255249	 ([funny][reviews])
I(gn): 1.043792963027954	 ([often][hilarious])
I(U^): -0.9947243928909302	 ([funny][believe.])
I(dh): -0.9712069034576416	 ([sense][humour])
I(hn): 0.9382391571998596	 ([humour][hilarious])
I(Ue): 0.9356118440628052	 ([funny][arguing])
I(dn): -0.9092392921447754	 ([sense][hilarious])
I(Cn): 0.9036816954612732	 ([crime][hilarious])
I(\n): 0.8908284902572632	 ([reviews][hilarious])
I(KU): 0.8834131956100464	 ([scenes][funny])
I(en): 0.8694506287574768	 ([arguing][hilarious])
I(ef): 0.8421907424926758	 ([arguing][that.])
I(BK): -0.8184252977371216	 ([disorganized][scenes])
I(AD): 0.8164024949073792	 ([like][much?])
I(Ln): 0.8135644197463989	 ([movie?][hilarious])
I(eh): 0.7974165081977844	 ([arguing][humour])
I(pq): 0.7874984741210938	 ([4][gang])
I(RU): 0.7602488994598389	 ([try.][funny])
I(Z\): 0.7534545660018921	 ([official][reviews])
I(CU): 0.737458348274231	 ([crime][funny])
I(Ui): 0.7346377372741699	 ([funny][dialogue,])
I(TU): 0.7267711162567139	 ([all,][funny])
I(BC): 0.7183082103729248	 ([disorganized][crime])
I(st): 0.7145159244537354	 ([given][lift])
I(Ud): 0.7140603065490723	 ([funny][sense])
I(JK): 0.6881839036941528	 ([dozen][scenes])
I(Y\): 0.6874775886535645	 ([lots][reviews])
I(FU): 0.6506842374801636	 ([laugh][funny])
I(BD): -0.6467222571372986	 ([disorganized][much?])
I(IK): 0.646170973777771	 ([think][scenes])
I(ch): -0.6172217130661011	 ([humour,][humour])
I(kn): 0.6094116568565369	 ([situational][hilarious])
I(bc): -0.5932469367980957	 ([sense][humour,])
I(Ki): -0.593043327331543	 ([scenes][dialogue,])
I(BZ): -0.5895422697067261	 ([disorganized][official])
I(UV): -0.5842651724815369	 ([funny][indeed])
I(Rn): 0.582584023475647	 ([try.][hilarious])
I(R\): 0.5808049440383911	 ([try.][reviews])
I(do): -0.5774939060211182	 ([sense][scene])
I(PR): 0.566078782081604	 ([i'll][try.])
I(Ch): 0.5648694634437561	 ([crime][humour])
I(B\): -0.5627692937850952	 ([disorganized][reviews])
I(in): 0.5521909594535828	 ([dialogue,][hilarious])
I(QU): -0.527289867401123	 ([give][funny])
I(Li): -0.5219643115997314	 ([movie?][dialogue,])
I(nq): 0.5165749788284302	 ([hilarious][gang])
I(\d): 0.5090236663818359	 ([reviews][sense])
I(Uc): -0.5048646926879883	 ([funny][humour,])
I(U_): -0.5030865669250488	 ([funny][again,])
I(cd): -0.4989466667175293	 ([humour,][sense])
I(Fn): 0.49801939725875854	 ([laugh][hilarious])
I(NU): 0.49490344524383545	 ([hard][funny])
I(En): 0.4882223606109619	 ([chuckle][hilarious])
I(Kd): -0.48032844066619873	 ([scenes][sense])
I(qs): 0.478039026260376	 ([gang][given])
I(dj): 0.47026634216308594	 ([sense][often])
I(Um): -0.46480047702789307	 ([funny][instance])
I(el): 0.4449652433395386	 ([arguing][comedy.])
I(\e): 0.44371259212493896	 ([reviews][arguing])
I(BF): -0.4367406964302063	 ([disorganized][laugh])
I(Yn): 0.43109869956970215	 ([lots][hilarious])
I(DF): -0.4293527603149414	 ([much?][laugh])
I(ho): -0.41993749141693115	 ([humour][scene])
I(Bd): 0.41612887382507324	 ([disorganized][sense])
I(hm): -0.41564249992370605	 ([humour][instance])
I(mo): 0.41317880153656006	 ([instance][scene])
I(_n): 0.40504953265190125	 ([again,][hilarious])
I(dl): -0.39423561096191406	 ([sense][comedy.])
I(Ua): 0.38339316844940186	 ([funny][entirely])
I(\c): 0.3789912164211273	 ([reviews][humour,])
I(Ke): -0.3730607032775879	 ([scenes][arguing])
I(\o): -0.3616389036178589	 ([reviews][scene])
I(Cd): 0.35941195487976074	 ([crime][sense])
I(Cl): 0.3486073613166809	 ([crime][comedy.])
I(ht): 0.3446913957595825	 ([humour][lift])
I(BE): -0.3446134328842163	 ([disorganized][chuckle])
I(rt): 0.3429758548736572	 ([members][lift])
I(QR): 0.34185534715652466	 ([give][try.])
I(IL): 0.34147337079048157	 ([think][movie?])
I(Lc): 0.3403478264808655	 ([movie?][humour,])
I(lo): -0.33759528398513794	 ([comedy.][scene])
I(CF): 0.33382612466812134	 ([crime][laugh])
I(fh): 0.3311470150947571	 ([that.][humour])
I(gj): -0.327897310256958	 ([often][often])
I(dr): -0.3222639560699463	 ([sense][members])
I(Ub): -0.318831205368042	 ([funny][sense])
I(HU): -0.31367552280426025	 ([time][funny])
I(Kh): -0.3034409284591675	 ([scenes][humour])
I(\l): 0.30222785472869873	 ([reviews][comedy.])
I(Nn): 0.29881751537323	 ([hard][hilarious])
I(dt): -0.29584193229675293	 ([sense][lift])
I(hk): 0.2950754165649414	 ([humour][situational])
I(hi): -0.2932945787906647	 ([humour][dialogue,])
I(BG): -0.2929370403289795	 ([disorganized][loud])
I(\i): -0.29059553146362305	 ([reviews][dialogue,])
I(BL): -0.29039740562438965	 ([disorganized][movie?])
I(jo): 0.28895461559295654	 ([often][scene])
I(`d): -0.2885282039642334	 ([depends][sense])
I(K^): 0.2877200245857239	 ([scenes][believe.])
I(jm): -0.2876136004924774	 ([often][instance])
I(ci): -0.2867316007614136	 ([humour,][dialogue,])
I(Gd): -0.28657543659210205	 ([loud][sense])
I(^t): 0.28651654720306396	 ([believe.][lift])
I(Lb): 0.28642261028289795	 ([movie?][sense])
I(il): -0.28551775217056274	 ([dialogue,][comedy.])
I(]d): 0.28352975845336914	 ([want][sense])
I(ds): -0.28201842308044434	 ([sense][given])
I(K\): -0.2805241346359253	 ([scenes][reviews])
I(cn): 0.27999693155288696	 ([humour,][hilarious])
I(NR): 0.27908855676651	 ([hard][try.])
I(IJ): 0.27474915981292725	 ([think][dozen])
I(Kj): 0.27012068033218384	 ([scenes][often])
I(AC): -0.2677993178367615	 ([like][crime])
I(Rh): 0.26670169830322266	 ([try.][humour])
I(Lh): -0.26540064811706543	 ([movie?][humour])
I(mn): -0.26384466886520386	 ([instance][hilarious])
I(\g): 0.26285552978515625	 ([reviews][often])
I(E\): 0.26231634616851807	 ([chuckle][reviews])
I(Ce): 0.259588360786438	 ([crime][arguing])
I(nt): 0.25809577107429504	 ([hilarious][lift])
I(gm): -0.25760334730148315	 ([often][instance])
I(di): 0.25586485862731934	 ([sense][dialogue,])
I(`n): -0.25403693318367004	 ([depends][hilarious])
I(^e): 0.2531644403934479	 ([believe.][arguing])
I(Ur): -0.252993106842041	 ([funny][members])
I(YZ): 0.25200992822647095	 ([lots][official])
I(Ye): -0.246848464012146	 ([lots][arguing])
I(AL): 0.24662703275680542	 ([like][movie?])
I(IU): 0.24595272541046143	 ([think][funny])
I(CD): 0.24555307626724243	 ([crime][much?])
I(UW): 0.24499142169952393	 ([funny][-])
I(Pn): 0.2448861002922058	 ([i'll][hilarious])
I(_h): 0.24448323249816895	 ([again,][humour])
I(OR): -0.23892688751220703	 ([explain,][try.])
I(T\): 0.23870062828063965	 ([all,][reviews])
I(Pd): 0.23812270164489746	 ([i'll][sense])
I(Bi): -0.2380608320236206	 ([disorganized][dialogue,])
I(ik): -0.23521208763122559	 ([dialogue,][situational])
I(FL): -0.2350260615348816	 ([laugh][movie?])
I(RS): -0.23440438508987427	 ([try.][first])
I(bd): 0.23308515548706055	 ([sense][sense])
I(go): 0.23186951875686646	 ([often][scene])
I(Bt): -0.2309654951095581	 ([disorganized][lift])
I(Nc): 0.23094892501831055	 ([hard][humour,])
I(eg): 0.22825634479522705	 ([arguing][often])
I(Zn): 0.22793537378311157	 ([official][hilarious])
I(VW): 0.22748690843582153	 ([indeed][-])
I(Lj): 0.22709202766418457	 ([movie?][often])
I(lq): -0.22698402404785156	 ([comedy.][gang])
I(]b): -0.22211924195289612	 ([want][sense])
I(Bh): 0.2212698757648468	 ([disorganized][humour])
I(KL): 0.21827280521392822	 ([scenes][movie?])
I(dq): -0.21787261962890625	 ([sense][gang])
I(kq): -0.21644848585128784	 ([situational][gang])
I(OP): -0.21369785070419312	 ([explain,][i'll])
I(B^): -0.2120589017868042	 ([disorganized][believe.])
I(ns): -0.2096942663192749	 ([hilarious][given])
I(El): 0.20947158336639404	 ([chuckle][comedy.])
I(jl): 0.20757189393043518	 ([often][comedy.])
I(Ko): 0.20512747764587402	 ([scenes][scene])
I(kl): -0.20493078231811523	 ([situational][comedy.])
I(Rc): 0.2038649320602417	 ([try.][humour,])
I(U]): -0.20284461975097656	 ([funny][want])
I(Ct): 0.19978755712509155	 ([crime][lift])
I(Z[): 0.19957780838012695	 ([official]["])
I(Ad): -0.1986222267150879	 ([like][sense])
I(Te): 0.19834214448928833	 ([all,][arguing])
I(Ie): -0.19716379046440125	 ([think][arguing])
I(DR): -0.19708436727523804	 ([much?][try.])
I(O]): -0.19661939144134521	 ([explain,][want])
I(Uj): 0.19566810131072998	 ([funny][often])
I(HK): 0.1955275535583496	 ([time][scenes])
I(A\): 0.19542723894119263	 ([like][reviews])
I(Nh): 0.19505321979522705	 ([hard][humour])
I(RX): 0.1944156289100647	 ([try.][contrast])
I(bh): -0.1918964385986328	 ([sense][humour])
I(AB): -0.19148129224777222	 ([like][disorganized])
I(Fl): 0.1904585361480713	 ([laugh][comedy.])
I(BU): 0.18965184688568115	 ([disorganized][funny])
I(Ec): -0.18945372104644775	 ([chuckle][humour,])
I(df): 0.18874669075012207	 ([sense][that.])
I(lt): -0.18781530857086182	 ([comedy.][lift])
I(Bs): -0.1860584020614624	 ([disorganized][given])
I(Br): -0.18384093046188354	 ([disorganized][members])
I(KO): 0.18256473541259766	 ([scenes][explain,])
I(Ut): 0.18243539333343506	 ([funny][lift])
I(fi): -0.182287335395813	 ([that.][dialogue,])
I(_l): 0.18133270740509033	 ([again,][comedy.])
I(DU): 0.18124812841415405	 ([much?][funny])
I(Id): -0.18057918548583984	 ([think][sense])
I(Ra): -0.18044471740722656	 ([try.][entirely])
I(CE): -0.17992353439331055	 ([crime][chuckle])
I(XY): -0.17979425191879272	 ([contrast][lots])
I(Zd): 0.17937755584716797	 ([official][sense])
I(Z^): -0.17841416597366333	 ([official][believe.])
I(Uh): 0.1774139404296875	 ([funny][humour])
I(JL): -0.17727553844451904	 ([dozen][movie?])
I(gh): -0.17704975605010986	 ([often][humour])
I(De): -0.17688900232315063	 ([much?][arguing])
I(Bm): 0.17615681886672974	 ([disorganized][instance])
I(Kb): 0.17604804039001465	 ([scenes][sense])
I(EF): 0.1742764711380005	 ([chuckle][laugh])
I(Z]): -0.17227286100387573	 ([official][want])
I(JT): 0.16829514503479004	 ([dozen][all,])
I(P\): 0.16780304908752441	 ([i'll][reviews])
I(Md): -0.16742610931396484	 ([kind][sense])
I(Lt): -0.16710031032562256	 ([movie?][lift])
I(]n): 0.1652005910873413	 ([want][hilarious])
I(AK): 0.16473573446273804	 ([like][scenes])
I(TY): 0.16274267435073853	 ([all,][lots])
I(Ze): 0.16273385286331177	 ([official][arguing])
I(L\): 0.16160213947296143	 ([movie?][reviews])
I(MU): 0.1607048511505127	 ([kind][funny])
I(er): 0.1600116491317749	 ([arguing][members])
I(ST): -0.15972134470939636	 ([first][all,])
I(ck): -0.15962421894073486	 ([humour,][situational])
I(bn): -0.15820389986038208	 ([sense][hilarious])
I(KT): 0.15819400548934937	 ([scenes][all,])
I(ei): 0.15778851509094238	 ([arguing][dialogue,])
I(dk): -0.15775442123413086	 ([sense][situational])
I(Rd): 0.1576681137084961	 ([try.][sense])
I(Dn): 0.15657824277877808	 ([much?][hilarious])
I(Kc): 0.15547817945480347	 ([scenes][humour,])
I(cq): -0.15449559688568115	 ([humour,][gang])
I(Et): -0.1525246500968933	 ([chuckle][lift])
I(^k): -0.1523895263671875	 ([believe.][situational])
I(\k): -0.15078896284103394	 ([reviews][situational])
I(`a): 0.1494295299053192	 ([depends][entirely])
I(fk): 0.1481207013130188	 ([that.][situational])
I(NO): 0.14795541763305664	 ([hard][explain,])
I(KX): 0.14619046449661255	 ([scenes][contrast])
I(LR): -0.14535033702850342	 ([movie?][try.])
I(\f): 0.14503908157348633	 ([reviews][that.])
I(Nd): 0.14488458633422852	 ([hard][sense])
I(FR): 0.14424151182174683	 ([laugh][try.])
I(Ih): 0.1442137360572815	 ([think][humour])
I(MO): 0.1442049741744995	 ([kind][explain,])
I(im): 0.14409011602401733	 ([dialogue,][instance])
I(PQ): -0.14289438724517822	 ([i'll][give])
I(O^): -0.1417524814605713	 ([explain,][believe.])
I(KZ): -0.1410195231437683	 ([scenes][official])
I(EG): -0.1410098671913147	 ([chuckle][loud])
I(K_): 0.14080405235290527	 ([scenes][again,])
I(cm): -0.13836371898651123	 ([humour,][instance])
I(HO): -0.13704007863998413	 ([time][explain,])
I(Ei): -0.1361374855041504	 ([chuckle][dialogue,])
I(Ll): 0.13593930006027222	 ([movie?][comedy.])
I(mt): -0.1354934573173523	 ([instance][lift])
I(WX): 0.1354081630706787	 ([-][contrast])
I(CZ): 0.13521426916122437	 ([crime][official])
I(^b): -0.13335144519805908	 ([believe.][sense])
I(Oo): 0.13295936584472656	 ([explain,][scene])
I(GU): -0.1328878402709961	 ([loud][funny])
I(Yl): 0.13121896982192993	 ([lots][comedy.])
I(\t): -0.13107538223266602	 ([reviews][lift])
I(em): 0.13075858354568481	 ([arguing][instance])
I(Y]): -0.13054168224334717	 ([lots][want])
I(Pi): -0.13046777248382568	 ([i'll][dialogue,])
I(DL): -0.13036733865737915	 ([much?][movie?])
I(cs): 0.13020730018615723	 ([humour,][given])
I(MN): 0.12941575050354004	 ([kind][hard])
I(Ob): -0.12919491529464722	 ([explain,][sense])
I(^r): -0.1291583776473999	 ([believe.][members])
I(dg): 0.12896203994750977	 ([sense][often])
I(_o): 0.12874168157577515	 ([again,][scene])
I(qr): -0.12832337617874146	 ([gang][members])
I(Sn): 0.1282075047492981	 ([first][hilarious])
I(Uf): -0.12802231311798096	 ([funny][that.])
I(]a): -0.12799161672592163	 ([want][entirely])
I(Vd): 0.12688708305358887	 ([indeed][sense])
I(dp): -0.12685179710388184	 ([sense][4])
I(Cr): 0.1262691617012024	 ([crime][members])
I(\j): 0.12498462200164795	 ([reviews][often])
I(C_): -0.12487781047821045	 ([crime][again,])
I(X\): 0.12426114082336426	 ([contrast][reviews])
I(J^): 0.1242372989654541	 ([dozen][believe.])
I(]c): -0.12421798706054688	 ([want][humour,])
I(G\): 0.12420845031738281	 ([loud][reviews])
I(BI): -0.12340888381004333	 ([disorganized][think])
I(_c): 0.12334918975830078	 ([again,][humour,])
I(Hd): -0.12332630157470703	 ([time][sense])
