---------- Players ----------
Player 0: snl
Player 1: pretty
Player 2: funny
Player 3: people
Player 4: say
Player 5: like
Player 6: watching
Player 7: short
Player 8: skit
Player 9: snl
Player 10: little
Player 11: dumb
Player 12: minded.
Player 13: nothing
Player 14: like
Player 15: snl,
Player 16: stupid
Player 17: piece
Player 18: crap.
Player 19: andy
Player 20: samberg
Player 21: tries
Player 22: act
Player 23: like
Player 24: jon
Player 25: heder
Player 26: fails.
Player 27: although
Player 28: jon
Player 29: heder
Player 30: funny
Player 31: napoleon
Player 32: dynamite
Player 33: andy
Player 34: tries
Player 35: hardest
Player 36: people
Player 37: think
Player 38: he's
Player 39: funny.
Player 40: funny
Player 41: people
Player 42: movie
Player 43: danny
Player 44: mcbride
Player 45: bill
Player 46: hader.
Player 47: part
Player 48: decently
Player 49: funny
Player 50: andy
Player 51: pool
Player 52: part.
Player 53: could
Player 54: made
Player 55: quiet
Player 56: place
Player 57: "
Player 58: lot
Player 59: better
Player 60: make
Player 61: falling
Player 62: scene
Player 63: 3
Player 64: freaking
Player 65: minutes.
Player 66: part
Player 67: he's
Player 68: pronouncing
Player 69: h's
---------- Rewards ----------
v(): 0.2094508409500122	 ([])
v(0): 0.9228307008743286	 ([snl])
v(1): 0.1267658770084381	 ([pretty])
v(2): 0.888579785823822	 ([funny])
v(3): -0.7962582111358643	 ([people])
v(4): -0.46599796414375305	 ([say])
v(5): 0.24636173248291016	 ([like])
v(6): 1.6621875762939453	 ([watching])
v(7): 0.35557952523231506	 ([short])
v(8): 1.1903505325317383	 ([skit])
v(9): 1.3662375211715698	 ([snl])
v(10): -0.14515164494514465	 ([little])
v(11): 2.0540850162506104	 ([dumb])
v(12): 0.6171267032623291	 ([minded.])
v(13): 0.1635541021823883	 ([nothing])
v(14): 0.4998588562011719	 ([like])
v(15): 1.6202198266983032	 ([snl,])
v(16): 4.394463062286377	 ([stupid])
v(17): 0.33341896533966064	 ([piece])
v(18): 6.28802490234375	 ([crap.])
v(19): 0.35422712564468384	 ([andy])
v(20): -0.05274397134780884	 ([samberg])
v(21): 3.762997627258301	 ([tries])
v(22): 2.4534244537353516	 ([act])
v(23): 0.6472702026367188	 ([like])
v(24): 0.0849650502204895	 ([jon])
v(25): -0.2321990728378296	 ([heder])
v(26): 3.266286849975586	 ([fails.])
v(27): 0.2822064161300659	 ([although])
v(28): 0.16209876537322998	 ([jon])
v(29): -0.2904949486255646	 ([heder])
v(30): 1.1433838605880737	 ([funny])
v(31): 0.04968872666358948	 ([napoleon])
v(32): 1.806119441986084	 ([dynamite])
v(33): 0.14194756746292114	 ([andy])
v(34): 1.3287386894226074	 ([tries])
v(35): -1.360848307609558	 ([hardest])
v(36): 0.034983932971954346	 ([people])
