---------- Players ----------
Player 0: romantic
Player 1: comedy
Player 2: correct
Player 3: way
Player 4: describe
Player 5: lose
Player 6: friends
Player 7: &
Player 8: alienate
Player 9: people
Player 10: ".
Player 11: underlying
Player 12: romance
Player 13: plot
Player 14: is,
Player 15: part,
Player 16: displaced
Player 17: far
Player 18: interesting
Player 19: " rags
Player 20: riches
Player 21: "
Player 22: tale.
Player 23: although
Player 24: central
Player 25: line
Player 26: story
Player 27: somewhat
Player 28: rushed
Player 29: passed,
Player 30: several
Player 31: screen
Player 32: shots,
Player 33: sense
Player 34: of ;
Player 35: getting
Player 36: " nitty
Player 37: gritty
Player 38: "
Player 39: way,
Player 40: focusing
Player 41: key
Player 42: relationships
Player 43: make
Player 44: " office
Player 45: politics
Player 46: "
Player 47: using
Player 48: almost
Player 49: irrelevant
Player 50: scenes,
Player 51: used
Player 52: purely
Player 53: comic
Player 54: effect.
Player 55: yet
Player 56: works
Player 57: well,
Player 58: especially
Player 59: pegg
Player 60: front
Player 61: seat.
Player 62: film
Player 63: ultimately
Player 64: clever,
Player 65: playing
Player 66: well
Player 67: trans - atlantic
Player 68: relationship
Player 69: pegg
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -2.04933762550354	 ([comedy][correct])
I(62,64): 1.9553589820861816	 ([film][clever,])
I(27,28): 1.884642243385315	 ([somewhat][rushed])
I(33,34): 1.6265227794647217	 ([sense][of ;])
I(49,50): -1.6263680458068848	 ([irrelevant][scenes,])
I(0,26): -1.5571208000183105	 ([romantic][story])
I(64,65): 1.5334358215332031	 ([clever,][playing])
I(56,57): 1.452404499053955	 ([works][well,])
I(1,26): -1.354261875152588	 ([comedy][story])
I(52,53): 1.3270328044891357	 ([purely][comic])
I(21,22): 1.2868826389312744	 (["][tale.])
I(0,2): -1.218827247619629	 ([romantic][correct])
I(57,58): 1.202895998954773	 ([well,][especially])
I(26,32): -1.180772304534912	 ([story][shots,])
I(2,32): -1.1617202758789062	 ([correct][shots,])
I(0,67): -1.0456719398498535	 ([romantic][trans - atlantic])
I(24,56): -1.034653902053833	 ([central][works])
I(36,37): 1.0120174884796143	 ([" nitty][gritty])
I(62,66): 1.0032775402069092	 ([film][well])
I(1,67): -0.979849100112915	 ([comedy][trans - atlantic])
I(22,26): -0.9731705188751221	 ([tale.][story])
I(55,57): 0.9527853727340698	 ([yet][well,])
I(2,23): -0.9253799915313721	 ([correct][although])
I(51,56): 0.9137611389160156	 ([used][works])
I(67,68): -0.906458854675293	 ([trans - atlantic][relationship])
I(62,67): 0.8940361142158508	 ([film][trans - atlantic])
I(57,62): 0.8834689259529114	 ([well,][film])
I(24,50): 0.8786606788635254	 ([central][scenes,])
I(1,12): -0.8684102296829224	 ([comedy][romance])
I(0,64): -0.8576745986938477	 ([romantic][clever,])
I(55,56): -0.8374558091163635	 ([yet][works])
I(37,53): 0.8334724307060242	 ([gritty][comic])
I(0,68): -0.8297100067138672	 ([romantic][relationship])
I(0,12): -0.8281621932983398	 ([romantic][romance])
I(32,55): -0.7991678714752197	 ([shots,][yet])
I(57,66): -0.7973018884658813	 ([well,][well])
I(0,6): -0.7890775203704834	 ([romantic][friends])
I(32,41): -0.7813700437545776	 ([shots,][key])
I(13,62): -0.7813250422477722	 ([plot][film])
