---------- Players ----------
Player 0: fox's
Player 1: true
Player 2: story
Player 3: jesse
Player 4: james
Player 5: "
Player 6: ( 1957 )
Player 7: remarkably
Player 8: poor
Player 9: widescreen
Player 10: remake
Player 11: prestigious
Player 12: 1939
Player 13: tyrone
Player 14: power
Player 15: henry
Player 16: fonda
Player 17: classic
Player 18: " jesse
Player 19: james
Player 20: ".
Player 21: i'm
Player 22: sure
Player 23: fault
Player 24: lies
Player 25: casting
Player 26: version
Player 27: two
Player 28: central
Player 29: characters,
Player 30: uneven
Player 31: direction
Player 32: nicholas
Player 33: ray
Player 34: ham - fisted
Player 35: screenplay
Player 36: must
Player 37: surely
Player 38: something
Player 39: it.
Player 40: late
Player 41: thirties
Player 42: forties
Player 43: tyrone
Player 44: power
Player 45: fox's
Player 46: top
Player 47: leading
Player 48: man
Player 49: fifties
Player 50: star
Player 51: began
Player 52: wane
Player 53: studio
Player 54: head
Player 55: darryl
Player 56: zanuck
Player 57: started
Player 58: groom
Player 59: newcomer
Player 60: robert
Player 61: wagner
Player 62: take
Player 63: place.
Player 64: major
Player 65: error
Player 66: zanuck's
Player 67: part
Player 68: wagner
Player 69: proved
Player 70: less
---------- AND Interactions (Pairwise Only) ----------
I(15,16): -3.292621612548828	 ([henry][fonda])
I(60,61): -2.439072370529175	 ([robert][wagner])
I(68,69): -2.2999353408813477	 ([wagner][proved])
I(32,33): -2.103637218475342	 ([nicholas][ray])
I(7,8): 1.784591555595398	 ([remarkably][poor])
I(11,12): -1.7139859199523926	 ([prestigious][1939])
I(16,17): -1.6956090927124023	 ([fonda][classic])
I(64,65): 1.48781418800354	 ([major][error])
I(13,14): 1.454519510269165	 ([tyrone][power])
I(59,60): 1.4453859329223633	 ([newcomer][robert])
I(65,66): -1.303192377090454	 ([error][zanuck's])
I(2,64): -1.245628833770752	 ([story][major])
I(3,66): 1.1542483568191528	 ([jesse][zanuck's])
I(2,65): 1.0747148990631104	 ([story][error])
I(14,44): 1.0293545722961426	 ([power][power])
I(55,56): 1.010648250579834	 ([darryl][zanuck])
I(2,66): 0.9962109327316284	 ([story][zanuck's])
I(6,49): 0.9330458045005798	 ([( 1957 )][fifties])
I(11,69): -0.8799399137496948	 ([prestigious][proved])
I(35,36): 0.8790625929832458	 ([screenplay][must])
I(6,10): -0.8017707467079163	 ([( 1957 )][remake])
I(3,68): 0.7924429178237915	 ([jesse][wagner])
I(51,66): 0.7779279947280884	 ([began][zanuck's])
I(66,68): -0.7755312323570251	 ([zanuck's][wagner])
I(56,66): 0.7639669179916382	 ([zanuck][zanuck's])
I(34,66): 0.7614631652832031	 ([ham - fisted][zanuck's])
I(62,63): 0.7511245012283325	 ([take][place.])
I(4,66): 0.7495222091674805	 ([james][zanuck's])
I(0,1): -0.7476276755332947	 ([fox's][true])
I(14,15): 0.7417144179344177	 ([power][henry])
I(0,2): -0.7285928726196289	 ([fox's][story])
I(9,12): -0.7262944579124451	 ([widescreen][1939])
