---------- Players ----------
Player 0: show
Player 1: comes
Player 2: interesting
Player 3: locations
Player 4: fast
Player 5: travel
Player 6: channel.
Player 7: billed
Player 8: reality
Player 9: actuality
Player 10: pure
Player 11: prime
Player 12: time
Player 13: soap
Player 14: opera.
Player 15: tries
Player 16: use
Player 17: exotic
Player 18: locales
Player 19: facade
Player 20: bring
Player 21: people
Player 22: phony
Player 23: contest
Player 24: &
Player 25: proceeds
Player 26: hook
Player 27: viewers
Player 28: contestants
Player 29: soap
Player 30: opera
Player 31: style.
Player 32: also
Player 33: borrows
Player 34: early
Player 35: cbs
Player 36: game
Player 37: show
Player 38: pioneer -
Player 39: beat
Player 40: clock -
Player 41: inventing
Player 42: situations
Player 43: contestants
Player 44: try
Player 45: &
Player 46: overcome.
Player 47: rewards
Player 48: winner
Player 49: money.
Player 50: spice
Player 51: little
Player 52: interaction
Player 53: characters,
Player 54: even
Player 55: better.
Player 56: game
Player 57: format
Player 58: slow
Player 59: motion
Player 60: versus
Player 61: beat
Player 62: clock -
Player 63: real
Player 64: accomplishment
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.318328380584717	 ([opera.][tries])
I(0,2): -1.883986234664917	 ([show][interesting])
I(14,30): 1.3991817235946655	 ([opera.][opera])
I(27,31): -1.347203254699707	 ([viewers][style.])
I(14,22): 1.2132047414779663	 ([opera.][phony])
I(47,48): 1.199446201324463	 ([rewards][winner])
I(0,1): 1.1828460693359375	 ([show][comes])
I(47,56): 1.1097602844238281	 ([rewards][game])
I(56,57): 1.0782058238983154	 ([game][format])
I(27,48): 1.0754197835922241	 ([viewers][winner])
I(28,31): 1.0551252365112305	 ([contestants][style.])
I(50,52): -1.0463473796844482	 ([spice][interaction])
I(27,47): 1.0432353019714355	 ([viewers][rewards])
I(38,41): -0.9991101026535034	 ([pioneer -][inventing])
I(27,33): 0.9563351273536682	 ([viewers][borrows])
I(26,27): 0.9558182954788208	 ([hook][viewers])
I(36,56): 0.9505009651184082	 ([game][game])
I(12,13): -0.9427331686019897	 ([time][soap])
I(56,59): -0.9379138946533203	 ([game][motion])
I(0,15): 0.9326460957527161	 ([show][tries])
I(22,27): 0.9294300079345703	 ([phony][viewers])
I(57,58): -0.9286651611328125	 ([format][slow])
I(40,62): 0.9220715761184692	 ([clock -][clock -])
I(2,6): -0.9171067476272583	 ([interesting][channel.])
I(6,7): -0.9093456268310547	 ([channel.][billed])
I(47,62): 0.9090044498443604	 ([rewards][clock -])
I(22,28): 0.8996336460113525	 ([phony][contestants])
I(14,49): 0.8947058916091919	 ([opera.][money.])
I(56,64): 0.880518913269043	 ([game][accomplishment])
I(22,30): 0.859235942363739	 ([phony][opera])
I(15,31): 0.8525804281234741	 ([tries][style.])
I(10,14): -0.8494502305984497	 ([pure][opera.])
I(7,47): -0.848562479019165	 ([billed][rewards])
I(56,58): -0.833577036857605	 ([game][slow])
I(18,22): -0.8328074216842651	 ([locales][phony])
I(0,27): 0.8280909657478333	 ([show][viewers])
I(15,38): 0.8278138637542725	 ([tries][pioneer -])
I(0,6): 0.7984870076179504	 ([show][channel.])
I(15,27): 0.7948946952819824	 ([tries][viewers])
I(31,56): 0.7860850095748901	 ([style.][game])
I(31,33): -0.7855163812637329	 ([style.][borrows])
I(60,61): -0.7728708386421204	 ([versus][beat])
I(7,62): -0.7699668407440186	 ([billed][clock -])
I(14,40): 0.7696430683135986	 ([opera.][clock -])
I(42,44): 0.7652285099029541	 ([situations][try])
I(21,22): -0.741902232170105	 ([people][phony])
I(47,49): 0.7398326396942139	 ([rewards][money.])
I(0,9): 0.7377626299858093	 ([show][actuality])
I(48,56): 0.7303380966186523	 ([winner][game])
I(15,44): -0.7222919464111328	 ([tries][try])
I(40,64): 0.6910486221313477	 ([clock -][accomplishment])
I(43,47): 0.6848583221435547	 ([contestants][rewards])
I(7,57): -0.6847711801528931	 ([billed][format])
I(31,40): 0.6845893859863281	 ([style.][clock -])
I(22,43): 0.6831051111221313	 ([phony][contestants])
I(61,64): 0.6826077103614807	 ([beat][accomplishment])
I(23,44): -0.6779090166091919	 ([contest][try])
I(14,17): 0.675796627998352	 ([opera.][exotic])
I(59,60): -0.6651337146759033	 ([motion][versus])
I(7,15): -0.6601753234863281	 ([billed][tries])
I(57,59): -0.6592727899551392	 ([format][motion])
I(52,53): -0.6517771482467651	 ([interaction][characters,])
I(50,51): -0.6506426334381104	 ([spice][little])
I(31,62): 0.6500786542892456	 ([style.][clock -])
I(27,56): 0.6447561979293823	 ([viewers][game])
I(27,60): 0.6446964740753174	 ([viewers][versus])
I(30,33): -0.6415677666664124	 ([opera][borrows])
I(36,38): 0.6413493752479553	 ([game][pioneer -])
I(8,37): 0.6371753215789795	 ([reality][show])
I(40,56): 0.6367017030715942	 ([clock -][game])
I(23,39): -0.6365853548049927	 ([contest][beat])
I(7,50): -0.6326857805252075	 ([billed][spice])
I(28,38): 0.6324447393417358	 ([contestants][pioneer -])
I(14,56): 0.6247638463973999	 ([opera.][game])
I(31,64): 0.6172076463699341	 ([style.][accomplishment])
I(39,41): -0.609455943107605	 ([beat][inventing])
I(27,43): 0.6087509393692017	 ([viewers][contestants])
I(30,49): 0.6071699261665344	 ([opera][money.])
I(47,64): 0.6021039485931396	 ([rewards][accomplishment])
I(48,50): -0.5998185276985168	 ([winner][spice])
I(15,60): -0.5946476459503174	 ([tries][versus])
I(14,31): 0.5905261039733887	 ([opera.][style.])
I(36,47): 0.5902693271636963	 ([game][rewards])
I(13,29): -0.58366858959198	 ([soap][soap])
I(40,47): 0.5834305286407471	 ([clock -][rewards])
I(14,62): 0.5831214189529419	 ([opera.][clock -])
I(41,46): -0.5818513631820679	 ([inventing][overcome.])
I(33,34): 0.580973207950592	 ([borrows][early])
I(34,38): 0.5805569291114807	 ([early][pioneer -])
I(15,30): 0.5803801417350769	 ([tries][opera])
I(22,47): 0.5794756412506104	 ([phony][rewards])
I(22,48): 0.5793783664703369	 ([phony][winner])
I(15,48): -0.5787472724914551	 ([tries][winner])
I(44,56): -0.5756234526634216	 ([try][game])
I(54,55): -0.5691742897033691	 ([even][better.])
I(7,23): -0.5656774044036865	 ([billed][contest])
I(30,56): 0.5643109679222107	 ([opera][game])
I(42,48): 0.5629692077636719	 ([situations][winner])
I(15,62): -0.5624439716339111	 ([tries][clock -])
I(4,6): -0.5612165331840515	 ([fast][channel.])
I(38,60): 0.5584323406219482	 ([pioneer -][versus])
I(37,46): -0.5513144731521606	 ([show][overcome.])
I(15,52): 0.5507473945617676	 ([tries][interaction])
I(48,64): 0.548612117767334	 ([winner][accomplishment])
I(15,56): -0.5469373464584351	 ([tries][game])
I(30,60): 0.5443761944770813	 ([opera][versus])
I(56,60): -0.5443289279937744	 ([game][versus])
I(27,39): 0.5337013006210327	 ([viewers][beat])
I(44,45): -0.5306054353713989	 ([try][&])
I(15,22): -0.5305850505828857	 ([tries][phony])
I(43,48): 0.5274913311004639	 ([contestants][winner])
I(27,61): 0.5262787938117981	 ([viewers][beat])
I(39,42): 0.5256249308586121	 ([beat][situations])
I(37,40): -0.5239419937133789	 ([show][clock -])
I(36,39): -0.5219807028770447	 ([game][beat])
I(17,18): -0.5199366807937622	 ([exotic][locales])
I(17,46): 0.5181722640991211	 ([exotic][overcome.])
I(27,62): 0.5111020803451538	 ([viewers][clock -])
I(22,29): 0.5104020833969116	 ([phony][soap])
I(28,50): -0.5101537704467773	 ([contestants][spice])
I(15,23): -0.5099920034408569	 ([tries][contest])
I(44,48): -0.5092253088951111	 ([try][winner])
I(1,2): -0.5059645175933838	 ([comes][interesting])
I(10,11): -0.5013168454170227	 ([pure][prime])
I(14,64): 0.5006898641586304	 ([opera.][accomplishment])
I(39,60): -0.5001634359359741	 ([beat][versus])
I(37,41): -0.4987626075744629	 ([show][inventing])
I(25,47): -0.4968167543411255	 ([proceeds][rewards])
I(38,56): 0.4958530068397522	 ([pioneer -][game])
I(7,14): 0.49345672130584717	 ([billed][opera.])
I(40,48): 0.4933124780654907	 ([clock -][winner])
I(1,9): 0.4926905632019043	 ([comes][actuality])
I(18,19): -0.49262505769729614	 ([locales][facade])
I(28,48): 0.491624116897583	 ([contestants][winner])
I(46,62): 0.48785507678985596	 ([overcome.][clock -])
I(34,35): -0.48716455698013306	 ([early][cbs])
I(7,56): -0.4845227003097534	 ([billed][game])
I(21,26): 0.48104798793792725	 ([people][hook])
I(31,61): 0.48075854778289795	 ([style.][beat])
I(28,47): 0.4797329902648926	 ([contestants][rewards])
I(0,22): 0.47617775201797485	 ([show][phony])
I(58,61): -0.4746399521827698	 ([slow][beat])
I(36,44): -0.473580539226532	 ([game][try])
I(38,39): -0.47276121377944946	 ([pioneer -][beat])
I(23,50): -0.4719473123550415	 ([contest][spice])
I(33,43): 0.4716367721557617	 ([borrows][contestants])
I(48,62): 0.47146809101104736	 ([winner][clock -])
I(7,30): 0.46761268377304077	 ([billed][opera])
I(25,62): -0.46729373931884766	 ([proceeds][clock -])
I(28,29): -0.46609723567962646	 ([contestants][soap])
I(41,44): -0.46599435806274414	 ([inventing][try])
I(38,48): 0.4656184911727905	 ([pioneer -][winner])
I(38,47): 0.4648730754852295	 ([pioneer -][rewards])
I(44,60): -0.460984468460083	 ([try][versus])
I(25,26): 0.4607332944869995	 ([proceeds][hook])
I(22,36): 0.460016667842865	 ([phony][game])
I(5,22): 0.4600021243095398	 ([travel][phony])
I(59,61): -0.4587863087654114	 ([motion][beat])
I(49,62): 0.45701098442077637	 ([money.][clock -])
I(21,47): 0.4566328525543213	 ([people][rewards])
I(27,30): -0.4527600407600403	 ([viewers][opera])
I(43,50): -0.4509012699127197	 ([contestants][spice])
I(43,56): 0.45043647289276123	 ([contestants][game])
I(42,49): 0.44766736030578613	 ([situations][money.])
I(9,14): -0.44645655155181885	 ([actuality][opera.])
I(46,50): -0.44546401500701904	 ([overcome.][spice])
I(58,60): -0.44369053840637207	 ([slow][versus])
I(14,18): -0.4430069923400879	 ([opera.][locales])
I(7,35): -0.4407508373260498	 ([billed][cbs])
I(29,31): 0.4365382194519043	 ([soap][style.])
I(7,60): -0.43328356742858887	 ([billed][versus])
I(23,40): 0.4322925806045532	 ([contest][clock -])
I(27,44): 0.432134747505188	 ([viewers][try])
I(5,60): 0.42808276414871216	 ([travel][versus])
I(7,49): -0.42565226554870605	 ([billed][money.])
I(38,43): 0.4252294898033142	 ([pioneer -][contestants])
I(39,52): 0.42503219842910767	 ([beat][interaction])
I(50,53): -0.42481982707977295	 ([spice][characters,])
I(37,58): -0.4234578609466553	 ([show][slow])
