---------- AND Interactions ----------
I(pq): 3.3478763103485107	 ([vince][lombardi])
I(): 2.2963175773620605	 ([woronov )])
I(U): 2.014641284942627	 ([simple,])
I(b): 1.985032320022583	 ([things])
I(N): -1.8403682708740234	 ([cheap])
I({): -1.7454805374145508	 ([( played])
I(): 1.6703897714614868	 ([vows])
I(F): -1.572911262512207	 ([corman's][wipe])
I(JK): 1.5582497119903564	 ([ramones][vehicle])
I(^): 1.3886311054229736	 ([nostalgia])
I(jk): -1.37299644947052	 ([teenagers][love])
I(x): -1.3481507301330566	 ([miss])
I(I): -1.3416399955749512	 ([classics][wipe])
I(NO): 1.2912213802337646	 ([cheap][trick ),])
I(e): -1.2508907318115234	 ([dynamite])
I({): -1.2365312576293945	 ([( played][vows])
I(): 1.2201976776123047	 ([uncontrollable,][amoral])
I(C): -1.1985516548156738	 ([c - movie])
I(): -1.1478480100631714	 ([vows][wipe])
I({): 1.1163767576217651	 ([( played][woronov )])
I(): 1.1027681827545166	 ([uncontrollable,][deviants])
I(T): -1.0960681438446045	 ([school.][wipe])
I(): -1.0887036323547363	 ([kids][wipe])
I(N^): -1.0573699474334717	 ([cheap][nostalgia])
I(GH): 1.0528721809387207	 ([greatest][cult])
I(): 1.0350587368011475	 ([mary][woronov )])
I(): -1.0215790271759033	 ([intends])
I(): -1.0049524307250977	 ([uncontrollable,])
I(VW): 1.0000629425048828	 ([technically][dated])
I(K): -0.9732258319854736	 ([vehicle])
I(xy): 0.9679281711578369	 ([miss][evelyn])
I(): -0.9573385715484619	 ([roll - free][wipe])
I(F): -0.9469320774078369	 ([corman's][uncontrollable,])
I(AI): 0.937553882598877	 ([one][classics])
I(}~): 0.9278255701065063	 ([classic][favorite,])
I(T): -0.9183223247528076	 ([school.][intends])
I(s): 0.9178776741027832	 ([school])
I(ou): -0.9159231185913086	 ([students][resistance])
I(FX): -0.9142105579376221	 ([corman's][story])
I(C{): 0.9134798049926758	 ([c - movie][( played])
I(D): -0.9042320251464844	 ([producer])
I(UY): -0.8822128772735596	 ([simple,][( but])
I(C): 0.8779087066650391	 ([c - movie][woronov )])
I(^u): -0.8759779930114746	 ([nostalgia][resistance])
I(Ne): 0.875546932220459	 ([cheap][dynamite])
I(FO): -0.873704195022583	 ([corman's][trick ),])
I(): 0.8704701662063599	 ([fears])
I(U): -0.8648965358734131	 ([simple,][intends])
I(Nv): 0.8642144203186035	 ([cheap][evil])
I(a): 0.850692868232727	 ([kind])
I(Nb): -0.84822678565979	 ([cheap][things])
I(H): -0.8420612812042236	 ([cult])
I(H|): 0.8384091854095459	 ([cult][cult])
I(): -0.8382172584533691	 ([make])
I(st): -0.8362746238708496	 ([school][met])
I(k): 0.8358644247055054	 ([love])
I(NU): -0.8347609043121338	 ([cheap][simple,])
I(v): -0.8317985534667969	 ([evil])
I(Nx): 0.8101167678833008	 ([cheap][miss])
I(v): 0.8098130226135254	 ([evil][uncontrollable,])
I(Fv): -0.8090982437133789	 ([corman's][evil])
I(GI): 0.8078386783599854	 ([greatest][classics])
I(bc): 0.8049774169921875	 ([things][made])
I(rs): -0.8035833835601807	 ([high][school])
I(): -0.80312180519104	 ([kids][amoral])
I(J): -0.7977182865142822	 ([ramones][vows])
I({): 0.7895290851593018	 ([( played][roll - free])
I(cg): 0.785688042640686	 ([made][funny - - see])
I(N): -0.7824029922485352	 ([cheap][vows])
I(|): -0.778810977935791	 ([cult])
I(Uv): -0.7780416011810303	 ([simple,][evil])
I({): 0.7777459621429443	 ([( played][roll])
I(e{): 0.7686047554016113	 ([dynamite][( played])
I(TX): -0.7633922100067139	 ([school.][story])
I(`a): -0.7619560956954956	 ([considering][kind])
I({): 0.7513015270233154	 ([( played][rock])
I(): -0.7486405372619629	 ([kids][vows])
I(N): 0.7484009265899658	 ([cheap][intends])
I(): 0.7471461296081543	 ([intends][wipe])
I(LU): -0.7444429397583008	 ([( originally][simple,])
I(F^): -0.7409425973892212	 ([corman's][nostalgia])
I(NT): -0.740422248840332	 ([cheap][school.])
I({): 0.7403922080993652	 ([( played][rock])
I(): 0.7376430034637451	 ([make][zone.])
I(): 0.7343788146972656	 ([amoral][deviants])
I(o): -0.7313861846923828	 ([students][woronov )])
I(CJ): 0.7277810573577881	 ([c - movie][ramones])
I(ju): -0.7242860794067383	 ([teenagers][resistance])
I(Uu): -0.7235351800918579	 ([simple,][resistance])
I(x{): 0.7185921669006348	 ([miss][( played])
I(v): -0.7179123163223267	 ([evil][vows])
I(Fu): -0.7176854610443115	 ([corman's][resistance])
I(v): 0.7142233848571777	 ([evil][intends])
I(N{): 0.7117233276367188	 ([cheap][( played])
I(os): -0.7090013027191162	 ([students][school])
I(U|): -0.704373836517334	 ([simple,][cult])
