---------- AND Interactions ----------
I(47,48): 3.3478763103485107	 ([vince][lombardi])
I(63): 2.2963175773620605	 ([woronov )])
I(20): 2.014641284942627	 ([simple,])
I(33): 1.985032320022583	 ([things])
I(13): -1.8403682708740234	 ([cheap])
I(58): -1.7454805374145508	 ([( played])
I(73): 1.6703897714614868	 ([vows])
I(5,81): -1.572911262512207	 ([corman's][wipe])
I(9,10): 1.5582497119903564	 ([ramones][vehicle])
I(29): 1.3886311054229736	 ([nostalgia])
I(41,42): -1.37299644947052	 ([teenagers][love])
I(55): -1.3481507301330566	 ([miss])
I(8,81): -1.3416399955749512	 ([classics][wipe])
I(13,14): 1.2912213802337646	 ([cheap][trick ),])
I(36): -1.2508907318115234	 ([dynamite])
I(58,73): -1.2365312576293945	 ([( played][vows])
I(70,71): 1.2201976776123047	 ([uncontrollable,][amoral])
I(2): -1.1985516548156738	 ([c - movie])
I(73,81): -1.1478480100631714	 ([vows][wipe])
I(58,63): 1.1163767576217651	 ([( played][woronov )])
I(70,72): 1.1027681827545166	 ([uncontrollable,][deviants])
I(19,81): -1.0960681438446045	 ([school.][wipe])
I(69,81): -1.0887036323547363	 ([kids][wipe])
I(13,29): -1.0573699474334717	 ([cheap][nostalgia])
I(6,7): 1.0528721809387207	 ([greatest][cult])
I(62,63): 1.0350587368011475	 ([mary][woronov )])
I(80): -1.0215790271759033	 ([intends])
I(70): -1.0049524307250977	 ([uncontrollable,])
I(21,22): 1.0000629425048828	 ([technically][dated])
I(10): -0.9732258319854736	 ([vehicle])
I(55,56): 0.9679281711578369	 ([miss][evelyn])
I(77,81): -0.9573385715484619	 ([roll - free][wipe])
I(5,70): -0.9469320774078369	 ([corman's][uncontrollable,])
I(0,8): 0.937553882598877	 ([one][classics])
I(60,61): 0.9278255701065063	 ([classic][favorite,])
I(19,80): -0.9183223247528076	 ([school.][intends])
I(50): 0.9178776741027832	 ([school])
I(46,52): -0.9159231185913086	 ([students][resistance])
I(5,23): -0.9142105579376221	 ([corman's][story])
I(2,58): 0.9134798049926758	 ([c - movie][( played])
I(3): -0.9042320251464844	 ([producer])
I(20,24): -0.8822128772735596	 ([simple,][( but])
I(2,63): 0.8779087066650391	 ([c - movie][woronov )])
I(29,52): -0.8759779930114746	 ([nostalgia][resistance])
I(13,36): 0.875546932220459	 ([cheap][dynamite])
I(5,14): -0.873704195022583	 ([corman's][trick ),])
I(64): 0.8704701662063599	 ([fears])
I(20,80): -0.8648965358734131	 ([simple,][intends])
I(13,53): 0.8642144203186035	 ([cheap][evil])
I(32): 0.850692868232727	 ([kind])
I(13,33): -0.84822678565979	 ([cheap][things])
I(7): -0.8420612812042236	 ([cult])
I(7,59): 0.8384091854095459	 ([cult][cult])
I(74): -0.8382172584533691	 ([make])
I(50,51): -0.8362746238708496	 ([school][met])
I(42): 0.8358644247055054	 ([love])
I(13,20): -0.8347609043121338	 ([cheap][simple,])
I(53): -0.8317985534667969	 ([evil])
I(13,55): 0.8101167678833008	 ([cheap][miss])
I(53,70): 0.8098130226135254	 ([evil][uncontrollable,])
I(5,53): -0.8090982437133789	 ([corman's][evil])
I(6,8): 0.8078386783599854	 ([greatest][classics])
I(33,34): 0.8049774169921875	 ([things][made])
I(49,50): -0.8035833835601807	 ([high][school])
I(69,71): -0.80312180519104	 ([kids][amoral])
I(9,73): -0.7977182865142822	 ([ramones][vows])
I(58,77): 0.7895290851593018	 ([( played][roll - free])
I(34,38): 0.785688042640686	 ([made][funny - - see])
I(13,73): -0.7824029922485352	 ([cheap][vows])
I(59): -0.778810977935791	 ([cult])
I(20,53): -0.7780416011810303	 ([simple,][evil])
I(58,67): 0.7777459621429443	 ([( played][roll])
I(36,58): 0.7686047554016113	 ([dynamite][( played])
I(19,23): -0.7633922100067139	 ([school.][story])
I(31,32): -0.7619560956954956	 ([considering][kind])
I(58,65): 0.7513015270233154	 ([( played][rock])
I(69,73): -0.7486405372619629	 ([kids][vows])
I(13,80): 0.7484009265899658	 ([cheap][intends])
