---------- Players ----------
Player 0: film
Player 1: hard
Player 2: get
Player 3: hold
Player 4: of,
Player 5: eventually
Player 6: saw
Player 7: disappointment
Player 8: overwhelming.
Player 9: mean,
Player 10: one
Player 11: great
Player 12: stories
Player 13: twentieth
Player 14: century :
Player 15: unknown
Player 16: man
Player 17: takes
Player 18: advantage
Player 19: unsuspecting
Player 20: airline
Player 21: industry
Player 22: gets
Player 23: away
Player 24: millions
Player 25: ransom
Player 26: without
Player 27: hurting
Player 28: anyone
Player 29: bungling
Player 30: attempt.
Player 31: built - in
Player 32: interest,
Player 33: could
Player 34: anyone
Player 35: make
Player 36: lackluster,
Player 37: talk - laden
Player 38: flick
Player 39: true - life
Player 40: event.
Player 41: williams
Player 42: always
Player 43: interesting,
Player 44: screenwriters
Player 45: assumed
Player 46: d. b.
Player 47: cooper
Player 48: persona
Player 49: stereotypically
Player 50: heroic
Player 51: like
Player 52: movie
Player 53: star,
Player 54: get
Player 55: type - without
Player 56: engaging
Player 57: details
Player 58: insights
Player 59: mind
Player 60: person
Player 61: daring
Player 62: enough
---------- AND Interactions (Pairwise Only) ----------
I(7,36): -3.6147027015686035	 ([disappointment][lackluster,])
I(7,8): 2.4496583938598633	 ([disappointment][overwhelming.])
I(7,58): 2.3648905754089355	 ([disappointment][insights])
I(36,58): 2.201780319213867	 ([lackluster,][insights])
I(6,8): -2.191211700439453	 ([saw][overwhelming.])
I(7,39): 2.1254541873931885	 ([disappointment][true - life])
I(7,37): -2.050387382507324	 ([disappointment][talk - laden])
I(29,36): -1.9902472496032715	 ([bungling][lackluster,])
I(8,12): -1.9494153261184692	 ([overwhelming.][stories])
I(55,58): 1.903304934501648	 ([type - without][insights])
I(7,29): -1.8671422004699707	 ([disappointment][bungling])
I(7,12): 1.8429135084152222	 ([disappointment][stories])
I(38,39): -1.835407018661499	 ([flick][true - life])
I(29,39): 1.8209490776062012	 ([bungling][true - life])
I(25,37): -1.8014039993286133	 ([ransom][talk - laden])
I(10,12): -1.7354365587234497	 ([one][stories])
I(2,8): 1.7090599536895752	 ([get][overwhelming.])
I(10,11): -1.6844561100006104	 ([one][great])
I(58,59): 1.6545000076293945	 ([insights][mind])
I(25,29): -1.6183726787567139	 ([ransom][bungling])
I(36,49): -1.5673322677612305	 ([lackluster,][stereotypically])
I(7,49): -1.5576376914978027	 ([disappointment][stereotypically])
I(29,58): 1.5444316864013672	 ([bungling][insights])
I(7,32): 1.4276771545410156	 ([disappointment][interest,])
I(36,39): 1.4042117595672607	 ([lackluster,][true - life])
I(26,27): -1.368786096572876	 ([without][hurting])
I(42,43): 1.3464633226394653	 ([always][interesting,])
I(7,55): 1.3184657096862793	 ([disappointment][type - without])
I(36,37): -1.3156299591064453	 ([lackluster,][talk - laden])
I(29,32): 1.278965950012207	 ([bungling][interest,])
I(25,36): -1.2738690376281738	 ([ransom][lackluster,])
I(37,38): 1.1999940872192383	 ([talk - laden][flick])
I(7,59): 1.1982109546661377	 ([disappointment][mind])
I(12,36): 1.1543030738830566	 ([stories][lackluster,])
