---------- Players ----------
Player 0: film
Player 1: hard
Player 2: get
Player 3: hold
Player 4: of,
Player 5: eventually
Player 6: saw
Player 7: disappointment
Player 8: overwhelming.
Player 9: mean,
Player 10: one
Player 11: great
Player 12: stories
Player 13: twentieth
Player 14: century :
Player 15: unknown
Player 16: man
Player 17: takes
Player 18: advantage
Player 19: unsuspecting
Player 20: airline
Player 21: industry
Player 22: gets
Player 23: away
Player 24: millions
Player 25: ransom
Player 26: without
Player 27: hurting
Player 28: anyone
Player 29: bungling
Player 30: attempt.
Player 31: built - in
Player 32: interest,
Player 33: could
Player 34: anyone
Player 35: make
Player 36: lackluster,
Player 37: talk - laden
Player 38: flick
Player 39: true - life
Player 40: event.
Player 41: williams
Player 42: always
Player 43: interesting,
Player 44: screenwriters
Player 45: assumed
Player 46: d. b.
Player 47: cooper
Player 48: persona
Player 49: stereotypically
Player 50: heroic
Player 51: like
Player 52: movie
Player 53: star,
Player 54: get
Player 55: type - without
Player 56: engaging
Player 57: details
Player 58: insights
Player 59: mind
Player 60: person
Player 61: daring
Player 62: enough
---------- Rewards ----------
v(): 1.0174765586853027	 ([])
v(0): 1.5485137701034546	 ([film])
v(1): 1.63481605052948	 ([hard])
v(2): 1.8204518556594849	 ([get])
v(3): 0.5794356465339661	 ([hold])
v(4): 0.7577764987945557	 ([of,])
v(5): 1.35699462890625	 ([eventually])
v(6): 1.0087532997131348	 ([saw])
v(7): 5.643031120300293	 ([disappointment])
v(8): -0.12537994980812073	 ([overwhelming.])
v(9): 1.1918880939483643	 ([mean,])
v(10): 1.1082584857940674	 ([one])
v(11): 0.11555153131484985	 ([great])
v(12): -0.513475775718689	 ([stories])
v(13): 1.2324579954147339	 ([twentieth])
v(14): 0.5012454390525818	 ([century :])
v(15): 1.3460307121276855	 ([unknown])
v(16): 0.9224919080734253	 ([man])
v(17): 0.7614849209785461	 ([takes])
v(18): 0.5403775572776794	 ([advantage])
v(19): 1.6828311681747437	 ([unsuspecting])
v(20): 1.1570569276809692	 ([airline])
v(21): 0.7405469417572021	 ([industry])
v(22): 0.681045651435852	 ([gets])
v(23): 1.2570289373397827	 ([away])
v(24): 0.7230457067489624	 ([millions])
v(25): 1.4039033651351929	 ([ransom])
v(26): 0.8760417699813843	 ([without])
v(27): 2.0967156887054443	 ([hurting])
v(28): 1.0020837783813477	 ([anyone])
v(29): 3.114023208618164	 ([bungling])
v(30): 1.1847999095916748	 ([attempt.])
v(31): 0.6710590124130249	 ([built - in])
v(32): -0.5966321229934692	 ([interest,])
v(33): 2.6376962661743164	 ([could])
v(34): 0.982905387878418	 ([anyone])
