---------- Players ----------
Player 0: moving
Player 1: film.
Player 2: dear
Player 3: friend
Player 4: sixties
Player 5: past
Player 6: 15
Player 7: years
Player 8: told
Player 9: people
Player 10: see
Player 11: anymore,
Player 12: longs
Player 13: companionship.
Player 14: late
Player 15: 40s
Player 16: beginning
Player 17: see
Player 18: complaining
Player 19: about.
Player 20: longer
Player 21: youthful,
Player 22: beautiful
Player 23: touchable.
Player 24: may
Player 25: says
Player 26: ... this
Player 27: lump
Player 28: body...
Player 29: "
Player 30: wow.
Player 31: bodies
Player 32: change
Player 33: told
Player 34: longer
Player 35: beautiful.
Player 36: love
Player 37: begins
Player 38: change
Player 39: wears... the
Player 40: colorful
Player 41: scarf... no
Player 42: longer
Player 43: frumpy
Player 44: wife.
Player 45: sad
Player 46: wonderful
Player 47: picture
Player 48: time.
Player 49: sad
Player 50: may
Player 51: betrays
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 1.8812586069107056	 ([past][15])
Sum: 1.8812586069107056
==================================================
