---------- Players ----------
Player 0: honesty,
Player 1: someone
Player 2: told
Player 3: director
Player 4: lemony
Player 5: snicket's
Player 6: series
Player 7: unfortunate
Player 8: events,
Player 9: city
Player 10: angels,
Player 11: caspers
Player 12: going
Player 13: neat
Player 14: little
Player 15: low
Player 16: budget
Player 17: indie
Player 18: film
Player 19: that'd
Player 20: real
Player 21: good,
Player 22: i'd
Player 23: say
Player 24: person
Player 25: must
Player 26: joking.
Player 27: that's
Player 28: director
Player 29: brad
Player 30: siberling
Player 31: did.
Player 32: really
Player 33: good.
Player 34: 10
Player 35: items
Player 36: less
Player 37: "
Player 38: similar
Player 39: conceit
Player 40: films
Player 41: like
Player 42: " before
Player 43: sunrise,
Player 44: "
Player 45: " lost
Player 46: translation,
Player 47: "
Player 48: recently
Player 49: " once.
Player 50: "
Player 51: involves
Player 52: chance
Player 53: meeting
Player 54: two
Player 55: people
Player 56: serendipity
Player 57: put
Player 58: there,
Player 59: they'd
Player 60: probably
Player 61: never
Player 62: cross
Player 63: paths,
Player 64: did,
Player 65: say
Player 66: word
Player 67: one
Player 68: other.
Player 69: like
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.6838490962982178	 ([really][good.])
I(7,8): 2.3918704986572266	 ([unfortunate][events,])
I(21,33): -2.002554178237915	 ([good,][good.])
I(27,28): -1.6421747207641602	 ([that's][director])
I(29,33): 1.639559268951416	 ([brad][good.])
I(28,29): -1.437490701675415	 ([director][brad])
I(13,33): 1.4171761274337769	 ([neat][good.])
I(26,33): 1.373326301574707	 ([joking.][good.])
I(25,26): -1.3332724571228027	 ([must][joking.])
I(33,38): 1.3059055805206299	 ([good.][similar])
I(3,28): 1.2902820110321045	 ([director][director])
I(12,33): 1.263119101524353	 ([going][good.])
I(17,33): 1.2335562705993652	 ([indie][good.])
I(8,33): 1.0505528450012207	 ([events,][good.])
I(33,40): 1.0010387897491455	 ([good.][films])
I(33,43): 0.9998223781585693	 ([good.][sunrise,])
I(27,33): 0.9580471515655518	 ([that's][good.])
I(13,14): 0.8947310447692871	 ([neat][little])
I(31,33): 0.8412522673606873	 ([did.][good.])
I(33,51): 0.8255329132080078	 ([good.][involves])
I(20,33): 0.7899723052978516	 ([real][good.])
I(28,31): -0.7885465621948242	 ([director][did.])
I(45,46): -0.7802557945251465	 ([" lost][translation,])
I(6,7): -0.7635922431945801	 ([series][unfortunate])
I(4,33): 0.7187224626541138	 ([lemony][good.])
I(33,53): 0.6938385963439941	 ([good.][meeting])
I(5,33): 0.6906623244285583	 ([snicket's][good.])
I(20,21): -0.6901794672012329	 ([real][good,])
I(16,45): -0.67451012134552	 ([budget][" lost])
I(7,26): 0.6587660312652588	 ([unfortunate][joking.])
I(18,33): 0.6492667198181152	 ([film][good.])
I(3,33): 0.6455557346343994	 ([director][good.])
I(33,58): 0.6030251979827881	 ([good.][there,])
I(7,11): 0.6011766195297241	 ([unfortunate][caspers])
I(7,29): 0.599536657333374	 ([unfortunate][brad])
I(33,55): 0.5577181577682495	 ([good.][people])
I(33,56): -0.5564566850662231	 ([good.][serendipity])
I(5,6): 0.5522406697273254	 ([snicket's][series])
I(7,10): 0.5480833649635315	 ([unfortunate][angels,])
I(61,62): 0.5407255291938782	 ([never][cross])
I(27,31): 0.5399549603462219	 ([that's][did.])
I(33,45): -0.5057135820388794	 ([good.][" lost])
I(60,61): 0.4965749979019165	 ([probably][never])
I(3,45): -0.4870978593826294	 ([director][" lost])
I(11,33): 0.4714794158935547	 ([caspers][good.])
I(45,48): 0.4640963077545166	 ([" lost][recently])
I(28,33): -0.46064019203186035	 ([director][good.])
I(3,46): 0.45600342750549316	 ([director][translation,])
I(1,2): -0.45091360807418823	 ([someone][told])
I(52,53): -0.45029258728027344	 ([chance][meeting])
I(30,33): -0.4434382915496826	 ([siberling][good.])
I(14,33): 0.44330549240112305	 ([little][good.])
I(46,47): -0.4420899748802185	 ([translation,]["])
I(56,57): 0.4411509037017822	 ([serendipity][put])
I(7,45): 0.4332367181777954	 ([unfortunate][" lost])
I(5,28): -0.43163514137268066	 ([snicket's][director])
I(3,4): -0.4222351312637329	 ([director][lemony])
I(2,3): -0.42173027992248535	 ([told][director])
I(7,15): 0.42104029655456543	 ([unfortunate][low])
I(24,33): -0.41895318031311035	 ([person][good.])
I(33,35): 0.41646885871887207	 ([good.][items])
I(4,5): 0.4163617491722107	 ([lemony][snicket's])
I(33,37): 0.41228795051574707	 ([good.]["])
I(46,48): -0.4092162847518921	 ([translation,][recently])
I(45,47): 0.4089283347129822	 ([" lost]["])
I(62,63): -0.40358203649520874	 ([cross][paths,])
I(33,49): 0.4003176689147949	 ([good.][" once.])
I(21,45): -0.39310407638549805	 ([good,][" lost])
I(45,52): -0.3920610547065735	 ([" lost][chance])
I(28,40): 0.38536596298217773	 ([director][films])
I(33,65): 0.3820226192474365	 ([good.][say])
I(9,33): 0.3796614408493042	 ([city][good.])
