---------- Players ----------
Player 0: honesty,
Player 1: someone
Player 2: told
Player 3: director
Player 4: lemony
Player 5: snicket's
Player 6: series
Player 7: unfortunate
Player 8: events,
Player 9: city
Player 10: angels,
Player 11: caspers
Player 12: going
Player 13: neat
Player 14: little
Player 15: low
Player 16: budget
Player 17: indie
Player 18: film
Player 19: that'd
Player 20: real
Player 21: good,
Player 22: i'd
Player 23: say
Player 24: person
Player 25: must
Player 26: joking.
Player 27: that's
Player 28: director
Player 29: brad
Player 30: siberling
Player 31: did.
Player 32: really
Player 33: good.
Player 34: 10
Player 35: items
Player 36: less
Player 37: "
Player 38: similar
Player 39: conceit
Player 40: films
Player 41: like
Player 42: " before
Player 43: sunrise,
Player 44: "
Player 45: " lost
Player 46: translation,
Player 47: "
Player 48: recently
Player 49: " once.
Player 50: "
Player 51: involves
Player 52: chance
Player 53: meeting
Player 54: two
Player 55: people
Player 56: serendipity
Player 57: put
Player 58: there,
Player 59: they'd
Player 60: probably
Player 61: never
Player 62: cross
Player 63: paths,
Player 64: did,
Player 65: say
Player 66: word
Player 67: one
Player 68: other.
Player 69: like
---------- Rewards ----------
v(): -1.2760593891143799	 ([])
v(0): -1.651084303855896	 ([honesty,])
v(1): -1.3802696466445923	 ([someone])
v(2): -0.5017240643501282	 ([told])
v(3): -2.243262767791748	 ([director])
v(4): -1.6330562829971313	 ([lemony])
v(5): -0.9995376467704773	 ([snicket's])
v(6): -1.1651852130889893	 ([series])
v(7): -3.6723575592041016	 ([unfortunate])
v(8): -0.982469916343689	 ([events,])
v(9): -0.490147203207016	 ([city])
v(10): -0.4733498692512512	 ([angels,])
v(11): -1.2592750787734985	 ([caspers])
v(12): -1.5728484392166138	 ([going])
v(13): -1.23489248752594	 ([neat])
v(14): -1.3480067253112793	 ([little])
v(15): -1.912118911743164	 ([low])
v(16): -2.087306022644043	 ([budget])
v(17): -1.972855567932129	 ([indie])
v(18): -1.6176658868789673	 ([film])
v(19): -1.3401738405227661	 ([that'd])
v(20): -0.7721459269523621	 ([real])
v(21): -0.6279723048210144	 ([good,])
v(22): -1.2483609914779663	 ([i'd])
v(23): -1.4329907894134521	 ([say])
v(24): -1.0835294723510742	 ([person])
v(25): -1.075284719467163	 ([must])
v(26): -2.1587157249450684	 ([joking.])
v(27): -1.2297847270965576	 ([that's])
v(28): -2.430734634399414	 ([director])
v(29): -2.61307954788208	 ([brad])
v(30): -1.4796428680419922	 ([siberling])
v(31): -0.7572352290153503	 ([did.])
v(32): -1.2422842979431152	 ([really])
v(33): 1.6572993993759155	 ([good.])
v(34): -1.2905371189117432	 ([10])
v(35): -1.2496445178985596	 ([items])
v(36): -1.2447561025619507	 ([less])
v(37): -1.5276837348937988	 (["])
v(38): -1.1516799926757812	 ([similar])
v(39): -0.9309409856796265	 ([conceit])
v(40): -1.5406148433685303	 ([films])
v(41): -1.3825228214263916	 ([like])
v(42): -1.3501509428024292	 ([" before])
v(43): -0.8097290992736816	 ([sunrise,])
v(44): -1.3964202404022217	 (["])
v(45): -1.0421310663223267	 ([" lost])
v(46): -0.45410552620887756	 ([translation,])
v(47): -1.317570447921753	 (["])
v(48): -0.5442075729370117	 ([recently])
v(49): -1.3056210279464722	 ([" once.])
v(50): -1.258567452430725	 (["])
v(51): -1.5866066217422485	 ([involves])
v(52): -0.6408135294914246	 ([chance])
v(53): -0.3779700994491577	 ([meeting])
v(54): -1.3512144088745117	 ([two])
v(55): -0.8174442052841187	 ([people])
v(56): -0.1770426332950592	 ([serendipity])
v(57): -1.3505412340164185	 ([put])
v(58): -1.2527554035186768	 ([there,])
v(59): -1.3083653450012207	 ([they'd])
v(60): -1.268619179725647	 ([probably])
v(61): -1.2402548789978027	 ([never])
v(62): -1.2777115106582642	 ([cross])
v(63): -0.40019652247428894	 ([paths,])
v(64): -1.241705060005188	 ([did,])
v(65): -1.8050270080566406	 ([say])
v(66): -1.6514443159103394	 ([word])
v(67): -1.5712562799453735	 ([one])
v(68): -1.138453483581543	 ([other.])
v(69): -1.0908567905426025	 ([like])
v(0,1): -1.83550226688385	 ([honesty,][someone])
v(0,2): -0.9962199926376343	 ([honesty,][told])
v(0,3): -2.549917221069336	 ([honesty,][director])
v(0,4): -2.0106935501098633	 ([honesty,][lemony])
v(0,5): -1.463446855545044	 ([honesty,][snicket's])
v(0,6): -1.5730185508728027	 ([honesty,][series])
v(0,7): -3.8987038135528564	 ([honesty,][unfortunate])
v(0,8): -1.4149059057235718	 ([honesty,][events,])
v(0,9): -0.9968251585960388	 ([honesty,][city])
v(0,10): -1.0521336793899536	 ([honesty,][angels,])
v(0,11): -1.6472615003585815	 ([honesty,][caspers])
v(0,12): -1.9173604249954224	 ([honesty,][going])
v(0,13): -1.5906245708465576	 ([honesty,][neat])
v(0,14): -1.7717617750167847	 ([honesty,][little])
v(0,15): -2.2358477115631104	 ([honesty,][low])
v(0,16): -2.4639601707458496	 ([honesty,][budget])
v(0,17): -2.4344983100891113	 ([honesty,][indie])
v(0,18): -2.0733282566070557	 ([honesty,][film])
v(0,19): -1.785796880722046	 ([honesty,][that'd])
v(0,20): -1.1638075113296509	 ([honesty,][real])
v(0,21): -1.1288422346115112	 ([honesty,][good,])
v(0,22): -1.6918282508850098	 ([honesty,][i'd])
v(0,23): -1.7447407245635986	 ([honesty,][say])
v(0,24): -1.427599549293518	 ([honesty,][person])
v(0,25): -1.451058268547058	 ([honesty,][must])
v(0,26): -2.4589762687683105	 ([honesty,][joking.])
v(0,27): -1.728236198425293	 ([honesty,][that's])
v(0,28): -2.8629724979400635	 ([honesty,][director])
v(0,29): -2.8608100414276123	 ([honesty,][brad])
v(0,30): -1.8984791040420532	 ([honesty,][siberling])
v(0,31): -1.343125581741333	 ([honesty,][did.])
v(0,32): -1.6368863582611084	 ([honesty,][really])
v(0,33): 1.1080424785614014	 ([honesty,][good.])
v(0,34): -1.65897798538208	 ([honesty,][10])
v(0,35): -1.5458807945251465	 ([honesty,][items])
v(0,36): -1.6190791130065918	 ([honesty,][less])
v(0,37): -1.9623829126358032	 ([honesty,]["])
v(0,38): -1.5344113111495972	 ([honesty,][similar])
v(0,39): -1.425222396850586	 ([honesty,][conceit])
v(0,40): -2.0220553874969482	 ([honesty,][films])
v(0,41): -1.6861706972122192	 ([honesty,][like])
v(0,42): -1.7887605428695679	 ([honesty,][" before])
v(0,43): -1.2643388509750366	 ([honesty,][sunrise,])
v(0,44): -1.753211259841919	 ([honesty,]["])
v(0,45): -1.3646788597106934	 ([honesty,][" lost])
v(0,46): -0.7596338987350464	 ([honesty,][translation,])
v(0,47): -1.6452445983886719	 ([honesty,]["])
v(0,48): -1.0388917922973633	 ([honesty,][recently])
v(0,49): -1.6829626560211182	 ([honesty,][" once.])
v(0,50): -1.6733052730560303	 ([honesty,]["])
v(0,51): -1.9167383909225464	 ([honesty,][involves])
v(0,52): -1.0948095321655273	 ([honesty,][chance])
v(0,53): -0.9156275391578674	 ([honesty,][meeting])
v(0,54): -1.6727147102355957	 ([honesty,][two])
v(0,55): -1.2669320106506348	 ([honesty,][people])
v(0,56): -0.7062729597091675	 ([honesty,][serendipity])
v(0,57): -1.7612767219543457	 ([honesty,][put])
v(0,58): -1.6677078008651733	 ([honesty,][there,])
v(0,59): -1.6992499828338623	 ([honesty,][they'd])
v(0,60): -1.663273811340332	 ([honesty,][probably])
v(0,61): -1.6028952598571777	 ([honesty,][never])
v(0,62): -1.6552295684814453	 ([honesty,][cross])
v(0,63): -0.7261813282966614	 ([honesty,][paths,])
v(0,64): -1.6763858795166016	 ([honesty,][did,])
v(0,65): -2.2329952716827393	 ([honesty,][say])
v(0,66): -2.0334553718566895	 ([honesty,][word])
v(0,67): -1.9600027799606323	 ([honesty,][one])
v(0,68): -1.5946868658065796	 ([honesty,][other.])
v(0,69): -1.485084891319275	 ([honesty,][like])
v(1,2): -1.0568479299545288	 ([someone][told])
v(1,3): -2.215641498565674	 ([someone][director])
v(1,4): -1.7949738502502441	 ([someone][lemony])
v(1,5): -1.1755226850509644	 ([someone][snicket's])
v(1,6): -1.3220508098602295	 ([someone][series])
v(1,7): -3.4455695152282715	 ([someone][unfortunate])
v(1,8): -1.2195454835891724	 ([someone][events,])
v(1,9): -0.8038416504859924	 ([someone][city])
v(1,10): -0.7717389464378357	 ([someone][angels,])
v(1,11): -1.4879367351531982	 ([someone][caspers])
v(1,12): -1.7462725639343262	 ([someone][going])
v(1,13): -1.3919757604599	 ([someone][neat])
v(1,14): -1.4447652101516724	 ([someone][little])
v(1,15): -1.912615418434143	 ([someone][low])
v(1,16): -2.2614221572875977	 ([someone][budget])
v(1,17): -2.0768041610717773	 ([someone][indie])
v(1,18): -1.6902472972869873	 ([someone][film])
v(1,19): -1.4617562294006348	 ([someone][that'd])
v(1,20): -0.9630229473114014	 ([someone][real])
v(1,21): -0.9761481881141663	 ([someone][good,])
v(1,22): -1.290861964225769	 ([someone][i'd])
v(1,23): -1.4075305461883545	 ([someone][say])
v(1,24): -1.1919699907302856	 ([someone][person])
v(1,25): -1.20810866355896	 ([someone][must])
v(1,26): -2.0852560997009277	 ([someone][joking.])
v(1,27): -1.3965754508972168	 ([someone][that's])
v(1,28): -2.490100145339966	 ([someone][director])
v(1,29): -2.6355881690979004	 ([someone][brad])
v(1,30): -1.6663013696670532	 ([someone][siberling])
