---------- Players ----------
Player A: feel
Player B: blessed
Player C: known
Player D: worst
Player E: steven
Player F: seagal
Player G: movie
Player H: ever
Player I: made.
Player J: knew
Player K: something
Player L: special
Player M: steven
Player N: opened
Player O: mouth
Player P: someone
Player Q: else's
Player R: voice
Player S: came
Player T: out.
Player U: middle
Player V: film
Player W: eyes
Player X: beginning
Player Y: hurt
Player Z: almost
Player [: falling
Player \: chair
Player ]: uncontrollable
Player ^: laughter.
Player _: steven
Player `: steven
Player a: ( with
Player b: ever
Player c: changing
Player d: voice )
Player e: totally
Player f: unbelievable
Player g: role
Player h: ( as
Player i: always ).
Player j: hell
Player k: lets
Player l: people
Player m: bad
Player n: nappy - hair
Player o: pony
Player p: tail
Player q: mullets
Player r: forces
Player s: anyway?
Player t: also
Player u: always
Player v: writes
Player w: totally
Player x: unbelievable
Player y: love
Player z: interests
Player {: women
Player |: least
Player }: 20
Player ~: years
Player : junior.
Player : supporting
Player : actors
Player : look
Player : like
Player : they've
---------- AND Interactions (Pairwise Only) ----------
I(]^): -4.604338645935059	 ([uncontrollable][laughter.])
I(wx): 3.3613815307617188	 ([totally][unbelievable])
I(bc): -2.6615233421325684	 ([ever][changing])
I(DI): 2.4399542808532715	 ([worst][made.])
I(): 2.4059970378875732	 ([look][like])
I(mn): -2.101372718811035	 ([bad][nappy - hair])
I(jm): -1.961754322052002	 ([hell][bad])
I(DG): 1.7323379516601562	 ([worst][movie])
I(]m): -1.699838638305664	 ([uncontrollable][bad])
I(DY): -1.6725380420684814	 ([worst][hurt])
I(lm): -1.5691285133361816	 ([people][bad])
I(AB): 1.4431533813476562	 ([feel][blessed])
I(fx): -1.4378724098205566	 ([unbelievable][unbelievable])
I(yz): 1.4340476989746094	 ([love][interests])
I(Y]): -1.4231069087982178	 ([hurt][uncontrollable])
I(]j): -1.4054450988769531	 ([uncontrollable][hell])
I(KL): -1.396498441696167	 ([something][special])
I(ef): 1.3736021518707275	 ([totally][unbelievable])
I([]): -1.289799690246582	 ([falling][uncontrollable])
I(Dm): -1.287397861480713	 ([worst][bad])
I(Z[): -1.2869653701782227	 ([almost][falling])
I(]f): -1.2286696434020996	 ([uncontrollable][unbelievable])
I(D]): -1.2187066078186035	 ([worst][uncontrollable])
I(UV): 1.0993560552597046	 ([middle][film])
I(DH): 1.0655264854431152	 ([worst][ever])
I(): 1.0609657764434814	 ([like][they've])
I(Y\): 1.0570061206817627	 ([hurt][chair])
I(fg): 1.0538873672485352	 ([unbelievable][role])
I(D): 1.0496604442596436	 ([worst][actors])
I(Ym): -1.0461957454681396	 ([hurt][bad])
I(km): -1.0279827117919922	 ([lets][bad])
I(EF): -1.0051833391189575	 ([steven][seagal])
I(Dj): -1.004979133605957	 ([worst][hell])
I(CD): 1.0026216506958008	 ([known][worst])
I(xy): -1.0019747018814087	 ([unbelievable][love])
I(DL): 0.9991015791893005	 ([worst][special])
I(N[): 0.9923884868621826	 ([opened][falling])
I(AD): 0.9901525378227234	 ([feel][worst])
I(V): 0.989945650100708	 ([film][supporting])
I([i): -0.9737831354141235	 ([falling][always ).])
I(ij): 0.9676070213317871	 ([always ).][hell])
I(D[): -0.9638760089874268	 ([worst][falling])
I(~): 0.9499797821044922	 ([years][junior.])
I(fm): -0.9250032901763916	 ([unbelievable][bad])
I([m): -0.9212760925292969	 ([falling][bad])
I(Yj): -0.9162843227386475	 ([hurt][hell])
I(): 0.9087616205215454	 ([actors][they've])
I(): 0.8877477645874023	 ([look][they've])
I([\): 0.8721230030059814	 ([falling][chair])
I(WX): 0.8644939661026001	 ([eyes][beginning])
I(L[): 0.8628866672515869	 ([special][falling])
I(Y[): -0.8579754829406738	 ([hurt][falling])
I(^j): -0.8516253232955933	 ([laughter.][hell])
