---------- Players ----------
Player 0: movies
Player 1: i've
Player 2: seen,
Player 3: one
Player 4: rates
Player 5: almost
Player 6: bottom
Player 7: ( haunted
Player 8: mansion,
Player 9: nothing
Player 10: trouble
Player 11: others
Player 12: keep
Player 13: reaching
Player 14: rock
Player 15: bottom. )
Player 16: hasty,
Player 17: story
Player 18: shaky
Player 19: events
Player 20: depicted
Player 21: poorly
Player 22: acted.
Player 23: course
Player 24: lay
Player 25: book
Player 26: writer's
Player 27: door.
Player 28: book
Player 29: movie
Player 30: filmed
Player 31: outrageously
Player 32: ponderous,
Player 33: illogical.
Player 34: oprah
Player 35: gives
Player 36: palatable
Player 37: appearance
Player 38: bigger's
Player 39: "
Player 40: mom,
Player 41: nearly
Player 42: potential.
Player 43: famous
Player 44: performers
Player 45: also
Player 46: seem
Player 47: worst.
Player 48: plot
Player 49: centers
Player 50: around
Player 51: african
Player 52: american
Player 53: decided
Player 54: take
Player 55: job
Player 56: chauffeur.
Player 57: driving
Player 58: family
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
