---------- AND Interactions ----------
I(1): 4.653376579284668	 ([worst])
I(24): 3.4849178791046143	 ([theaters.])
I(24,26): -2.295450448989868	 ([theaters.][watch])
I(23,24): -2.2757649421691895	 ([released][theaters.])
I(26): 2.274576187133789	 ([watch])
I(21,24): -2.2655563354492188	 ([published][theaters.])
I(1,4): 2.095031976699829	 ([worst][seen.])
I(1,8): -2.0841097831726074	 ([worst][trouble])
I(1,2): 2.078529119491577	 ([worst][movies])
I(1,3): 2.0252304077148438	 ([worst][ever])
I(22,24): -1.900905728340149	 ([book][theaters.])
I(2,24): -1.7630771398544312	 ([movies][theaters.])
I(25,28): 1.7112798690795898	 ([even][thing.])
I(13,15): 1.465972661972046	 ([plot][worthy])
I(13): 1.3193931579589844	 ([plot])
I(1,26): -1.2880406379699707	 ([worst][watch])
I(14,15): 1.192234754562378	 ([definitely][worthy])
I(0,4): 1.1572597026824951	 ([one][seen.])
I(3,4): 1.1449826955795288	 ([ever][seen.])
I(1,24): -1.0831968784332275	 ([worst][theaters.])
I(31,32): 1.073211669921875	 ([done][it,])
I(1,9): 1.0606908798217773	 ([worst][remembering])
I(24,37): -1.0582492351531982	 ([theaters.][about! "])
I(23): 1.046999216079712	 ([released])
I(17,24): -1.0395538806915283	 ([grisham's][theaters.])
I(25): 1.0009362697601318	 ([even])
I(0,3): 0.9611454606056213	 ([one][ever])
I(8): 0.948769748210907	 ([trouble])
I(21,23): -0.9143820405006409	 ([published][released])
I(26,30): 0.8869733810424805	 ([watch][care])
I(21,26): -0.865526556968689	 ([published][watch])
I(10): 0.865429699420929	 ([accent])
I(1,22): 0.8154124617576599	 ([worst][book])
I(20): -0.811488151550293	 ([never])
I(1,25): -0.7603015899658203	 ([worst][even])
I(25,26): 0.7574260234832764	 ([even][watch])
I(2,3): 0.7377996444702148	 ([movies][ever])
I(2,7): 0.7309962511062622	 ([movies][much])
I(0,1): 0.7173266410827637	 ([one][worst])
I(1,12): 0.7133132219314575	 ([worst][lines.])
I(0): 0.7085463404655457	 ([one])
I(22): -0.6815785765647888	 ([book])
I(24,32): -0.674654483795166	 ([theaters.][it,])
I(24,25): 0.6743345260620117	 ([theaters.][even])
I(2,15): 0.671662449836731	 ([movies][worthy])
I(2,26): -0.6084556579589844	 ([movies][watch])
I(7,8): -0.6061736345291138	 ([much][trouble])
I(0,13): 0.6000385284423828	 ([one][plot])
I(25,30): 0.5882196426391602	 ([even][care])
I(0,7): 0.5775845050811768	 ([one][much])
I(31,33): 0.5547592639923096	 ([done][realized])
I(1,29): 0.5542373657226562	 ([worst][decided])
I(9): -0.5390117764472961	 ([remembering])
I(12,15): 0.5335750579833984	 ([lines.][worthy])
I(4,24): -0.5321240425109863	 ([seen.][theaters.])
I(12,26): -0.5315544605255127	 ([lines.][watch])
I(10,24): -0.5215142369270325	 ([accent][theaters.])
I(17,18): -0.5207000374794006	 ([grisham's][name.])
I(14): 0.5199124217033386	 ([definitely])
I(0,12): 0.500995397567749	 ([one][lines.])
I(2,11): 0.4989916980266571	 ([movies][deliver])
I(8,9): 0.4979858994483948	 ([trouble][remembering])
I(1,37): -0.4978494644165039	 ([worst][about! "])
I(25,27): 0.49302995204925537	 ([even][whole])
I(22,23): -0.491493284702301	 ([book][released])
I(2,14): 0.490292489528656	 ([movies][definitely])
I(21): -0.47400611639022827	 ([published])
I(22,26): -0.47220897674560547	 ([book][watch])
I(8,26): -0.47143125534057617	 ([trouble][watch])
I(23,37): -0.4706466794013977	 ([released][about! "])
I(8,25): -0.466397225856781	 ([trouble][even])
I(25,31): -0.46597105264663696	 ([even][done])
I(11): 0.46197330951690674	 ([deliver])
I(20,23): -0.4607948064804077	 ([never][released])
I(2,12): 0.45988407731056213	 ([movies][lines.])
I(1,36): -0.45932304859161377	 ([worst][care])
I(8,11): -0.45509016513824463	 ([trouble][deliver])
I(5,6): -0.4535009264945984	 ([branaugh][seemed])
I(34): -0.4458077549934387	 ([whodunit])
I(35,37): 0.4400039315223694	 (["][about! "])
I(30): 0.4385697841644287	 ([care])
I(1,32): 0.4376693367958069	 ([worst][it,])
I(23,26): -0.4282970428466797	 ([released][watch])
I(1,30): -0.42711520195007324	 ([worst][care])
I(37): 0.4246998429298401	 ([about! "])
I(7): 0.4240705966949463	 ([much])
I(13,20): -0.4236471652984619	 ([plot][never])
I(26,34): 0.41396433115005493	 ([watch][whodunit])
I(14,26): 0.4122326374053955	 ([definitely][watch])
I(20,26): -0.40986180305480957	 ([never][watch])
I(15,25): -0.4087017774581909	 ([worthy][even])
I(29,30): 0.40647757053375244	 ([decided][care])
I(21,22): 0.3975757956504822	 ([published][book])
I(1,20): 0.39396190643310547	 ([worst][never])
I(8,12): -0.3932235836982727	 ([trouble][lines.])
I(1,11): -0.38894081115722656	 ([worst][deliver])
I(0,24): 0.38634586334228516	 ([one][theaters.])
