---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions (Pairwise Only) ----------
I(JK): 2.345660924911499	 ([at][all...])
I(BF): -2.2793524265289307	 ([stupid][worse...])
I(FI): -1.9165465831756592	 ([worse...][sense])
I(BI): -1.8230845928192139	 ([stupid][sense])
I(AC): -1.5503679513931274	 ([comment][movie,])
I(AI): -1.3788824081420898	 ([comment][sense])
I(BH): -1.3636541366577148	 ([stupid][no])
I(AE): 1.3548400402069092	 ([comment][average])
I(AB): 1.2942211627960205	 ([comment][stupid])
I(AL): 1.2409944534301758	 ([comment][SKIP])
I(DE): 1.209294080734253	 ([acting][average])
I(GL): 1.1668097972869873	 ([screenplay][SKIP])
I(EG): 1.1191227436065674	 ([average][screenplay])
I(FH): -1.0568032264709473	 ([worse...][no])
I(BE): 1.0548601150512695	 ([stupid][average])
I(EL): 1.0409111976623535	 ([average][SKIP])
I(BG): 0.9885094165802002	 ([stupid][screenplay])
I(AH): 0.904003381729126	 ([comment][no])
I(DL): 0.8076422810554504	 ([acting][SKIP])
I(HL): -0.7549425959587097	 ([no][SKIP])
I(EF): 0.7441616058349609	 ([average][worse...])
I(BL): -0.7309038043022156	 ([stupid][SKIP])
I(BK): 0.6747720837593079	 ([stupid][all...])
I(EI): 0.6623754501342773	 ([average][sense])
I(CF): -0.647889256477356	 ([movie,][worse...])
I(CL): 0.5937575697898865	 ([movie,][SKIP])
I(GH): 0.5844340324401855	 ([screenplay][no])
I(AJ): -0.5602397918701172	 ([comment][at])
I(FK): 0.5578291416168213	 ([worse...][all...])
I(AK): 0.5379799008369446	 ([comment][all...])
I(GI): 0.5012235641479492	 ([screenplay][sense])
I(EJ): -0.49816155433654785	 ([average][at])
I(IL): -0.4978606104850769	 ([sense][SKIP])
I(AF): 0.4850153923034668	 ([comment][worse...])
I(HI): -0.48360180854797363	 ([no][sense])
I(CE): 0.4657459259033203	 ([movie,][average])
I(FL): -0.4547886848449707	 ([worse...][SKIP])
I(CJ): 0.4514384865760803	 ([movie,][at])
I(EH): 0.3418142795562744	 ([average][no])
I(CH): 0.30874311923980713	 ([movie,][no])
I(CG): -0.2774087190628052	 ([movie,][screenplay])
I(IJ): 0.2638673782348633	 ([sense][at])
I(HK): -0.2552332878112793	 ([no][all...])
I(BC): 0.24891948699951172	 ([stupid][movie,])
I(AD): -0.24602818489074707	 ([comment][acting])
I(DI): -0.23698163032531738	 ([acting][sense])
I(HJ): -0.23368525505065918	 ([no][at])
I(AG): -0.18193483352661133	 ([comment][screenplay])
I(BD): 0.1660306453704834	 ([stupid][acting])
I(FJ): 0.14107036590576172	 ([worse...][at])
I(BJ): 0.13826584815979004	 ([stupid][at])
I(CI): 0.1277979612350464	 ([movie,][sense])
I(DF): -0.11951160430908203	 ([acting][worse...])
I(JL): 0.11232924461364746	 ([at][SKIP])
I(FG): -0.0998830795288086	 ([worse...][screenplay])
I(DH): 0.09360146522521973	 ([acting][no])
I(GK): 0.08959764242172241	 ([screenplay][all...])
I(CD): -0.08901667594909668	 ([movie,][acting])
Sum: 9.671150803565979
==================================================
