---------- Players ----------
Player 0: chelsea
Player 1: arsenal
Player 2: held
Player 3: draws
Player 4: home
Player 5: bolton
Player 6: west
Player 7: brom,
Player 8: everton
Player 9: closed
Player 10: gap
Player 11: win
Player 12: fulham.
Player 13: last - gasp
Player 14: equaliser
Player 15: radhi
Player 16: jaidi
Player 17: earned
Player 18: bolton
Player 19: point
Player 20: 2 - 2
Player 21: draw
Player 22: chelsea
Player 23: stamford
Player 24: bridge.
---------- AND Interactions (Pairwise Only) ----------
I(0 22): -12.271068572998047	 ([chelsea][chelsea])
I(0 8): -9.510976791381836	 ([chelsea][everton])
I(0 11): -9.076316833496094	 ([chelsea][win])
I(8 22): -8.096168518066406	 ([everton][chelsea])
I(11 22): -7.630772590637207	 ([win][chelsea])
I(8 11): -6.157906532287598	 ([everton][win])
I(20 21): 5.869408130645752	 ([2 - 2][draw])
I(1 12): 5.099051475524902	 ([arsenal][fulham.])
I(0 17): -4.21104621887207	 ([chelsea][earned])
I(5 8): -4.000338554382324	 ([bolton][everton])
I(11 17): -3.807788848876953	 ([win][earned])
I(11 12): 3.508991241455078	 ([win][fulham.])
I(5 6): 3.4977970123291016	 ([bolton][west])
I(8 18): -3.231576442718506	 ([everton][bolton])
I(8 17): -3.149266242980957	 ([everton][earned])
I(17 22): -3.13877010345459	 ([earned][chelsea])
I(1 5): 3.0409417152404785	 ([arsenal][bolton])
I(11 16): -3.013395309448242	 ([win][jaidi])
I(1 16): -2.845231533050537	 ([arsenal][jaidi])
I(8 20): -2.5610437393188477	 ([everton][2 - 2])
I(12 24): -2.5289218425750732	 ([fulham.][bridge.])
I(0 16): -2.480133056640625	 ([chelsea][jaidi])
I(5 20): -2.4443888664245605	 ([bolton][2 - 2])
I(1 17): -2.4341952800750732	 ([arsenal][earned])
I(0 1): -2.426486015319824	 ([chelsea][arsenal])
I(5 11): -2.38509464263916	 ([bolton][win])
I(0 5): -2.3711814880371094	 ([chelsea][bolton])
I(5 23): 2.325377941131592	 ([bolton][stamford])
I(5 22): -2.2177305221557617	 ([bolton][chelsea])
I(12 16): -2.178718328475952	 ([fulham.][jaidi])
I(0 7): -2.176311492919922	 ([chelsea][brom,])
I(8 12): 2.1656951904296875	 ([everton][fulham.])
I(7 12): -2.151601552963257	 ([brom,][fulham.])
I(23 24): 2.096558094024658	 ([stamford][bridge.])
I(17 19): 2.048820972442627	 ([earned][point])
I(11 18): -1.9911518096923828	 ([win][bolton])
I(2 5): 1.9846971035003662	 ([held][bolton])
I(11 15): -1.8970069885253906	 ([win][radhi])
I(0 23): -1.8963053226470947	 ([chelsea][stamford])
I(3 12): 1.8622195720672607	 ([draws][fulham.])
I(0 13): -1.8582172393798828	 ([chelsea][last - gasp])
I(3 5): 1.843616247177124	 ([draws][bolton])
I(1 4): 1.8102867603302002	 ([arsenal][home])
I(0 18): -1.7794971466064453	 ([chelsea][bolton])
I(12 15): -1.7549717426300049	 ([fulham.][radhi])
I(17 18): -1.734245777130127	 ([earned][bolton])
I(2 3): 1.7260608673095703	 ([held][draws])
I(5 12): -1.6935181617736816	 ([bolton][fulham.])
I(5 19): 1.6531047821044922	 ([bolton][point])
I(0 20): -1.6495976448059082	 ([chelsea][2 - 2])
I(5 13): -1.6160061359405518	 ([bolton][last - gasp])
I(21 23): 1.590745210647583	 ([draw][stamford])
I(11 20): -1.5730562210083008	 ([win][2 - 2])
I(16 24): -1.5527231693267822	 ([jaidi][bridge.])
I(7 17): -1.5494680404663086	 ([brom,][earned])
I(7 22): -1.5454587936401367	 ([brom,][chelsea])
I(0 24): -1.5342800617218018	 ([chelsea][bridge.])
I(5 17): -1.5244591236114502	 ([bolton][earned])
I(0 21): -1.5216684341430664	 ([chelsea][draw])
I(8 24): -1.490828514099121	 ([everton][bridge.])
I(2 23): 1.468942403793335	 ([held][stamford])
I(0 2): -1.4521722793579102	 ([chelsea][held])
I(15 22): -1.4238958358764648	 ([radhi][chelsea])
I(0 15): -1.4123191833496094	 ([chelsea][radhi])
I(1 18): 1.3857934474945068	 ([arsenal][bolton])
I(16 22): -1.3784093856811523	 ([jaidi][chelsea])
I(1 23): -1.365619421005249	 ([arsenal][stamford])
I(18 24): 1.3275082111358643	 ([bolton][bridge.])
I(4 23): 1.3182892799377441	 ([home][stamford])
I(14 17): -1.3128628730773926	 ([equaliser][earned])
I(11 24): -1.2863693237304688	 ([win][bridge.])
I(7 16): -1.2775835990905762	 ([brom,][jaidi])
I(0 12): -1.2736568450927734	 ([chelsea][fulham.])
I(12 13): 1.260676622390747	 ([fulham.][last - gasp])
I(16 23): -1.2603583335876465	 ([jaidi][stamford])
I(4 22): -1.2390422821044922	 ([home][chelsea])
I(18 23): 1.202078104019165	 ([bolton][stamford])
I(1 11): -1.1898505687713623	 ([arsenal][win])
I(8 16): -1.1884260177612305	 ([everton][jaidi])
I(2 22): -1.1805057525634766	 ([held][chelsea])
I(14 23): -1.1767375469207764	 ([equaliser][stamford])
I(2 11): -1.1672511100769043	 ([held][win])
I(19 20): 1.1663756370544434	 ([point][2 - 2])
I(8 13): -1.1651649475097656	 ([everton][last - gasp])
I(1 7): -1.1632261276245117	 ([arsenal][brom,])
I(2 8): -1.100076675415039	 ([held][everton])
I(3 11): -1.088850975036621	 ([draws][win])
I(5 24): 1.0868616104125977	 ([bolton][bridge.])
I(7 23): -1.0835566520690918	 ([brom,][stamford])
I(1 15): -1.0813539028167725	 ([arsenal][radhi])
I(8 14): 1.0776472091674805	 ([everton][equaliser])
I(13 18): -1.0655314922332764	 ([last - gasp][bolton])
I(13 15): 1.0608651638031006	 ([last - gasp][radhi])
I(2 4): -1.0579516887664795	 ([held][home])
I(10 11): 1.057236671447754	 ([gap][win])
I(20 23): 1.0526392459869385	 ([2 - 2][stamford])
I(16 20): -1.0422449111938477	 ([jaidi][2 - 2])
I(0 3): -1.0245332717895508	 ([chelsea][draws])
I(1 22): -1.0241124629974365	 ([arsenal][chelsea])
I(2 15): 1.0239005088806152	 ([held][radhi])
I(22 24): -1.0084228515625	 ([chelsea][bridge.])
I(13 22): -0.9895811080932617	 ([last - gasp][chelsea])
I(11 19): 0.9846954345703125	 ([win][point])
I(14 15): 0.9838943481445312	 ([equaliser][radhi])
I(15 16): -0.9826483726501465	 ([radhi][jaidi])
I(2 6): 0.9673995971679688	 ([held][west])
I(8 9): 0.9573183059692383	 ([everton][closed])
I(6 7): -0.956162691116333	 ([west][brom,])
I(6 11): 0.9398994445800781	 ([west][win])
I(18 20): -0.9223799705505371	 ([bolton][2 - 2])
I(10 12): 0.9184660911560059	 ([gap][fulham.])
I(16 21): -0.9117746353149414	 ([jaidi][draw])
I(0 10): -0.9021177291870117	 ([chelsea][gap])
I(13 14): 0.9019830226898193	 ([last - gasp][equaliser])
