---------- Players ----------
Player 0: viewed
Player 1: film
Player 2: two
Player 3: days
Player 4: ago,
Player 5: filled
Player 6: anticipation,
Player 7: paris
Player 8: second
Player 9: favorite
Player 10: city
Player 11: europe
Player 12: spent
Player 13: romantic
Player 14: 18
Player 15: months
Player 16: ' 80's.
Player 17: somewhat
Player 18: disappointed
Player 19: group
Player 20: vignettes,
Player 21: original
Player 22: artistically
Player 23: done,
Player 24: capture
Player 25: light
Player 26: "
Player 27: beauty
Player 28: city
Player 29: well. nor
Player 30: enough
Player 31: romance!
Player 32: saw
Player 33: none
Player 34: tree - lined
Player 35: boulevards...
Player 36: much
Player 37: darkness,
Player 38: literally
Player 39: figuratively.
Player 40: plots
Player 41: manipulated
Player 42: viewer
Player 43: seemed,
Player 44: let
Player 45: " flat
Player 46: " ( the
Player 47: marais
Player 48: sequence,
Player 49: coiffure
Player 50: salesman
Player 51: sequence,
Player 52: give
Player 53: two
Player 54: examples ).
Player 55: uplifting,
Player 56: good
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
