---------- AND Interactions ----------
I(28): 2.7992279529571533	 ([must])
I(21): 2.4844887256622314	 ([glimpse])
I(20,21): -2.0486791133880615	 ([nice][glimpse])
I(14): 1.8947017192840576	 ([great,])
I(17): 1.8415215015411377	 ([life )])
I(3,17): -1.7788019180297852	 ([life][life )])
I(25): -1.7011902332305908	 ([screwed])
I(20): 1.5932950973510742	 ([nice])
I(3): 1.565742015838623	 ([life])
I(24,25): -1.5528767108917236	 ([wound][screwed])
I(17,25): 1.552069902420044	 ([life )][screwed])
I(20,28): -1.5268921852111816	 ([nice][must])
I(22,23): -1.4761624336242676	 ([weird][al])
I(14,28): -1.4489924907684326	 ([great,][must])
I(25,28): 1.4078056812286377	 ([screwed][must])
I(22): 1.403357744216919	 ([weird])
I(18): 1.3700275421142578	 ([parents])
I(18,25): 1.3326351642608643	 ([parents][screwed])
I(19,21): -1.209808111190796	 ([gives][glimpse])
I(10): 1.1453807353973389	 ([home])
I(17,18): -1.1437954902648926	 ([life )][parents])
I(14,20): -1.1377897262573242	 ([great,][nice])
I(20,22): -1.1130027770996094	 ([nice][weird])
I(6): 1.0915653705596924	 ([still])
I(27,30): -1.0878949165344238	 ([video][al - coholic. "])
I(3,25): 1.0792369842529297	 ([life][screwed])
I(8): -1.0784549713134766	 ([20 - something.])
I(17,30): -1.0186830759048462	 ([life )][al - coholic. "])
I(0,27): -0.9887211322784424	 ([bizzare][video])
I(10,30): -0.939087986946106	 ([home][al - coholic. "])
I(14,17): -0.9277169704437256	 ([great,][life )])
I(22,28): -0.9222028255462646	 ([weird][must])
I(13,25): 0.9164555072784424	 ([kid][screwed])
I(18,30): -0.9042658805847168	 ([parents][al - coholic. "])
I(13): 0.8396971225738525	 ([kid])
I(0,8): -0.8244670629501343	 ([bizzare][20 - something.])
I(10,28): -0.8222339153289795	 ([home][must])
I(2,12): 0.812993049621582	 ([al's][al])
I(17,28): -0.8099634647369385	 ([life )][must])
I(0,28): 0.7894747257232666	 ([bizzare][must])
I(1,2): -0.7552626132965088	 ([look][al's])
I(16,17): -0.7545725107192993	 ([( real][life )])
I(5): 0.7408549785614014	 ([back])
I(8,25): -0.7395956516265869	 ([20 - something.][screwed])
I(28,30): 0.7361800670623779	 ([must][al - coholic. "])
I(1,30): -0.7352025508880615	 ([look][al - coholic. "])
I(25,29): 0.733710527420044	 ([screwed][devoted])
I(1,3): 0.7308683395385742	 ([look][life])
I(12,28): 0.7267177104949951	 ([al][must])
I(21,30): -0.7232486009597778	 ([glimpse][al - coholic. "])
I(12): -0.7222030162811279	 ([al])
I(13,30): -0.7145882844924927	 ([kid][al - coholic. "])
I(1,18): 0.704709529876709	 ([look][parents])
I(6,8): 0.6971614360809326	 ([still][20 - something.])
I(1,27): 0.6924540996551514	 ([look][video])
I(8,14): 0.6872906684875488	 ([20 - something.][great,])
I(1,13): 0.6755449771881104	 ([look][kid])
I(8,28): 0.675422191619873	 ([20 - something.][must])
I(1,5): 0.6585652828216553	 ([look][back])
I(9,25): 0.6582132577896118	 ([( real )][screwed])
I(5,21): 0.655071496963501	 ([back][glimpse])
I(14,22): -0.6445839405059814	 ([great,][weird])
I(1): 0.6435163021087646	 ([look])
I(3,28): -0.6412622928619385	 ([life][must])
I(3,8): 0.6352307796478271	 ([life][20 - something.])
