---------- Players ----------
Player 0: spoilers
Player 1: sex
Player 2: huh?
Player 3: one
Player 4: basic
Player 5: parts
Player 6: human
Player 7: life.
Player 8: yet,
Player 9: ever
Player 10: take
Player 11: seriously?
Player 12: people
Player 13: always
Player 14: want
Player 15: more,
Player 16: even
Player 17: get
Player 18: daily
Player 19: basis,
Player 20: unlucky,
Player 21: potential
Player 22: life
Player 23: changing
Player 24: ( creating )
Player 25: consequences.
Player 26: ironically
Player 27: people
Player 28: claim
Player 29: starting
Player 30: sex
Player 31: younger
Player 32: younger
Player 33: age
Player 34: ( despite
Player 35: victorians
Player 36: getting
Player 37: married
Player 38: children
Player 39: early
Player 40: teens ),
Player 41: must
Player 42: increasingly
Player 43: difficult
Player 44: get
Player 45: point
Player 46: virgins.
Player 47: steve
Player 48: carell's
Player 49: first
Player 50: big
Player 51: screen
Player 52: lead,
Player 53: plays
Player 54: man
Player 55: gotten
Player 56: 40
Player 57: without
Player 58: managing
Player 59: it.
Player 60: treating
Player 61: us
Player 62: countless
Player 63: lude
Player 64: extreme
Player 65: sex
---------- Rewards ----------
v(): 1.0209325551986694	 ([])
v(0): 0.5491517186164856	 ([spoilers])
v(1): 0.49604129791259766	 ([sex])
v(2): 0.56922847032547	 ([huh?])
v(3): 2.163952589035034	 ([one])
v(4): 2.28566837310791	 ([basic])
v(5): 1.4653894901275635	 ([parts])
v(6): 1.1871873140335083	 ([human])
v(7): 3.8220109939575195	 ([life.])
v(8): 1.1640816926956177	 ([yet,])
v(9): 1.745115041732788	 ([ever])
v(10): 1.4600881338119507	 ([take])
v(11): -0.28858399391174316	 ([seriously?])
v(12): 1.1559275388717651	 ([people])
v(13): 1.6684765815734863	 ([always])
v(14): -0.07093900442123413	 ([want])
v(15): 1.000269889831543	 ([more,])
v(16): 1.2509750127792358	 ([even])
v(17): 2.1157689094543457	 ([get])
v(18): 1.6624857187271118	 ([daily])
v(19): 1.1089571714401245	 ([basis,])
v(20): 0.3786718249320984	 ([unlucky,])
v(21): 0.7938071489334106	 ([potential])
v(22): 2.599851131439209	 ([life])
v(23): 0.7695808410644531	 ([changing])
v(24): 1.3239197731018066	 ([( creating )])
v(25): 0.7711508274078369	 ([consequences.])
v(26): 0.6750124096870422	 ([ironically])
v(27): 1.2207794189453125	 ([people])
v(28): -0.0382443368434906	 ([claim])
v(29): 1.4509505033493042	 ([starting])
v(30): -0.11940589547157288	 ([sex])
v(31): 1.6866466999053955	 ([younger])
v(32): 1.3116320371627808	 ([younger])
v(33): 1.7430652379989624	 ([age])
v(34): -0.04781806468963623	 ([( despite])
v(35): 0.5210952758789062	 ([victorians])
v(36): 0.8964954614639282	 ([getting])
v(37): 1.1249258518218994	 ([married])
v(38): 1.6432769298553467	 ([children])
v(39): 0.7656328678131104	 ([early])
v(40): 0.900096595287323	 ([teens ),])
v(41): 1.0159584283828735	 ([must])
v(42): 0.792853832244873	 ([increasingly])
v(43): 1.206788420677185	 ([difficult])
v(44): 1.6382681131362915	 ([get])
v(45): 1.1370834112167358	 ([point])
v(46): 0.7540118098258972	 ([virgins.])
v(47): 0.498608261346817	 ([steve])
v(48): 0.9593410491943359	 ([carell's])
v(49): 1.0596925020217896	 ([first])
v(50): 0.7806466221809387	 ([big])
v(51): 0.211579367518425	 ([screen])
v(52): 0.9577711820602417	 ([lead,])
v(53): 1.3128249645233154	 ([plays])
v(54): 1.4010486602783203	 ([man])
v(55): 2.1469054222106934	 ([gotten])
v(56): 0.7561008334159851	 ([40])
v(57): 1.0903176069259644	 ([without])
v(58): 1.0073845386505127	 ([managing])
v(59): 0.9077248573303223	 ([it.])
v(60): 0.7216199040412903	 ([treating])
v(61): 1.174262285232544	 ([us])
v(62): 1.3523708581924438	 ([countless])
v(63): 1.3904626369476318	 ([lude])
v(64): 0.792421817779541	 ([extreme])
v(65): 0.6666115522384644	 ([sex])
v(0,1): 0.5020401477813721	 ([spoilers][sex])
v(0,2): -0.006832778453826904	 ([spoilers][huh?])
v(0,3): 1.686468243598938	 ([spoilers][one])
v(0,4): 2.1512818336486816	 ([spoilers][basic])
v(0,5): 0.9341390132904053	 ([spoilers][parts])
v(0,6): 0.7722088694572449	 ([spoilers][human])
v(0,7): 3.1937365531921387	 ([spoilers][life.])
v(0,8): 0.7684316039085388	 ([spoilers][yet,])
