---------- Players ----------
Player 0: jim
Player 1: mckay
Player 2: made
Player 3: one
Player 4: best
Player 5: films
Player 6: see
Player 7: year. the
Player 8: quiet
Player 9: simplicity
Player 10: film
Player 11: draws
Player 12: opening
Player 13: shot
Player 14: never
Player 15: lets
Player 16: go. there
Player 17: one
Player 18: false
Player 19: note
Player 20: entire
Player 21: film. not
Player 22: one. everything
Player 23: works. the
Player 24: hand - held
Player 25: camera
Player 26: never
Player 27: distracting
Player 28: always
Player 29: be. the
Player 30: three
Player 31: young
Player 32: ladies
Player 33: whose
Player 34: lives
Player 35: follow
Player 36: always
Player 37: real. there
Player 38: single
Player 39: beat
Player 40: audience
Player 41: reminded
Player 42: looking
Player 43: actresses
Player 44: performing
Player 45: role. these
Player 46: real
Player 47: girls
Player 48: trying
Player 49: find
Player 50: themselves. there
Player 51: political
Player 52: agenda, hidden
Player 53: otherwise. this
Player 54: cinema
Player 55: basic, and
Player 56: although
Player 57: probably
Player 58: seen
Player 59: handful
Player 60: movie - goers, it
Player 61: deserves
Player 62: much
Player 63: wider
---------- Rewards ----------
v(): 0.4958563446998596	 ([])
v(0): 0.3819146156311035	 ([jim])
v(1): 1.3034095764160156	 ([mckay])
v(2): 0.6289523839950562	 ([made])
v(3): 0.39042696356773376	 ([one])
v(4): 1.5596449375152588	 ([best])
v(5): 1.0514181852340698	 ([films])
v(6): 0.38636165857315063	 ([see])
v(7): 0.9875231385231018	 ([year. the])
v(8): 1.8772482872009277	 ([quiet])
v(9): 1.9566514492034912	 ([simplicity])
v(10): 0.6431885361671448	 ([film])
v(11): 2.3607542514801025	 ([draws])
v(12): 0.5595343708992004	 ([opening])
v(13): 0.16279563307762146	 ([shot])
v(14): 0.40580683946609497	 ([never])
v(15): 0.4965588450431824	 ([lets])
v(16): 0.48208266496658325	 ([go. there])
v(17): 0.7666293978691101	 ([one])
v(18): 0.3488686978816986	 ([false])
v(19): 0.7142109274864197	 ([note])
v(20): 0.5027384757995605	 ([entire])
v(21): 0.5806130766868591	 ([film. not])
v(22): 1.285297155380249	 ([one. everything])
v(23): 1.63067626953125	 ([works. the])
v(24): 0.7587665915489197	 ([hand - held])
v(25): -0.25537729263305664	 ([camera])
v(26): 0.3790578544139862	 ([never])
v(27): -0.11351892352104187	 ([distracting])
v(28): 1.3801908493041992	 ([always])
v(29): 1.1214134693145752	 ([be. the])
v(30): 0.2664186954498291	 ([three])
v(31): 0.7946146726608276	 ([young])
v(32): 0.26149076223373413	 ([ladies])
v(33): 0.4948890805244446	 ([whose])
v(34): 1.5754706859588623	 ([lives])
v(35): 0.7805299162864685	 ([follow])
v(36): 1.4687057733535767	 ([always])
v(37): 1.579885721206665	 ([real. there])
v(38): 0.9268452525138855	 ([single])
v(39): 1.1152715682983398	 ([beat])
v(40): -0.48241859674453735	 ([audience])
v(41): 0.8670754432678223	 ([reminded])
v(42): 0.5941132307052612	 ([looking])
v(43): 0.37548884749412537	 ([actresses])
v(44): -0.22347185015678406	 ([performing])
v(45): 1.146223783493042	 ([role. these])
v(46): 1.2221555709838867	 ([real])
v(47): -0.13733378052711487	 ([girls])
v(48): -1.2316230535507202	 ([trying])
v(49): -0.2225717306137085	 ([find])
v(50): 0.11877095699310303	 ([themselves. there])
v(51): 1.0887010097503662	 ([political])
v(52): 0.6790624856948853	 ([agenda, hidden])
v(53): 0.7118046283721924	 ([otherwise. this])
v(54): 1.3256679773330688	 ([cinema])
v(55): 1.4203232526779175	 ([basic, and])
v(56): 0.6896682977676392	 ([although])
v(57): 0.5849318504333496	 ([probably])
v(58): 0.5630226731300354	 ([seen])
v(59): -0.18972693383693695	 ([handful])
v(60): 0.4757847189903259	 ([movie - goers, it])
v(61): 0.1505623161792755	 ([deserves])
v(62): 0.7570608854293823	 ([much])
v(63): 0.44617581367492676	 ([wider])
v(0,1): 1.5430891513824463	 ([jim][mckay])
v(0,2): 0.3958069682121277	 ([jim][made])
v(0,3): 0.2430257648229599	 ([jim][one])
v(0,4): 1.3817696571350098	 ([jim][best])
v(0,5): 0.661511242389679	 ([jim][films])
v(0,6): 0.30581945180892944	 ([jim][see])
v(0,7): 0.9644082188606262	 ([jim][year. the])
v(0,8): 1.765964150428772	 ([jim][quiet])
v(0,9): 1.8255603313446045	 ([jim][simplicity])
v(0,10): 0.45382770895957947	 ([jim][film])
v(0,11): 2.2430272102355957	 ([jim][draws])
v(0,12): 0.4767772853374481	 ([jim][opening])
v(0,13): 0.01271083950996399	 ([jim][shot])
v(0,14): 0.3191011846065521	 ([jim][never])
v(0,15): 0.35000771284103394	 ([jim][lets])
v(0,16): 0.3643144369125366	 ([jim][go. there])
v(0,17): 0.6588886976242065	 ([jim][one])
v(0,18): 0.24660323560237885	 ([jim][false])
v(0,19): 0.6210437417030334	 ([jim][note])
v(0,20): 0.39835846424102783	 ([jim][entire])
v(0,21): 0.42940038442611694	 ([jim][film. not])
v(0,22): 1.148993968963623	 ([jim][one. everything])
v(0,23): 1.4695208072662354	 ([jim][works. the])
v(0,24): 0.6313341856002808	 ([jim][hand - held])
v(0,25): -0.4184994101524353	 ([jim][camera])
v(0,26): 0.2922964096069336	 ([jim][never])
v(0,27): -0.21408191323280334	 ([jim][distracting])
v(0,28): 1.3111025094985962	 ([jim][always])
v(0,29): 0.944261372089386	 ([jim][be. the])
v(0,30): 0.17126375436782837	 ([jim][three])
v(0,31): 0.6804117560386658	 ([jim][young])
v(0,32): 0.19891345500946045	 ([jim][ladies])
v(0,33): 0.3719508647918701	 ([jim][whose])
v(0,34): 1.4877407550811768	 ([jim][lives])
v(0,35): 0.6777490377426147	 ([jim][follow])
v(0,36): 1.3703515529632568	 ([jim][always])
v(0,37): 1.4417188167572021	 ([jim][real. there])
v(0,38): 0.8046645522117615	 ([jim][single])
v(0,39): 0.9881552457809448	 ([jim][beat])
v(0,40): -0.6013656854629517	 ([jim][audience])
v(0,41): 0.7024770379066467	 ([jim][reminded])
v(0,42): 0.44920140504837036	 ([jim][looking])
v(0,43): 0.22828039526939392	 ([jim][actresses])
v(0,44): -0.33303290605545044	 ([jim][performing])
v(0,45): 1.0188193321228027	 ([jim][role. these])
v(0,46): 1.1888527870178223	 ([jim][real])
v(0,47): -0.34079182147979736	 ([jim][girls])
v(0,48): -1.3262324333190918	 ([jim][trying])
v(0,49): -0.27229344844818115	 ([jim][find])
v(0,50): 0.01023566722869873	 ([jim][themselves. there])
v(0,51): 1.0005533695220947	 ([jim][political])
v(0,52): 0.530883252620697	 ([jim][agenda, hidden])
v(0,53): 0.6400471329689026	 ([jim][otherwise. this])
v(0,54): 1.0024428367614746	 ([jim][cinema])
v(0,55): 1.266091227531433	 ([jim][basic, and])
v(0,56): 0.5762249231338501	 ([jim][although])
v(0,57): 0.4297042787075043	 ([jim][probably])
v(0,58): 0.4357318878173828	 ([jim][seen])
v(0,59): -0.3097509443759918	 ([jim][handful])
v(0,60): 0.2975916266441345	 ([jim][movie - goers, it])
v(0,61): 0.03418529033660889	 ([jim][deserves])
v(0,62): 0.6318262219429016	 ([jim][much])
v(0,63): 0.32807642221450806	 ([jim][wider])
v(1,2): 1.803579330444336	 ([mckay][made])
v(1,3): 1.2374911308288574	 ([mckay][one])
v(1,4): 1.8840157985687256	 ([mckay][best])
v(1,5): 1.3752070665359497	 ([mckay][films])
v(1,6): 1.2295318841934204	 ([mckay][see])
v(1,7): 1.6835792064666748	 ([mckay][year. the])
v(1,8): 2.673058271408081	 ([mckay][quiet])
v(1,9): 2.6559908390045166	 ([mckay][simplicity])
v(1,10): 1.5596837997436523	 ([mckay][film])
v(1,11): 3.2415802478790283	 ([mckay][draws])
v(1,12): 1.3417232036590576	 ([mckay][opening])
v(1,13): 0.7346859574317932	 ([mckay][shot])
v(1,14): 1.1900525093078613	 ([mckay][never])
v(1,15): 1.269499659538269	 ([mckay][lets])
v(1,16): 1.1196118593215942	 ([mckay][go. there])
v(1,17): 1.5150856971740723	 ([mckay][one])
v(1,18): 1.1249501705169678	 ([mckay][false])
v(1,19): 1.4685426950454712	 ([mckay][note])
v(1,20): 1.2829806804656982	 ([mckay][entire])
v(1,21): 1.2881131172180176	 ([mckay][film. not])
v(1,22): 2.072603464126587	 ([mckay][one. everything])
v(1,23): 2.4031386375427246	 ([mckay][works. the])
v(1,24): 1.4570252895355225	 ([mckay][hand - held])
v(1,25): 0.43067923188209534	 ([mckay][camera])
v(1,26): 1.1579128503799438	 ([mckay][never])
v(1,27): 0.5709347128868103	 ([mckay][distracting])
v(1,28): 2.1973767280578613	 ([mckay][always])
v(1,29): 1.8848965167999268	 ([mckay][be. the])
v(1,30): 1.0149071216583252	 ([mckay][three])
v(1,31): 1.5284899473190308	 ([mckay][young])
v(1,32): 0.9521868824958801	 ([mckay][ladies])
v(1,33): 1.2676746845245361	 ([mckay][whose])
v(1,34): 2.5177347660064697	 ([mckay][lives])
v(1,35): 1.6078218221664429	 ([mckay][follow])
v(1,36): 2.241734027862549	 ([mckay][always])
v(1,37): 2.385518789291382	 ([mckay][real. there])
v(1,38): 1.6798477172851562	 ([mckay][single])
v(1,39): 1.8569061756134033	 ([mckay][beat])
v(1,40): 0.25838422775268555	 ([mckay][audience])
v(1,41): 1.635979175567627	 ([mckay][reminded])
v(1,42): 1.3964773416519165	 ([mckay][looking])
v(1,43): 1.1156747341156006	 ([mckay][actresses])
v(1,44): 0.5184237360954285	 ([mckay][performing])
v(1,45): 1.747904896736145	 ([mckay][role. these])
v(1,46): 2.0135133266448975	 ([mckay][real])
v(1,47): 0.6277346611022949	 ([mckay][girls])
v(1,48): -0.6126869916915894	 ([mckay][trying])
v(1,49): 0.7008312344551086	 ([mckay][find])
v(1,50): 0.7494810223579407	 ([mckay][themselves. there])
v(1,51): 1.9044784307479858	 ([mckay][political])
v(1,52): 1.4360871315002441	 ([mckay][agenda, hidden])
v(1,53): 1.4482967853546143	 ([mckay][otherwise. this])
v(1,54): 1.6883397102355957	 ([mckay][cinema])
v(1,55): 2.1030795574188232	 ([mckay][basic, and])
v(1,56): 1.484494686126709	 ([mckay][although])
v(1,57): 1.230546236038208	 ([mckay][probably])
v(1,58): 1.2753729820251465	 ([mckay][seen])
v(1,59): 0.5506531596183777	 ([mckay][handful])
v(1,60): 0.8960504531860352	 ([mckay][movie - goers, it])
v(1,61): 0.7425878047943115	 ([mckay][deserves])
v(1,62): 1.3798413276672363	 ([mckay][much])
v(1,63): 1.1416492462158203	 ([mckay][wider])
v(2,3): 0.664213240146637	 ([made][one])
v(2,4): 2.760258436203003	 ([made][best])
v(2,5): 1.3323899507522583	 ([made][films])
v(2,6): 0.409823477268219	 ([made][see])
v(2,7): 1.1401307582855225	 ([made][year. the])
v(2,8): 2.12670636177063	 ([made][quiet])
v(2,9): 2.0642707347869873	 ([made][simplicity])
v(2,10): 0.8576753735542297	 ([made][film])
v(2,11): 2.7595019340515137	 ([made][draws])
v(2,12): 0.6984899640083313	 ([made][opening])
v(2,13): 0.34592205286026	 ([made][shot])
v(2,14): 0.4838782548904419	 ([made][never])
v(2,15): 0.6134238839149475	 ([made][lets])
v(2,16): 0.5875945091247559	 ([made][go. there])
v(2,17): 0.9389966130256653	 ([made][one])
v(2,18): 0.6277116537094116	 ([made][false])
v(2,19): 0.7880223989486694	 ([made][note])
v(2,20): 0.6318564414978027	 ([made][entire])
v(2,21): 0.7267924547195435	 ([made][film. not])
v(2,22): 1.3760557174682617	 ([made][one. everything])
v(2,23): 1.3989288806915283	 ([made][works. the])
v(2,24): 0.8803750872612	 ([made][hand - held])
v(2,25): -0.08293688297271729	 ([made][camera])
v(2,26): 0.5101460814476013	 ([made][never])
v(2,27): -0.07035830616950989	 ([made][distracting])
v(2,28): 1.4664157629013062	 ([made][always])
v(2,29): 1.160007119178772	 ([made][be. the])
v(2,30): 0.40791136026382446	 ([made][three])
v(2,31): 0.9466548562049866	 ([made][young])
v(2,32): 0.4033041000366211	 ([made][ladies])
v(2,33): 0.6247920393943787	 ([made][whose])
v(2,34): 1.6886736154556274	 ([made][lives])
v(2,35): 0.8662596344947815	 ([made][follow])
v(2,36): 1.5213004350662231	 ([made][always])
v(2,37): 1.6389031410217285	 ([made][real. there])
v(2,38): 1.0345779657363892	 ([made][single])
v(2,39): 1.2497082948684692	 ([made][beat])
v(2,40): -0.313847154378891	 ([made][audience])
v(2,41): 1.005247950553894	 ([made][reminded])
v(2,42): 0.6886407732963562	 ([made][looking])
v(2,43): 0.49424228072166443	 ([made][actresses])
v(2,44): 0.13481029868125916	 ([made][performing])
v(2,45): 1.2777621746063232	 ([made][role. these])
v(2,46): 1.31864595413208	 ([made][real])
v(2,47): 0.05581557750701904	 ([made][girls])
v(2,48): -1.1019079685211182	 ([made][trying])
v(2,49): -0.09238877892494202	 ([made][find])
v(2,50): 0.18120425939559937	 ([made][themselves. there])
v(2,51): 1.2629146575927734	 ([made][political])
v(2,52): 0.9233161211013794	 ([made][agenda, hidden])
v(2,53): 0.7863341569900513	 ([made][otherwise. this])
v(2,54): 1.3171582221984863	 ([made][cinema])
v(2,55): 1.4166539907455444	 ([made][basic, and])
v(2,56): 0.8009967803955078	 ([made][although])
v(2,57): 0.6270226240158081	 ([made][probably])
v(2,58): 0.6902080178260803	 ([made][seen])
v(2,59): -0.07098671793937683	 ([made][handful])
v(2,60): 0.5750217437744141	 ([made][movie - goers, it])
v(2,61): 0.28082871437072754	 ([made][deserves])
v(2,62): 0.9184558391571045	 ([made][much])
v(2,63): 0.5551672577857971	 ([made][wider])
v(3,4): 2.6318204402923584	 ([one][best])
v(3,5): 1.3072032928466797	 ([one][films])
v(3,6): 0.298142671585083	 ([one][see])
v(3,7): 1.1199589967727661	 ([one][year. the])
v(3,8): 1.8758666515350342	 ([one][quiet])
v(3,9): 2.1336708068847656	 ([one][simplicity])
v(3,10): 0.590822160243988	 ([one][film])
v(3,11): 2.4571123123168945	 ([one][draws])
v(3,12): 0.45649152994155884	 ([one][opening])
v(3,13): 0.067058265209198	 ([one][shot])
v(3,14): 0.2686613202095032	 ([one][never])
v(3,15): 0.39267033338546753	 ([one][lets])
v(3,16): 0.4075399935245514	 ([one][go. there])
v(3,17): 0.6470704674720764	 ([one][one])
v(3,18): 0.2534065842628479	 ([one][false])
v(3,19): 0.6411682367324829	 ([one][note])
v(3,20): 0.3919526934623718	 ([one][entire])
v(3,21): 0.45670604705810547	 ([one][film. not])
v(3,22): 1.1955530643463135	 ([one][one. everything])
v(3,23): 1.4784610271453857	 ([one][works. the])
v(3,24): 0.6895270943641663	 ([one][hand - held])
v(3,25): -0.3039562702178955	 ([one][camera])
v(3,26): 0.2498202919960022	 ([one][never])
v(3,27): -0.26258790493011475	 ([one][distracting])
v(3,28): 1.2959513664245605	 ([one][always])
v(3,29): 1.009844183921814	 ([one][be. the])
v(3,30): 0.1481044888496399	 ([one][three])
v(3,31): 0.7101945281028748	 ([one][young])
v(3,32): 0.12424278259277344	 ([one][ladies])
v(3,33): 0.37716102600097656	 ([one][whose])
v(3,34): 1.5380885601043701	 ([one][lives])
v(3,35): 0.669154942035675	 ([one][follow])
v(3,36): 1.4005321264266968	 ([one][always])
v(3,37): 1.516481637954712	 ([one][real. there])
v(3,38): 0.8406616449356079	 ([one][single])
v(3,39): 1.0901117324829102	 ([one][beat])
v(3,40): -0.7237623333930969	 ([one][audience])
v(3,41): 0.7255908846855164	 ([one][reminded])
v(3,42): 0.45207011699676514	 ([one][looking])
v(3,43): 0.26214346289634705	 ([one][actresses])
v(3,44): -0.33819305896759033	 ([one][performing])
v(3,45): 1.1467726230621338	 ([one][role. these])
v(3,46): 1.104262351989746	 ([one][real])
v(3,47): -0.32132768630981445	 ([one][girls])
v(3,48): -1.3345272541046143	 ([one][trying])
v(3,49): -0.365042120218277	 ([one][find])
v(3,50): -0.03227919340133667	 ([one][themselves. there])
v(3,51): 0.9330968856811523	 ([one][political])
v(3,52): 0.6175140738487244	 ([one][agenda, hidden])
v(3,53): 0.618122935295105	 ([one][otherwise. this])
v(3,54): 1.1611964702606201	 ([one][cinema])
v(3,55): 1.336683988571167	 ([one][basic, and])
v(3,56): 0.6003342270851135	 ([one][although])
v(3,57): 0.4668929874897003	 ([one][probably])
v(3,58): 0.48484528064727783	 ([one][seen])
v(3,59): -0.25924381613731384	 ([one][handful])
v(3,60): 0.3586850166320801	 ([one][movie - goers, it])
v(3,61): 0.05394856631755829	 ([one][deserves])
v(3,62): 0.6619159579277039	 ([one][much])
v(3,63): 0.3540496826171875	 ([one][wider])
v(4,5): 3.4268991947174072	 ([best][films])
v(4,6): 1.4022001028060913	 ([best][see])
v(4,7): 3.781815528869629	 ([best][year. the])
v(4,8): 3.4061288833618164	 ([best][quiet])
v(4,9): 3.8043246269226074	 ([best][simplicity])
v(4,10): 2.1273868083953857	 ([best][film])
v(4,11): 4.05515193939209	 ([best][draws])
v(4,12): 1.4365991353988647	 ([best][opening])
v(4,13): 1.2918092012405396	 ([best][shot])
v(4,14): 1.4369083642959595	 ([best][never])
v(4,15): 1.5799431800842285	 ([best][lets])
v(4,16): 1.4136285781860352	 ([best][go. there])
v(4,17): 1.8287022113800049	 ([best][one])
v(4,18): 1.109402060508728	 ([best][false])
v(4,19): 1.7953979969024658	 ([best][note])
v(4,20): 1.575091004371643	 ([best][entire])
v(4,21): 1.8475189208984375	 ([best][film. not])
v(4,22): 2.625680685043335	 ([best][one. everything])
v(4,23): 2.308528184890747	 ([best][works. the])
v(4,24): 1.7149714231491089	 ([best][hand - held])
v(4,25): 0.8830509185791016	 ([best][camera])
v(4,26): 1.251360297203064	 ([best][never])
v(4,27): 0.5696501135826111	 ([best][distracting])
v(4,28): 2.7086541652679443	 ([best][always])
v(4,29): 2.327376127243042	 ([best][be. the])
v(4,30): 1.196237564086914	 ([best][three])
v(4,31): 1.8484413623809814	 ([best][young])
v(4,32): 1.346239447593689	 ([best][ladies])
v(4,33): 1.4745562076568604	 ([best][whose])
v(4,34): 2.783924102783203	 ([best][lives])
v(4,35): 2.022123336791992	 ([best][follow])
v(4,36): 2.5664241313934326	 ([best][always])
v(4,37): 2.5049242973327637	 ([best][real. there])
v(4,38): 2.0503785610198975	 ([best][single])
v(4,39): 1.8243515491485596	 ([best][beat])
v(4,40): 0.8466196060180664	 ([best][audience])
v(4,41): 2.014673948287964	 ([best][reminded])
v(4,42): 1.6444332599639893	 ([best][looking])
v(4,43): 1.5176119804382324	 ([best][actresses])
v(4,44): 0.533274233341217	 ([best][performing])
v(4,45): 2.052551031112671	 ([best][role. these])
v(4,46): 2.365689277648926	 ([best][real])
v(4,47): 0.9174841046333313	 ([best][girls])
v(4,48): -0.995577335357666	 ([best][trying])
v(4,49): 0.6400817036628723	 ([best][find])
v(4,50): 0.18910253047943115	 ([best][themselves. there])
v(4,51): 2.1996283531188965	 ([best][political])
v(4,52): 1.596136450767517	 ([best][agenda, hidden])
v(4,53): 1.889692783355713	 ([best][otherwise. this])
v(4,54): 3.0026803016662598	 ([best][cinema])
v(4,55): 2.105360984802246	 ([best][basic, and])
v(4,56): 1.9385533332824707	 ([best][although])
v(4,57): 1.4171770811080933	 ([best][probably])
v(4,58): 1.7274506092071533	 ([best][seen])
v(4,59): 0.8124357461929321	 ([best][handful])
v(4,60): 1.789860486984253	 ([best][movie - goers, it])
v(4,61): 1.479020118713379	 ([best][deserves])
v(4,62): 1.7709983587265015	 ([best][much])
v(4,63): 1.3935233354568481	 ([best][wider])
v(5,6): 0.7660359740257263	 ([films][see])
v(5,7): 1.1404662132263184	 ([films][year. the])
v(5,8): 2.4184811115264893	 ([films][quiet])
v(5,9): 2.6973876953125	 ([films][simplicity])
v(5,10): 1.1873977184295654	 ([films][film])
v(5,11): 3.0784544944763184	 ([films][draws])
v(5,12): 1.0265529155731201	 ([films][opening])
v(5,13): 1.0216631889343262	 ([films][shot])
v(5,14): 0.892258882522583	 ([films][never])
v(5,15): 1.0231456756591797	 ([films][lets])
v(5,16): 1.1398805379867554	 ([films][go. there])
v(5,17): 1.3343967199325562	 ([films][one])
v(5,18): 0.9000018239021301	 ([films][false])
v(5,19): 1.2846184968948364	 ([films][note])
v(5,20): 1.0803236961364746	 ([films][entire])
v(5,21): 1.2956693172454834	 ([films][film. not])
v(5,22): 2.024266004562378	 ([films][one. everything])
v(5,23): 2.767631769180298	 ([films][works. the])
