---------- AND Interactions ----------
I(2): -3.8259239196777344	 ([fun])
I(2,6): -3.464902400970459	 ([fun][movie])
I(0,2): 2.942758560180664	 ([well... the][fun])
I(41,42): -2.627983570098877	 ([get][used])
I(21,32): 2.6024951934814453	 ([enjoy][hurts... it's])
I(27): 2.265775680541992	 ([vampire])
I(47,48): 1.9677374362945557	 ([really][help])
I(9): -1.8827393054962158	 ([everything])
I(30): 1.848801612854004	 ([screams])
I(8,9): 1.8363046646118164	 ([goes][everything])
I(32): 1.831739902496338	 ([hurts... it's])
I(59): -1.8270543813705444	 ([friends])
I(21): -1.779370665550232	 ([enjoy])
I(1,2): -1.7628474235534668	 ([movie][fun])
I(5,21): 1.7347636222839355	 ([problem][enjoy])
I(49): 1.734081506729126	 ([plot.])
I(5,9): 1.4616649150848389	 ([problem][everything])
I(48): 1.4500007629394531	 ([help])
I(6): 1.4168682098388672	 ([movie])
I(10): 1.3956117630004883	 ([vampire])
I(3): -1.3859074115753174	 ([watch.])
I(15): 1.3802399635314941	 ([vampires])
I(2,5): 1.37611985206604	 ([fun][problem])
I(10,27): -1.3711581230163574	 ([vampire][vampire])
I(10,15): -1.3660383224487305	 ([vampire][vampires])
I(15,16): 1.2696733474731445	 ([vampires][walk])
I(15,27): -1.1705305576324463	 ([vampires][vampire])
I(1,6): -1.1283702850341797	 ([movie][movie])
I(2,59): 1.1243027448654175	 ([fun][friends])
I(25,32): 1.1146302223205566	 ([movies.][hurts... it's])
I(15,17): 1.1063809394836426	 ([vampires][sunlight.])
I(14,15): 1.0775890350341797	 ([like][vampires])
I(44,45): -1.0678751468658447	 ([random][dream])
I(3,21): 1.0413463115692139	 ([watch.][enjoy])
I(21,23): 1.0411638021469116	 ([enjoy][society])
I(5,48): -1.0265111923217773	 ([problem][help])
I(5,59): 0.9855945110321045	 ([problem][friends])
I(9,32): 0.9710153937339783	 ([everything][hurts... it's])
I(0,9): 0.9664628505706787	 ([well... the][everything])
I(1): 0.9661956429481506	 ([movie])
I(28,32): 0.9423611164093018	 ([gets][hurts... it's])
I(27,32): -0.9308371543884277	 ([vampire][hurts... it's])
I(5,13): 0.9262562990188599	 ([problem][by.])
I(55,56): 0.9211081266403198	 ([made][sense,])
I(0,5): -0.920467734336853	 ([well... the][problem])
I(29,32): -0.9165359139442444	 ([stabbed][hurts... it's])
I(3,59): 0.9111318588256836	 ([watch.][friends])
I(6,21): -0.901925802230835	 ([movie][enjoy])
I(58): 0.8874873518943787	 ([bunch])
I(9,44): 0.8639456629753113	 ([everything][random])
I(5,25): 0.8457369804382324	 ([problem][movies.])
I(3,9): 0.8435959815979004	 ([watch.][everything])
I(3,32): -0.8079445362091064	 ([watch.][hurts... it's])
I(49,59): 0.8036699891090393	 ([plot.][friends])
I(2,21): 0.7804503440856934	 ([fun][enjoy])
I(17): -0.7800579071044922	 ([sunlight.])
I(5,17): 0.778531551361084	 ([problem][sunlight.])
I(25,48): 0.7759411931037903	 ([movies.][help])
I(26): 0.7669208645820618	 ([scene])
I(2,7): -0.7347884178161621	 ([fun][fact])
I(56): -0.7287977933883667	 ([sense,])
I(13,21): -0.7212424278259277	 ([by.][enjoy])
I(23): -0.7140862941741943	 ([society])
