---------- AND Interactions ----------
I(51): 3.8997061252593994	 ([one])
I(45): 3.8192484378814697	 ([perfect])
I(8,9): 3.6565229892730713	 ([randolph][scott])
I(65): -3.6072704792022705	 ([ludicrous])
I(55,56): 3.252112865447998	 ([moments][subtle])
I(67): -3.007335901260376	 ([peril])
I(52,53): -2.8539698123931885	 ([schizophrenic][war])
I(65,67): 2.731313467025757	 ([ludicrous][peril])
I(55): 2.4947946071624756	 ([moments])
I(52,54): 2.4548678398132324	 ([schizophrenic][films,])
I(37): -2.3774116039276123	 ([wounded])
I(30): 2.090313673019409	 ([tokyo.])
I(47,52): -1.9822142124176025	 ([fellow][schizophrenic])
I(57,67): 1.9315674304962158	 ([poignancy][peril])
I(52,55): 1.8860805034637451	 ([schizophrenic][moments])
I(21,65): -1.883103370666504	 ([affections][ludicrous])
I(51,69): 1.8793025016784668	 ([one][melodrama])
I(36,37): 1.8637511730194092	 ([mortally][wounded])
I(45,51): -1.7624855041503906	 ([perfect][one])
I(51,54): 1.7236700057983398	 ([one][films,])
I(37,65): 1.7133750915527344	 ([wounded][ludicrous])
I(65,69): -1.71034574508667	 ([ludicrous][melodrama])
I(52,59): -1.7006926536560059	 ([schizophrenic][death])
I(37,67): 1.6867868900299072	 ([wounded][peril])
I(3,65): -1.6200555562973022	 ([radio,][ludicrous])
I(35): 1.6133882999420166	 ([japanese,])
I(59,67): 1.611668348312378	 ([death][peril])
I(54,59): -1.6077063083648682	 ([films,][death])
I(59,69): -1.5389797687530518	 ([death][melodrama])
I(57): -1.444627046585083	 ([poignancy])
I(36): -1.4216477870941162	 ([mortally])
I(37,54): -1.4154099225997925	 ([wounded][films,])
I(46,52): -1.4143288135528564	 ([target][schizophrenic])
I(1,52): -1.4044272899627686	 ([moneymaker][schizophrenic])
I(49,52): 1.3924577236175537	 ([stylistically,][schizophrenic])
I(30,65): -1.3803720474243164	 ([tokyo.][ludicrous])
I(22,52): -1.3772292137145996	 ([anne][schizophrenic])
I(44,52): -1.3664660453796387	 ([providing][schizophrenic])
I(43,52): -1.361387014389038	 ([truck,][schizophrenic])
I(46): -1.3447303771972656	 ([target])
I(32,52): -1.339020013809204	 ([crew][schizophrenic])
I(55,57): -1.3177707195281982	 ([moments][poignancy])
I(55,59): -1.2977001667022705	 ([moments][death])
I(3,52): -1.265135645866394	 ([radio,][schizophrenic])
I(52,56): 1.2617096900939941	 ([schizophrenic][subtle])
I(0,1): 1.2584352493286133	 ([major][moneymaker])
I(36,65): 1.2484962940216064	 ([mortally][ludicrous])
I(57,65): 1.2459256649017334	 ([poignancy][ludicrous])
I(45,67): -1.2410199642181396	 ([perfect][peril])
I(34,37): 1.233377456665039	 ([tortured][wounded])
I(54,65): -1.2330328226089478	 ([films,][ludicrous])
I(13,65): -1.2083032131195068	 ([pilots.][ludicrous])
I(37,59): 1.2044119834899902	 ([wounded][death])
I(4,51): 1.1925480365753174	 ([bombardier][one])
I(22,23): 1.1851836442947388	 ([anne][shirley.])
I(36,54): -1.1759446859359741	 ([mortally][films,])
I(31,65): -1.1571965217590332	 ([scott][ludicrous])
I(64,67): 1.1501729488372803	 ([scenes][peril])
I(52,61): -1.1486265659332275	 ([schizophrenic][eddie])
I(36,67): 1.1416828632354736	 ([mortally][peril])
I(49): 1.1408686637878418	 ([stylistically,])
I(33,52): -1.1408309936523438	 ([captured][schizophrenic])
I(29,52): -1.133660912513733	 ([raid][schizophrenic])
I(45,48): -1.1193394660949707	 ([perfect][bombardiers.])
I(53,54): -1.1133153438568115	 ([war][films,])
I(37,40): 1.1126148700714111	 ([wounded][set])
I(30,35): -1.1031811237335205	 ([tokyo.][japanese,])
I(36,55): -1.0995030403137207	 ([mortally][moments])
I(52,57): -1.0973191261291504	 ([schizophrenic][poignancy])
I(35,45): -1.0964922904968262	 ([japanese,][perfect])
I(18,52): 1.0937693119049072	 ([methods,][schizophrenic])
I(2,3): 1.0898735523223877	 ([rko][radio,])
I(43,44): 1.075570821762085	 ([truck,][providing])
I(69): 1.0749742984771729	 ([melodrama])
I(57,59): 1.0615222454071045	 ([poignancy][death])
I(4): -1.0537099838256836	 ([bombardier])
I(37,39): 1.0490891933441162	 ([wounded][manages])
I(51,55): 1.0421104431152344	 ([one][moments])
I(33,37): 1.034435749053955	 ([captured][wounded])
I(2,52): -1.0336322784423828	 ([rko][schizophrenic])
I(49,55): -1.0304865837097168	 ([stylistically,][moments])
I(54): 1.0265260934829712	 ([films,])
I(21): 1.0231916904449463	 ([affections])
I(51,64): 1.0222725868225098	 ([one][scenes])
I(36,59): 1.0132501125335693	 ([mortally][death])
I(51,67): -1.0132348537445068	 ([one][peril])
I(3,4): 0.9952032566070557	 ([radio,][bombardier])
I(36,51): -0.9819140434265137	 ([mortally][one])
I(34,36): 0.9793786406517029	 ([tortured][mortally])
I(48,65): -0.968015193939209	 ([bombardiers.][ludicrous])
I(34,45): -0.9665300846099854	 ([tortured][perfect])
I(37,46): 0.9647881984710693	 ([wounded][target])
I(38,39): -0.9612420201301575	 ([scott][manages])
I(28,37): 0.9535921216011047	 ([bombing][wounded])
I(61,62): 0.9535239934921265	 ([eddie][albert )])
I(48): 0.9528579711914062	 ([bombardiers.])
I(2,65): -0.9485812187194824	 ([rko][ludicrous])
I(16,51): 0.9461979866027832	 ([argue][one])
I(67,73): 0.9368906617164612	 ([peril][hiss])
I(37,53): 0.9351301789283752	 ([wounded][war])
I(55,67): -0.9342925548553467	 ([moments][peril])
I(55,64): -0.9295265674591064	 ([moments][scenes])
I(36,52): -0.9248504042625427	 ([mortally][schizophrenic])
I(30,45): -0.9248237609863281	 ([tokyo.][perfect])
I(16,55): 0.9243407249450684	 ([argue][moments])
I(53,55): -0.920069694519043	 ([war][moments])
I(45,49): -0.918771505355835	 ([perfect][stylistically,])
I(50,52): -0.9171874523162842	 ([bombardier][schizophrenic])
I(2,51): 0.9152317047119141	 ([rko][one])
I(30,67): -0.9108738899230957	 ([tokyo.][peril])
I(54,57): -0.9051953554153442	 ([films,][poignancy])
I(4,45): 0.8932321071624756	 ([bombardier][perfect])
I(52,63): -0.8879446387290955	 ([schizophrenic][alternating])
I(40,41): -0.8781558871269226	 ([set][fire])
I(20,21): -0.8707914352416992	 ([vie][affections])
I(5,51): 0.86991286277771	 ([stars][one])
I(54,55): -0.8664007186889648	 ([films,][moments])
I(46,65): 0.8634593486785889	 ([target][ludicrous])
I(21,67): -0.8583009243011475	 ([affections][peril])
I(52,65): -0.8406586647033691	 ([schizophrenic][ludicrous])
I(14,65): -0.8399165272712708	 ([o'brien][ludicrous])
I(30,31): 0.8315212726593018	 ([tokyo.][scott])
I(36,39): 0.827894926071167	 ([mortally][manages])
I(29,67): 0.8270225524902344	 ([raid][peril])
I(32,45): 0.8254473209381104	 ([crew][perfect])
I(67,69): -0.8248813152313232	 ([peril][melodrama])
I(37,57): 0.8218438625335693	 ([wounded][poignancy])
I(54,67): -0.8204666376113892	 ([films,][peril])
I(0,65): -0.8184092044830322	 ([major][ludicrous])
I(58,59): 0.8156460523605347	 ([( the][death])
I(31,67): -0.8076418042182922	 ([scott][peril])
I(3,37): -0.8026835918426514	 ([radio,][wounded])
I(5,69): -0.8002949357032776	 ([stars][melodrama])
I(11,65): -0.7919986248016357	 ([school][ludicrous])
I(59,62): 0.7889953255653381	 ([death][albert )])
I(7,65): -0.7873938083648682	 ([o'brien][ludicrous])
I(59,65): 0.7861058115959167	 ([death][ludicrous])
I(33,67): 0.7841029167175293	 ([captured][peril])
I(24,37): 0.7818198204040527	 ([o'brien's][wounded])
I(43): -0.7786900401115417	 ([truck,])
I(56): 0.7691552639007568	 ([subtle])
I(4,48): 0.7653549313545227	 ([bombardier][bombardiers.])
I(55,65): -0.763904333114624	 ([moments][ludicrous])
I(39): -0.7618085741996765	 ([manages])
I(17,55): 0.7538595199584961	 ([teaching][moments])
I(69,70): 0.7492424249649048	 ([melodrama][( the])
I(19,21): -0.7489330172538757	 ([students][affections])
I(4,52): -0.7482709288597107	 ([bombardier][schizophrenic])
I(70,71): 0.7454503774642944	 ([( the][japanese])
I(31,51): 0.7368020415306091	 ([scott][one])
I(4,43): 0.7367761135101318	 ([bombardier][truck,])
I(13,14): 0.728800892829895	 ([pilots.][o'brien])
I(24,54): -0.728559672832489	 ([o'brien's][films,])
I(8): -0.7281690239906311	 ([randolph])
I(59): -0.7274624705314636	 ([death])
I(43,48): 0.7266215682029724	 ([truck,][bombardiers.])
I(48,55): -0.7227513790130615	 ([bombardiers.][moments])
I(5,11): -0.7226536273956299	 ([stars][school])
I(1,65): -0.7207262516021729	 ([moneymaker][ludicrous])
