---------- Players ----------
Player 0: one
Player 1: worst
Player 2: films
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: looked
Player 7: mainly
Player 8: morbid
Player 9: curiosity
Player 10: since
Player 11: loved
Player 12: novel,
Player 13: wish
Player 14: hadn't.
Player 15: turned
Player 16: little
Player 17: less
Player 18: hour,
Player 19: though
Player 20: wanted
Player 21: turn
Player 22: five
Player 23: minutes.
Player 24: wish
Player 25: had.
Player 26: disregards
Player 27: novel
Player 28: lot
Player 29: changes
Player 30: sorts
Player 31: factors.
Player 32: unless
Player 33: film
Player 34: managed
Player 35: redeem
Player 36: last
Player 37: 50
Player 38: minutes
Player 39: ( which
Player 40: would
Player 41: impossible )
Player 42: would
Player 43: way
Player 44: recommend
Player 45: this.
Player 46: insult
Player 47: one
Player 48: greatest
Player 49: writers
Player 50: 20th
Player 51: century.
Player 52: think,
Player 53: many
Player 54: people
Player 55: say
Player 56: is,
---------- AND Interactions (Pairwise Only) ----------
I(11,46): 3.75238299369812	 ([loved][insult])
I(1,11): 3.615677833557129	 ([worst][loved])
I(43,44): 3.4095096588134766	 ([way][recommend])
I(1,12): 2.5695126056671143	 ([worst][novel,])
I(46,48): 2.486978769302368	 ([insult][greatest])
I(12,27): 2.301668643951416	 ([novel,][novel])
I(1,2): 2.2705490589141846	 ([worst][films])
I(10,11): 2.1958391666412354	 ([since][loved])
I(1,46): -2.1060283184051514	 ([worst][insult])
I(11,14): 2.0550732612609863	 ([loved][hadn't.])
I(31,46): 1.9929161071777344	 ([factors.][insult])
I(1,27): 1.9689786434173584	 ([worst][novel])
I(1,48): 1.963926076889038	 ([worst][greatest])
I(1,51): 1.871599555015564	 ([worst][century.])
I(50,51): 1.861937165260315	 ([20th][century.])
I(27,46): 1.840334177017212	 ([novel][insult])
I(1,5): 1.7774755954742432	 ([worst][seen.])
I(33,34): 1.7501938343048096	 ([film][managed])
I(12,46): 1.7493655681610107	 ([novel,][insult])
I(24,46): 1.724292278289795	 ([wish][insult])
I(13,24): 1.6800705194473267	 ([wish][wish])
I(46,51): 1.6211588382720947	 ([insult][century.])
I(2,12): 1.6154189109802246	 ([films][novel,])
I(26,27): 1.5956358909606934	 ([disregards][novel])
I(1,49): 1.5929406881332397	 ([worst][writers])
I(8,48): 1.571772813796997	 ([morbid][greatest])
I(11,26): 1.50669527053833	 ([loved][disregards])
I(11,20): 1.4931306838989258	 ([loved][wanted])
I(11,13): 1.4329185485839844	 ([loved][wish])
I(11,48): 1.4208507537841797	 ([loved][greatest])
I(1,24): 1.4051923751831055	 ([worst][wish])
I(11,29): 1.3756389617919922	 ([loved][changes])
I(1,8): -1.3562963008880615	 ([worst][morbid])
I(46,49): 1.3487088680267334	 ([insult][writers])
I(11,27): 1.3143234252929688	 ([loved][novel])
I(11,54): 1.3031814098358154	 ([loved][people])
I(11,43): 1.3029794692993164	 ([loved][way])
I(33,48): -1.2587122917175293	 ([film][greatest])
I(46,50): 1.2293422222137451	 ([insult][20th])
I(1,31): 1.178748607635498	 ([worst][factors.])
I(24,25): 1.1718175411224365	 ([wish][had.])
I(35,51): 1.16470205783844	 ([redeem][century.])
I(11,24): 1.1433591842651367	 ([loved][wish])
I(43,48): 1.1238747835159302	 ([way][greatest])
I(18,23): -1.100980281829834	 ([hour,][minutes.])
I(35,46): 1.0716946125030518	 ([redeem][insult])
I(27,49): 1.0637222528457642	 ([novel][writers])
I(1,52): 1.0543310642242432	 ([worst][think,])
I(8,12): 1.0535471439361572	 ([morbid][novel,])
I(1,50): 1.04941725730896	 ([worst][20th])
I(11,21): 1.0479736328125	 ([loved][turn])
I(46,52): 1.0366642475128174	 ([insult][think,])
I(2,46): 1.0365865230560303	 ([films][insult])
I(11,32): 1.0064663887023926	 ([loved][unless])
I(8,11): 1.0005643367767334	 ([morbid][loved])
I(1,6): 0.9915962219238281	 ([worst][looked])
I(27,33): 0.9840564727783203	 ([novel][film])
I(20,31): 0.9770662784576416	 ([wanted][factors.])
I(48,54): 0.971228837966919	 ([greatest][people])
I(32,43): -0.9704172611236572	 ([unless][way])
I(31,41): 0.9682790040969849	 ([factors.][impossible )])
I(48,49): 0.9652911424636841	 ([greatest][writers])
I(12,14): 0.9607769250869751	 ([novel,][hadn't.])
I(51,53): -0.958145260810852	 ([century.][many])
I(27,35): 0.9564962387084961	 ([novel][redeem])
I(8,46): -0.9537761211395264	 ([morbid][insult])
I(11,35): 0.9470841884613037	 ([loved][redeem])
I(20,52): 0.929828405380249	 ([wanted][think,])
I(8,49): 0.9288402795791626	 ([morbid][writers])
I(11,41): 0.9169905185699463	 ([loved][impossible )])
I(27,28): -0.9040830135345459	 ([novel][lot])
I(12,35): 0.9023604393005371	 ([novel,][redeem])
I(20,48): 0.8949096202850342	 ([wanted][greatest])
I(35,41): 0.8894262313842773	 ([redeem][impossible )])
I(32,48): 0.8868935108184814	 ([unless][greatest])
I(7,11): 0.8822405338287354	 ([mainly][loved])
I(8,9): -0.8664920330047607	 ([morbid][curiosity])
I(43,46): -0.8631343841552734	 ([way][insult])
