---------- Players ----------
Player 0: oh
Player 1: can't
Player 2: anyone
Player 3: make
Player 4: decent
Player 5: film
Player 6: legendary
Player 7: tale?
Player 8: second
Player 9: adaptation
Player 10: beowulf
Player 11: "
Player 12: i've
Player 13: disappointed
Player 14: year.
Player 15: say,
Player 16: previous
Player 17: version
Player 18: (
Player 19: " beowulf
Player 20: &
Player 21: grendel
Player 22: ",
Player 23: starring
Player 24: gerald
Player 25: butler )
Player 26: far
Player 27: superior
Player 28: this.
Player 29: one
Player 30: little
Player 31: disappointing.
Player 32: one
Player 33: mess!!!
Player 34: bugged
Player 35: most?
Player 36: useless
Player 37: plot
Player 38: elements
Player 39: added
Player 40: particular
Player 41: reason
Player 42: ( human
Player 43: sacrifices?
Player 44: pointless
Player 45: love
Player 46: interest? ),
Player 47: bad
Player 48: cgi,
Player 49: inconsistency
Player 50: characters
Player 51: uninspired
Player 52: acting?
Player 53: even
Player 54: worse
Player 55: way
Player 56: made
Player 57: beautiful
Player 58: marina
Player 59: sirtis
Player 60: look
Player 61: horrible!!!
Player 62: lets
Player 63: even
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
