---------- Players ----------
Player 0: en
Player 1: route
Player 2: small
Player 3: town
Player 4: lays
Player 5: way
Player 6: beaten
Player 7: track
Player 8: ( but
Player 9: looks
Player 10: suspiciously
Player 11: close
Player 12: freeway ),
Player 13: female
Player 14: reporter
Player 15: runs
Player 16: strange
Player 17: hitch - hiker
Player 18: agrees
Player 19: help
Player 20: direct
Player 21: destination.
Player 22: strange
Player 23: man
Player 24: recounts
Player 25: pair
Player 26: gruesome
Player 27: tales
Player 28: connected
Player 29: area :
Player 30: first
Player 31: story,
Player 32: adulterous
Player 33: couple
Player 34: plot
Player 35: kill
Player 36: woman's
Player 37: husband,
Player 38: eventually
Player 39: suffer
Player 40: far
Player 41: worse
Player 42: fate
Player 43: attacked
Player 44: zombie ;
Player 45: second
Player 46: story,
Player 47: group
Player 48: campers
Player 49: vacation
Player 50: cut
Player 51: short
Player 52: undead
Player 53: outlaw
Player 54: takes
Player 55: umbrage
Player 56: grave
Player 57: peed
Player 58: on.
Player 59: zombie
Player 60: chronicles
Player 61: attempt
Player 62: writer
Player 63: garrett
---------- Rewards ----------
v(): 0.8886637687683105	 ([])
v(0): 0.6613065600395203	 ([en])
v(1): 0.8975257873535156	 ([route])
v(2): 0.8338342308998108	 ([small])
v(3): 0.7082237601280212	 ([town])
v(4): 1.1787147521972656	 ([lays])
v(5): 0.7225791215896606	 ([way])
v(6): 0.35363972187042236	 ([beaten])
v(7): 1.1929112672805786	 ([track])
v(8): 0.7014238834381104	 ([( but])
v(9): 1.6545947790145874	 ([looks])
v(10): 2.163750648498535	 ([suspiciously])
v(11): 0.9290874004364014	 ([close])
v(12): 1.5521482229232788	 ([freeway ),])
v(13): 1.5877131223678589	 ([female])
v(14): 1.8965709209442139	 ([reporter])
v(15): 1.3139557838439941	 ([runs])
v(16): 1.7037060260772705	 ([strange])
v(17): 1.1194058656692505	 ([hitch - hiker])
v(18): 0.48434868454933167	 ([agrees])
v(19): 0.8341648578643799	 ([help])
v(20): 1.0355910062789917	 ([direct])
v(21): 0.6591172218322754	 ([destination.])
v(22): 0.7246370911598206	 ([strange])
v(23): 0.7402719855308533	 ([man])
v(24): 0.9949123859405518	 ([recounts])
v(25): 0.9339157342910767	 ([pair])
v(26): 3.6313581466674805	 ([gruesome])
v(27): 0.5323214530944824	 ([tales])
v(28): -0.1427895724773407	 ([connected])
v(29): 0.45552486181259155	 ([area :])
v(30): 0.9931622743606567	 ([first])
v(31): -0.5713164806365967	 ([story,])
v(32): 1.7452422380447388	 ([adulterous])
v(33): 0.46423959732055664	 ([couple])
v(34): 1.4587550163269043	 ([plot])
v(35): 1.4557641744613647	 ([kill])
v(36): 0.4955904483795166	 ([woman's])
v(37): 0.17640158534049988	 ([husband,])
v(38): 0.7279093265533447	 ([eventually])
v(39): 1.664702296257019	 ([suffer])
v(40): 0.8058613538742065	 ([far])
v(41): 2.162102699279785	 ([worse])
v(42): 0.023599326610565186	 ([fate])
v(43): 1.3771483898162842	 ([attacked])
v(44): 3.7126598358154297	 ([zombie ;])
v(45): 1.2868068218231201	 ([second])
v(46): -0.19191104173660278	 ([story,])
v(47): 0.9800316691398621	 ([group])
v(48): 1.2842683792114258	 ([campers])
v(49): 0.5302136540412903	 ([vacation])
v(50): 1.014477252960205	 ([cut])
v(51): 1.096884846687317	 ([short])
v(52): 2.5747056007385254	 ([undead])
v(53): 1.3700355291366577	 ([outlaw])
v(54): 0.6954482197761536	 ([takes])
v(55): 1.6789792776107788	 ([umbrage])
v(56): 0.41311657428741455	 ([grave])
v(57): 1.6036837100982666	 ([peed])
v(58): 0.9693493247032166	 ([on.])
v(59): 3.6484076976776123	 ([zombie])
v(60): 0.0952293872833252	 ([chronicles])
v(61): 2.040196418762207	 ([attempt])
v(62): 0.8763793706893921	 ([writer])
v(63): 1.3201550245285034	 ([garrett])
v(0,1): 1.5040072202682495	 ([en][route])
v(0,2): 0.6435933113098145	 ([en][small])
v(0,3): 0.5633543133735657	 ([en][town])
v(0,4): 1.1865954399108887	 ([en][lays])
v(0,5): 0.5948399305343628	 ([en][way])
v(0,6): 0.1005486249923706	 ([en][beaten])
v(0,7): 0.9284895658493042	 ([en][track])
v(0,8): 0.467383474111557	 ([en][( but])
v(0,9): 1.3546794652938843	 ([en][looks])
v(0,10): 1.9282090663909912	 ([en][suspiciously])
v(0,11): 0.6494470238685608	 ([en][close])
v(0,12): 1.4123718738555908	 ([en][freeway ),])
v(0,13): 1.3112995624542236	 ([en][female])
v(0,14): 1.6243891716003418	 ([en][reporter])
v(0,15): 1.0950714349746704	 ([en][runs])
v(0,16): 1.5525377988815308	 ([en][strange])
v(0,17): 0.9249786734580994	 ([en][hitch - hiker])
v(0,18): 0.26913872361183167	 ([en][agrees])
v(0,19): 0.5641677975654602	 ([en][help])
v(0,20): 0.808236837387085	 ([en][direct])
v(0,21): 0.4711001217365265	 ([en][destination.])
v(0,22): 0.5264354944229126	 ([en][strange])
v(0,23): 0.4905639886856079	 ([en][man])
v(0,24): 0.6896545886993408	 ([en][recounts])
v(0,25): 0.7267661094665527	 ([en][pair])
v(0,26): 3.341385841369629	 ([en][gruesome])
v(0,27): 0.3469858467578888	 ([en][tales])
v(0,28): -0.34291625022888184	 ([en][connected])
v(0,29): 0.22770503163337708	 ([en][area :])
v(0,30): 0.764947772026062	 ([en][first])
v(0,31): -0.8501437902450562	 ([en][story,])
v(0,32): 1.4436098337173462	 ([en][adulterous])
v(0,33): 0.23799264430999756	 ([en][couple])
v(0,34): 1.1654282808303833	 ([en][plot])
v(0,35): 1.1797643899917603	 ([en][kill])
v(0,36): 0.22838598489761353	 ([en][woman's])
v(0,37): -0.03071954846382141	 ([en][husband,])
v(0,38): 0.5429472923278809	 ([en][eventually])
v(0,39): 1.5121031999588013	 ([en][suffer])
v(0,40): 0.5775372385978699	 ([en][far])
v(0,41): 1.9745078086853027	 ([en][worse])
v(0,42): -0.17555025219917297	 ([en][fate])
v(0,43): 1.1630990505218506	 ([en][attacked])
v(0,44): 3.8504505157470703	 ([en][zombie ;])
v(0,45): 1.008831262588501	 ([en][second])
v(0,46): -0.35393577814102173	 ([en][story,])
v(0,47): 0.7634536623954773	 ([en][group])
v(0,48): 1.0791964530944824	 ([en][campers])
v(0,49): 0.26620951294898987	 ([en][vacation])
v(0,50): 0.7969207763671875	 ([en][cut])
v(0,51): 0.9059923887252808	 ([en][short])
v(0,52): 2.4208428859710693	 ([en][undead])
v(0,53): 1.1683231592178345	 ([en][outlaw])
v(0,54): 0.5252900123596191	 ([en][takes])
v(0,55): 1.5048279762268066	 ([en][umbrage])
v(0,56): 0.19066637754440308	 ([en][grave])
v(0,57): 1.5229038000106812	 ([en][peed])
v(0,58): 0.7945812940597534	 ([en][on.])
v(0,59): 3.6297614574432373	 ([en][zombie])
v(0,60): -0.05929708480834961	 ([en][chronicles])
v(0,61): 2.00667405128479	 ([en][attempt])
v(0,62): 0.7222554087638855	 ([en][writer])
v(0,63): 1.1635947227478027	 ([en][garrett])
v(1,2): 0.9243830442428589	 ([route][small])
v(1,3): 0.7164162993431091	 ([route][town])
v(1,4): 1.5598952770233154	 ([route][lays])
v(1,5): 0.6441745162010193	 ([route][way])
v(1,6): 0.20658916234970093	 ([route][beaten])
v(1,7): 1.1676950454711914	 ([route][track])
v(1,8): 0.7073227763175964	 ([route][( but])
v(1,9): 1.806766390800476	 ([route][looks])
v(1,10): 2.4153566360473633	 ([route][suspiciously])
