---------- Players ----------
Player 0: en
Player 1: route
Player 2: small
Player 3: town
Player 4: lays
Player 5: way
Player 6: beaten
Player 7: track
Player 8: ( but
Player 9: looks
Player 10: suspiciously
Player 11: close
Player 12: freeway ),
Player 13: female
Player 14: reporter
Player 15: runs
Player 16: strange
Player 17: hitch - hiker
Player 18: agrees
Player 19: help
Player 20: direct
Player 21: destination.
Player 22: strange
Player 23: man
Player 24: recounts
Player 25: pair
Player 26: gruesome
Player 27: tales
Player 28: connected
Player 29: area :
Player 30: first
Player 31: story,
Player 32: adulterous
Player 33: couple
Player 34: plot
Player 35: kill
Player 36: woman's
Player 37: husband,
Player 38: eventually
Player 39: suffer
Player 40: far
Player 41: worse
Player 42: fate
Player 43: attacked
Player 44: zombie ;
Player 45: second
Player 46: story,
Player 47: group
Player 48: campers
Player 49: vacation
Player 50: cut
Player 51: short
Player 52: undead
Player 53: outlaw
Player 54: takes
Player 55: umbrage
Player 56: grave
Player 57: peed
Player 58: on.
Player 59: zombie
Player 60: chronicles
Player 61: attempt
Player 62: writer
Player 63: garrett
---------- AND Interactions (Pairwise Only) ----------
I(44,59): -2.6096584796905518	 ([zombie ;][zombie])
I(26,44): -1.6983790397644043	 ([gruesome][zombie ;])
I(61,62): 1.680568814277649	 ([attempt][writer])
I(44,52): -1.6431326866149902	 ([zombie ;][undead])
I(52,59): -1.6111862659454346	 ([undead][zombie])
I(31,46): 1.5124061107635498	 ([story,][story,])
I(26,27): -1.3747284412384033	 ([gruesome][tales])
I(26,59): -1.3215506076812744	 ([gruesome][zombie])
I(17,26): 1.3163228034973145	 ([hitch - hiker][gruesome])
I(58,60): -1.2837107181549072	 ([on.][chronicles])
I(40,41): 1.2642720937728882	 ([far][worse])
I(26,52): -1.1817493438720703	 ([gruesome][undead])
I(52,53): -1.1460497379302979	 ([undead][outlaw])
I(62,63): -1.1406620740890503	 ([writer][garrett])
I(41,44): -1.072399616241455	 ([worse][zombie ;])
I(26,32): -1.0435620546340942	 ([gruesome][adulterous])
I(60,61): 1.0250670909881592	 ([chronicles][attempt])
I(26,53): -1.0216736793518066	 ([gruesome][outlaw])
I(57,59): -1.0192606449127197	 ([peed][zombie])
I(17,32): 1.000591516494751	 ([hitch - hiker][adulterous])
I(12,32): 0.9837555885314941	 ([freeway ),][adulterous])
