---------- Players ----------
Player A: en
Player B: route
Player C: small
Player D: town
Player E: lays
Player F: way
Player G: beaten
Player H: track
Player I: ( but
Player J: looks
Player K: suspiciously
Player L: close
Player M: freeway ),
Player N: female
Player O: reporter
Player P: runs
Player Q: strange
Player R: hitch - hiker
Player S: agrees
Player T: help
Player U: direct
Player V: destination.
Player W: strange
Player X: man
Player Y: recounts
Player Z: pair
Player [: gruesome
Player \: tales
Player ]: connected
Player ^: area :
Player _: first
Player `: story,
Player a: adulterous
Player b: couple
Player c: plot
Player d: kill
Player e: woman's
Player f: husband,
Player g: eventually
Player h: suffer
Player i: far
Player j: worse
Player k: fate
Player l: attacked
Player m: zombie ;
Player n: second
Player o: story,
Player p: group
Player q: campers
Player r: vacation
Player s: cut
Player t: short
Player u: undead
Player v: outlaw
Player w: takes
Player x: umbrage
Player y: grave
Player z: peed
Player {: on.
Player |: zombie
Player }: chronicles
Player ~: attempt
Player : writer
Player : garrett
---------- AND Interactions (Pairwise Only) ----------
I(m|): -2.6096584796905518	 ([zombie ;][zombie])
I([m): -1.6983790397644043	 ([gruesome][zombie ;])
I(~): 1.680568814277649	 ([attempt][writer])
I(mu): -1.6431326866149902	 ([zombie ;][undead])
I(u|): -1.6111862659454346	 ([undead][zombie])
I(`o): 1.5124061107635498	 ([story,][story,])
I([\): -1.3747284412384033	 ([gruesome][tales])
I([|): -1.3215506076812744	 ([gruesome][zombie])
I(R[): 1.3163228034973145	 ([hitch - hiker][gruesome])
I({}): -1.2837107181549072	 ([on.][chronicles])
I(ij): 1.2642720937728882	 ([far][worse])
I([u): -1.1817493438720703	 ([gruesome][undead])
I(uv): -1.1460497379302979	 ([undead][outlaw])
I(): -1.1406620740890503	 ([writer][garrett])
I(jm): -1.072399616241455	 ([worse][zombie ;])
I([a): -1.0435620546340942	 ([gruesome][adulterous])
I(}~): 1.0250670909881592	 ([chronicles][attempt])
I([v): -1.0216736793518066	 ([gruesome][outlaw])
I(z|): -1.0192606449127197	 ([peed][zombie])
I(Ra): 1.000591516494751	 ([hitch - hiker][adulterous])
I(Ma): 0.9837555885314941	 ([freeway ),][adulterous])
I([~): -0.973557710647583	 ([gruesome][attempt])
I(M}): -0.9715042114257812	 ([freeway ),][chronicles])
I([j): -0.9517998695373535	 ([gruesome][worse])
I(gh): 0.9443002939224243	 ([eventually][suffer])
I(JK): -0.9427791833877563	 ([looks][suspiciously])
I(_`): 0.9392502307891846	 ([first][story,])
I(st): -0.9211999177932739	 ([cut][short])
I(hk): -0.9058420062065125	 ([suffer][fate])
I(M[): 0.9046975374221802	 ([freeway ),][gruesome])
I(Y`): 0.8986906409263611	 ([recounts][story,])
I(K[): -0.875575065612793	 ([suspiciously][gruesome])
I(vw): -0.8525674939155579	 ([outlaw][takes])
I(Ml): 0.8497301340103149	 ([freeway ),][attacked])
I(`m): 0.8374326229095459	 ([story,][zombie ;])
I(AB): 0.8338386416435242	 ([en][route])
I(j|): -0.8286693096160889	 ([worse][zombie])
I(hm): -0.815645694732666	 ([suffer][zombie ;])
I(lm): -0.8095853328704834	 ([attacked][zombie ;])
I(mo): 0.8030040264129639	 ([zombie ;][story,])
I(d~): -0.7960615158081055	 ([kill][attempt])
I(z}): 0.7914916276931763	 ([peed][chronicles])
I(fm): 0.7778210639953613	 ([husband,][zombie ;])
I(bc): 0.7767553329467773	 ([couple][plot])
I(cd): -0.7708009481430054	 ([plot][kill])
I(dh): -0.7655150890350342	 ([kill][suffer])
I(hu): -0.7536448240280151	 ([suffer][undead])
I(co): 0.7403562068939209	 ([plot][story,])
I(m~): -0.7398700714111328	 ([zombie ;][attempt])
I(ju): -0.7287368774414062	 ([worse][undead])
I([h): -0.7268781661987305	 ([gruesome][suffer])
I(`c): 0.7231447696685791	 ([story,][plot])
I(uw): -0.7215680480003357	 ([undead][takes])
I(Md): 0.71132493019104	 ([freeway ),][kill])
I(ab): -0.7112631797790527	 ([adulterous][couple])
I(l): -0.7105813026428223	 ([attacked][writer])
I(v~): -0.705085039138794	 ([outlaw][attempt])
I(Qm): -0.7017958164215088	 ([strange][zombie ;])
I(hj): -0.695583701133728	 ([suffer][worse])
I(du): -0.6926889419555664	 ([kill][undead])
I(u): -0.691765546798706	 ([undead][writer])
I(vx): -0.6881955862045288	 ([outlaw][umbrage])
I(Km): -0.671867847442627	 ([suspiciously][zombie ;])
I(jv): -0.6707490682601929	 ([worse][outlaw])
I(mz): -0.6628711223602295	 ([zombie ;][peed])
I(Z[): -0.6589028835296631	 ([pair][gruesome])
I(ot): 0.6512422561645508	 ([story,][short])
I(K|): -0.6491634845733643	 ([suspiciously][zombie])
I(\]): -0.6421375274658203	 ([tales][connected])
I(kl): 0.6420152187347412	 ([fate][attacked])
I(R}): -0.6415872573852539	 ([hitch - hiker][chronicles])
I(v|): -0.6407804489135742	 ([outlaw][zombie])
I(M): -0.6406034827232361	 ([freeway ),][writer])
I(S|): 0.625354528427124	 ([agrees][zombie])
I(|~): -0.6239583492279053	 ([zombie][attempt])
I(PQ): -0.6208468675613403	 ([runs][strange])
I(su): -0.6188948154449463	 ([cut][undead])
I(em): 0.6184570789337158	 ([woman's][zombie ;])
I(Q|): -0.615607500076294	 ([strange][zombie])
I(KL): 0.6119673252105713	 ([suspiciously][close])
I(lu): -0.6114165782928467	 ([attacked][undead])
