---------- Players ----------
Player 0: film
Player 1: amazing
Player 2: would
Player 3: recommend
Player 4: child
Player 5: adult
Player 6: alike.
Player 7: animation
Player 8: beautiful,
Player 9: characters
Player 10: rich
Player 11: interesting,
Player 12: story
Player 13: captivating ;
Player 14: far
Player 15: better
Player 16: anything
Player 17: american
Player 18: studios
Player 19: producing
Player 20: time.
Player 21: however,
Player 22: couple
Player 23: caveats
Player 24: statement.
Player 25: shame
Player 26: disney
Player 27: bought
Player 28: studio
Player 29: ghibli
Player 30: back - catalogue
Player 31: proceeded
Player 32: butcher
Player 33: it.
Player 34: main
Player 35: point
Player 36: being,
Player 37: disney
Player 38: re - dubbed
Player 39: film,
Player 40: despite
Player 41: original
Player 42: english
Player 43: version
Player 44: impressive.
Player 45: new
Player 46: cast
Player 47: van
Player 48: der
Player 49: beek
Player 50: et
Player 51: al
Player 52: ruined
Player 53: took
Player 54: away
Player 55: much
Player 56: attractiveness
Player 57: characters
Player 58: e. g.
Player 59: pazu
Player 60: sheeta
Player 61: went
Player 62: adventurous
Player 63: companions
Player 64: whiny
Player 65: teenagers.
---------- AND Interactions (Pairwise Only) ----------
I(40,44): -6.504164695739746	 ([despite][impressive.])
I(12,13): 4.311137676239014	 ([story][captivating ;])
I(1,44): -3.32401180267334	 ([amazing][impressive.])
I(1,46): 2.599182367324829	 ([amazing][cast])
I(1,26): -2.5940890312194824	 ([amazing][disney])
I(13,14): 2.4267518520355225	 ([captivating ;][far])
I(26,37): -2.328216075897217	 ([disney][disney])
I(44,46): 2.2189252376556396	 ([impressive.][cast])
I(8,52): -2.1894381046295166	 ([beautiful,][ruined])
I(13,19): 2.031217575073242	 ([captivating ;][producing])
I(3,52): -1.9954006671905518	 ([recommend][ruined])
I(37,38): 1.979724407196045	 ([disney][re - dubbed])
I(8,44): -1.9760119915008545	 ([beautiful,][impressive.])
I(44,52): -1.963912010192871	 ([impressive.][ruined])
I(52,53): 1.9422893524169922	 ([ruined][took])
I(32,52): 1.919736623764038	 ([butcher][ruined])
I(52,64): 1.91676926612854	 ([ruined][whiny])
I(45,46): -1.8978877067565918	 ([new][cast])
I(1,8): -1.8667855262756348	 ([amazing][beautiful,])
I(7,8): 1.78926420211792	 ([animation][beautiful,])
I(1,64): 1.7884438037872314	 ([amazing][whiny])
I(39,52): -1.78650963306427	 ([film,][ruined])
I(13,23): 1.754781723022461	 ([captivating ;][caveats])
I(44,56): -1.7213765382766724	 ([impressive.][attractiveness])
I(13,25): 1.7124428749084473	 ([captivating ;][shame])
I(11,52): -1.682659387588501	 ([interesting,][ruined])
I(43,52): -1.5998897552490234	 ([version][ruined])
I(43,44): 1.588562250137329	 ([version][impressive.])
I(38,46): -1.5757083892822266	 ([re - dubbed][cast])
I(13,52): -1.5445623397827148	 ([captivating ;][ruined])
I(0,1): 1.5147404670715332	 ([film][amazing])
I(1,23): 1.4735283851623535	 ([amazing][caveats])
I(52,62): -1.4722340106964111	 ([ruined][adventurous])
I(32,64): 1.4485540390014648	 ([butcher][whiny])
I(23,39): -1.3946532011032104	 ([caveats][film,])
I(1,52): -1.3703255653381348	 ([amazing][ruined])
I(41,44): -1.3606071472167969	 ([original][impressive.])
I(61,64): -1.3435630798339844	 ([went][whiny])
I(8,46): 1.318145751953125	 ([beautiful,][cast])
I(52,56): -1.3115882873535156	 ([ruined][attractiveness])
I(23,52): 1.2987802028656006	 ([caveats][ruined])
I(8,21): -1.2670104503631592	 ([beautiful,][however,])
I(0,3): 1.2630422115325928	 ([film][recommend])
I(32,39): -1.2592978477478027	 ([butcher][film,])
I(37,52): -1.2589993476867676	 ([disney][ruined])
I(52,54): 1.2530560493469238	 ([ruined][away])
I(1,25): 1.2376737594604492	 ([amazing][shame])
I(51,52): 1.1924781799316406	 ([al][ruined])
I(8,26): -1.1853723526000977	 ([beautiful,][disney])
I(28,39): -1.160703420639038	 ([studio][film,])
I(3,8): -1.157142162322998	 ([recommend][beautiful,])
I(3,6): 1.1500563621520996	 ([recommend][alike.])
I(42,44): 1.1410295963287354	 ([english][impressive.])
I(8,11): -1.1363675594329834	 ([beautiful,][interesting,])
I(26,65): -1.1296610832214355	 ([disney][teenagers.])
I(23,64): 1.1139929294586182	 ([caveats][whiny])
I(1,32): 1.1113028526306152	 ([amazing][butcher])
I(28,44): 1.098677635192871	 ([studio][impressive.])
I(8,39): 1.0939643383026123	 ([beautiful,][film,])
I(52,65): -1.0854268074035645	 ([ruined][teenagers.])
I(29,64): -1.0852112770080566	 ([ghibli][whiny])
I(1,19): 1.0832533836364746	 ([amazing][producing])
I(52,57): -1.077190637588501	 ([ruined][characters])
I(7,52): -1.076714277267456	 ([animation][ruined])
I(8,10): -1.0751984119415283	 ([beautiful,][rich])
I(1,13): -1.0709471702575684	 ([amazing][captivating ;])
I(53,54): 1.0648276805877686	 ([took][away])
I(52,61): 1.0577301979064941	 ([ruined][went])
I(38,52): -1.052320957183838	 ([re - dubbed][ruined])
I(31,39): -1.0483038425445557	 ([proceeded][film,])
I(3,21): -1.0453871488571167	 ([recommend][however,])
I(32,53): 1.045149803161621	 ([butcher][took])
I(13,21): -1.0327916145324707	 ([captivating ;][however,])
I(47,48): 1.0286145210266113	 ([van][der])
I(31,32): -1.0239455699920654	 ([proceeded][butcher])
I(1,59): -1.022627353668213	 ([amazing][pazu])
I(44,64): 1.0119507312774658	 ([impressive.][whiny])
I(23,44): 1.011810064315796	 ([caveats][impressive.])
I(8,9): 1.00223970413208	 ([beautiful,][characters])
I(2,3): -0.9979778528213501	 ([would][recommend])
I(26,44): -0.9687185287475586	 ([disney][impressive.])
I(22,23): 0.9659045934677124	 ([couple][caveats])
I(23,32): 0.9567091464996338	 ([caveats][butcher])
I(3,44): -0.9434981346130371	 ([recommend][impressive.])
I(28,29): 0.9399690628051758	 ([studio][ghibli])
I(1,24): -0.9321599006652832	 ([amazing][statement.])
I(18,52): -0.9290580749511719	 ([studios][ruined])
I(19,23): -0.9281578063964844	 ([producing][caveats])
I(50,51): 0.9242958426475525	 ([et][al])
I(31,64): 0.9223687648773193	 ([proceeded][whiny])
I(13,46): 0.9220956563949585	 ([captivating ;][cast])
I(27,31): 0.9215281009674072	 ([bought][proceeded])
I(1,3): -0.9194483757019043	 ([amazing][recommend])
I(63,65): -0.910010814666748	 ([companions][teenagers.])
I(18,64): -0.9071681499481201	 ([studios][whiny])
I(37,39): 0.8898085355758667	 ([disney][film,])
I(4,8): -0.8878402709960938	 ([child][beautiful,])
I(8,13): -0.8860130310058594	 ([beautiful,][captivating ;])
I(32,37): -0.8808073997497559	 ([butcher][disney])
I(26,63): -0.8715870380401611	 ([disney][companions])
I(19,44): 0.8561532497406006	 ([producing][impressive.])
I(0,46): -0.854365348815918	 ([film][cast])
I(25,52): 0.8491678237915039	 ([shame][ruined])
I(13,26): -0.8369457721710205	 ([captivating ;][disney])
I(62,63): -0.8340744972229004	 ([adventurous][companions])
I(0,52): -0.8332662582397461	 ([film][ruined])
I(3,13): -0.8232729434967041	 ([recommend][captivating ;])
I(49,50): 0.8211573958396912	 ([beek][et])
I(4,5): -0.8198090195655823	 ([child][adult])
I(3,46): 0.8135342597961426	 ([recommend][cast])
I(52,63): -0.8073279857635498	 ([ruined][companions])
I(4,44): -0.7987833023071289	 ([child][impressive.])
I(4,64): -0.797522783279419	 ([child][whiny])
I(23,62): -0.7928428649902344	 ([caveats][adventurous])
I(8,56): -0.791104793548584	 ([beautiful,][attractiveness])
I(25,32): 0.7905383110046387	 ([shame][butcher])
I(26,62): -0.7869999408721924	 ([disney][adventurous])
I(13,17): 0.7851643562316895	 ([captivating ;][american])
I(55,56): -0.7844362258911133	 ([much][attractiveness])
I(1,37): -0.7838144302368164	 ([amazing][disney])
I(26,52): -0.7760608196258545	 ([disney][ruined])
I(53,65): -0.7709364295005798	 ([took][teenagers.])
I(23,24): 0.7704854011535645	 ([caveats][statement.])
I(26,59): -0.769986629486084	 ([disney][pazu])
I(8,64): -0.769554615020752	 ([beautiful,][whiny])
I(26,28): -0.7684100270271301	 ([disney][studio])
I(12,52): -0.7653446793556213	 ([story][ruined])
I(21,23): 0.7644127607345581	 ([however,][caveats])
