---------- Players ----------
Player A: film
Player B: amazing
Player C: would
Player D: recommend
Player E: child
Player F: adult
Player G: alike.
Player H: animation
Player I: beautiful,
Player J: characters
Player K: rich
Player L: interesting,
Player M: story
Player N: captivating ;
Player O: far
Player P: better
Player Q: anything
Player R: american
Player S: studios
Player T: producing
Player U: time.
Player V: however,
Player W: couple
Player X: caveats
Player Y: statement.
Player Z: shame
Player [: disney
Player \: bought
Player ]: studio
Player ^: ghibli
Player _: back - catalogue
Player `: proceeded
Player a: butcher
Player b: it.
Player c: main
Player d: point
Player e: being,
Player f: disney
Player g: re - dubbed
Player h: film,
Player i: despite
Player j: original
Player k: english
Player l: version
Player m: impressive.
Player n: new
Player o: cast
Player p: van
Player q: der
Player r: beek
Player s: et
Player t: al
Player u: ruined
Player v: took
Player w: away
Player x: much
Player y: attractiveness
Player z: characters
Player {: e. g.
Player |: pazu
Player }: sheeta
Player ~: went
Player : adventurous
Player : companions
Player : whiny
Player : teenagers.
---------- AND Interactions (Pairwise Only) ----------
I(im): -6.504164695739746	 ([despite][impressive.])
I(MN): 4.311137676239014	 ([story][captivating ;])
I(Bm): -3.32401180267334	 ([amazing][impressive.])
I(Bo): 2.599182367324829	 ([amazing][cast])
I(B[): -2.5940890312194824	 ([amazing][disney])
I(NO): 2.4267518520355225	 ([captivating ;][far])
I([f): -2.328216075897217	 ([disney][disney])
I(mo): 2.2189252376556396	 ([impressive.][cast])
I(Iu): -2.1894381046295166	 ([beautiful,][ruined])
I(NT): 2.031217575073242	 ([captivating ;][producing])
I(Du): -1.9954006671905518	 ([recommend][ruined])
I(fg): 1.979724407196045	 ([disney][re - dubbed])
I(Im): -1.9760119915008545	 ([beautiful,][impressive.])
I(mu): -1.963912010192871	 ([impressive.][ruined])
I(uv): 1.9422893524169922	 ([ruined][took])
I(au): 1.919736623764038	 ([butcher][ruined])
I(u): 1.91676926612854	 ([ruined][whiny])
I(no): -1.8978877067565918	 ([new][cast])
I(BI): -1.8667855262756348	 ([amazing][beautiful,])
I(HI): 1.78926420211792	 ([animation][beautiful,])
I(B): 1.7884438037872314	 ([amazing][whiny])
I(hu): -1.78650963306427	 ([film,][ruined])
I(NX): 1.754781723022461	 ([captivating ;][caveats])
I(my): -1.7213765382766724	 ([impressive.][attractiveness])
I(NZ): 1.7124428749084473	 ([captivating ;][shame])
I(Lu): -1.682659387588501	 ([interesting,][ruined])
I(lu): -1.5998897552490234	 ([version][ruined])
I(lm): 1.588562250137329	 ([version][impressive.])
I(go): -1.5757083892822266	 ([re - dubbed][cast])
