---------- Players ----------
Player 0: first
Player 1: all,
Player 2: firmly
Player 3: believe
Player 4: norwegian
Player 5: movies
Player 6: continually
Player 7: getting
Player 8: better.
Player 9: tedious
Player 10: emotional
Player 11: films
Player 12: 70's
Player 13: 80's,
Player 14: movies
Player 15: place
Player 16: actually
Player 17: started
Player 18: contain
Player 19: bit
Player 20: humour.
Player 21: imagine..
Player 22: actual
Player 23: comedies
Player 24: made!
Player 25: movies
Player 26: actually
Player 27: starting
Player 28: get
Player 29: entertaining
Player 30: funny,
Player 31: opposed
Player 32: long,
Player 33: dark,
Player 34: depressing
Player 35: boring.
Player 36: 90's
Player 37: 00's
Player 38: several
Player 39: really
Player 40: great
Player 41: movies
Player 42: made
Player 43: ' new
Player 44: generation '
Player 45: filmmakers.
Player 46: movie
Player 47: movie
Player 48: praised
Player 49: critics
Player 50: played
Player 51: loads
Player 52: money.
Player 53: became
Player 54: norm!
Player 55: came
Player 56: united...
Player 57: minor
Player 58: spoilers
Player 59: simply
Player 60: funny.
Player 61: once.
Player 62: ever.
Player 63: thing
Player 64: is...
Player 65: think
Player 66: funny.
Player 67: we're
Player 68: used
---------- AND Interactions (Pairwise Only) ----------
I(9,60): -4.92700719833374	 ([tedious][funny.])
I(9,35): -2.622056484222412	 ([tedious][boring.])
I(35,60): -2.4536690711975098	 ([boring.][funny.])
I(33,35): -2.0419163703918457	 ([dark,][boring.])
I(32,35): -1.714508056640625	 ([long,][boring.])
I(11,46): -1.5537769794464111	 ([films][movie])
I(59,60): 1.5478501319885254	 ([simply][funny.])
I(23,60): 1.5368304252624512	 ([comedies][funny.])
I(39,40): -1.4181592464447021	 ([really][great])
I(25,46): -1.4139374494552612	 ([movies][movie])
I(12,60): -1.385270118713379	 ([70's][funny.])
I(41,46): -1.377915859222412	 ([movies][movie])
I(11,45): -1.3641904592514038	 ([films][filmmakers.])
I(9,12): -1.3308956623077393	 ([tedious][70's])
I(9,47): -1.3256826400756836	 ([tedious][movie])
I(29,30): -1.2752726078033447	 ([entertaining][funny,])
I(5,46): -1.2742252349853516	 ([movies][movie])
I(14,46): -1.2633121013641357	 ([movies][movie])
I(20,35): 1.2533864974975586	 ([humour.][boring.])
I(47,60): -1.244676113128662	 ([movie][funny.])
I(11,47): -1.179370641708374	 ([films][movie])
I(44,47): -1.172013521194458	 ([generation '][movie])
I(50,51): -1.163010597229004	 ([played][loads])
I(12,36): -1.1556639671325684	 ([70's][90's])
I(59,61): 1.106248378753662	 ([simply][once.])
I(25,45): -1.1051669120788574	 ([movies][filmmakers.])
I(25,47): -1.1023151874542236	 ([movies][movie])
I(44,46): -1.0786759853363037	 ([generation '][movie])
I(12,37): -1.0731302499771118	 ([70's][00's])
I(14,45): -1.0620754957199097	 ([movies][filmmakers.])
I(29,35): 1.0555737018585205	 ([entertaining][boring.])
I(6,7): 1.0369398593902588	 ([continually][getting])
I(44,60): 1.0159120559692383	 ([generation '][funny.])
I(9,23): 0.9963836669921875	 ([tedious][comedies])
I(22,23): -0.9802203178405762	 ([actual][comedies])
I(5,47): -0.9661798477172852	 ([movies][movie])
I(56,60): 0.9540300369262695	 ([united...][funny.])
I(5,45): -0.9513071179389954	 ([movies][filmmakers.])
I(9,40): 0.9473905563354492	 ([tedious][great])
I(46,60): -0.9448118209838867	 ([movie][funny.])
I(40,60): 0.9407672882080078	 ([great][funny.])
I(11,41): -0.9263014197349548	 ([films][movies])
