---------- AND Interactions ----------
I(O): 3.234744071960449	 ([horrific])
I(OP): -3.043715000152588	 ([horrific][explosion])
I(K): 2.861693859100342	 ([trying])
I(L): 2.6766161918640137	 ([convince])
I(q): 2.61116886138916	 ([shattered])
I(Ox): -2.458780288696289	 ([horrific][terrorist])
I(f): -2.420825958251953	 ([remember])
I(I): 2.411919116973877	 ([dozed])
I(x): 2.34340238571167	 ([terrorist])
I(KL): -2.018731117248535	 ([trying][convince])
I(Af): 1.8961964845657349	 ([remember][remember])
I(gh): 1.8659276962280273	 ([rushing][bedroom,])
I(Oq): -1.838575839996338	 ([horrific][shattered])
I(d): 1.8186314105987549	 ([waling])
I(IK): -1.806793212890625	 ([dozed][trying])
I(IL): -1.7238869667053223	 ([dozed][convince])
I(Pq): -1.6312251091003418	 ([explosion][shattered])
I(IJ): -1.570740818977356	 ([dozed][off,])
I(IO): -1.5082120895385742	 ([dozed][horrific])
I(P): 1.4966868162155151	 ([explosion])
I(Kq): -1.4867854118347168	 ([trying][shattered])
I(xy): -1.4812648296356201	 ([terrorist][boarded])
I(Kx): -1.4762215614318848	 ([trying][terrorist])
I(qx): -1.475170373916626	 ([shattered][terrorist])
I(KO): -1.4060907363891602	 ([trying][horrific])
I(e): -1.3949562311172485	 ([sirens.])
I(Px): -1.3829697370529175	 ([explosion][terrorist])
I(Lx): -1.3364121913909912	 ([convince][terrorist])
I(LO): -1.3258070945739746	 ([convince][horrific])
I(dq): -1.29188871383667	 ([waling][shattered])
I(Id): -1.2632136344909668	 ([dozed][waling])
I(Lq): -1.2615742683410645	 ([convince][shattered])
I(Z): -1.2556325197219849	 ([pillar])
I(Iq): -1.2054743766784668	 ([dozed][shattered])
I(D): -1.2020912170410156	 ([morning])
I(Ir): 1.1894760131835938	 ([dozed][bus.])
I(Kd): -1.158210039138794	 ([trying][waling])
I(ex): 1.1382637023925781	 ([sirens.][terrorist])
I(BC): -1.1232959032058716	 ([certain][tuesday,])
I(Xd): -1.116201639175415	 ([jerusalem][waling])
I(X): -1.0959115028381348	 ([jerusalem])
I(pq): -1.0578595399856567	 ([glass][shattered])
I(Z[): 1.0511342287063599	 ([pillar][smoke])
I(A): -1.0361831188201904	 ([remember])
I(Ld): -1.0213377475738525	 ([convince][waling])
I(wy): -0.9694148898124695	 ([station][boarded])
I(IQ): -0.9624437093734741	 ([dozed][heard.])
I(dr): 0.9460501670837402	 ([waling][bus.])
I(y): 0.9347198009490967	 ([boarded])
I(]): -0.9234733581542969	 ([distant])
I(KP): -0.9161351919174194	 ([trying][explosion])
I(fh): 0.9012517929077148	 ([remember][bedroom,])
I(oq): 0.86812424659729	 ([image][shattered])
I(jk): 0.8672438859939575	 ([binoculars,][racing])
I(LP): -0.861818790435791	 ([convince][explosion])
I(fg): 0.8606659173965454	 ([remember][rushing])
I(Od): -0.8347656726837158	 ([horrific][waling])
I(IP): -0.8192466497421265	 ([dozed][explosion])
I(KT): 0.80466628074646	 ([trying][view])
I(Xe): 0.802364706993103	 ([jerusalem][sirens.])
I(KZ): 0.7866436243057251	 ([trying][pillar])
I(IV): 0.7707259654998779	 ([dozed][neighborhoods])
I(LT): 0.7671115398406982	 ([convince][view])
I(AD): 0.7657579183578491	 ([remember][morning])
I(Z`): 0.7628370523452759	 ([pillar][smoke])
I(Ie): 0.7590512037277222	 ([dozed][sirens.])
I(Zx): 0.7562261819839478	 ([pillar][terrorist])
I(n): 0.7559670209884644	 ([spotting])
I(If): -0.7556783556938171	 ([dozed][remember])
I(IN): -0.7366514205932617	 ([dozed][bed])
I(OS): 0.7300817966461182	 ([horrific][kitchen])
I(AI): -0.7004404067993164	 ([remember][dozed])
I(OZ): 0.7004141807556152	 ([horrific][pillar])
I(H): 0.6892703771591187	 ([exact.])
I(Is): 0.6866378784179688	 ([dozed][bus])
I(ef): 0.6811796426773071	 ([sirens.][remember])
I(uv): -0.6775503158569336	 ([near][pick])
I(OX): 0.6711952686309814	 ([horrific][jerusalem])
I(KX): 0.6699719429016113	 ([trying][jerusalem])
I(XZ): 0.6699433326721191	 ([jerusalem][pillar])
I(]x): 0.665257453918457	 ([distant][terrorist])
I(LM): -0.6627257466316223	 ([convince][get])
I(dh): 0.6592741012573242	 ([waling][bedroom,])
I(gi): 0.655577540397644	 ([rushing][taking])
I(de): -0.6489641666412354	 ([waling][sirens.])
I(C): -0.648090124130249	 ([tuesday,])
I(Xx): 0.6422507762908936	 ([jerusalem][terrorist])
I(Ze): 0.6410760879516602	 ([pillar][sirens.])
I(k): 0.6401224136352539	 ([racing])
I(KQ): -0.6383872032165527	 ([trying][heard.])
I(dx): -0.6378800868988037	 ([waling][terrorist])
I(Pd): -0.6377286911010742	 ([explosion][waling])
I(`r): 0.6317867636680603	 ([smoke][bus.])
I(Tq): 0.6279987096786499	 ([view][shattered])
I(OQ): 0.6255664825439453	 ([horrific][heard.])
I(Ij): 0.622889518737793	 ([dozed][binoculars,])
I(Zf): 0.6219683885574341	 ([pillar][remember])
I(fq): -0.6199049949645996	 ([remember][shattered])
I(_`): 0.6152540445327759	 ([sight][smoke])
I(Aq): -0.6070783138275146	 ([remember][shattered])
I(nq): -0.6066359281539917	 ([spotting][shattered])
I(r): 0.6022688150405884	 ([bus.])
I(h): -0.5856423377990723	 ([bedroom,])
I(dw): 0.5824279189109802	 ([waling][station])
I(Vd): 0.5804365873336792	 ([neighborhoods][waling])
I(IM): -0.5735953450202942	 ([dozed][get])
I(ej): 0.5692366361618042	 ([sirens.][binoculars,])
I(Df): 0.5659739971160889	 ([morning][remember])
I(_r): 0.5651451945304871	 ([sight][bus.])
I(`): -0.5601387619972229	 ([smoke])
I(Ix): -0.5587038993835449	 ([dozed][terrorist])
I(UV): -0.5581380724906921	 ([several][neighborhoods])
I(BI): -0.5577352046966553	 ([certain][dozed])
I(Xf): 0.5461831092834473	 ([jerusalem][remember])
I(bc): 0.544605553150177	 ([minute][later])
I(Dx): 0.5395722389221191	 ([morning][terrorist])
I(Zs): 0.5350290536880493	 ([pillar][bus])
I(fw): -0.5331025123596191	 ([remember][station])
I(R): -0.5295565128326416	 ([went])
I(_): -0.5189201235771179	 ([sight])
I(kq): -0.5146994590759277	 ([racing][shattered])
I(rs): -0.5112711191177368	 ([bus.][bus])
I(s): 0.5105843544006348	 ([bus])
I(`x): 0.5104737877845764	 ([smoke][terrorist])
I(LR): -0.5103421211242676	 ([convince][went])
I(rv): -0.509137749671936	 ([bus.][pick])
I(]e): 0.507215142250061	 ([distant][sirens.])
I(AQ): 0.5049705505371094	 ([remember][heard.])
I(KM): -0.5033400058746338	 ([trying][get])
I(`e): 0.5018263459205627	 ([smoke][sirens.])
I(nx): -0.49997270107269287	 ([spotting][terrorist])
I(uw): -0.49842289090156555	 ([near][station])
I(gr): 0.4981672763824463	 ([rushing][bus.])
I(p): -0.4968559741973877	 ([glass])
I(QR): 0.4933312237262726	 ([heard.][went])
I(Kn): -0.49254822731018066	 ([trying][spotting])
I(bf): 0.4790416955947876	 ([minute][remember])
I(ds): 0.47645020484924316	 ([waling][bus])
I(^d): -0.4744984209537506	 ([point,][waling])
I(Rf): 0.4744250774383545	 ([went][remember])
I(]f): 0.47176527976989746	 ([distant][remember])
I(^_): 0.46758440136909485	 ([point,][sight])
I(Z]): 0.4612821340560913	 ([pillar][distant])
I(T): -0.46109405159950256	 ([view])
I(J): 0.45869943499565125	 ([off,])
I(IR): -0.4570425748825073	 ([dozed][went])
I(Z\): 0.45698419213294983	 ([pillar][rising])
I(lm): 0.45494577288627625	 ([back][kitchen])
I(IZ): 0.45103728771209717	 ([dozed][pillar])
I(sw): -0.45037466287612915	 ([bus][station])
I(Iw): 0.44471287727355957	 ([dozed][station])
I(Lf): -0.44209837913513184	 ([convince][remember])
I(DI): -0.4412417411804199	 ([morning][dozed])
I(sy): -0.438193678855896	 ([bus][boarded])
I(DO): 0.43666744232177734	 ([morning][horrific])
I(eh): 0.4362490177154541	 ([sirens.][bedroom,])
I(jn): -0.4330045282840729	 ([binoculars,][spotting])
I(no): -0.43278688192367554	 ([spotting][image])
I(Qf): 0.43269816040992737	 ([heard.][remember])
I(LQ): -0.43160438537597656	 ([convince][heard.])
I(Pn): -0.4266185760498047	 ([explosion][spotting])
I(_e): 0.42536765336990356	 ([sight][sirens.])
I(sv): -0.4251554012298584	 ([bus][pick])
I(Kk): -0.42461395263671875	 ([trying][racing])
I(`d): -0.4240718483924866	 ([smoke][waling])
I(a): 0.42364487051963806	 ([followed])
I([d): -0.4229717254638672	 ([smoke][waling])
I(Ig): -0.4228227138519287	 ([dozed][rushing])
I(Kg): -0.4208519458770752	 ([trying][rushing])
I(er): 0.42076677083969116	 ([sirens.][bus.])
I(Iu): -0.41833823919296265	 ([dozed][near])
I(gj): 0.4177081286907196	 ([rushing][binoculars,])
I(AC): -0.4164161682128906	 ([remember][tuesday,])
I(rw): -0.41602081060409546	 ([bus.][station])
I(Li): -0.4124915599822998	 ([convince][taking])
I(Td): 0.4109896421432495	 ([view][waling])
I(TX): 0.4102659225463867	 ([view][jerusalem])
I(ad): 0.4091024398803711	 ([followed][waling])
I(`q): -0.4070977568626404	 ([smoke][shattered])
I(V): -0.4049793779850006	 ([neighborhoods])
I(T_): 0.40457722544670105	 ([view][sight])
I([q): -0.4041258990764618	 ([smoke][shattered])
I(iq): -0.4035179316997528	 ([taking][shattered])
I(X]): 0.40237581729888916	 ([jerusalem][distant])
I(jx): -0.40233445167541504	 ([binoculars,][terrorist])
I(AR): 0.40144336223602295	 ([remember][went])
I(Ke): 0.3984866142272949	 ([trying][sirens.])
I(Xq): -0.39833831787109375	 ([jerusalem][shattered])
I(v): 0.3925847113132477	 ([pick])
I(RS): 0.3918648958206177	 ([went][kitchen])
I(Oh): 0.3909611701965332	 ([horrific][bedroom,])
