---------- Players ----------
Player A: punctuating
Player B: opening
Player C: credits
Player D: sequence
Player E: swarthy
Player F: man
Player G: strange,
Player H: all - too - real
Player I: nightmare.
Player J: closing
Player K: dystopic
Player L: 2054
Player M: paris,
Player N: film
Player O: begins
Player P: follow
Player Q: woman
Player R: grungy
Player S: club,
Player T: slavic
Player U: bartender
Player V: convene
Player W: outside
Player X: deck.
Player Y: toss
Player Z: exclamations
Player [: effect
Player \: owes
Player ]: money
Player ^: although
Player _: believes
Player `: paid
Player a: all.
Player b: another
Player c: woman
Player d: obstructs
Player e: budding
Player f: violence,
Player g: bitter
Player h: fight
Player i: woman
Player j: herself.
Player k: initial
Player l: woman
Player m: storms
Player n: out,
Player o: kidnapped.
Player p: christian
Player q: volckman's
Player r: renaissance
Player s: appears
Player t: another
Player u: one
Player v: assembly
Player w: line
Player x: recent
Player y: motion - capture - animated
Player z: sci - fi
Player {: noir
Player |: pictures,
Player }: spite
Player ~: whether
---------- AND Interactions (Pairwise Only) ----------
I(CD): -3.3974766731262207	 ([credits][sequence])
I(Ro): 2.312166690826416	 ([grungy][kidnapped.])
I(BC): -2.122486114501953	 ([opening][credits])
I(HI): 2.091093063354492	 ([all - too - real][nightmare.])
I(ER): 1.8234329223632812	 ([swarthy][grungy])
I(IR): 1.7226847410202026	 ([nightmare.][grungy])
I(pq): -1.7195346355438232	 ([christian][volckman's])
I(QR): 1.6061153411865234	 ([woman][grungy])
I(ef): 1.6027734279632568	 ([budding][violence,])
I(MR): 1.5656232833862305	 ([paris,][grungy])
I(R]): 1.5506281852722168	 ([grungy][money])
I(yz): 1.5157506465911865	 ([motion - capture - animated][sci - fi])
I(E{): 1.5112221240997314	 ([swarthy][noir])
I(GH): 1.483713150024414	 ([strange,][all - too - real])
I(xy): 1.400294303894043	 ([recent][motion - capture - animated])
I(Ep): -1.297668218612671	 ([swarthy][christian])
I(RS): 1.289076805114746	 ([grungy][club,])
I(Rr): -1.2342517375946045	 ([grungy][renaissance])
I(AE): -1.2311069965362549	 ([punctuating][swarthy])
I(RT): 1.2060601711273193	 ([grungy][slavic])
I(E\): -1.1747074127197266	 ([swarthy][owes])
I(Ev): -1.1734416484832764	 ([swarthy][assembly])
I(z{): 1.0516726970672607	 ([sci - fi][noir])
I(KR): 1.0141327381134033	 ([dystopic][grungy])
I(Rh): 0.9891152381896973	 ([grungy][fight])
I(GR): 0.9841535091400146	 ([strange,][grungy])
I(y~): -0.973553478717804	 ([motion - capture - animated][whether])
I({|): 0.9384932518005371	 ([noir][pictures,])
I(KL): -0.9363089203834534	 ([dystopic][2054])
I(Ez): -0.9348766803741455	 ([swarthy][sci - fi])
I(Rf): 0.9226891994476318	 ([grungy][violence,])
I(gh): 0.9112223386764526	 ([bitter][fight])
I(qz): -0.9004589915275574	 ([volckman's][sci - fi])
I(Eg): -0.8964767456054688	 ([swarthy][bitter])
I(EG): 0.8606741428375244	 ([swarthy][strange,])
I(AI): -0.8517961502075195	 ([punctuating][nightmare.])
I(R`): 0.8365724086761475	 ([grungy][paid])
I(DE): 0.8354556560516357	 ([sequence][swarthy])
I(\]): -0.8299218416213989	 ([owes][money])
I(vw): -0.8113183379173279	 ([assembly][line])
I(s}): -0.7639875411987305	 ([appears][spite])
I(EK): -0.7594287395477295	 ([swarthy][dystopic])
I(rs): 0.7526737451553345	 ([renaissance][appears])
I(RV): -0.749894380569458	 ([grungy][convene])
I(IK): 0.7462786436080933	 ([nightmare.][dystopic])
I(DR): -0.7415651679039001	 ([sequence][grungy])
I(Ei): -0.7370082139968872	 ([swarthy][woman])
I(or): -0.7367953062057495	 ([kidnapped.][renaissance])
I(LM): 0.7309544086456299	 ([2054][paris,])
I(R~): 0.7290234565734863	 ([grungy][whether])
I(FR): 0.7272875905036926	 ([man][grungy])
I(R|): -0.7237575054168701	 ([grungy][pictures,])
I(EI): -0.6609865427017212	 ([swarthy][nightmare.])
I(Ee): -0.6392407417297363	 ([swarthy][budding])
I(y|): 0.6264930367469788	 ([motion - capture - animated][pictures,])
I(No): -0.6090750694274902	 ([film][kidnapped.])
I(Ef): -0.6086187362670898	 ([swarthy][violence,])
I(EU): -0.6016814708709717	 ([swarthy][bartender])
I(Y`): 0.6010084748268127	 ([toss][paid])
I(Fy): -0.5917673110961914	 ([man][motion - capture - animated])
I(E_): -0.5917149186134338	 ([swarthy][believes])
I(AD): -0.5895133018493652	 ([punctuating][sequence])
I(CK): -0.5701304078102112	 ([credits][dystopic])
I(Rg): 0.5683350563049316	 ([grungy][bitter])
I(Rc): 0.566605806350708	 ([grungy][woman])
I(E]): -0.5639370679855347	 ([swarthy][money])
I(Es): 0.5629003047943115	 ([swarthy][appears])
I(rx): 0.5610623359680176	 ([renaissance][recent])
I(gy): -0.558403730392456	 ([bitter][motion - capture - animated])
I(EV): -0.5566766262054443	 ([swarthy][convene])
I(CF): -0.554956316947937	 ([credits][man])
I(Ny): 0.5540567636489868	 ([film][motion - capture - animated])
I(RX): -0.5501687526702881	 ([grungy][deck.])
I(Kz): -0.5492844581604004	 ([dystopic][sci - fi])
I(HR): -0.5461297035217285	 ([all - too - real][grungy])
I(E`): -0.5449185371398926	 ([swarthy][paid])
I(Ky): -0.5421239137649536	 ([dystopic][motion - capture - animated])
I(qs): 0.5383381843566895	 ([volckman's][appears])
I(NU): -0.5378094911575317	 ([film][bartender])
I(Ne): -0.5377815961837769	 ([film][budding])
I(eg): 0.5340070128440857	 ([budding][bitter])
I(JK): 0.5291414260864258	 ([closing][dystopic])
I(GX): -0.5290924906730652	 ([strange,][deck.])
I(RY): 0.5261878967285156	 ([grungy][toss])
I(Xz): 0.5207524299621582	 ([deck.][sci - fi])
I(wz): 0.5190122723579407	 ([line][sci - fi])
I(s~): -0.51409912109375	 ([appears][whether])
I(Nf): -0.5125365257263184	 ([film][violence,])
I(tu): -0.5109104514122009	 ([another][one])
I(IX): -0.5071660280227661	 ([nightmare.][deck.])
I(Ey): 0.5068440437316895	 ([swarthy][motion - capture - animated])
I(hz): -0.5033736228942871	 ([fight][sci - fi])
I(eo): 0.501412570476532	 ([budding][kidnapped.])
I(fh): 0.501009464263916	 ([violence,][fight])
I(hp): -0.49898624420166016	 ([fight][christian])
I(AC): -0.49691450595855713	 ([punctuating][credits])
I(CN): -0.4967958629131317	 ([credits][film])
I(EF): 0.4914834499359131	 ([swarthy][man])
I(`z): -0.48852628469467163	 ([paid][sci - fi])
I(ux): -0.48087310791015625	 ([one][recent])
I(y}): -0.47905856370925903	 ([motion - capture - animated][spite])
I(YZ): 0.47418922185897827	 ([toss][exclamations])
I(Kr): -0.46803760528564453	 ([dystopic][renaissance])
I(sy): 0.46324706077575684	 ([appears][motion - capture - animated])
I(N`): -0.45991161465644836	 ([film][paid])
I(Rx): 0.4598240852355957	 ([grungy][recent])
I(Nh): -0.4584062993526459	 ([film][fight])
I(fz): -0.45150792598724365	 ([violence,][sci - fi])
I(o|): -0.4480503797531128	 ([kidnapped.][pictures,])
I(BR): -0.4460415840148926	 ([opening][grungy])
