---------- Players ----------
Player 0: think
Player 1: great
Player 2: movie!!
Player 3: fun,
Player 4: maybe
Player 5: little
Player 6: unrealistic,
Player 7: fun
Player 8: dramatic!!
Player 9: would
Player 10: like
Player 11: see
Player 12: again,
Player 13: showing
Player 14: tv!!
Player 15: 1
Player 16: question :
Player 17: still
Player 18: talking
Player 19: movie???
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -4.5710320472717285	 ([fun][dramatic!!])
I(2,3): -1.9416319131851196	 ([movie!!][fun,])
I(1,19): 1.919814109802246	 ([great][movie???])
I(6,8): -1.8728231191635132	 ([unrealistic,][dramatic!!])
I(2,7): -1.5598437786102295	 ([movie!!][fun])
I(1,3): 1.489572525024414	 ([great][fun,])
I(18,19): -1.2709243297576904	 ([talking][movie???])
I(8,18): 1.1725430488586426	 ([dramatic!!][talking])
I(8,19): 1.127910852432251	 ([dramatic!!][movie???])
I(8,13): 1.067352056503296	 ([dramatic!!][showing])
I(13,19): -0.9688034057617188	 ([showing][movie???])
I(1,9): -0.879997968673706	 ([great][would])
I(5,7): -0.8723033666610718	 ([little][fun])
I(3,6): 0.8209867477416992	 ([fun,][unrealistic,])
I(2,19): -0.8195178508758545	 ([movie!!][movie???])
I(1,7): 0.8092312812805176	 ([great][fun])
I(1,13): -0.7620666027069092	 ([great][showing])
I(11,12): -0.7068506479263306	 ([see][again,])
I(16,19): -0.6861088275909424	 ([question :][movie???])
I(9,13): -0.6170402765274048	 ([would][showing])
I(13,15): -0.5678287744522095	 ([showing][1])
I(7,11): -0.5605380535125732	 ([fun][see])
I(8,11): -0.5544842481613159	 ([dramatic!!][see])
I(1,11): -0.5436129570007324	 ([great][see])
I(1,17): 0.5322184562683105	 ([great][still])
I(7,19): 0.5283024311065674	 ([fun][movie???])
I(1,12): -0.5259062051773071	 ([great][again,])
I(13,16): -0.5125515460968018	 ([showing][question :])
I(4,7): -0.5066545009613037	 ([maybe][fun])
I(7,13): 0.47529101371765137	 ([fun][showing])
I(3,9): -0.4739944040775299	 ([fun,][would])
I(0,3): 0.47010278701782227	 ([think][fun,])
I(3,7): 0.46869736909866333	 ([fun,][fun])
I(1,6): -0.4600616693496704	 ([great][unrealistic,])
I(6,7): -0.4568589925765991	 ([unrealistic,][fun])
I(8,9): 0.4510982930660248	 ([dramatic!!][would])
I(3,4): 0.4372193515300751	 ([fun,][maybe])
