---------- Players ----------
Player 0: last
Player 1: station,
Player 2: director
Player 3: michael
Player 4: hoffman's
Player 5: melodrama
Player 6: last
Player 7: months
Player 8: life
Player 9: leo
Player 10: tolstoy,
Player 11: begins
Player 12: fog
Player 13: sleep.
Player 14: tolstoy
Player 15: ( christopher
Player 16: plummer )
Player 17: lives
Player 18: family
Player 19: compound
Player 20: yasnaya
Player 21: polyana,
Player 22: taking
Player 23: walks
Player 24: writing
Player 25: seen
Player 26: wife
Player 27: adherents
Player 28: movement
Player 29: ",
Player 30: people
Player 31: dedicated
Player 32: ideas
Player 33: pacifism,
Player 34: vegetarianism,
Player 35: sexual
Player 36: abstinence
Player 37: communal
Player 38: property
Player 39: gathered
Player 40: forest
Player 41: camp
Player 42: far
Player 43: away.
Player 44: wife,
Player 45: sophia
Player 46: ( helen
Player 47: mirren )
Player 48: wars
Player 49: openly
Player 50: head
Player 51: movement
Player 52: chertkov
Player 53: ( paul
Player 54: giamatti ),
Player 55: claims
Player 56: efforts
Player 57: convince
Player 58: tolstoy
Player 59: sign
Player 60: rights
Player 61: works
Player 62: russian
Player 63: people
Player 64: trying
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
