---------- Players ----------
Player A: movie
Player B: excellent.
Player C: details
Player D: struggle
Player E: committed
Player F: detective
Player G: dedicated
Player H: ignorance
Player I: corrupted
Player J: communist
Player K: regime
Player L: russia
Player M: 80's.
Player N: give
Player O: movie
Player P: high
Player Q: marks
Player R: no - holds - barred
Player S: look
Player T: birth
Player U: development
Player V: forensic
Player W: investigation
Player X: globally
Player Y: isolated
Player Z: ( thanks
Player [: regime
Player \: " )
Player ]: community.
Player ^: graphic
Player _: movie.
Player `: presents
Player a: unsensationalized
Player b: picture
Player c: violence
Player d: tragic
Player e: remains.
Player f: nothing
Player g: " candy - coated
Player h: "
Player i: overdone
Player j: blood
Player k: gore
Player l: separate
Player m: us
Player n: cruel
Player o: reality
Player p: screen.
Player q: movie
Player r: based
Player s: russian
Player t: serial
Player u: killer
Player v: andrei
Player w: chikatilo.
Player x: i'm
Player y: familiar
Player z: enough
Player {: true
Player |: story
Player }: deep
Player ~: appreciation
Player : real
---------- AND Interactions (Pairwise Only) ----------
I(jk): 2.8237128257751465	 ([blood][gore])
I(no): 2.595521926879883	 ([cruel][reality])
I(Bk): 2.4788100719451904	 ([excellent.][gore])
I(de): 2.0974373817443848	 ([tragic][remains.])
I(B~): -1.8821661472320557	 ([excellent.][appreciation])
I(Tk): 1.7780965566635132	 ([birth][gore])
I(Bu): 1.775217056274414	 ([excellent.][killer])
I(|}): 1.7446564435958862	 ([story][deep])
I(ik): 1.6981301307678223	 ([overdone][gore])
I(D}): 1.6272637844085693	 ([struggle][deep])
I(kn): 1.579197883605957	 ([gore][cruel])
I(Bn): 1.5508708953857422	 ([excellent.][cruel])
I(AB): 1.4412884712219238	 ([movie][excellent.])
I(ck): 1.3919850587844849	 ([violence][gore])
I(Bp): 1.323967456817627	 ([excellent.][screen.])
I(Dd): 1.2760961055755615	 ([struggle][tragic])
I({|): 1.223636269569397	 ([true][story])
I(B): -1.1847810745239258	 ([excellent.][real])
I(Zk): 1.1621694564819336	 ([( thanks][gore])
I(E}): 1.1275274753570557	 ([committed][deep])
I(cd): 1.1065089702606201	 ([violence][tragic])
I(BZ): -1.1015434265136719	 ([excellent.][( thanks])
I(}~): 1.0857157707214355	 ([deep][appreciation])
I(Bz): 1.0776691436767578	 ([excellent.][enough])
I(d|): 1.0755788087844849	 ([tragic][story])
I(kq): -1.0574696063995361	 ([gore][movie])
I(y}): 1.038832187652588	 ([familiar][deep])
I(By): -1.0356724262237549	 ([excellent.][familiar])
I(Td): 1.0028345584869385	 ([birth][tragic])
I(_d): 0.9840131402015686	 ([movie.][tragic])
I(ku): 0.9768693447113037	 ([gore][killer])
I(LM): -0.9723024368286133	 ([russia][80's.])
I(Z[): -0.9696317911148071	 ([( thanks][regime])
I(Bc): 0.9671525955200195	 ([excellent.][violence])
I(|~): 0.9599874019622803	 ([story][appreciation])
I([n): 0.9511170387268066	 ([regime][cruel])
I(_c): -0.950499415397644	 ([movie.][violence])
I(nu): 0.9373536109924316	 ([cruel][killer])
I(_k): -0.9080960750579834	 ([movie.][gore])
I(H}): 0.8875179290771484	 ([ignorance][deep])
I(BL): -0.884690523147583	 ([excellent.][russia])
I(k~): -0.8803799152374268	 ([gore][appreciation])
