---------- Players ----------
Player 0: good
Player 1: martial
Player 2: arts
Player 3: film
Player 4: jet
Player 5: li
Player 6: best
Player 7: since
Player 8: master
Player 9: bruce
Player 10: lee
Player 11: . li
Player 12: excellent
Player 13: low
Player 14: key
Player 15: librarian
Player 16: cop
Player 17: saves
Player 18: time
Player 19: time
Player 20: .
Player 21: presence
Player 22: look
Player 23: riveting
Player 24: believable
Player 25: kung
Player 26: fu
Player 27: king
Player 28: mess
Player 29: . francoise
Player 30: yip
Player 31: simply
Player 32: beautiful
Player 33: mixed
Player 34: race
Player 35: original
Player 36: way
Player 37: unique
Player 38: mixed
Player 39: heritage
Player 40: ,
Player 41: innocence
Player 42: allure
Player 43: time
Player 44: found
Player 45: unforgettable
Player 46: . the
Player 47: villain
Player 48: ,
Player 49: man
Player 50: sunglasses
Player 51: long
Player 52: hair
Player 53: good
Player 54: well
Player 55: can't
Player 56: find
Player 57: name
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 3.8098180294036865	 ([good][film])
I(0,12): -3.42587947845459	 ([good][excellent])
I(12,24): -2.8566746711730957	 ([excellent][believable])
I(24,32): -2.814685344696045	 ([believable][beautiful])
I(6,12): -2.659552812576294	 ([best][excellent])
I(9,10): 2.5477638244628906	 ([bruce][lee])
I(16,24): 2.456822395324707	 ([cop][believable])
I(12,32): -2.4250407218933105	 ([excellent][beautiful])
I(0,24): -2.1087112426757812	 ([good][believable])
I(32,33): 2.046466112136841	 ([beautiful][mixed])
I(0,6): -1.9570114612579346	 ([good][best])
I(0,32): -1.946542739868164	 ([good][beautiful])
I(6,24): -1.936389684677124	 ([best][believable])
I(12,55): -1.7916181087493896	 ([excellent][can't])
I(16,32): 1.6891155242919922	 ([cop][beautiful])
I(0,16): 1.6884970664978027	 ([good][cop])
I(12,17): -1.6008820533752441	 ([excellent][saves])
I(7,12): -1.5633313655853271	 ([since][excellent])
I(6,55): -1.540848731994629	 ([best][can't])
I(21,22): 1.5391442775726318	 ([presence][look])
I(2,12): -1.4898979663848877	 ([arts][excellent])
I(9,12): 1.4851393699645996	 ([bruce][excellent])
I(12,16): 1.4517059326171875	 ([excellent][cop])
I(6,32): -1.363417148590088	 ([best][beautiful])
I(12,22): 1.2679781913757324	 ([excellent][look])
I(0,17): -1.217076063156128	 ([good][saves])
I(23,32): -1.1669251918792725	 ([riveting][beautiful])
I(1,12): -1.14988374710083	 ([martial][excellent])
I(0,55): -1.1374223232269287	 ([good][can't])
I(12,47): 1.1340289115905762	 ([excellent][villain])
I(33,34): 1.1252119541168213	 ([mixed][race])
I(24,45): -1.1214911937713623	 ([believable][unforgettable])
I(12,45): -1.1210863590240479	 ([excellent][unforgettable])
I(22,23): 1.1120741367340088	 ([look][riveting])
I(16,23): 1.1085703372955322	 ([cop][riveting])
I(33,37): 1.1055108308792114	 ([mixed][unique])
I(6,7): 1.1039280891418457	 ([best][since])
I(24,55): -1.0845396518707275	 ([believable][can't])
I(53,54): -1.0798982381820679	 ([good][well])
I(3,12): 1.0503087043762207	 ([film][excellent])
I(12,33): 1.0267324447631836	 ([excellent][mixed])
I(47,49): 1.0016915798187256	 ([villain][man])
I(53,55): -0.9994299411773682	 ([good][can't])
I(12,14): -0.9910083413124084	 ([excellent][key])
I(12,18): -0.971674919128418	 ([excellent][time])
I(0,29): 0.9647261500358582	 ([good][. francoise])
I(47,55): 0.9619541168212891	 ([villain][can't])
I(23,55): -0.9607498645782471	 ([riveting][can't])
I(29,47): -0.9541683793067932	 ([. francoise][villain])
I(32,45): -0.9531247615814209	 ([beautiful][unforgettable])
I(12,57): -0.9498157501220703	 ([excellent][name])
I(2,24): -0.9175665378570557	 ([arts][believable])
I(17,24): -0.9010138511657715	 ([saves][believable])
I(23,52): -0.8954856991767883	 ([riveting][hair])
I(28,55): -0.8924795985221863	 ([mess][can't])
I(45,46): 0.8757592439651489	 ([unforgettable][. the])
I(21,32): -0.8717954158782959	 ([presence][beautiful])
I(29,55): -0.867620050907135	 ([. francoise][can't])
I(0,47): 0.8391469120979309	 ([good][villain])
I(0,15): 0.8289487361907959	 ([good][librarian])
I(6,16): 0.8226470947265625	 ([best][cop])
I(21,23): 0.8136386871337891	 ([presence][riveting])
I(0,45): -0.811593770980835	 ([good][unforgettable])
I(4,6): -0.8107640743255615	 ([jet][best])
I(0,2): -0.8042638301849365	 ([good][arts])
I(55,56): -0.7990513443946838	 ([can't][find])
I(24,27): -0.7981071472167969	 ([believable][king])
I(27,47): 0.7969934940338135	 ([king][villain])
I(24,33): 0.7907114028930664	 ([believable][mixed])
I(8,12): -0.7856378555297852	 ([master][excellent])
I(39,53): -0.7690686583518982	 ([heritage][good])
I(45,47): -0.7628045082092285	 ([unforgettable][villain])
I(6,17): -0.7502920627593994	 ([best][saves])
I(16,47): 0.7480406761169434	 ([cop][villain])
I(17,32): -0.7460541725158691	 ([saves][beautiful])
I(17,18): -0.7382471561431885	 ([saves][time])
I(24,57): -0.7212767601013184	 ([believable][name])
I(9,24): 0.7102296352386475	 ([bruce][believable])
I(0,22): 0.7024064064025879	 ([good][look])
I(12,29): 0.6968986392021179	 ([excellent][. francoise])
I(2,32): -0.6932520866394043	 ([arts][beautiful])
I(0,1): -0.6919424533843994	 ([good][martial])
I(24,47): 0.6908621788024902	 ([believable][villain])
I(0,33): 0.6903457641601562	 ([good][mixed])
I(0,50): 0.6816725730895996	 ([good][sunglasses])
I(6,33): 0.6813368797302246	 ([best][mixed])
I(21,24): -0.6747815608978271	 ([presence][believable])
I(46,47): -0.6743234395980835	 ([. the][villain])
I(25,26): 0.6729242205619812	 ([kung][fu])
I(23,24): -0.671267032623291	 ([riveting][believable])
I(6,45): -0.6626138687133789	 ([best][unforgettable])
I(32,47): 0.6557014584541321	 ([beautiful][villain])
I(0,14): -0.6550248265266418	 ([good][key])
I(6,11): -0.6545663475990295	 ([best][. li])
I(12,39): -0.6493740081787109	 ([excellent][heritage])
I(34,47): 0.6439893245697021	 ([race][villain])
I(39,55): -0.6439180970191956	 ([heritage][can't])
I(3,23): 0.6341056823730469	 ([film][riveting])
I(5,6): -0.6260650157928467	 ([li][best])
I(52,53): 0.6221766471862793	 ([hair][good])
I(12,38): 0.6184442043304443	 ([excellent][mixed])
I(1,6): -0.6153931617736816	 ([martial][best])
I(44,55): -0.614513635635376	 ([found][can't])
I(3,53): -0.6130048036575317	 ([film][good])
I(0,7): 0.6130034923553467	 ([good][since])
