---------- Players ----------
Player 0: iraqi
Player 1: people
Player 2: come
Player 3: best
Player 4: end
Player 5: najaf
Player 6: siege.
Player 7: triumph
Player 8: moderate
Player 9: majority
Player 10: yesterday
Player 11: felt
Player 12: powerless
Player 13: influence
Player 14: wretched
Player 15: course
Player 16: events
Player 17: country.
---------- Rewards ----------
v(): -6.903484344482422	 ([])
v(0): 3.7155990600585938	 ([iraqi])
v(1): -5.523229122161865	 ([people])
v(2): -6.5936079025268555	 ([come])
v(3): -6.548616409301758	 ([best])
v(4): -7.118592262268066	 ([end])
v(5): 4.656315803527832	 ([najaf])
v(6): -4.549984931945801	 ([siege.])
v(7): -5.505531311035156	 ([triumph])
v(8): 1.716023325920105	 ([moderate])
v(9): -2.2349586486816406	 ([majority])
v(10): -5.364071369171143	 ([yesterday])
v(11): -6.111001014709473	 ([felt])
v(12): -7.227928161621094	 ([powerless])
v(13): -6.384828567504883	 ([influence])
v(14): -6.716235160827637	 ([wretched])
v(15): -6.763949394226074	 ([course])
v(16): -1.941533088684082	 ([events])
v(17): -2.338977575302124	 ([country.])
v(0 1): 4.664111137390137	 ([iraqi][people])
v(0 2): 3.796844005584717	 ([iraqi][come])
v(0 3): 3.846233606338501	 ([iraqi][best])
v(0 4): 3.8124828338623047	 ([iraqi][end])
v(0 5): 5.75597620010376	 ([iraqi][najaf])
v(0 6): 5.0091986656188965	 ([iraqi][siege.])
v(0 7): 4.308298587799072	 ([iraqi][triumph])
v(0 8): 6.568933963775635	 ([iraqi][moderate])
v(0 9): 5.792542934417725	 ([iraqi][majority])
v(0 10): 5.071728229522705	 ([iraqi][yesterday])
v(0 11): 4.266037940979004	 ([iraqi][felt])
v(0 12): 2.7961854934692383	 ([iraqi][powerless])
v(0 13): 3.315309762954712	 ([iraqi][influence])
v(0 14): 2.122720718383789	 ([iraqi][wretched])
v(0 15): 3.483128547668457	 ([iraqi][course])
v(0 16): 5.6037797927856445	 ([iraqi][events])
v(0 17): 4.554327964782715	 ([iraqi][country.])
