---------- AND Interactions ----------
I(rs): 6.908850193023682	 ([never][dull])
I(U): 0.8033506870269775	 ([joey][coulier ( joey])
I(JO): -0.800248384475708	 ([died][brother])
I(CS): -0.7951908111572266	 ([wonderful][best])
I(IO): -0.7934038639068604	 ([wife][brother])
I(Ed): -0.7918288707733154	 ([dad,][show])
I(EL): -0.7881839275360107	 ([dad,][crash.])
I(TX): -0.7860872745513916	 ([friend,][raise])
I(De): -0.7829139232635498	 ([sitcom][ever,])
I(Xs): -0.7790565490722656	 ([raise][dull])
I(s|): -0.7722556591033936	 ([dull][saget ( danny])
I(Eg): -0.7693970203399658	 ([dad,][day])
I(Xl): -0.758192777633667	 ([raise][always])
I(BT): -0.757594108581543	 ([house][friend,])
I(CI): -0.7538750171661377	 ([wonderful][wife])
I(cf): -0.7530937194824219	 ([favorite][watch])
I(BC): -0.752263069152832	 ([house][wonderful])
I(BO): -0.7498888969421387	 ([house][brother])
I(Tn): -0.7493035793304443	 ([friend,][laugh])
I(Zc): -0.7475368976593018	 ([girls,][favorite])
I(UV): 0.7445893287658691	 ([joey][gladstone,])
I(G): -0.7427771091461182	 ([tanner,][mary - kate])
I(NT): -0.7397017478942871	 ([asks][friend,])
I(Dl): -0.7350203990936279	 ([sitcom][always])
I(dg): -0.7313244342803955	 ([show][day])
I(EX): -0.7298977375030518	 ([dad,][raise])
I(HT): -0.727827787399292	 ([whose][friend,])
I(CL): -0.7160141468048096	 ([wonderful][crash.])
I(Ee): -0.7130401134490967	 ([dad,][ever,])
I(r): 0.7117278575897217	 ([never])
I(Es): -0.7101626396179199	 ([dad,][dull])
I(Hc): -0.709954023361206	 ([whose][favorite])
I(Cr): -0.7070560455322266	 ([wonderful][never])
I(CZ): -0.6946427822113037	 ([wonderful][girls,])
I(s): 0.6915569305419922	 ([dull][coulier ( joey])
I(Is): -0.6880772113800049	 ([wife][dull])
I(df): -0.6836338043212891	 ([show][watch])
I(T): -0.681621789932251	 ([friend,][tanner ),])
I(J): 0.6728179454803467	 ([died][coulier ( joey])
I(Tg): -0.6724622249603271	 ([friend,][day])
I(Sc): -0.6702899932861328	 ([best][favorite])
I(Cf): -0.6696295738220215	 ([wonderful][watch])
I(KT): -0.6653785705566406	 ([car][friend,])
I(S): 0.6640632152557373	 ([best])
I(BI): -0.6637639999389648	 ([house][wife])
I(NO): -0.6636998653411865	 ([asks][brother])
I(g): 0.6630380153656006	 ([day])
I(Tm): -0.6587207317352295	 ([friend,][making])
I(HL): -0.650892972946167	 ([whose][crash.])
I(): 0.6507928371429443	 ([jodie])
I(Lc): -0.646460771560669	 ([crash.][favorite])
I(D): -0.6455638408660889	 ([sitcom][mary - kate])
I(): 0.6419756412506104	 ([sweetin ( stephanie])
I(bs): 0.6409697532653809	 ([tanner.][dull])
I(DH): -0.6392924785614014	 ([sitcom][whose])
I(IL): -0.6390764713287354	 ([wife][crash.])
I(E): -0.6376054286956787	 ([dad,][cameron ( dj])
I(Dt): -0.6355326175689697	 ([sitcom][moment])
I(ch): 0.6314184665679932	 ([favorite][long.])
I(FG): -0.6312053203582764	 ([danny][tanner,])
I(a): 0.6310877799987793	 ([michelle][coulier ( joey])
I(s): -0.6303350925445557	 ([dull][stamos ( jesse])
I(BX): -0.6300826072692871	 ([house][raise])
I(): 0.6260807514190674	 ([katsopolis ),][coulier ( joey])
I(): -0.6260578632354736	 ([candace][cameron ( dj])
I(): 0.6235318183898926	 ([gladstone ),][tanner ),])
I(): 0.6233766078948975	 ([coulier ( joey][ashley])
I(L): -0.6194114685058594	 ([crash.][tanner ),])
I(fg): -0.6191458702087402	 ([watch][day])
I(L): 0.618602991104126	 ([crash.])
I(Pt): 0.6185324192047119	 ([law,][moment])
I(JL): -0.6176879405975342	 ([died][crash.])
I(EG): -0.6169254779815674	 ([dad,][tanner,])
I(Oc): -0.615678071975708	 ([brother][favorite])
I(TU): 0.6098315715789795	 ([friend,][joey])
I(R): 0.6088740825653076	 ([katsopolis,])
I(): 0.6071133613586426	 ([stamos ( jesse][gladstone ),])
I(dl): -0.6025393009185791	 ([show][always])
I(D): -0.6020443439483643	 ([sitcom][coulier ( joey])
I(dt): -0.600663423538208	 ([show][moment])
I(GH): -0.6004598140716553	 ([tanner,][whose])
I(fh): 0.6001660823822021	 ([watch][long.])
I(): 0.6001017093658447	 ([gladstone ),][sweetin ( stephanie])
I(E): -0.59916090965271	 ([dad,][mary - kate])
I([s): -0.5969400405883789	 ([donna][dull])
I(Ps): -0.5939240455627441	 ([law,][dull])
I(fn): -0.5924043655395508	 ([watch][laugh])
I(EF): 0.5897367000579834	 ([dad,][danny])
I(s): 0.587498664855957	 ([dull][tanner ),])
I(B): -0.5867948532104492	 ([house][tanner ),])
I(k): 0.5863029956817627	 ([house])
I(DI): -0.5823009014129639	 ([sitcom][wife])
I(I): -0.5803039073944092	 ([wife][tanner ),])
I(Os): -0.5749311447143555	 ([brother][dull])
I(kv): -0.5747718811035156	 ([house][house.])
I(En): -0.5727827548980713	 ([dad,][laugh])
I(J): 0.5701477527618408	 ([died])
I(s}): 0.5682768821716309	 ([dull][tanner ),])
I(D): -0.5677921772003174	 ([sitcom][sweetin ( stephanie])
I(Im): -0.5643508434295654	 ([wife][making])
I(Ck): -0.5642454624176025	 ([wonderful][house])
I(PX): -0.5595924854278564	 ([law,][raise])
I(s): -0.5559053421020508	 ([dull][sweetin ( stephanie])
I(c): -0.5555551052093506	 ([favorite][cameron ( dj])
I(^_): 0.5538341999053955	 ([tanner,][stephanie])
I(f): 0.5535264015197754	 ([watch])
I(C): -0.5519096851348877	 ([wonderful][sweetin ( stephanie])
I(Og): -0.551192045211792	 ([brother][day])
I(`c): 0.550133466720581	 ([tanner,][favorite])
I(|): 0.5498979091644287	 ([saget ( danny][gladstone ),])
I(ty): -0.5498049259185791	 ([moment][played])
I(Om): -0.5496714115142822	 ([brother][making])
I(BH): -0.5484428405761719	 ([house][whose])
I(^`): 0.5472819805145264	 ([tanner,][tanner,])
I(cr): -0.547051191329956	 ([favorite][never])
I(tv): 0.5462751388549805	 ([moment][house.])
I(gm): -0.5438711643218994	 ([day][making])
I(): 0.5409455299377441	 ([katsopolis ),][gladstone ),])
I(C): -0.5404272079467773	 ([wonderful][katsopolis ),])
I(Gc): -0.53993821144104	 ([tanner,][favorite])
I(): 0.53952956199646	 ([mary - kate][ashley])
I(BE): -0.5385050773620605	 ([house][dad,])
I(el): -0.5380136966705322	 ([ever,][always])
I(Na): -0.537787914276123	 ([asks][michelle])
I(|): 0.5345580577850342	 ([saget ( danny])
I(s): -0.5331153869628906	 ([dull][cameron ( dj])
I(T): -0.527390718460083	 ([friend,][cameron ( dj])
I(C|): -0.5262124538421631	 ([wonderful][saget ( danny])
I(DZ): -0.5247385501861572	 ([sitcom][girls,])
I(sy): -0.5237607955932617	 ([dull][played])
I(en): -0.5208704471588135	 ([ever,][laugh])
I(JT): -0.5199253559112549	 ([died][friend,])
I(CR): -0.5195713043212891	 ([wonderful][katsopolis,])
I(Tl): -0.5194900035858154	 ([friend,][always])
I(Gt): -0.5171430110931396	 ([tanner,][moment])
I(): 0.5164172649383545	 ([coulier ( joey][tanner ),])
I(Dg): -0.5157077312469482	 ([sitcom][day])
I(Te): -0.5154473781585693	 ([friend,][ever,])
I(MN): 0.5146799087524414	 ([danny][asks])
I(Vs): -0.5144944190979004	 ([gladstone,][dull])
I(y): 0.5139081478118896	 ([played])
I(L): -0.512570858001709	 ([crash.][coulier ( joey])
I(c): 0.5112926959991455	 ([favorite][&])
I(Xf): -0.5110068321228027	 ([raise][watch])
I(Ss): -0.508732795715332	 ([best][dull])
I(): -0.5082476139068604	 ([jodie][tanner ),])
I(c): -0.5070278644561768	 ([favorite][sweetin ( stephanie])
I(ln): -0.5032327175140381	 ([always][laugh])
I(JN): -0.503143310546875	 ([died][asks])
I(D): -0.5000641345977783	 ([sitcom][cameron ( dj])
I(KX): -0.49758481979370117	 ([car][raise])
I(): 0.49721693992614746	 ([katsopolis ),])
I(AD): 0.4970703125	 ([full][sitcom])
I(L): -0.49694085121154785	 ([crash.][mary - kate])
I(gl): -0.4967048168182373	 ([day][always])
I(): 0.49635767936706543	 ([tanner ),][sweetin ( stephanie])
I(gn): -0.4952356815338135	 ([day][laugh])
I(`s): 0.493086576461792	 ([tanner,][dull])
I(OT): -0.49234557151794434	 ([brother][friend,])
I(Nd): -0.4919900894165039	 ([asks][show])
I(GI): -0.49175143241882324	 ([tanner,][wife])
I(T): -0.48688387870788574	 ([friend,][mary - kate])
I(BN): 0.48670458793640137	 ([house][asks])
I(GX): -0.4854757785797119	 ([tanner,][raise])
I(|): -0.4821593761444092	 ([saget ( danny][stamos ( jesse])
I(em): -0.479386568069458	 ([ever,][making])
I(EZ): -0.4779937267303467	 ([dad,][girls,])
I(PQ): 0.4764094352722168	 ([law,][jesse])
I(}): 0.47589588165283203	 ([tanner ),][coulier ( joey])
I(OV): 0.4754447937011719	 ([brother][gladstone,])
I(I): -0.47246527671813965	 ([wife][cameron ( dj])
I(El): -0.4712216854095459	 ([dad,][always])
I(Gn): -0.46714091300964355	 ([tanner,][laugh])
I(): -0.4668877124786377	 ([stamos ( jesse][katsopolis ),])
I(eg): -0.4662621021270752	 ([ever,][day])
I(cg): -0.46555590629577637	 ([favorite][day])
I(L): -0.46526026725769043	 ([crash.][cameron ( dj])
I(OX): -0.4643857479095459	 ([brother][raise])
I(JR): 0.4636814594268799	 ([died][katsopolis,])
I(C): 0.4621083736419678	 ([wonderful][&])
I(Ly): -0.4583427906036377	 ([crash.][played])
I(Dy): -0.4583103656768799	 ([sitcom][played])
I(Er): -0.45772624015808105	 ([dad,][never])
I(E): -0.457172155380249	 ([dad,][katsopolis ),])
I(Hm): -0.4570653438568115	 ([whose][making])
I(H): -0.4546854496002197	 ([whose][tanner ),])
I(]s): -0.45418763160705566	 ([' dj '][dull])
I(RV): 0.45368146896362305	 ([katsopolis,][gladstone,])
I(lm): 0.4526216983795166	 ([always][making])
I(TZ): -0.45244288444519043	 ([friend,][girls,])
I(d): -0.452009916305542	 ([show][stamos ( jesse])
I(): 0.4518296718597412	 ([coulier ( joey])
I(fr): -0.4514641761779785	 ([watch][never])
I(Fs): -0.45059776306152344	 ([danny][dull])
I(IJ): -0.44794487953186035	 ([wife][died])
I(LO): -0.44704222679138184	 ([crash.][brother])
I(): -0.44582605361938477	 ([gladstone ),])
I(`a): 0.4456441402435303	 ([tanner,][michelle])
I(sv): 0.4438152313232422	 ([dull][house.])
I([\): 0.4430577754974365	 ([donna][jo])
I(`b): 0.4424011707305908	 ([tanner,][tanner.])
I(c|): -0.44168972969055176	 ([favorite][saget ( danny])
I(B): -0.4409067630767822	 ([house][cameron ( dj])
I(^): 0.4380917549133301	 ([tanner,][sweetin ( stephanie])
I(): 0.4378945827484131	 ([coulier ( joey][jodie])
I(): -0.4363853931427002	 ([candace])
I(LZ): -0.4354727268218994	 ([crash.][girls,])
I(): -0.4329698085784912	 ([&])
I(m): -0.4308898448944092	 ([making][stamos ( jesse])
I(V`): 0.43033647537231445	 ([gladstone,][tanner,])
I(CW): -0.430295467376709	 ([wonderful][help])
I(`): 0.42998790740966797	 ([tanner,][sweetin ( stephanie])
I(L|): -0.4276285171508789	 ([crash.][saget ( danny])
I(Tk): -0.4259626865386963	 ([friend,][house])
I(N): -0.42462968826293945	 ([asks][mary - kate])
I(GN): -0.4225959777832031	 ([tanner,][asks])
I(TV): 0.41901111602783203	 ([friend,][gladstone,])
I(): -0.4187309741973877	 ([stamos ( jesse][cameron ( dj])
I(t): -0.4185941219329834	 ([moment][cameron ( dj])
I(}): 0.4156012535095215	 ([tanner ),][sweetin ( stephanie])
I(Tt): -0.41487622261047363	 ([friend,][moment])
I(t): -0.4138624668121338	 ([moment][sweetin ( stephanie])
I(W): 0.41357851028442383	 ([help])
I(Hn): -0.41342949867248535	 ([whose][laugh])
I(t): -0.4100687503814697	 ([moment][stamos ( jesse])
I(^): 0.40565967559814453	 ([tanner,][tanner ),])
I(AE): 0.4042930603027344	 ([full][dad,])
I(Xk): -0.4021275043487549	 ([raise][house])
I(P): -0.39998364448547363	 ([law,][mary - kate])
I(Hd): -0.39873385429382324	 ([whose][show])
I(Dr): -0.39873337745666504	 ([sitcom][never])
I(Xr): -0.3981893062591553	 ([raise][never])
I(K): -0.39606571197509766	 ([car][tanner ),])
I(d): -0.3953516483306885	 ([show][cameron ( dj])
I(Ch): 0.3951098918914795	 ([wonderful][long.])
I(): 0.3948180675506592	 ([gladstone ),][tanner ),])
I(wx): 0.39236998558044434	 ([main][characters])
I(c): -0.3920319080352783	 ([favorite][jodie])
I(): -0.3914828300476074	 ([dave][coulier ( joey])
I(Xt): -0.39033961296081543	 ([raise][moment])
I(~): 0.38912177085876465	 ([john])
I(NX): -0.3889436721801758	 ([asks][raise])
I(V^): 0.38686323165893555	 ([gladstone,][tanner,])
I(): -0.386216402053833	 ([stamos ( jesse][jodie])
I(dr): -0.3850710391998291	 ([show][never])
I(DS): -0.3847362995147705	 ([sitcom][best])
I(LR): -0.3837144374847412	 ([crash.][katsopolis,])
I(nt): -0.383037805557251	 ([laugh][moment])
I(h): -0.3816859722137451	 ([long.])
I(P): 0.3799283504486084	 ([law,])
I(is): 0.37887072563171387	 ([something][dull])
I(|): 0.37853169441223145	 ([saget ( danny][coulier ( joey])
I(G): -0.37758326530456543	 ([tanner,][jodie])
I(KZ): -0.37655067443847656	 ([car][girls,])
I(a): -0.37609052658081055	 ([michelle][mary - kate])
I(`): -0.3760793209075928	 ([tanner,])
I(KO): -0.3760209083557129	 ([car][brother])
I(}): 0.37579798698425293	 ([tanner ),][gladstone ),])
I(ny): -0.3754909038543701	 ([laugh][played])
I(c): 0.3754112720489502	 ([favorite][candace])
I(K): 0.37475109100341797	 ([car])
I(DK): -0.37435388565063477	 ([sitcom][car])
I(F): -0.3734285831451416	 ([danny][tanner ),])
I({): -0.3728904724121094	 ([bob])
I(EJ): -0.3698265552520752	 ([dad,][died])
I(c): 0.3684980869293213	 ([favorite][coulier ( joey])
I(ER): -0.36849284172058105	 ([dad,][katsopolis,])
I(^s): 0.36801624298095703	 ([tanner,][dull])
I(Ht): -0.3672049045562744	 ([whose][moment])
I(m): 0.3665938377380371	 ([making][gladstone ),])
I(Ev): -0.3665342330932617	 ([dad,][house.])
I(FN): -0.3658558130264282	 ([danny][asks])
I(O): 0.36582303047180176	 ([brother][coulier ( joey])
I(Kc): -0.36498212814331055	 ([car][favorite])
I(IN): -0.36475038528442383	 ([wife][asks])
I(Xy): -0.362933874130249	 ([raise][played])
I(GP): -0.36202406883239746	 ([tanner,][law,])
I(VZ): 0.3615412712097168	 ([gladstone,][girls,])
I(GK): -0.36135339736938477	 ([tanner,][car])
I(Jy): -0.3591620922088623	 ([died][played])
I(ry): -0.35901474952697754	 ([never][played])
I(|): 0.3574650287628174	 ([saget ( danny][sweetin ( stephanie])
I(ay): -0.3571028709411621	 ([michelle][played])
I(NZ): -0.35673952102661133	 ([asks][girls,])
I(C{): 0.3542203903198242	 ([wonderful][bob])
I(fm): -0.3542022705078125	 ([watch][making])
I(DJ): -0.3540966510772705	 ([sitcom][died])
I(Ig): -0.3540799617767334	 ([wife][day])
I(It): -0.3532278537750244	 ([wife][moment])
I(O`): 0.3495924472808838	 ([brother][tanner,])
I(^): -0.3485870361328125	 ([tanner,])
I(Da): -0.34795093536376953	 ([sitcom][michelle])
I(Ty): -0.3467538356781006	 ([friend,][played])
I(Tv): -0.3462204933166504	 ([friend,][house.])
I(gk): -0.34618616104125977	 ([day][house])
I(FL): -0.3461740016937256	 ([danny][crash.])
I(d): 0.3460812568664551	 ([show][gladstone ),])
I(hm): -0.34584569931030273	 ([long.][making])
I(Xv): -0.3453197479248047	 ([raise][house.])
I(t): -0.34422802925109863	 ([moment][tanner ),])
I(X): -0.34389519691467285	 ([raise][stamos ( jesse])
I(EN): -0.34361839294433594	 ([dad,][asks])
I(EH): -0.34251856803894043	 ([dad,][whose])
I(Oe): -0.3403003215789795	 ([brother][ever,])
I(Ey): -0.33744311332702637	 ([dad,][played])
I(DM): -0.3372371196746826	 ([sitcom][danny])
I(L): -0.33716368675231934	 ([crash.][tanner ),])
I(a): -0.33698272705078125	 ([michelle][stamos ( jesse])
I(M): 0.33626294136047363	 ([danny])
I(Em): -0.33587193489074707	 ([dad,][making])
I(G): -0.33566904067993164	 ([tanner,][tanner ),])
I(Z^): 0.3354496955871582	 ([girls,][tanner,])
I(Gd): -0.33503127098083496	 ([tanner,][show])
I(wy): 0.33489084243774414	 ([main][played])
I(f): 0.3339076042175293	 ([watch][cameron ( dj])
I(`): 0.3326420783996582	 ([tanner,][tanner ),])
I(Va): 0.332472562789917	 ([gladstone,][michelle])
I(Ja): 0.33178043365478516	 ([died][michelle])
I(L): -0.33100080490112305	 ([crash.][dave])
I(Wd): -0.3309946060180664	 ([help][show])
I(V): 0.3307836055755615	 ([gladstone,][gladstone ),])
I(D): -0.3299734592437744	 ([sitcom][jodie])
I(): -0.3284883499145508	 ([dave])
I(et): -0.32826685905456543	 ([ever,][moment])
I(): -0.32617712020874023	 ([cameron ( dj][tanner ),])
I(km): -0.3259551525115967	 ([house][making])
I(^c): 0.32541608810424805	 ([tanner,][favorite])
I(s): 0.3251380920410156	 ([dull][katsopolis ),])
I(_): -0.3248767852783203	 ([stephanie][sweetin ( stephanie])
I(EP): -0.3243882656097412	 ([dad,][law,])
I(t): -0.32395100593566895	 ([moment][mary - kate])
I(IX): -0.32394862174987793	 ([wife][raise])
I(^}): 0.3239274024963379	 ([tanner,][tanner ),])
I(de): -0.32346558570861816	 ([show][ever,])
I(Ks): -0.32308006286621094	 ([car][dull])
I(LX): -0.32280564308166504	 ([crash.][raise])
I(C): -0.3219153881072998	 ([wonderful][jodie])
I(J): -0.3210721015930176	 ([died][tanner ),])
I(B): -0.3209991455078125	 ([house][mary - kate])
I([): 0.31870555877685547	 ([donna][coulier ( joey])
I(N): -0.3177351951599121	 ([asks][coulier ( joey])
I(R): -0.31676554679870605	 ([katsopolis,][cameron ( dj])
I(d): 0.3164246082305908	 ([show][tanner ),])
I(Co): -0.31537294387817383	 ([wonderful][sad])
I(fk): 0.3148221969604492	 ([watch][house])
I(C): -0.31470704078674316	 ([wonderful][tanner ),])
I(Tr): -0.31443190574645996	 ([friend,][never])
I(H): 0.31410813331604004	 ([whose][coulier ( joey])
I(Gl): -0.3138163089752197	 ([tanner,][always])
I(): 0.3134958744049072	 ([coulier ( joey][tanner ),])
I(l): -0.3127281665802002	 ([always][stamos ( jesse])
I(|}): -0.31075501441955566	 ([saget ( danny][tanner ),])
I(d|): -0.31035923957824707	 ([show][saget ( danny])
I(o): 0.31026124954223633	 ([sad])
I(LV): -0.3095235824584961	 ([crash.][gladstone,])
I(DF): -0.30919623374938965	 ([sitcom][danny])
I(rx): -0.30907130241394043	 ([never][characters])
I(my): -0.30904555320739746	 ([making][played])
I(ES): -0.30879855155944824	 ([dad,][best])
I(SX): -0.3085486888885498	 ([best][raise])
I(WX): -0.3077378273010254	 ([help][raise])
I(Gk): -0.30670952796936035	 ([tanner,][house])
I(): 0.30562758445739746	 ([tanner ),][jodie])
I(Lm): 0.30457186698913574	 ([crash.][making])
I(^b): 0.30271339416503906	 ([tanner,][tanner.])
I(On): -0.30222439765930176	 ([brother][laugh])
I(NS): -0.3017425537109375	 ([asks][best])
I(IK): -0.30120277404785156	 ([wife][car])
I(Ol): -0.3005387783050537	 ([brother][always])
I(M): -0.2993156909942627	 ([danny][stamos ( jesse])
I(H): -0.29616332054138184	 ([whose][cameron ( dj])
I(Bn): -0.2934279441833496	 ([house][laugh])
I(cw): 0.29259824752807617	 ([favorite][main])
I(Nf): -0.2916131019592285	 ([asks][watch])
I(): 0.2906794548034668	 ([dave][tanner ),])
I(L): -0.2892930507659912	 ([crash.][katsopolis ),])
I(}): 0.28891825675964355	 ([tanner ),][dave])
I(X): -0.28823113441467285	 ([raise][tanner ),])
I(m): -0.28748583793640137	 ([making][mary - kate])
I(Kf): 0.2871572971343994	 ([car][watch])
I(VX): -0.28707170486450195	 ([gladstone,][raise])
I(sw): -0.28675174713134766	 ([dull][main])
I(Gm): -0.2866218090057373	 ([tanner,][making])
I(c): -0.2862813472747803	 ([favorite][stamos ( jesse])
I(pq): 0.2860081195831299	 ([parts][also.])
I(): 0.2859675884246826	 ([coulier ( joey][&])
I(C`): 0.2848949432373047	 ([wonderful][tanner,])
I(Q): -0.2844419479370117	 ([jesse][stamos ( jesse])
I(^): 0.28438234329223633	 ([tanner,][stamos ( jesse])
I(Cv): -0.28418827056884766	 ([wonderful][house.])
I(T): -0.28371644020080566	 ([friend,][stamos ( jesse])
I(c): 0.28289294242858887	 ([favorite][ashley])
I(mn): -0.28183817863464355	 ([making][laugh])
I(IZ): -0.281388521194458	 ([wife][girls,])
I(In): -0.28088927268981934	 ([wife][laugh])
I(m): -0.28044581413269043	 ([making][cameron ( dj])
I(~): 0.28032708168029785	 ([john][coulier ( joey])
I(C): 0.28007078170776367	 ([wonderful][gladstone ),])
I(BK): -0.27962613105773926	 ([house][car])
I(C~): -0.2790353298187256	 ([wonderful][john])
I(L): -0.27773237228393555	 ([crash.][sweetin ( stephanie])
I(EK): -0.27745866775512695	 ([dad,][car])
I(CJ): -0.27727723121643066	 ([wonderful][died])
I(Z`): 0.27645111083984375	 ([girls,][tanner,])
I(F): 0.2761228084564209	 ([danny][coulier ( joey])
I(): 0.27593255043029785	 ([coulier ( joey][cameron ( dj])
I(Q): 0.2753121852874756	 ([jesse][coulier ( joey])
I(Gs): 0.27516651153564453	 ([tanner,][dull])
I(Jm): 0.27512431144714355	 ([died][making])
I(Zg): -0.275036096572876	 ([girls,][day])
I(J`): 0.27457356452941895	 ([died][tanner,])
I(Sf): 0.27403974533081055	 ([best][watch])
I(Xu): -0.27378058433532715	 ([raise][full])
I(z{): -0.2734982967376709	 ([by,][bob])
