---------- Players ----------
Player 0: garson
Player 1: kanin
Player 2: wrote
Player 3: directed
Player 4: look
Player 5: modern
Player 6: day
Player 7: "
Player 8: las
Player 9: vegas
Player 10: gap
Player 11: generations,
Player 12: first
Player 13: directorial
Player 14: effort
Player 15: since
Player 16: 1940s!
Player 17: david
Player 18: janssen
Player 19: somewhat
Player 20: miscast
Player 21: big - shot
Player 22: casino
Player 23: owner
Player 24: reunites
Player 25: son
Player 26: ( robert
Player 27: drivas,
Player 28: looks
Player 29: disconcertingly
Player 30: like
Player 31: older
Player 32: jason
Player 33: bateman ).
Player 34: janssen
Player 35: approaches
Player 36: every
Player 37: scene
Player 38: way :
Player 39: defensively,
Player 40: chip
Player 41: shoulder.
Player 42: playing
Player 43: role
Player 44: cool
Player 45: laid - back
Player 46: asking
Player 47: much
Player 48: janssen,
Player 49: barks
Player 50: everyone
Player 51: like
Player 52: grouchy
Player 53: put - upon
Player 54: husband
Player 55: ( he
Player 56: even
Player 57: chews
Player 58: rickles
Player 59: makes
Player 60: cry! ).
Player 61: son,
Player 62: ne'er - do - well
Player 63: search
Player 64: identity,
Player 65: makes
Player 66: hip
Player 67: comments
Player 68: young
Player 69: people
Player 70: look
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
