---------- Players ----------
Player 0: tokyo
Player 1: ( reuters )
Player 2: -
Player 3: strong
Player 4: earthquake
Player 5: preliminary
Player 6: magnitude
Player 7: 6. 8
Player 8: two
Player 9: big
Player 10: aftershocks
Player 11: hit
Player 12: northern
Player 13: japan
Player 14: saturday,
Player 15: derailing
Player 16: train,
Player 17: triggering
Player 18: least
Player 19: one
Player 20: landslide
Player 21: causing
Player 22: widespread
Player 23: power
Player 24: outages,
Player 25: media
Player 26: reported.
---------- Rewards ----------
v(): -3.969597339630127	 ([])
v(0): -6.88427734375	 ([tokyo])
v(1): -3.203610420227051	 ([( reuters )])
v(2): -4.167938232421875	 ([-])
v(3): -5.654198169708252	 ([strong])
v(4): -5.468491554260254	 ([earthquake])
v(5): -5.904706954956055	 ([preliminary])
v(6): -6.585169315338135	 ([magnitude])
v(7): -3.325993061065674	 ([6. 8])
v(8): -4.864933013916016	 ([two])
v(9): -3.174978256225586	 ([big])
v(10): -7.553608417510986	 ([aftershocks])
v(11): -3.1049036979675293	 ([hit])
v(12): -4.960033416748047	 ([northern])
v(13): -0.11883950233459473	 ([japan])
v(14): -3.8876144886016846	 ([saturday,])
v(15): -5.990321159362793	 ([derailing])
v(16): 0.2556917667388916	 ([train,])
v(17): -5.414714813232422	 ([triggering])
v(18): -5.580972671508789	 ([least])
v(19): -3.918304443359375	 ([one])
v(20): 0.20121371746063232	 ([landslide])
v(21): -4.552502632141113	 ([causing])
v(22): -7.794254302978516	 ([widespread])
v(23): -6.079414367675781	 ([power])
v(24): -7.207623481750488	 ([outages,])
v(25): -8.253822326660156	 ([media])
v(26): -6.837862014770508	 ([reported.])
v(0 1): -6.7925872802734375	 ([tokyo][( reuters )])
v(0 2): -6.483304500579834	 ([tokyo][-])
v(0 3): -5.815327167510986	 ([tokyo][strong])
v(0 4): -4.994962215423584	 ([tokyo][earthquake])
v(0 5): -6.86375617980957	 ([tokyo][preliminary])
v(0 6): -8.183753967285156	 ([tokyo][magnitude])
v(0 7): -6.030419826507568	 ([tokyo][6. 8])
v(0 8): -7.1069793701171875	 ([tokyo][two])
v(0 9): -5.256434440612793	 ([tokyo][big])
v(0 10): -7.288877010345459	 ([tokyo][aftershocks])
v(0 11): -6.031402587890625	 ([tokyo][hit])
v(0 12): -5.125583648681641	 ([tokyo][northern])
v(0 13): -3.3892297744750977	 ([tokyo][japan])
v(0 14): -1.5823516845703125	 ([tokyo][saturday,])
v(0 15): -6.693353652954102	 ([tokyo][derailing])
v(0 16): 0.5163527727127075	 ([tokyo][train,])
v(0 17): -7.56252908706665	 ([tokyo][triggering])
v(0 18): -8.392220497131348	 ([tokyo][least])
v(0 19): -6.211483001708984	 ([tokyo][one])
v(0 20): 2.7034690380096436	 ([tokyo][landslide])
v(0 21): -7.86961555480957	 ([tokyo][causing])
v(0 22): -7.592313766479492	 ([tokyo][widespread])
v(0 23): -7.190888404846191	 ([tokyo][power])
v(0 24): -8.964616775512695	 ([tokyo][outages,])
v(0 25): -7.418387413024902	 ([tokyo][media])
v(0 26): -7.112074851989746	 ([tokyo][reported.])
v(1 2): -4.035618782043457	 ([( reuters )][-])
v(1 3): -5.356634140014648	 ([( reuters )][strong])
v(1 4): -4.238018989562988	 ([( reuters )][earthquake])
v(1 5): -3.167139768600464	 ([( reuters )][preliminary])
v(1 6): -6.215852737426758	 ([( reuters )][magnitude])
v(1 7): -2.6655406951904297	 ([( reuters )][6. 8])
v(1 8): -3.057352066040039	 ([( reuters )][two])
v(1 9): -3.1003174781799316	 ([( reuters )][big])
v(1 10): -5.900071144104004	 ([( reuters )][aftershocks])
v(1 11): -2.7886571884155273	 ([( reuters )][hit])
v(1 12): -2.7628889083862305	 ([( reuters )][northern])
v(1 13): 1.9207253456115723	 ([( reuters )][japan])
v(1 14): -3.9950900077819824	 ([( reuters )][saturday,])
v(1 15): -3.9041895866394043	 ([( reuters )][derailing])
v(1 16): 1.7592304944992065	 ([( reuters )][train,])
v(1 17): -4.897605895996094	 ([( reuters )][triggering])
v(1 18): -4.228764533996582	 ([( reuters )][least])
v(1 19): -3.0533885955810547	 ([( reuters )][one])
v(1 20): 1.9029479026794434	 ([( reuters )][landslide])
v(1 21): -4.93582820892334	 ([( reuters )][causing])
v(1 22): -7.140220642089844	 ([( reuters )][widespread])
v(1 23): -4.0385284423828125	 ([( reuters )][power])
v(1 24): -7.860482215881348	 ([( reuters )][outages,])
v(1 25): -3.599752426147461	 ([( reuters )][media])
v(1 26): -4.7537150382995605	 ([( reuters )][reported.])
v(2 3): -5.882318496704102	 ([-][strong])
v(2 4): -5.0293073654174805	 ([-][earthquake])
v(2 5): -6.078352451324463	 ([-][preliminary])
v(2 6): -6.844437599182129	 ([-][magnitude])
v(2 7): -3.44500732421875	 ([-][6. 8])
v(2 8): -5.112595558166504	 ([-][two])
v(2 9): -3.323490619659424	 ([-][big])
v(2 10): -7.73994255065918	 ([-][aftershocks])
v(2 11): -3.2611703872680664	 ([-][hit])
v(2 12): -5.063912391662598	 ([-][northern])
v(2 13): -0.21031880378723145	 ([-][japan])
v(2 14): -3.871915817260742	 ([-][saturday,])
v(2 15): -6.237274169921875	 ([-][derailing])
v(2 16): 0.5069561004638672	 ([-][train,])
v(2 17): -5.600059509277344	 ([-][triggering])
v(2 18): -5.9144463539123535	 ([-][least])
v(2 19): -4.058743476867676	 ([-][one])
v(2 20): 0.034909605979919434	 ([-][landslide])
v(2 21): -4.700479507446289	 ([-][causing])
v(2 22): -7.695712089538574	 ([-][widespread])
